"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30769560e-01 4.96443846e-01
  2.78052899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92720152e-01 5.24324003e-01 4.33257251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41981850e-01 5.59023391e-01
  8.49936628e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41981850e-01 5.59023391e-01
  8.49936628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.90793636e-01 2.71654543e-01 7.86304399e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89231205e-01 1.96654553e-01
  1.50427741e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00760966e-01 2.52412503e-01
  1.39395046e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72827742e-01 4.81864404e-01 1.98827120e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30207175e-01 4.53808047e-01
  1.60489168e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30207175e-01 4.53808047e-01
  1.60489168e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87073618e-01 2.87538151e-01 9.85854003e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46648223e-01 5.95719789e-01
  1.95309043e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.29252053]
 [-0.29252053]
 [-0.29252053]
 [-0.29252053]]",-0.29252052923628313
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09244801e-01 2.91728615e-01
  1.60361857e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.60722383e-01 4.05058339e-01 1.82660188e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44603831e-01 4.04395443e-01
  8.54617811e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44603831e-01 4.04395443e-01
  8.54617811e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.80530024e-01 4.43032478e-01 1.39686239e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39629162e-01 4.79448589e-01
  7.17470059e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80185309e-01 3.55423698e-01
  1.10533400e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30353613e-01 4.34748130e-01 7.92652473e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80527078e-01 3.71466935e-01
  6.94938124e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80527078e-01 3.71466935e-01
  6.94938124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.40145999e-01 5.70644141e-01 9.69593607e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09383725e-01 3.07159947e-01
  1.61759601e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.25937958]
 [-0.25937958]
 [-0.25937958]
 [-0.25937958]]",-0.25937958010193335
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.35039884e-01 1.30191581e-01
  1.68343247e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79298625e-01 5.03070949e-01 1.85891473e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31165150e-01 3.04127239e-01
  1.36951709e+02 8.00000000e+00 7.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31165150e-01 3.04127239e-01
  1.36951709e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54486521e-01 3.95157658e-01 4.85086557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53806371e-01 2.35479630e-01
  1.55905863e+02 8.00000000e+00 7.00000000e+00 0.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31651110e-01 2.18670585e-01
  6.44449011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22184924e-01 5.61315227e-01 1.17666520e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22823615e-01 5.18879217e-01
  9.47731900e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22823615e-01 5.18879217e-01
  9.47731900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31926163e-01 2.59509939e-01 1.87268084e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.69183907e-01 2.98456811e-01
  7.79439178e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[0.00343669]
 [0.00343669]
 [0.00343669]
 [0.00343669]]",0.0034366917972695936
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29968363e-01 4.48379233e-01
  1.85125935e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43362873e-01 3.33756194e-01 1.03161182e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71726625e-01 1.96556664e-01
  9.22064266e+01 1.10000000e+01 9.00000000e+00 0.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71726625e-01 1.96556664e-01
  9.22064266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37413504e-01 3.41371163e-01 1.00530444e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43324172e-01 3.99664307e-01
  5.13320842e+01 1.10000000e+01 9.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70952905e-01 3.27370326e-01
  5.00351840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46900545e-01 5.02046583e-01 3.45687564e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43616455e-01 4.68952403e-01
  1.84117170e+02 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43616455e-01 4.68952403e-01
  1.84117170e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55105776e-01 2.62469217e-01 6.82030948e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20830143e-01 1.40239392e-01
  1.03271111e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.17619718]
 [-0.17619718]
 [-0.17619718]
 [-0.17619718]]",-0.17619718175339105
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19166216e-01 5.82999932e-01
  8.43991022e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.84452204e-01 2.28616626e-01 9.97269717e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36249654e-01 1.11854114e-01
  1.67143362e+02 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36249654e-01 1.11854114e-01
  1.67143362e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.79225541e-01 4.80310778e-01 1.74698402e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48924643e-01 4.22214981e-01
  7.21689899e+01 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42790082e-01 2.40722888e-01
  1.10007328e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32963770e-01 5.38702523e-01 5.67254875e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27461119e-01 3.27163124e-01
  1.64362425e+02 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27461119e-01 3.27163124e-01
  1.64362425e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25533807e-01 1.78650820e-01 1.01165566e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87865244e-01 3.53193421e-01
  3.49496390e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.5656908]
 [-0.5656908]
 [-0.5656908]
 [-0.5656908]]",-0.5656908019968541
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.84281661e-01 4.53871015e-01
  1.19051416e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74844218e-01 1.86827388e-01 1.17019570e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56115623e-01 4.17368811e-01
  1.83695739e+02 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56115623e-01 4.17368811e-01
  1.83695739e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50801011e-01 5.10581606e-01 6.73224387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37328562e-01 2.32140510e-01
  1.15670803e+02 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69393318e-01 1.89932111e-01
  1.82863843e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12322766e-01 4.27443530e-01 1.84687956e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81548716e-01 3.58258109e-01
  1.90728422e+02 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81548716e-01 3.58258109e-01
  1.90728422e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56454725e-01 1.90560423e-01 1.90565445e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92203210e-01 2.88667196e-01
  1.82897730e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.31044547]
 [-0.31044547]
 [-0.31044547]
 [-0.31044547]]",-0.310445465859519
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15973156e-01 5.15263386e-01
  1.78903303e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02608643e-01 3.40734763e-01 1.31583407e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45673972e-01 5.48551649e-01
  1.29254359e+02 2.00000000e+01 1.50000000e+01 0.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45673972e-01 5.48551649e-01
  1.29254359e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85035307e-01 4.71349458e-01 3.99778905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68375622e-01 1.67940899e-01
  1.87684105e+02 2.00000000e+01 1.50000000e+01 1.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42834644e-01 2.80918600e-01
  1.45010038e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88898419e-01 2.72517207e-01 8.79351056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10520296e-01 3.94194621e-01
  1.11312694e+02 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10520296e-01 3.94194621e-01
  1.11312694e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92522652e-01 5.92164397e-01 7.51659173e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98142345e-01 5.52016084e-01
  1.04101981e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[0.19203781]
 [0.19203781]
 [0.19203781]
 [0.19203781]]",0.1920378068384482
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39468599e-01 1.30459163e-01
  8.07012725e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.66019100e-01 5.44549215e-01 1.62349425e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53884893e-01 3.78052119e-01
  1.44590113e+02 2.30000000e+01 1.70000000e+01 0.00000000e+00
  2.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53884893e-01 3.78052119e-01
  1.44590113e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77829237e-01 2.72509211e-01 2.16542132e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74778434e-01 4.02375161e-01
  1.60736333e+02 2.30000000e+01 1.70000000e+01 2.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58316957e-01 2.09337560e-01
  1.38447115e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24194424e-01 1.45419333e-01 1.41674178e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36690694e-01 3.30358544e-01
  4.45637573e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36690694e-01 3.30358544e-01
  4.45637573e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11458495e-01 1.48425843e-01 9.40473138e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65592778e-01 1.35803216e-01
  8.64251825e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-0.35233553]
 [-0.35233553]
 [-0.35233553]
 [-0.35233553]]",-0.35233552669344503
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17467048e-01 3.13564188e-01
  6.94130204e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96601788e-01 5.83519999e-01 1.66795781e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59816239e-01 1.47065023e-01
  6.29441781e+01 2.60000000e+01 1.90000000e+01 0.00000000e+00
  2.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59816239e-01 1.47065023e-01
  6.29441781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38359140e-01 3.13298064e-01 1.29577756e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60040864e-01 2.34551469e-01
  7.58611261e+01 2.60000000e+01 1.90000000e+01 3.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09027321e-01 3.38132172e-01
  3.41282540e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45476187e-01 4.63194867e-01 7.08980896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59694625e-01 1.60418821e-01
  7.44194561e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59694625e-01 1.60418821e-01
  7.44194561e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78786748e-01 1.25262353e-01 2.15024690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80108638e-01 3.42088854e-01
  1.32191706e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-0.30893687]
 [-0.30893687]
 [-0.30893687]
 [-0.30893687]]",-0.3089368683329259
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.59145980e-01 5.43636395e-01
  6.40928909e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05785066e-01 2.78290663e-01 1.17904953e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29113613e-01 5.66460257e-01
  1.31543691e+02 2.90000000e+01 2.10000000e+01 0.00000000e+00
  2.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29113613e-01 5.66460257e-01
  1.31543691e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00263404e-01 4.29369930e-01 4.97828262e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13127269e-01 3.81533754e-01
  1.54359948e+02 2.90000000e+01 2.10000000e+01 4.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06760407e-01 1.04058538e-01
  1.38635536e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01561124e-01 2.03623741e-01 6.25763200e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27175455e-01 2.30689304e-01
  8.05281092e+01 3.00000000e+01 2.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27175455e-01 2.30689304e-01
  8.05281092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39723093e-01 3.45421942e-01 1.22802100e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31771371e-01 3.01118652e-01
  1.18866758e+02 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[-0.03215913]
 [-0.03215913]
 [-0.03215913]
 [-0.03215913]]",-0.032159131555361944
