"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57385356e-01 2.66381523e-01
  4.32707198e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.59187458e-01 3.40835729e-01 4.44149022e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51295490e-01 5.10314721e-01
  8.82138384e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51295490e-01 5.10314721e-01
  8.82138384e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.96144990e-01 3.13746832e-01 7.83820868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.01536037e-01 1.56889245e-01
  7.61303593e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38616912e-01 2.98504465e-01
  4.02058552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.76944936e-01 2.65827717e-01 3.69069420e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23035054e-01 3.27271721e-01
  5.53253809e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23035054e-01 3.27271721e-01
  5.53253809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98315573e-01 3.38472679e-01 9.19320429e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22782603e-01 4.57682877e-01
  7.81549937e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.38391646]
 [-0.38391646]
 [-0.38391646]
 [-0.38391646]]",-0.38391646225902615
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.78468639e-01 3.84417921e-01
  6.06658858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27767914e-01 2.72429232e-01 3.36673841e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73042935e-01 4.77048265e-01
  3.15722465e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73042935e-01 4.77048265e-01
  3.15722465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85624944e-01 3.59845335e-01 9.77550338e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47200474e-01 2.65302855e-01
  4.80050338e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89699467e-01 2.50737707e-01
  3.70006792e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06925778e-01 2.38214374e-01 3.88805878e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10315568e-01 5.74504214e-01
  4.24284370e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10315568e-01 5.74504214e-01
  4.24284370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87360443e-01 5.34948420e-01 9.39129281e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02721330e-01 3.39724752e-01
  6.98181079e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.73156953]
 [-0.73156953]
 [-0.73156953]
 [-0.73156953]]",-0.7315695347124616
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95098873e-01 2.81856357e-01
  6.21037729e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72112102e-01 3.74416377e-01 7.89276825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71448741e-01 1.95545081e-01
  7.93156048e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71448741e-01 1.95545081e-01
  7.93156048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.77578133e-01 5.43941381e-01 3.76131130e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99181754e-01 3.66833949e-01
  9.55641402e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88376816e-01 3.52998440e-01
  5.62163884e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27899074e-01 4.85081840e-01 3.19837595e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74457670e-01 4.19253452e-01
  2.72035200e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74457670e-01 4.19253452e-01
  2.72035200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13120409e-01 3.81425629e-01 8.84462278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47359767e-01 1.45339378e-01
  4.32822243e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.7083738]
 [-0.7083738]
 [-0.7083738]
 [-0.7083738]]",-0.7083737985115113
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98327167e-01 3.93609896e-01
  5.67479328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87401598e-01 3.27459080e-01 9.18515560e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87471019e-01 3.41315054e-01
  5.16412928e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.87471019e-01 3.41315054e-01
  5.16412928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39062843e-01 1.49005270e-01 6.21876445e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25906037e-01 2.97248014e-01
  5.50592534e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54144414e-01 1.72830776e-01
  4.36728481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79083370e-01 3.86545604e-01 5.87518345e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32849295e-01 2.97298772e-01
  6.10846368e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32849295e-01 2.97298772e-01
  6.10846368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61689066e-01 4.59122583e-01 6.42940105e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95685574e-01 5.83192193e-01
  5.01283977e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.61081829]
 [-0.61081829]
 [-0.61081829]
 [-0.61081829]]",-0.6108182905682836
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54337524e-01 2.56346245e-01
  5.05600284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68342618e-01 2.18213408e-01 6.74947734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61303350e-01 3.15358640e-01
  9.53409028e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61303350e-01 3.15358640e-01
  9.53409028e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23667365e-01 1.85461598e-01 6.01063852e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.88369352e-01 2.07139424e-01
  9.11783113e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63809291e-01 2.12439212e-01
  3.73155099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53635878e-01 5.69352375e-01 4.55853989e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48172385e-01 3.73446881e-01
  4.50846457e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48172385e-01 3.73446881e-01
  4.50846457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20292028e-01 4.64762394e-01 2.12072830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26053638e-01 4.30756864e-01
  2.61285000e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.6736087]
 [-0.6736087]
 [-0.6736087]
 [-0.6736087]]",-0.6736087041498157
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92447681e-01 5.04439846e-01
  8.00439361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.24503955e-01 3.12394244e-01 7.30772231e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04065692e-01 3.62811297e-01
  7.09791315e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04065692e-01 3.62811297e-01
  7.09791315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34764511e-01 2.93829082e-01 7.53023458e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16240356e-01 1.29107059e-01
  7.78480944e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.41150096e-01 2.93136486e-01
  5.29944467e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82214157e-01 4.78498719e-01 3.72905075e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43256755e-01 5.11784455e-01
  9.47042878e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43256755e-01 5.11784455e-01
  9.47042878e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04774792e-01 2.13728397e-01 5.36236838e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89043126e-01 1.19491690e-01
  7.07395926e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.83656543]
 [-0.83656543]
 [-0.83656543]
 [-0.83656543]]",-0.8365654322200895
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.42075422e-01 5.76368102e-01
  7.48953586e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92639231e-01 3.11321477e-01 5.80045945e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80121323e-01 1.02672581e-01
  5.37314255e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80121323e-01 1.02672581e-01
  5.37314255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88178367e-01 5.69939867e-01 4.78770606e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40599166e-01 2.64479236e-01
  8.62873328e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07142891e-01 2.21961867e-01
  9.07816903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14746080e-01 2.68295935e-01 7.32622942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68891446e-01 3.75875915e-01
  2.01127280e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68891446e-01 3.75875915e-01
  2.01127280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13625344e-01 2.74996604e-01 5.61693684e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91327541e-01 1.67808961e-01
  6.29827835e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.67692696]
 [-0.67692696]
 [-0.67692696]
 [-0.67692696]]",-0.6769269615304359
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94950619e-01 5.85334328e-01
  9.01001604e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22542519e-01 2.16104088e-01 5.92749707e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55074952e-01 4.90110696e-01
  8.49932150e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55074952e-01 4.90110696e-01
  8.49932150e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31165564e-01 4.97454907e-01 5.15578438e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53608047e-01 5.83617512e-01
  5.33833933e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67274526e-01 4.87193326e-01
  6.16849660e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70757333e-01 3.02024217e-01 8.23776181e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69812316e-01 5.75106557e-01
  5.19514844e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69812316e-01 5.75106557e-01
  5.19514844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87911793e-01 1.24862525e-01 4.78326513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37444815e-01 1.60510649e-01
  6.73234222e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.67586179]
 [-0.67586179]
 [-0.67586179]
 [-0.67586179]]",-0.6758617856754772
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52589016e-01 3.58554308e-01
  7.73605720e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.92578076e-01 4.45318943e-01 4.13835825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16816573e-01 3.44607311e-01
  9.16249145e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16816573e-01 3.44607311e-01
  9.16249145e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.12540729e-01 5.78741553e-01 9.68401095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89063012e-01 5.96689838e-01
  5.59578584e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82606761e-01 5.98514911e-01
  5.65469787e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33399346e-01 2.75918048e-01 3.30626927e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99352747e-01 4.56622515e-01
  3.43445551e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99352747e-01 4.56622515e-01
  3.43445551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48337091e-01 5.40745250e-01 9.74441533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31279176e-01 3.96567819e-01
  9.12242841e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.52840556]
 [-0.52840556]
 [-0.52840556]
 [-0.52840556]]",-0.5284055560387522
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.74593276e-01 3.42580175e-01
  3.52261097e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43133539e-01 4.66279337e-01 6.95306631e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69926035e-01 4.22077356e-01
  6.50983317e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69926035e-01 4.22077356e-01
  6.50983317e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84229683e-01 5.32834049e-01 6.74699778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86774661e-01 5.33876893e-01
  4.92241203e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19597612e-01 2.65079765e-01
  6.61239359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47267970e-01 4.83959390e-01 8.23112938e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90371606e-01 3.22551595e-01
  5.35138064e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90371606e-01 3.22551595e-01
  5.35138064e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48005868e-01 2.32869815e-01 6.12512750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71402378e-01 2.34712874e-01
  8.85509796e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.83213636]
 [-0.83213636]
 [-0.83213636]
 [-0.83213636]]",-0.8321363562689157
