"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83221895e-01 2.85890353e-01
  8.59528627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57690587e-01 3.92844022e-01 5.90416908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06297709e-01 5.35346122e-01
  6.97896321e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06297709e-01 5.35346122e-01
  6.97896321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78408799e-01 4.52039939e-01 5.85835081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48532659e-01 4.31040716e-01
  9.53788662e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41768369e-01 1.78674693e-01
  3.36044891e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23545252e-01 1.31453813e-01 7.97433205e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08444777e-01 4.15342815e-01
  3.12043543e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08444777e-01 4.15342815e-01
  3.12043543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05570779e-01 3.48591189e-01 6.47866097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57237734e-01 2.08704898e-01
  4.10139541e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-5.21586641]
 [-5.21586641]
 [-5.21586641]
 [-5.21586641]]",-5.215866406595481
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28561456e-01 3.06457256e-01
  6.28224570e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45065617e-01 2.45296327e-01 9.10768873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54814405e-01 3.63377843e-01
  4.66626345e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54814405e-01 3.63377843e-01
  4.66626345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60575596e-01 5.92930969e-01 8.48136967e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84968354e-01 2.73358062e-01
  4.72791481e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11744774e-01 1.30135528e-01
  9.71133931e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09142054e-01 5.57398792e-01 4.58630378e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03561324e-01 4.35623014e-01
  9.09634727e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03561324e-01 4.35623014e-01
  9.09634727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37269154e-01 2.01207466e-01 6.29154959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33486800e-01 5.28596173e-01
  4.39117625e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-2.11377265]
 [-2.11377265]
 [-2.11377265]
 [-2.11377265]]",-2.113772654724155
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77484651e-01 1.02097061e-01
  3.77885552e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.14097631e-01 2.77837800e-01 5.60908482e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75100425e-01 3.83649871e-01
  7.98802588e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.75100425e-01 3.83649871e-01
  7.98802588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86639328e-01 1.77589956e-01 8.74742083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60214454e-01 3.47346691e-01
  6.71571083e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11861009e-01 5.52807946e-01
  4.46779756e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42364186e-01 4.31113716e-01 2.42471893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37491701e-01 4.15072974e-01
  7.14925073e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37491701e-01 4.15072974e-01
  7.14925073e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26738784e-01 1.82413502e-01 2.42023931e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57925704e-01 3.22322648e-01
  2.23867252e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-2.25675672]
 [-2.25675672]
 [-2.25675672]
 [-2.25675672]]",-2.256756718257293
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39565079e-01 3.56354887e-01
  6.09362124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.50661725e-01 2.70755818e-01 5.80966713e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601966e-01 5.58627700e-01
  7.49845983e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08601966e-01 5.58627700e-01
  7.49845983e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05461593e-01 3.04777198e-01 2.79986977e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37613359e-01 1.19112438e-01
  9.07013969e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05043616e-01 1.91130692e-01
  3.11852859e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03039866e-01 2.59799836e-01 7.71005440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57154878e-01 5.82623880e-01
  5.70175734e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57154878e-01 5.82623880e-01
  5.70175734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20527656e-01 5.80776699e-01 6.09747421e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27394050e-01 5.03491214e-01
  7.23144790e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.13653932]
 [-2.13653932]
 [-2.13653932]
 [-2.13653932]]",-2.1365393205856216
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92700280e-01 1.82069087e-01
  8.22635242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64075647e-01 4.58180014e-01 5.74800577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86025860e-01 4.72163237e-01
  8.54468928e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86025860e-01 4.72163237e-01
  8.54468928e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78108953e-01 4.85870823e-01 8.03294043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47399198e-01 2.75065119e-01
  6.60875578e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77517541e-01 3.53777748e-01
  9.54760605e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15296882e-01 3.37695466e-01 6.49531394e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58715099e-01 2.22093041e-01
  3.11240855e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58715099e-01 2.22093041e-01
  3.11240855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.90164691e-01 2.71747226e-01 3.32562013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91800726e-01 1.04699372e-01
  3.26996161e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-4.15757246]
 [-4.15757246]
 [-4.15757246]
 [-4.15757246]]",-4.157572457635387
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.02275267e-01 3.24738348e-01
  3.20452061e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61326673e-01 1.13851248e-01 4.58196218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04000479e-01 1.81876966e-01
  8.41923617e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04000479e-01 1.81876966e-01
  8.41923617e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10831001e-01 4.01692275e-01 7.35888368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35919016e-01 2.37455440e-01
  8.74824931e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41771672e-01 4.79284410e-01
  6.48258803e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69659650e-01 3.35411029e-01 5.88800788e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55319431e-01 3.89545934e-01
  6.93524807e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55319431e-01 3.89545934e-01
  6.93524807e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87941448e-01 4.59256216e-01 4.26765518e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54812469e-01 2.86504826e-01
  6.07014863e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-3.38823554]
 [-3.38823554]
 [-3.38823554]
 [-3.38823554]]",-3.388235535715586
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.47075920e-01 3.69979837e-01
  6.36293115e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53127782e-01 1.58456725e-01 8.11477242e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02262151e-01 1.96219062e-01
  6.76514555e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02262151e-01 1.96219062e-01
  6.76514555e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.76539980e-01 1.34999685e-01 5.38074251e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06288975e-01 2.70279615e-01
  9.06139773e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42717628e-01 4.06814136e-01
  5.04370269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60945621e-01 5.10197787e-01 7.57111543e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63455356e-01 3.27844693e-01
  5.57515024e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63455356e-01 3.27844693e-01
  5.57515024e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72687025e-01 2.33335460e-01 8.71961565e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73217471e-01 3.93408361e-01
  4.88020734e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-3.19013253]
 [-3.19013253]
 [-3.19013253]
 [-3.19013253]]",-3.190132534993999
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67908151e-01 3.93564115e-01
  2.91435823e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06391425e-01 1.56285348e-01 2.71130119e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06271311e-01 4.63820519e-01
  7.56505388e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06271311e-01 4.63820519e-01
  7.56505388e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34568100e-01 5.07765266e-01 6.25982571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63274638e-01 5.29002910e-01
  5.54173537e+01 2.20000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91601199e-01 5.03834241e-01
  8.80869504e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02076660e-01 4.88922591e-01 6.61698696e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44483752e-01 3.66058159e-01
  6.84400934e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44483752e-01 3.66058159e-01
  6.84400934e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39283066e-01 5.30162148e-01 9.49382812e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37627258e-01 5.72447096e-01
  8.52043553e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-3.94877669]
 [-3.94877669]
 [-3.94877669]
 [-3.94877669]]",-3.9487766872799757
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00304139e-01 3.50035584e-01
  6.16213241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94674661e-01 5.86252852e-01 5.68912844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42490784e-01 2.50989477e-01
  2.35454724e+01 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42490784e-01 2.50989477e-01
  2.35454724e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99726123e-01 3.48047983e-01 7.43488861e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32095332e-01 2.32731514e-01
  9.41602968e+01 2.50000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83763458e-01 2.28200272e-01
  9.14342852e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77727357e-01 5.71105369e-01 3.84595651e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93286169e-01 4.83224503e-01
  7.66765471e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93286169e-01 4.83224503e-01
  7.66765471e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.03904079e-01 1.31571598e-01 5.90857645e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52936230e-01 3.47093252e-01
  9.08981218e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-5.86791382]
 [-5.86791382]
 [-5.86791382]
 [-5.86791382]]",-5.867913824323782
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.53167630e-01 4.64409580e-01
  4.78067212e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90700189e-01 1.28863385e-01 5.30665117e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99703796e-01 5.81995304e-01
  4.56983322e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99703796e-01 5.81995304e-01
  4.56983322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05914292e-01 5.23088008e-01 9.60578874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25016264e-01 2.82495598e-01
  8.12234120e+01 2.80000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07629103e-01 5.13457164e-01
  8.92056967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.36304751e-01 5.46381267e-01 4.15904763e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09550601e-01 3.55338181e-01
  7.54387833e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09550601e-01 3.55338181e-01
  7.54387833e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17326214e-01 3.11528772e-01 9.59982781e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65563372e-01 4.49409786e-01
  9.42828167e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-6.49873424]
 [-6.49873424]
 [-6.49873424]
 [-6.49873424]]",-6.498734238934786
