"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43846950e-01 3.83568196e-01
  7.07399487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.74992864e-01 5.74258430e-01 6.56207688e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80021114e-01 5.10491885e-01
  4.14812024e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80021114e-01 5.10491885e-01
  4.14812024e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.49542227e-01 5.87165848e-01 8.11037055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67471819e-01 1.39045813e-01
  1.94564774e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21341141e-01 3.54927588e-01
  9.38101620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54247054e-01 3.08010786e-01 1.98406807e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98610185e-01 5.42609218e-01
  1.68123417e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98610185e-01 5.42609218e-01
  1.68123417e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94826018e-01 3.67335470e-01 1.21826200e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05067139e-01 4.23846172e-01
  2.58904076e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.04615075]
 [-0.04615075]
 [-0.04615075]
 [-0.04615075]]",-0.04615074937919889
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.82631296e-01 2.98056914e-01
  9.59278302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.22381241e-01 1.53378089e-01 8.79612290e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16888022e-01 3.16634787e-01
  1.97397553e+02 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16888022e-01 3.16634787e-01
  1.97397553e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84979970e-01 1.13597038e-01 9.67504307e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05919891e-01 1.83899105e-01
  5.67969466e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97627597e-01 4.71686413e-01
  1.18001055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25954528e-01 1.52351913e-01 1.99129151e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78402559e-01 3.87373575e-01
  6.50107466e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78402559e-01 3.87373575e-01
  6.50107466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81477667e-01 4.07865254e-01 1.08924646e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85825758e-01 1.61027621e-01
  1.47779598e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-1.53935151]
 [-1.53935151]
 [-1.53935151]
 [-1.53935151]]",-1.5393515069011507
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72107658e-01 3.30911176e-01
  1.79088213e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55494345e-01 3.37028345e-01 9.40517161e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53357008e-01 1.51684534e-01
  6.01458096e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53357008e-01 1.51684534e-01
  6.01458096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67058051e-01 1.21250536e-01 1.31444222e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00600978e-01 5.60089061e-01
  2.51917719e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25906545e-01 1.58185958e-01
  1.68899633e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18814064e-01 5.78418878e-01 1.57815769e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46555614e-01 5.53570502e-01
  1.32621364e+02 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46555614e-01 5.53570502e-01
  1.32621364e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68077711e-01 2.15670793e-01 7.79671662e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65999507e-01 5.11433373e-01
  1.21427037e+02 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.53358821]
 [-0.53358821]
 [-0.53358821]
 [-0.53358821]]",-0.5335882107763433
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.00683670e-01 3.92705201e-01
  1.34376070e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.91617316e-01 1.65715606e-01 2.77549976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26733228e-01 1.28073601e-01
  8.16197076e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26733228e-01 1.28073601e-01
  8.16197076e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.88892248e-01 2.84392967e-01 2.23034922e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17414624e-01 4.23102834e-01
  1.28233084e+02 1.10000000e+01 9.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73144196e-01 3.99350545e-01
  6.99508204e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.98838665e-01 2.79192271e-01 9.98762044e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19440529e-01 2.61229784e-01
  2.85243364e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19440529e-01 2.61229784e-01
  2.85243364e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47552732e-01 1.17804392e-01 1.96669022e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99164619e-01 4.75883915e-01
  1.93954310e+02 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[0.78888317]
 [0.78888317]
 [0.78888317]
 [0.78888317]]",0.7888831663616198
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61971894e-01 4.11964065e-01
  1.45651913e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29613163e-01 3.39402079e-01 8.51159666e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30143985e-01 1.93724233e-01
  1.65721673e+02 1.40000000e+01 1.10000000e+01 7.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.30143985e-01 1.93724233e-01
  1.65721673e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.35700464e-01 5.44170708e-01 9.06235563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40674959e-01 2.42110858e-01
  1.53695729e+02 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77565498e-01 2.55904899e-01
  1.89056021e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00916075e-01 2.98070652e-01 1.69647419e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30436103e-01 2.16086229e-01
  1.40900419e+02 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30436103e-01 2.16086229e-01
  1.40900419e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39821777e-01 3.74945154e-01 1.97734701e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00013262e-01 3.60590127e-01
  3.21461472e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-4.27879326]
 [-4.27879326]
 [-4.27879326]
 [-4.27879326]]",-4.278793261439419
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.38714745e-01 1.08331757e-01
  6.97716182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07343845e-01 1.55662569e-01 1.90522801e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33973957e-01 2.15502141e-01
  7.47381212e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33973957e-01 2.15502141e-01
  7.47381212e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46213708e-01 3.44525648e-01 1.69420053e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86614186e-01 3.19767288e-01
  1.88227829e+02 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08057222e-01 5.88563706e-01
  1.88969146e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93715236e-01 3.38605391e-01 1.36734832e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35659937e-01 2.10412555e-01
  1.82202455e+02 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35659937e-01 2.10412555e-01
  1.82202455e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73633567e-01 4.00894065e-01 1.35509011e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43533778e-01 3.68231406e-01
  1.35505832e+02 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[3.24483825]
 [3.24483825]
 [3.24483825]
 [3.24483825]]",3.2448382498180672
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93757008e-01 4.37578469e-01
  4.44974813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00244149e-01 5.83625162e-01 2.21943970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53759258e-01 4.55500762e-01
  1.19247792e+02 2.00000000e+01 1.50000000e+01 8.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.53759258e-01 4.55500762e-01
  1.19247792e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82404428e-01 5.59045965e-01 2.13101553e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32733781e-01 2.44878337e-01
  1.14205390e+02 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25506349e-01 2.50054900e-01
  7.16642970e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70217092e-01 4.24666492e-01 1.24796467e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83962779e-01 4.16185076e-01
  4.63634961e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83962779e-01 4.16185076e-01
  4.63634961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68279683e-01 2.78231654e-01 1.85872811e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39656858e-01 5.88910479e-01
  1.23171885e+02 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-0.69503247]
 [-0.69503247]
 [-0.69503247]
 [-0.69503247]]",-0.6950324669064207
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94414123e-01 4.34892059e-01
  1.07460091e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39657852e-01 3.15529986e-01 6.57655325e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17835656e-01 1.13294449e-01
  5.23733969e+01 2.30000000e+01 1.70000000e+01 8.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17835656e-01 1.13294449e-01
  5.23733969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.39835730e-01 3.96617055e-01 7.59238780e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55024523e-01 2.92597867e-01
  5.95257315e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84312656e-01 1.99724228e-01
  1.23073611e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78261160e-01 4.74000836e-01 1.21613051e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39915359e-01 1.95680889e-01
  1.93522494e+02 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39915359e-01 1.95680889e-01
  1.93522494e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18888083e-01 5.00609993e-01 1.81745361e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76442208e-01 5.00028585e-01
  1.71159049e+02 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]]","[[-1.62956381]
 [-1.62956381]
 [-1.62956381]
 [-1.62956381]]",-1.6295638093014746
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31865040e-01 5.93262981e-01
  1.39922092e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.35368060e-01 3.28890852e-01 3.96421246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40089625e-01 1.96849803e-01
  3.85500676e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40089625e-01 1.96849803e-01
  3.85500676e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26836439e-01 5.74277703e-01 1.93093616e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26501172e-01 3.27444015e-01
  9.18390267e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29661439e-01 1.99193088e-01
  8.55590422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32675907e-01 2.67915872e-01 6.57602284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27943878e-01 3.30250806e-01
  1.30248434e+02 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27943878e-01 3.30250806e-01
  1.30248434e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32737053e-01 1.17928471e-01 1.22658748e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80600700e-01 2.60839884e-01
  6.84972198e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[-3.31255298]
 [-3.31255298]
 [-3.31255298]
 [-3.31255298]]",-3.3125529814983397
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.17760527e-01 1.33343591e-01
  1.79263493e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49438603e-01 1.56116725e-01 1.70930933e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96632771e-01 5.46085470e-01
  1.35610236e+02 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96632771e-01 5.46085470e-01
  1.35610236e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25412007e-01 1.37972637e-01 8.37835693e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19958887e-01 5.03219148e-01
  8.30586832e+01 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20955593e-01 3.17691728e-01
  3.53955065e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63966738e-01 1.23469183e-01 1.41058147e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44823079e-01 5.91581687e-01
  5.73697372e+01 3.00000000e+01 2.00000000e+01 2.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44823079e-01 5.91581687e-01
  5.73697372e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72836371e-01 1.15468562e-01 1.95885493e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38757738e-01 4.34867971e-01
  3.51199359e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]]","[[-3.63140367]
 [-3.63140367]
 [-3.63140367]
 [-3.63140367]]",-3.6314036717964098
