"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05281927e-01 3.63922590e-01
  4.52995649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03817990e-01 2.81270766e-01 5.12821143e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24753502e-01 3.30439835e-01
  6.88688275e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24753502e-01 3.30439835e-01
  6.88688275e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81741785e-01 1.01866215e-01 4.03158326e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69152463e-01 3.55431599e-01
  6.49378654e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53034558e-01 1.42197284e-01
  9.87175901e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13781007e-01 4.34917892e-01 3.20252419e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95368895e-01 1.63185028e-01
  4.68331175e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95368895e-01 1.63185028e-01
  4.68331175e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98203840e-01 2.11442824e-01 3.30904877e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50703881e-01 3.47009435e-01
  5.39409136e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.68891597]
 [-0.68891597]
 [-0.68891597]
 [-0.68891597]]",-0.6889159703528125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56108608e-01 3.59861015e-01
  3.17071863e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01174176e-01 5.36422421e-01 9.40951616e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06288725e-01 3.10306608e-01
  6.37253092e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06288725e-01 3.10306608e-01
  6.37253092e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31646396e-01 1.79802429e-01 7.02766452e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77701856e-01 4.28288240e-01
  4.47484852e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99424446e-01 5.40518189e-01
  5.05078241e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70909614e-01 2.61857509e-01 9.58604745e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71987599e-01 1.45128547e-01
  2.09720517e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71987599e-01 1.45128547e-01
  2.09720517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63863451e-01 2.86173803e-01 2.01407993e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11495620e-01 1.61782268e-01
  9.19773430e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.26737667]
 [-0.26737667]
 [-0.26737667]
 [-0.26737667]]",-0.267376674735498
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.29488951e-01 5.22017425e-01
  4.34785408e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55893318e-01 5.13270894e-01 4.69645060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75396094e-01 4.78177741e-01
  4.64122670e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75396094e-01 4.78177741e-01
  4.64122670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.36248292e-01 3.05558033e-01 4.99510893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57378537e-01 2.67936279e-01
  4.24955987e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64285771e-01 5.45046766e-01
  7.57195670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03352121e-01 4.48888104e-01 3.15548976e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23194795e-01 2.13672157e-01
  4.10568176e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23194795e-01 2.13672157e-01
  4.10568176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57283598e-01 1.60105685e-01 3.38870985e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60682217e-01 4.74130972e-01
  7.40176049e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-0.28092143]
 [-0.28092143]
 [-0.28092143]
 [-0.28092143]]",-0.2809214278127928
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.84580814e-01 1.07600175e-01
  9.25943455e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.84932624e-01 4.98566248e-01 5.01261346e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52359883e-01 5.32996123e-01
  6.79917863e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52359883e-01 5.32996123e-01
  6.79917863e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.22784050e-01 3.23684516e-01 4.32805028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45828751e-01 4.30455787e-01
  4.56210436e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18115017e-01 1.87388964e-01
  7.83296172e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57212481e-01 1.84473063e-01 3.69090105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62145073e-01 2.58865432e-01
  3.98781593e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62145073e-01 2.58865432e-01
  3.98781593e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62222545e-01 1.36128820e-01 2.83757976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85866888e-01 4.73151914e-01
  2.67746258e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-0.43947495]
 [-0.43947495]
 [-0.43947495]
 [-0.43947495]]",-0.4394749513609984
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.01960364e-01 2.39559525e-01
  5.90743795e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64654078e-01 1.76674089e-01 6.07667533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86090196e-01 1.11216640e-01
  8.34900539e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86090196e-01 1.11216640e-01
  8.34900539e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.39883476e-01 5.21062191e-01 5.75198437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30645575e-01 4.92134901e-01
  5.56687611e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.80617692e-01 3.37825064e-01
  3.16530906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.66834646e-01 3.87274004e-01 9.62466233e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93335448e-01 2.43754097e-01
  2.68807862e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93335448e-01 2.43754097e-01
  2.68807862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68604089e-01 5.83244438e-01 3.55546958e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03935626e-01 2.90830953e-01
  7.76500029e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.4585496]
 [-0.4585496]
 [-0.4585496]
 [-0.4585496]]",-0.4585496043249813
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84029757e-01 2.28798456e-01
  4.37241632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70356263e-01 4.90551502e-01 3.76238916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04837504e-01 4.21584269e-01
  2.27910914e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04837504e-01 4.21584269e-01
  2.27910914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23934408e-01 5.96216755e-01 7.51271666e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42603312e-01 5.20422345e-01
  2.76529785e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53308306e-01 5.49309157e-01
  3.79533130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39927170e-01 3.81558488e-01 2.76693936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34142386e-01 2.16356237e-01
  5.14135886e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34142386e-01 2.16356237e-01
  5.14135886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57449339e-01 5.65742598e-01 7.04468216e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91862113e-01 3.27529922e-01
  4.04218089e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-0.22819965]
 [-0.22819965]
 [-0.22819965]
 [-0.22819965]]",-0.22819965451089472
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13368750e-01 5.82609975e-01
  7.13963830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09769663e-01 4.44821645e-01 8.32955098e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24967791e-01 1.20874516e-01
  8.88356813e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24967791e-01 1.20874516e-01
  8.88356813e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45735410e-01 2.14119806e-01 3.33447200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33051319e-01 1.11507187e-01
  7.73251124e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78670266e-01 2.89236462e-01
  7.07124907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72497325e-01 1.36745641e-01 2.68287230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95965717e-01 2.98893863e-01
  2.14316534e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.95965717e-01 2.98893863e-01
  2.14316534e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44532787e-01 1.48940648e-01 7.75651549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13413774e-01 2.46801032e-01
  4.47084595e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[-0.74254901]
 [-0.74254901]
 [-0.74254901]
 [-0.74254901]]",-0.7425490108333164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57849207e-01 2.27399232e-01
  4.00260409e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16370298e-01 2.92696636e-01 8.67553455e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98373504e-01 1.02938293e-01
  3.17389336e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98373504e-01 1.02938293e-01
  3.17389336e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78663265e-01 2.01238928e-01 2.92039010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56009398e-01 3.09742167e-01
  6.31644976e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31773382e-01 3.86133588e-01
  7.47392416e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60867712e-01 4.04461743e-01 5.44986825e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58868500e-01 1.59051767e-01
  6.59090502e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58868500e-01 1.59051767e-01
  6.59090502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82372282e-01 4.29821924e-01 4.58096703e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36903965e-01 5.88237129e-01
  4.20566160e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-0.36742893]
 [-0.36742893]
 [-0.36742893]
 [-0.36742893]]",-0.36742892987443215
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40971055e-01 5.18943458e-01
  9.04450976e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43759441e-01 5.01048450e-01 9.70145567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51454297e-01 4.71011094e-01
  7.30119400e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51454297e-01 4.71011094e-01
  7.30119400e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50654942e-01 5.48966093e-01 2.82292781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66615204e-01 1.48012722e-01
  4.57482788e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23057844e-01 1.39705105e-01
  2.73616265e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52850292e-01 2.93714076e-01 4.80507285e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40487792e-01 3.86284142e-01
  4.49272740e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40487792e-01 3.86284142e-01
  4.49272740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02143851e-01 5.96876360e-01 9.68784188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.65626744e-01 3.48847034e-01
  9.86045268e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-0.70992588]
 [-0.70992588]
 [-0.70992588]
 [-0.70992588]]",-0.7099258827293585
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82747074e-01 5.71482132e-01
  4.14309956e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42715827e-01 1.94364489e-01 9.22377436e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58735456e-01 1.79921777e-01
  5.23209831e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58735456e-01 1.79921777e-01
  5.23209831e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.13158422e-01 1.12066823e-01 4.45020257e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58222544e-01 3.21069865e-01
  5.30947506e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23986363e-01 1.97146786e-01
  7.36791165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62377227e-01 3.62371000e-01 4.09004828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80708451e-01 3.84958960e-01
  8.33256099e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80708451e-01 3.84958960e-01
  8.33256099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16887689e-01 3.18095542e-01 8.62195287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48756544e-01 4.45128891e-01
  4.31729733e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-0.47983616]
 [-0.47983616]
 [-0.47983616]
 [-0.47983616]]",-0.47983615627226284
