"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96038134e-01 1.61939261e-01
  5.22344710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68393332e-01 1.25576820e-01 7.85467659e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28635826e-01 2.75973584e-01
  5.44627576e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28635826e-01 2.75973584e-01
  5.44627576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85055259e-01 3.44651396e-01 4.46929937e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44517010e-01 3.51821362e-01
  9.76666115e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85931751e-01 3.30011394e-01
  6.93856812e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.12166468e-01 1.39319861e-01 6.05624163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93391809e-01 5.29644447e-01
  4.87336653e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93391809e-01 5.29644447e-01
  4.87336653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60254092e-01 5.97517154e-01 4.37382523e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09205071e-01 4.93281937e-01
  9.56602534e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-1.54473565]
 [-1.54473565]
 [-1.54473565]
 [-1.54473565]]",-1.5447356489417008
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45984857e-01 1.93520756e-01
  9.79976050e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.34872471e-01 1.97270217e-01 6.82503912e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90456087e-01 3.05372116e-01
  9.92000122e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.90456087e-01 3.05372116e-01
  9.92000122e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60302090e-01 4.70106681e-01 3.04716740e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.45745652e-01 2.11771518e-01
  8.94484560e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58878572e-01 2.30800206e-01
  8.65001921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93864711e-01 5.27735510e-01 8.75366150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44786162e-01 4.14001991e-01
  4.63737476e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44786162e-01 4.14001991e-01
  4.63737476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.04340852e-01 5.51739507e-01 8.15873692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45597982e-01 5.73821663e-01
  7.34783619e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.28942047]
 [-1.28942047]
 [-1.28942047]
 [-1.28942047]]",-1.289420468998344
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02132562e-01 2.86131247e-01
  3.38385743e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04903335e-01 1.97556425e-01 2.54722375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05107250e-01 1.75785718e-01
  2.31687646e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05107250e-01 1.75785718e-01
  2.31687646e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92610914e-01 3.33078163e-01 6.75095868e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17142397e-01 3.00330205e-01
  7.11128333e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02135229e-01 4.07500411e-01
  8.86044446e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14547301e-01 2.27366712e-01 5.57796171e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17959043e-01 5.53434228e-01
  5.59448280e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17959043e-01 5.53434228e-01
  5.59448280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32487076e-01 3.37235298e-01 9.25879164e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34269212e-01 1.78931831e-01
  8.87142354e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-1.13198694]
 [-1.13198694]
 [-1.13198694]
 [-1.13198694]]",-1.1319869367320654
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90034156e-01 3.83628655e-01
  9.37565916e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82831467e-01 1.47063022e-01 8.01366756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43851653e-01 1.95776421e-01
  4.46978070e+01 1.10000000e+01 9.00000000e+00 1.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43851653e-01 1.95776421e-01
  4.46978070e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.88182777e-01 5.87729322e-01 2.54056577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94582158e-01 1.30778540e-01
  7.49327319e+01 1.10000000e+01 9.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36335841e-01 2.33844312e-01
  4.78425069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91242833e-01 1.38109686e-01 2.97485844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52569415e-01 5.50884600e-01
  6.38575789e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.52569415e-01 5.50884600e-01
  6.38575789e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75492568e-01 3.06304830e-01 5.80033303e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04624169e-01 2.66213875e-01
  4.49760638e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.61816469]
 [-1.61816469]
 [-1.61816469]
 [-1.61816469]]",-1.618164691152014
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.34505492e-01 1.73133371e-01
  7.15008413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18937730e-01 2.26957317e-01 6.93898884e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43171738e-01 4.31319041e-01
  7.32464696e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43171738e-01 4.31319041e-01
  7.32464696e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.19116769e-01 1.12268679e-01 3.36295345e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.12812002e-01 3.19580702e-01
  3.74015181e+01 1.40000000e+01 1.10000000e+01 1.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87847313e-01 4.79161451e-01
  8.13941917e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98841808e-01 2.14741480e-01 7.45124794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52069079e-01 4.40665588e-01
  6.03245680e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52069079e-01 4.40665588e-01
  6.03245680e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91667368e-01 1.46037890e-01 3.38749470e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47824406e-01 4.01951616e-01
  8.58477860e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-2.06017594]
 [-2.06017594]
 [-2.06017594]
 [-2.06017594]]",-2.0601759384684066
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.75204628e-01 3.12499192e-01
  9.99261731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59390833e-01 4.83425474e-01 5.31103810e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12249058e-01 3.91020777e-01
  4.55664308e+01 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.12249058e-01 3.91020777e-01
  4.55664308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.61559954e-01 2.83815477e-01 4.36186722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38608829e-01 2.02410632e-01
  3.90453789e+01 1.70000000e+01 1.30000000e+01 1.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07358914e-01 3.79562761e-01
  9.92030657e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34612649e-01 5.56908413e-01 4.30324180e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35255512e-01 2.88023223e-01
  9.85908454e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35255512e-01 2.88023223e-01
  9.85908454e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31240941e-01 5.76247438e-01 9.08146448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52436242e-01 2.22166599e-01
  8.71772938e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-1.04701963]
 [-1.04701963]
 [-1.04701963]
 [-1.04701963]]",-1.047019634175235
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.80307890e-01 3.67826963e-01
  7.65658272e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05260854e-01 1.84132146e-01 5.09759110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10121127e-01 3.68365764e-01
  3.31823434e+01 1.90000000e+01 1.60000000e+01 1.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10121127e-01 3.68365764e-01
  3.31823434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.67138701e-01 4.07607282e-01 8.89071055e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17687414e-01 3.08161032e-01
  9.32800949e+01 1.90000000e+01 1.60000000e+01 2.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40593646e-01 1.62837700e-01
  8.68766144e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06994751e-01 4.14534919e-01 5.48213156e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20080448e-01 1.12345235e-01
  5.41625574e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20080448e-01 1.12345235e-01
  5.41625574e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82338369e-01 2.50969004e-01 6.50959538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81344859e-01 4.95809129e-01
  3.91715783e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-1.55889417]
 [-1.55889417]
 [-1.55889417]
 [-1.55889417]]",-1.5588941722389946
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.02636575e-01 1.72686994e-01
  5.77165417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.54089146e-01 2.30222896e-01 3.97833320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58561342e-01 2.71291352e-01
  9.20005776e+01 2.20000000e+01 1.80000000e+01 2.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.58561342e-01 2.71291352e-01
  9.20005776e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51865312e-01 4.79673997e-01 9.13308481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03108302e-01 3.29433767e-01
  2.98179221e+01 2.20000000e+01 1.80000000e+01 2.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95891853e-01 4.62672953e-01
  8.60842742e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27985460e-01 2.55954163e-01 4.97713214e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85628025e-01 1.58258783e-01
  9.13400876e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85628025e-01 1.58258783e-01
  9.13400876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98022227e-01 1.93522290e-01 3.61403416e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67220098e-01 5.24238038e-01
  8.56198072e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-1.06704392]
 [-1.06704392]
 [-1.06704392]
 [-1.06704392]]",-1.0670439208101214
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48664526e-01 3.88928629e-01
  9.81318704e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.79500466e-01 2.82111163e-01 6.54341132e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33216203e-01 1.81530962e-01
  6.26580671e+01 2.40000000e+01 2.10000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33216203e-01 1.81530962e-01
  6.26580671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46866515e-01 1.16905073e-01 9.16840442e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52006045e-01 5.05936910e-01
  6.46849969e+01 2.40000000e+01 2.10000000e+01 3.00000000e+00
  1.80000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12891857e-01 2.72762295e-01
  4.07055420e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58241241e-01 4.50248020e-01 6.07782546e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16565508e-01 3.96633300e-01
  2.74547137e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16565508e-01 3.96633300e-01
  2.74547137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62964578e-01 5.53316491e-01 2.44608252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19463595e-01 3.60722387e-01
  4.22838599e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.6419092]
 [-1.6419092]
 [-1.6419092]
 [-1.6419092]]",-1.6419092026352131
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.86572520e-01 2.41648636e-01
  2.47595754e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.95152073e-01 1.99347714e-01 5.77791012e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41409340e-01 5.56774231e-01
  9.84800296e+01 2.70000000e+01 2.30000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41409340e-01 5.56774231e-01
  9.84800296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96141641e-01 5.02991124e-01 7.37266506e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19488005e-01 5.87729909e-01
  2.97392373e+01 2.70000000e+01 2.30000000e+01 3.00000000e+00
  2.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71865509e-01 4.55059215e-01
  4.80248156e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90604988e-01 3.31367714e-01 8.80705971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67888752e-01 4.62554721e-01
  7.45302038e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67888752e-01 4.62554721e-01
  7.45302038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58467666e-01 5.52777426e-01 2.53328110e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68850593e-01 2.90340968e-01
  2.05097193e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[-1.86465487]
 [-1.86465487]
 [-1.86465487]
 [-1.86465487]]",-1.864654870844685
