"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.65466880e-01 2.72908913e-01
  7.51463219e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68303543e-01 1.50761897e-01 2.87851338e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71380013e-01 3.17345735e-01
  4.79956883e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71380013e-01 3.17345735e-01
  4.79956883e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.82560251e-01 1.17607742e-01 2.14302143e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41058776e-01 2.44589184e-01
  9.59603872e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62957473e-01 2.72475294e-01
  3.28720832e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76894956e-01 3.73235941e-01 5.36378707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19338603e-01 4.68613238e-01
  3.82398375e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19338603e-01 4.68613238e-01
  3.82398375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47516138e-01 4.62153522e-01 8.11175015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77445808e-01 4.82363181e-01
  2.58460095e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.29128849]
 [-2.29128849]
 [-2.29128849]
 [-2.29128849]]",-2.291288486501042
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43705687e-01 2.11733358e-01
  4.00645794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75520203e-01 5.93674168e-01 6.97558088e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35069465e-01 4.86982676e-01
  8.57953588e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35069465e-01 4.86982676e-01
  8.57953588e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89345985e-01 5.59214299e-01 6.39161378e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31820936e-01 5.85482124e-01
  4.75584155e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01322839e-01 1.08390805e-01
  5.12615754e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45702738e-01 1.66598933e-01 7.21209166e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30458556e-01 1.43020437e-01
  8.53546577e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30458556e-01 1.43020437e-01
  8.53546577e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05866687e-01 4.40785376e-01 6.41873355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90774668e-01 2.49286937e-01
  8.70993252e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-2.67808078]
 [-2.67808078]
 [-2.67808078]
 [-2.67808078]]",-2.6780807791991026
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.28748242e-01 3.12273973e-01
  4.82789392e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50914486e-01 2.26574724e-01 7.15524871e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55276920e-01 1.07472129e-01
  4.22604678e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55276920e-01 1.07472129e-01
  4.22604678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.95739762e-01 3.14059871e-01 2.50246462e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87009274e-01 1.55879807e-01
  3.23680547e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77040800e-01 3.42066788e-01
  9.90407811e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38277961e-01 2.73900986e-01 6.79169259e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64914377e-01 1.27967590e-01
  5.08538043e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64914377e-01 1.27967590e-01
  5.08538043e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06126093e-01 4.41767041e-01 8.81357597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50308488e-01 2.09298908e-01
  8.16487117e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-1.78947646]
 [-1.78947646]
 [-1.78947646]
 [-1.78947646]]",-1.7894764602405528
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21550871e-01 3.32255803e-01
  7.66819082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.50970283e-01 4.36953593e-01 9.77407232e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24347030e-01 4.96906468e-01
  9.31848170e+01 1.10000000e+01 9.00000000e+00 1.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24347030e-01 4.96906468e-01
  9.31848170e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72593488e-01 4.55305346e-01 9.67866484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43741202e-01 3.24465741e-01
  3.51777911e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68031884e-01 3.02767986e-01
  8.06707334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29837481e-01 1.68590502e-01 5.27816794e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04836799e-01 3.43098732e-01
  9.85396164e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04836799e-01 3.43098732e-01
  9.85396164e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37522685e-01 5.59703450e-01 6.75316818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73532133e-01 3.58818272e-01
  4.00856308e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-1.9430372]
 [-1.9430372]
 [-1.9430372]
 [-1.9430372]]",-1.943037199644146
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34172164e-01 3.58246762e-01
  6.21710344e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44102926e-01 4.16930514e-01 3.50129630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36686152e-01 4.16167127e-01
  3.09015796e+01 1.40000000e+01 1.10000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.36686152e-01 4.16167127e-01
  3.09015796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90844330e-01 5.42365365e-01 2.08765136e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46134958e-01 3.35507284e-01
  5.54988393e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64849999e-01 3.66799243e-01
  7.84647217e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30498358e-01 5.02416436e-01 3.51153087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32650770e-01 5.29250784e-01
  3.12620851e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32650770e-01 5.29250784e-01
  3.12620851e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.83164247e-01 4.45566200e-01 3.84638212e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88411019e-01 3.29611324e-01
  3.58501288e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-1.755323]
 [-1.755323]
 [-1.755323]
 [-1.755323]]",-1.7553229960378718
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71276274e-01 3.84772409e-01
  8.19080143e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12715273e-01 2.68584235e-01 8.74295382e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32118092e-01 3.81397940e-01
  3.83453550e+01 1.70000000e+01 1.30000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32118092e-01 3.81397940e-01
  3.83453550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.88269785e-01 1.42059210e-01 3.95674006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59610700e-01 2.95977050e-01
  3.02148583e+01 1.70000000e+01 1.30000000e+01 1.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99665343e-01 1.05705488e-01
  5.92296326e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.45426032e-01 1.93821482e-01 9.36233760e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82183574e-01 2.59521464e-01
  5.23857377e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82183574e-01 2.59521464e-01
  5.23857377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29902264e-01 2.42281887e-01 9.76245390e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92562325e-01 5.80813403e-01
  2.94868985e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-1.08461606]
 [-1.08461606]
 [-1.08461606]
 [-1.08461606]]",-1.084616055784438
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16417136e-01 2.28381838e-01
  5.84117270e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33914992e-01 2.73203707e-01 8.65811330e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99533163e-01 4.58791655e-01
  6.81362876e+01 1.90000000e+01 1.60000000e+01 1.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99533163e-01 4.58791655e-01
  6.81362876e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.84849971e-01 5.14828514e-01 4.20227715e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59202659e-01 5.56586400e-01
  4.19704179e+01 1.90000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43586912e-01 3.00699057e-01
  5.94280442e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75886405e-01 2.28544353e-01 5.81390637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34296767e-01 3.37735860e-01
  9.97551417e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.34296767e-01 3.37735860e-01
  9.97551417e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92368981e-01 5.52296972e-01 7.32756103e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80061610e-01 3.01738294e-01
  3.05615537e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]]","[[-1.73620031]
 [-1.73620031]
 [-1.73620031]
 [-1.73620031]]",-1.7362003055272222
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41334802e-01 3.75283783e-01
  3.42082590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32947141e-01 2.76530648e-01 3.57161622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69789004e-01 3.78011922e-01
  4.48848438e+01 2.20000000e+01 1.80000000e+01 2.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69789004e-01 3.78011922e-01
  4.48848438e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71679371e-01 3.57332603e-01 5.50769206e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12675441e-01 1.45339270e-01
  8.29384335e+01 2.20000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66522705e-01 1.90682445e-01
  8.01685873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.31614707e-01 4.62064965e-01 5.39183351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67606753e-01 1.01936178e-01
  9.63178650e+01 2.30000000e+01 1.70000000e+01 1.30000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67606753e-01 1.01936178e-01
  9.63178650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32448642e-01 5.67801673e-01 7.89070087e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92425207e-01 5.01345048e-01
  5.11019325e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  2.00000000e+00]]","[[-1.11158278]
 [-1.11158278]
 [-1.11158278]
 [-1.11158278]]",-1.1115827824213265
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30182205e-01 1.49598913e-01
  8.23351066e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.37985731e-01 2.19939503e-01 9.08582032e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39644692e-01 5.07118490e-01
  3.77631780e+01 2.50000000e+01 2.00000000e+01 2.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39644692e-01 5.07118490e-01
  3.77631780e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.22902537e-01 5.03714175e-01 2.81798098e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78373209e-01 5.83521083e-01
  2.02884885e+01 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75108830e-01 3.98216429e-01
  2.02513233e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00881542e-01 2.14692469e-01 6.25306198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83220847e-01 3.69293421e-01
  5.57010137e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83220847e-01 3.69293421e-01
  5.57010137e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73441098e-01 5.03867585e-01 4.06891096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49459662e-01 4.07495155e-01
  6.03742251e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]]","[[-1.62503865]
 [-1.62503865]
 [-1.62503865]
 [-1.62503865]]",-1.6250386493107478
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10202443e-01 4.36356675e-01
  3.40320398e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.98887983e-01 3.75460869e-01 5.55995921e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74634581e-01 4.80972028e-01
  5.00004466e+01 2.70000000e+01 2.30000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74634581e-01 4.80972028e-01
  5.00004466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24520473e-01 5.88001027e-01 2.41700601e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86074439e-01 5.73198814e-01
  9.83891235e+01 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26282419e-01 2.17258034e-01
  4.29682723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71725343e-01 3.51311104e-01 4.52775105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59829917e-01 2.55452989e-01
  4.56859702e+01 2.90000000e+01 2.10000000e+01 1.60000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59829917e-01 2.55452989e-01
  4.56859702e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67702774e-01 4.30464848e-01 6.25675665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46657484e-01 4.91426858e-01
  6.34776685e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]]","[[-0.93645464]
 [-0.93645464]
 [-0.93645464]
 [-0.93645464]]",-0.9364546419925022
