"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.33156623e-01 5.24298333e-01
  9.61070590e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46175331e-01 2.69634427e-01 3.36623501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91237698e-01 2.92413814e-01
  7.14414652e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91237698e-01 2.92413814e-01
  7.14414652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.45689956e-01 2.41137234e-01 9.19833800e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15959726e-01 4.25953418e-01
  9.07915578e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72116099e-01 4.52498116e-01
  6.51347889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85743990e-01 2.71552000e-01 6.91273016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38583991e-01 1.91345961e-01
  8.66137936e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38583991e-01 1.91345961e-01
  8.66137936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92841166e-01 4.43038256e-01 4.14560131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32743598e-01 3.64722495e-01
  5.80879401e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.35813464]
 [-0.35813464]
 [-0.35813464]
 [-0.35813464]]",-0.3581346397045929
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93726281e-01 5.69992733e-01
  8.76334084e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83344050e-01 3.25608720e-01 8.20115135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67503552e-01 3.42697173e-01
  5.71076830e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67503552e-01 3.42697173e-01
  5.71076830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78968085e-01 2.48983950e-01 9.31230474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.05163568e-01 3.51333265e-01
  9.64200206e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49499180e-01 5.17743293e-01
  3.29894553e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11720704e-01 2.08446427e-01 6.87751996e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76053331e-01 3.75694527e-01
  8.12191286e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76053331e-01 3.75694527e-01
  8.12191286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.17389492e-01 4.46265172e-01 4.49351055e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42995756e-01 1.51692020e-01
  2.76976253e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.45414392]
 [-0.45414392]
 [-0.45414392]
 [-0.45414392]]",-0.45414392182538266
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91374729e-01 1.40221576e-01
  5.95974279e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32971022e-01 1.81558650e-01 2.98536557e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63355607e-01 4.74129087e-01
  7.88185694e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.63355607e-01 4.74129087e-01
  7.88185694e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75846733e-01 1.22437497e-01 3.89817185e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59609970e-01 1.12115673e-01
  4.69299398e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.69279595e-01 5.21787795e-01
  8.33519989e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25595838e-01 2.93352266e-01 2.87037666e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59764035e-01 5.40252933e-01
  9.33184307e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59764035e-01 5.40252933e-01
  9.33184307e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72799967e-01 3.77212079e-01 5.68714832e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21649583e-01 5.40413218e-01
  8.55254214e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.11965228]
 [-0.11965228]
 [-0.11965228]
 [-0.11965228]]",-0.11965227626682602
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25611789e-01 1.16077335e-01
  7.60258829e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.62568792e-01 3.31578537e-01 3.49452162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17577814e-01 4.65315940e-01
  8.30742503e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17577814e-01 4.65315940e-01
  8.30742503e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.54203750e-01 5.92987072e-01 3.52578199e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08987199e-01 4.85636416e-01
  8.32723008e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56724087e-01 4.72023973e-01
  3.59211010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87730519e-01 2.14711868e-01 9.92929294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93603871e-01 4.95695197e-01
  3.22883795e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93603871e-01 4.95695197e-01
  3.22883795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46884142e-01 3.77651951e-01 3.15810198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08144126e-01 1.80995699e-01
  5.41819808e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.41487908]
 [-0.41487908]
 [-0.41487908]
 [-0.41487908]]",-0.4148790838241285
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80944968e-01 4.94273861e-01
  5.25504868e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67469819e-01 3.09044868e-01 3.04507927e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92597611e-01 1.07267033e-01
  2.35200093e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92597611e-01 1.07267033e-01
  2.35200093e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75545778e-01 3.89849302e-01 3.49273563e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14084270e-01 5.20801125e-01
  8.59759145e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03801066e-01 1.83648378e-01
  7.18375426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35444026e-01 2.46629999e-01 3.22145560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06607848e-01 2.94111673e-01
  7.10409497e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06607848e-01 2.94111673e-01
  7.10409497e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.20879508e-01 4.90482758e-01 8.40446888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26929291e-01 1.98541607e-01
  5.17709505e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.27654938]
 [-0.27654938]
 [-0.27654938]
 [-0.27654938]]",-0.2765493795686636
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45017824e-01 4.12344917e-01
  8.63045053e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30304350e-01 1.99686844e-01 5.35708628e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94512749e-01 1.71667238e-01
  5.30496229e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94512749e-01 1.71667238e-01
  5.30496229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44568814e-01 5.92210680e-01 8.75508540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13492842e-01 3.34243385e-01
  7.34387614e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76251992e-01 3.06642043e-01
  3.47041024e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86462046e-01 2.53864560e-01 2.96343682e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27608968e-01 4.60598266e-01
  7.88851733e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27608968e-01 4.60598266e-01
  7.88851733e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23775963e-01 5.52124881e-01 6.61529183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23585219e-01 2.18113088e-01
  5.41678803e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.51661884]
 [-0.51661884]
 [-0.51661884]
 [-0.51661884]]",-0.5166188372836271
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.84170981e-01 1.44464820e-01
  9.15159830e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40561488e-01 5.46895497e-01 6.74682375e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06237710e-01 4.40328735e-01
  7.81126923e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06237710e-01 4.40328735e-01
  7.81126923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41818201e-01 5.19905420e-01 5.53185655e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15095049e-01 1.75084635e-01
  8.92635051e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10659607e-01 3.61932797e-01
  6.81546360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97887026e-01 3.82515134e-01 7.40347429e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93078396e-01 5.58882321e-01
  6.11008237e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93078396e-01 5.58882321e-01
  6.11008237e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85694839e-01 2.66746861e-01 9.72005327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37353992e-01 1.57215574e-01
  2.64585721e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.51042949]
 [-0.51042949]
 [-0.51042949]
 [-0.51042949]]",-0.5104294934584287
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97437294e-01 1.59114125e-01
  7.50016614e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80338896e-01 3.73321819e-01 9.09583171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71235993e-01 2.46677614e-01
  9.90836120e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.71235993e-01 2.46677614e-01
  9.90836120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08303107e-01 1.65025997e-01 7.93145390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67726220e-01 2.12971210e-01
  9.72137695e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71819691e-01 3.13633441e-01
  7.37660567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43097752e-01 4.99737805e-01 8.30739721e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01412427e-01 1.38051119e-01
  8.50267429e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01412427e-01 1.38051119e-01
  8.50267429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73494899e-01 5.17562008e-01 8.20164307e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77773530e-01 2.71509899e-01
  8.77181207e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.43896486]
 [-0.43896486]
 [-0.43896486]
 [-0.43896486]]",-0.4389648615073532
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.66847946e-01 4.55537025e-01
  4.92210229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.63223654e-01 3.92340804e-01 4.20967400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35766210e-01 1.93397792e-01
  7.75897018e+01 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35766210e-01 1.93397792e-01
  7.75897018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71920461e-01 3.02593339e-01 7.77250746e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35102715e-01 3.82345816e-01
  4.91512729e+01 2.60000000e+01 1.90000000e+01 1.90000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.50924717e-01 2.87536318e-01
  4.47045422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80612741e-01 2.12888441e-01 5.29851560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66738664e-01 5.86287736e-01
  7.16580362e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66738664e-01 5.86287736e-01
  7.16580362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.79466953e-01 1.18539177e-01 6.02909987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34829958e-01 5.38744432e-01
  3.20656639e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.18537012]
 [-0.18537012]
 [-0.18537012]
 [-0.18537012]]",-0.1853701186448176
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.85628040e-01 1.95691625e-01
  5.46270502e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96249668e-01 5.81627732e-01 7.74560407e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52450995e-01 2.90920433e-01
  3.01509102e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52450995e-01 2.90920433e-01
  3.01509102e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.32738874e-01 2.83682271e-01 5.87917281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73405152e-01 5.94481123e-01
  6.47115629e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39697013e-01 1.92420401e-01
  9.38135429e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89418236e-01 2.69045589e-01 9.32024784e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25046286e-01 3.37104306e-01
  4.72560665e+01 3.00000000e+01 2.00000000e+01 2.60000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25046286e-01 3.37104306e-01
  4.72560665e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16319308e-01 1.97493233e-01 3.66199497e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84774352e-01 4.72580109e-01
  8.80855953e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.6353016]
 [-0.6353016]
 [-0.6353016]
 [-0.6353016]]",-0.6353016020783003
