"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19939639e-01 3.81915639e-01
  4.71160746e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00161325e-01 2.48939971e-01 6.12792309e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95807476e-01 4.65489284e-01
  6.84085260e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95807476e-01 4.65489284e-01
  6.84085260e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11332463e-01 1.98879007e-01 7.63537574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80324361e-01 1.64176236e-01
  3.55502215e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26896561e-01 1.40889433e-01
  5.92300597e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54428341e-01 3.00481527e-01 2.53246561e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57572453e-01 5.46905003e-01
  8.12094599e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57572453e-01 5.46905003e-01
  8.12094599e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25734302e-01 4.56011611e-01 6.95756275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67211122e-01 5.67582304e-01
  4.73350937e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.62243574]
 [-0.62243574]
 [-0.62243574]
 [-0.62243574]]",-0.6224357351941595
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.70238348e-01 5.77138832e-01
  6.36325483e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68977954e-01 3.65070378e-01 3.55225471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63181253e-01 4.77187666e-01
  7.06466310e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63181253e-01 4.77187666e-01
  7.06466310e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.62142425e-01 1.84572098e-01 4.35131298e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34973380e-01 4.21206886e-01
  3.72359065e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11680772e-01 2.56914349e-01
  5.58942545e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97450146e-01 1.27445776e-01 7.47197016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49606001e-01 3.71024460e-01
  6.50321542e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49606001e-01 3.71024460e-01
  6.50321542e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81251520e-01 4.35140435e-01 4.01961871e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50494882e-01 4.03257753e-01
  6.17618946e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.26734064]
 [-0.26734064]
 [-0.26734064]
 [-0.26734064]]",-0.2673406357966125
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.73190110e-01 1.78736347e-01
  3.27386032e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.78915562e-01 1.03967570e-01 5.11976898e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27547787e-01 1.79703565e-01
  6.69225341e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27547787e-01 1.79703565e-01
  6.69225341e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.14569755e-01 4.14756941e-01 2.30657770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66304315e-01 3.49568796e-01
  9.93011147e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05333509e-01 3.08312029e-01
  8.10164487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80065615e-01 2.09601120e-01 2.50616284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21135300e-01 1.18078864e-01
  6.34609341e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21135300e-01 1.18078864e-01
  6.34609341e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50512536e-01 3.35657450e-01 8.50530358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.01511289e-01 2.29412885e-01
  2.11291793e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.63664676]
 [-0.63664676]
 [-0.63664676]
 [-0.63664676]]",-0.6366467637296694
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06673099e-01 4.39573956e-01
  3.70827905e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81592113e-01 4.12017338e-01 8.97670976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45190763e-01 2.42560977e-01
  8.00718924e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45190763e-01 2.42560977e-01
  8.00718924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.91951295e-01 3.82310023e-01 6.52837330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27972707e-01 3.36098885e-01
  4.84843964e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04714638e-01 1.82823592e-01
  3.38308928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20422491e-01 5.91254138e-01 3.84284235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13976800e-01 4.79531498e-01
  8.40263074e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13976800e-01 4.79531498e-01
  8.40263074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96231347e-01 2.64904865e-01 9.13735788e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.04990661e-01 2.28220018e-01
  3.68055658e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.86380391]
 [-0.86380391]
 [-0.86380391]
 [-0.86380391]]",-0.8638039122702129
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78666374e-01 5.75123316e-01
  9.10513752e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.25924727e-01 4.42359102e-01 6.88040771e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52064450e-01 2.89336771e-01
  5.78251939e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52064450e-01 2.89336771e-01
  5.78251939e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.51764161e-01 3.14630743e-01 5.13258229e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57978608e-01 2.54421315e-01
  7.97742534e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29234330e-01 3.95801140e-01
  8.77556916e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69595038e-01 2.22304004e-01 4.51407572e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41106730e-01 5.65803367e-01
  9.53218205e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41106730e-01 5.65803367e-01
  9.53218205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92782700e-01 1.14184188e-01 6.65680719e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67259263e-01 3.90962309e-01
  9.92989672e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-0.36480905]
 [-0.36480905]
 [-0.36480905]
 [-0.36480905]]",-0.36480905299728283
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96689303e-01 2.68177567e-01
  3.06705672e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.64333381e-01 1.51774428e-01 7.73741892e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41616599e-01 2.31804812e-01
  5.93663744e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41616599e-01 2.31804812e-01
  5.93663744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01125570e-01 5.67482860e-01 3.05423358e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51805248e-01 2.95738077e-01
  2.29843009e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75240931e-01 2.90496052e-01
  3.92337548e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83928597e-01 4.64720377e-01 3.36325730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08177160e-01 4.76087329e-01
  3.42160653e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08177160e-01 4.76087329e-01
  3.42160653e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.48514333e-01 1.42005158e-01 7.83417733e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33225676e-01 2.32705444e-01
  3.44950441e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-0.57470392]
 [-0.57470392]
 [-0.57470392]
 [-0.57470392]]",-0.5747039166128972
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.36420649e-01 4.01238210e-01
  7.80773124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56810499e-01 1.47237580e-01 9.42567591e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82664854e-01 3.29555723e-01
  7.68071656e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82664854e-01 3.29555723e-01
  7.68071656e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71466524e-01 2.11125820e-01 3.74597499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30927304e-01 4.39280311e-01
  7.52664812e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53205053e-01 1.08979313e-01
  4.70459623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60533543e-01 5.87657401e-01 6.94422047e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56242332e-01 2.54248975e-01
  6.22075669e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56242332e-01 2.54248975e-01
  6.22075669e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38336285e-01 5.74267607e-01 3.85208028e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14908510e-01 1.85307182e-01
  8.00043149e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-0.27067173]
 [-0.27067173]
 [-0.27067173]
 [-0.27067173]]",-0.2706717287604472
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.33734131e-01 1.01638113e-01
  8.57099291e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39039643e-01 1.43385739e-01 6.01730880e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16405339e-01 4.17893378e-01
  6.00687949e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16405339e-01 4.17893378e-01
  6.00687949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86993791e-01 5.56545885e-01 7.09987231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21031559e-01 2.06258630e-01
  5.94256856e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72047830e-01 5.44754135e-01
  5.07675877e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75834533e-01 5.43671616e-01 2.91121119e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10018825e-01 4.22338844e-01
  3.69782949e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10018825e-01 4.22338844e-01
  3.69782949e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08449950e-01 5.95921004e-01 5.52895460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45453292e-01 1.50057772e-01
  8.56662917e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-0.4203644]
 [-0.4203644]
 [-0.4203644]
 [-0.4203644]]",-0.4203644041069545
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83978640e-01 5.97961652e-01
  5.83894618e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51248853e-01 3.94555769e-01 3.77149239e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32703235e-01 5.04153274e-01
  2.12985683e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32703235e-01 5.04153274e-01
  2.12985683e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61583850e-01 3.73184417e-01 7.75358112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47259392e-01 3.26940086e-01
  4.35661446e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.08646697e-01 1.83910976e-01
  6.87176895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56831958e-01 5.88310198e-01 3.25531284e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32470480e-01 5.51147429e-01
  2.14509476e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.32470480e-01 5.51147429e-01
  2.14509476e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.17441329e-01 2.93838883e-01 6.77082142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87765295e-01 5.93461707e-01
  7.31342966e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-0.60460966]
 [-0.60460966]
 [-0.60460966]
 [-0.60460966]]",-0.6046096595726476
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10121927e-01 1.85877523e-01
  2.37482372e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71145986e-01 4.37617827e-01 6.71371910e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66619188e-01 5.02772836e-01
  4.84118466e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66619188e-01 5.02772836e-01
  4.84118466e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77526875e-01 4.53062869e-01 7.18467049e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91655516e-01 4.05422269e-01
  5.20020046e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73016709e-01 2.06682911e-01
  3.43925818e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24417487e-01 1.28277123e-01 4.49123463e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56738418e-01 2.97669454e-01
  9.89828671e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56738418e-01 2.97669454e-01
  9.89828671e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44870811e-01 5.90758282e-01 9.29268641e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85815009e-01 5.66535543e-01
  2.25342970e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]]","[[-1.00917385]
 [-1.00917385]
 [-1.00917385]
 [-1.00917385]]",-1.0091738489600692
