"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17757397e-01 3.65897896e-01
  3.05012060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69074644e-01 5.84785195e-01 3.24137649e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15931336e-01 1.22590767e-01
  9.56534759e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15931336e-01 1.22590767e-01
  9.56534759e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44181046e-01 2.38948737e-01 9.13082252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07163091e-01 4.16728524e-01
  8.01817017e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49118426e-01 1.88923056e-01
  2.84811773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84733988e-01 3.74395031e-01 4.91200936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71931315e-01 3.09895028e-01
  6.27776582e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71931315e-01 3.09895028e-01
  6.27776582e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60150910e-01 4.61554197e-01 4.10570702e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12183367e-01 3.28169912e-01
  7.64037672e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.81448463]
 [-0.81448463]
 [-0.81448463]
 [-0.81448463]]",-0.8144846343653831
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41405995e-01 4.50934553e-01
  5.02304487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16970512e-01 2.19581782e-01 5.40724926e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07810752e-01 1.65246225e-01
  2.44970039e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.07810752e-01 1.65246225e-01
  2.44970039e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92890481e-01 3.35705478e-01 8.41979510e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32833462e-01 5.33093907e-01
  7.70281023e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84828681e-01 1.77287096e-01
  7.34070493e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92603911e-01 4.69660000e-01 3.02897988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26107696e-01 4.60012174e-01
  3.01104225e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26107696e-01 4.60012174e-01
  3.01104225e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86133332e-01 1.24806520e-01 6.45820630e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72714680e-01 4.91201697e-01
  6.17565605e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-3.06166578]
 [-3.06166578]
 [-3.06166578]
 [-3.06166578]]",-3.061665778649776
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.98307507e-01 2.27421836e-01
  2.49096757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56270569e-01 4.42191959e-01 3.97870210e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93059842e-01 1.24017181e-01
  9.42847777e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93059842e-01 1.24017181e-01
  9.42847777e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41753611e-01 1.79594288e-01 6.04114467e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90545148e-01 5.37718652e-01
  5.80775347e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82773907e-01 5.12901532e-01
  5.43272766e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18893632e-01 5.18595436e-01 4.72138364e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69220264e-01 2.85085973e-01
  4.57917636e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69220264e-01 2.85085973e-01
  4.57917636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56180986e-01 3.46448736e-01 6.27473062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35323008e-01 1.49447035e-01
  3.80375293e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-4.56714877]
 [-4.56714877]
 [-4.56714877]
 [-4.56714877]]",-4.567148774983375
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17051145e-01 4.84490447e-01
  6.32302923e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52483379e-01 2.95165949e-01 7.00597842e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44305080e-01 4.23299679e-01
  5.46275516e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44305080e-01 4.23299679e-01
  5.46275516e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.48312783e-01 3.27583457e-01 6.63739792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.73133532e-01 5.06156253e-01
  2.28185332e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01294111e-01 5.77037535e-01
  4.04913823e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63075412e-01 2.00923819e-01 5.65402365e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69424797e-01 2.82442807e-01
  6.63332138e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69424797e-01 2.82442807e-01
  6.63332138e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10378054e-01 4.93285756e-01 5.96926825e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60293990e-01 5.14383670e-01
  4.01935350e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-5.16695369]
 [-5.16695369]
 [-5.16695369]
 [-5.16695369]]",-5.16695368516318
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.06026049e-01 4.40600535e-01
  9.05263631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.46672202e-01 2.34566021e-01 6.70710809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79563777e-01 2.75672386e-01
  6.98518231e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79563777e-01 2.75672386e-01
  6.98518231e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58625166e-01 5.94326889e-01 3.16763753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92267559e-01 4.55598215e-01
  8.03676642e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76455923e-01 5.70298763e-01
  3.65898547e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02455345e-01 5.81320671e-01 4.82636615e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13373932e-01 2.87127625e-01
  6.17320707e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13373932e-01 2.87127625e-01
  6.17320707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56040525e-01 1.49368649e-01 4.89565955e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47858573e-01 5.72667357e-01
  9.76872825e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]]","[[-1.79675793]
 [-1.79675793]
 [-1.79675793]
 [-1.79675793]]",-1.7967579268717229
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30325780e-01 3.56575280e-01
  2.09477567e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13975201e-01 1.87086736e-01 8.65055608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70577871e-01 4.34646272e-01
  8.64918360e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70577871e-01 4.34646272e-01
  8.64918360e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63699571e-01 4.88251276e-01 4.91715530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72565665e-01 4.34113064e-01
  9.72980257e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39048864e-01 4.00013085e-01
  4.73057074e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00188347e-01 4.45705313e-01 8.95115268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36318778e-01 1.55880619e-01
  7.30981539e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36318778e-01 1.55880619e-01
  7.30981539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21123182e-01 1.39643444e-01 5.44831779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27282038e-01 4.23034671e-01
  3.50906099e+01 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.20000000e+01]]","[[-2.47012658]
 [-2.47012658]
 [-2.47012658]
 [-2.47012658]]",-2.4701265838794306
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.43094291e-01 4.94234996e-01
  9.29060873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.55474187e-01 3.36942785e-01 8.36736011e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55159372e-01 5.68066426e-01
  9.07987296e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55159372e-01 5.68066426e-01
  9.07987296e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53417880e-01 2.27325781e-01 5.65287648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27203227e-01 4.11999053e-01
  7.45241028e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39867665e-01 4.14976508e-01
  5.57569022e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22845633e-01 2.08985986e-01 6.23065753e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93111526e-01 5.23456049e-01
  3.74162118e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93111526e-01 5.23456049e-01
  3.74162118e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.14829934e-01 5.61317233e-01 4.53587830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52072094e-01 3.83420454e-01
  4.19091240e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  1.40000000e+01]]","[[-2.67645911]
 [-2.67645911]
 [-2.67645911]
 [-2.67645911]]",-2.676459110179945
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24913424e-01 5.54704324e-01
  4.78505710e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.39011665e-01 3.02153164e-01 4.89538546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21951897e-01 4.89017663e-01
  7.23463875e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21951897e-01 4.89017663e-01
  7.23463875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80850021e-01 1.39725727e-01 2.96821756e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25346081e-01 3.12526774e-01
  2.05949950e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39715800e-01 3.93477883e-01
  8.67491990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34941786e-01 4.37826876e-01 3.07335549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07731774e-01 5.79925903e-01
  9.49622204e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07731774e-01 5.79925903e-01
  9.49622204e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98715618e-01 5.90998220e-01 2.08848153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47712201e-01 3.56048660e-01
  4.16422870e+01 2.40000000e+01 1.60000000e+01 0.00000000e+00
  1.60000000e+01]]","[[-2.51888211]
 [-2.51888211]
 [-2.51888211]
 [-2.51888211]]",-2.518882105542462
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91621368e-01 1.08486855e-01
  3.94078532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31112587e-01 2.71058911e-01 5.12020586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92056899e-01 3.28952334e-01
  5.96527633e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92056899e-01 3.28952334e-01
  5.96527633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46115453e-01 4.62789566e-01 4.51996581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69110216e-01 1.72611741e-01
  6.98974326e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77436366e-01 1.34105157e-01
  6.76738091e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15610358e-01 4.26808484e-01 5.74269519e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35528264e-01 5.41859489e-01
  6.09704362e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35528264e-01 5.41859489e-01
  6.09704362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71186193e-01 3.64004053e-01 4.42353111e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79871239e-01 1.77381298e-01
  6.69042006e+01 2.70000000e+01 1.80000000e+01 0.00000000e+00
  1.80000000e+01]]","[[-2.62883113]
 [-2.62883113]
 [-2.62883113]
 [-2.62883113]]",-2.6288311298474025
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22885137e-01 3.29194342e-01
  4.51265099e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.26886098e-01 2.56425259e-01 3.51595073e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09461177e-01 5.73911274e-01
  2.07802376e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09461177e-01 5.73911274e-01
  2.07802376e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51355936e-01 3.98525682e-01 7.71904758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30678445e-01 5.68636244e-01
  4.26973986e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73054674e-01 3.46911322e-01
  9.84432963e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44409227e-01 5.96443305e-01 5.34613924e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06481642e-01 5.10073830e-01
  9.92350352e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06481642e-01 5.10073830e-01
  9.92350352e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30448462e-01 3.11497626e-01 4.35378438e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97385642e-01 2.38668725e-01
  5.76756221e+01 3.00000000e+01 2.00000000e+01 1.00000000e+00
  1.90000000e+01]]","[[-3.31210853]
 [-3.31210853]
 [-3.31210853]
 [-3.31210853]]",-3.312108532764044
