"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67157154e-01 1.60303883e-01
  5.65212899e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.11511309e-01 4.47288745e-01 4.90435180e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17336631e-01 4.61970716e-01
  7.99312321e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17336631e-01 4.61970716e-01
  7.99312321e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35823980e-01 3.18324264e-01 2.03085194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59708634e-01 2.07273248e-01
  5.54840886e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12992857e-01 1.12761530e-01
  3.14845036e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29042308e-01 4.33275586e-01 7.05308229e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70993064e-01 4.07002436e-01
  6.43334621e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70993064e-01 4.07002436e-01
  6.43334621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90650551e-01 3.17926732e-01 8.64619715e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64911072e-01 1.06720686e-01
  8.84138525e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.35555775]
 [-0.35555775]
 [-0.35555775]
 [-0.35555775]]",-0.3555577538246852
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.98553300e-01 3.87082360e-01
  5.23242439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.57805084e-01 1.59344996e-01 3.21135421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90706078e-01 1.12544302e-01
  5.17085888e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90706078e-01 1.12544302e-01
  5.17085888e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12469731e-01 2.72779624e-01 9.01817766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23325504e-01 3.75645010e-01
  5.25629041e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35044726e-01 3.53182181e-01
  4.14990455e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89988368e-01 2.99395650e-01 7.68461946e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12696574e-01 1.74146438e-01
  9.82431095e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12696574e-01 1.74146438e-01
  9.82431095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15297219e-01 5.70975952e-01 8.20964253e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83949052e-01 3.86532206e-01
  3.43792756e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.27465298]
 [-0.27465298]
 [-0.27465298]
 [-0.27465298]]",-0.27465297945813816
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60469166e-01 3.74933156e-01
  6.32712827e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77803947e-01 1.53216780e-01 7.85819933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78665050e-01 5.20775922e-01
  7.75007633e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78665050e-01 5.20775922e-01
  7.75007633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44882068e-01 4.85986698e-01 5.87742236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91046937e-01 4.01097441e-01
  4.65978646e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03393410e-01 1.87251674e-01
  7.60425130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83546700e-01 2.43309002e-01 6.26288251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74750704e-01 4.91104968e-01
  3.93336795e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74750704e-01 4.91104968e-01
  3.93336795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68228969e-01 3.92734765e-01 8.70078080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14501369e-01 3.70635521e-01
  7.44566154e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-0.60616343]
 [-0.60616343]
 [-0.60616343]
 [-0.60616343]]",-0.6061634275573101
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33677240e-01 3.79626153e-01
  9.92109630e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83364345e-01 3.45859330e-01 8.84919409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69668062e-01 2.81485907e-01
  3.24046649e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69668062e-01 2.81485907e-01
  3.24046649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34435917e-01 3.41701392e-01 7.34980252e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46229832e-01 5.68639532e-01
  9.58424119e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37197550e-01 1.20590749e-01
  6.52789100e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.98754330e-01 3.62219103e-01 3.63333177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68026573e-01 2.49170725e-01
  7.50443880e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68026573e-01 2.49170725e-01
  7.50443880e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.54675948e-01 5.34424662e-01 6.73540144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13520815e-01 5.08024171e-01
  2.19819934e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.64879363]
 [-0.64879363]
 [-0.64879363]
 [-0.64879363]]",-0.6487936331207745
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01151294e-01 1.02897701e-01
  3.46448773e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.71042042e-01 3.27906385e-01 2.29484335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22878616e-01 2.61353216e-01
  3.74695369e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22878616e-01 2.61353216e-01
  3.74695369e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71218020e-01 1.99856551e-01 4.99312774e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08132049e-01 2.21287400e-01
  7.66073348e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49656038e-01 2.62015303e-01
  5.21787836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21791712e-01 1.49948391e-01 6.12146580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09120613e-01 4.50483692e-01
  9.69941513e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09120613e-01 4.50483692e-01
  9.69941513e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16902607e-01 1.26379039e-01 7.81804552e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64163405e-01 4.65347368e-01
  7.24823738e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-0.67313902]
 [-0.67313902]
 [-0.67313902]
 [-0.67313902]]",-0.6731390171427752
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21209554e-01 4.96911399e-01
  5.21343561e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78571601e-01 2.49041166e-01 3.97804160e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81535476e-01 5.56652832e-01
  9.31855312e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81535476e-01 5.56652832e-01
  9.31855312e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50334197e-01 5.68091278e-01 9.54838277e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29383771e-01 3.08565415e-01
  8.53810510e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78967483e-01 4.71785467e-01
  5.53296779e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91193361e-01 5.77125239e-01 9.74861575e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76284925e-01 2.76094311e-01
  2.19062776e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76284925e-01 2.76094311e-01
  2.19062776e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11493306e-01 1.74998639e-01 8.70818413e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53361964e-01 4.47233433e-01
  3.14544776e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-0.4679565]
 [-0.4679565]
 [-0.4679565]
 [-0.4679565]]",-0.46795650261169247
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.00923281e-01 4.31653346e-01
  9.49873090e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73888454e-01 2.51227258e-01 5.11152883e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27565172e-01 1.12151832e-01
  5.68063719e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27565172e-01 1.12151832e-01
  5.68063719e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87400291e-01 1.13934357e-01 9.97609638e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67206666e-01 2.54643015e-01
  7.00529927e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23571827e-01 4.31629105e-01
  9.91374960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12373718e-01 3.36659397e-01 5.16780650e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65880558e-01 4.99121757e-01
  6.55338709e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65880558e-01 4.99121757e-01
  6.55338709e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21042601e-01 5.10302668e-01 3.11533244e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38412035e-01 1.10263021e-01
  9.97588926e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-0.61068524]
 [-0.61068524]
 [-0.61068524]
 [-0.61068524]]",-0.6106852391547736
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.66815908e-01 2.01332206e-01
  4.01022734e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33824285e-01 1.00162875e-01 8.42261028e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52775431e-01 5.46330065e-01
  8.90958478e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52775431e-01 5.46330065e-01
  8.90958478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21110551e-01 1.05972680e-01 5.95582126e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87129060e-01 1.40083259e-01
  9.45386840e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17743154e-01 1.07878469e-01
  4.54314870e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49558428e-01 3.46618379e-01 8.27044292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15581802e-01 4.85779636e-01
  9.26837036e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15581802e-01 4.85779636e-01
  9.26837036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.07243459e-01 3.55420133e-01 2.01884638e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72623244e-01 3.93134772e-01
  5.48577840e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-0.41485381]
 [-0.41485381]
 [-0.41485381]
 [-0.41485381]]",-0.41485381346866596
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65725919e-01 2.25243376e-01
  4.36518490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84896372e-01 4.78979066e-01 6.84389821e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24357937e-01 4.07429407e-01
  8.35835819e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.24357937e-01 4.07429407e-01
  8.35835819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07985436e-01 1.89321333e-01 5.89532884e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33769526e-01 2.45269513e-01
  4.30878453e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22092278e-01 2.60162611e-01
  5.92166960e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69620797e-01 2.27709328e-01 7.03889982e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52258863e-01 1.04153169e-01
  2.72795368e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52258863e-01 1.04153169e-01
  2.72795368e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29411522e-01 1.11001949e-01 9.15492172e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93586086e-01 5.76097588e-01
  4.39392575e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[-0.48728875]
 [-0.48728875]
 [-0.48728875]
 [-0.48728875]]",-0.4872887541613552
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.56086188e-01 5.78998934e-01
  9.64302497e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.56072888e-01 3.29529391e-01 2.08500349e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69763873e-01 3.82359623e-01
  9.43380172e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69763873e-01 3.82359623e-01
  9.43380172e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10992756e-01 3.47425991e-01 7.57653516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78925110e-01 5.97706053e-01
  5.94864937e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83355505e-01 4.59071942e-01
  4.70344490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97293942e-01 1.49219738e-01 5.73116664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45313765e-01 1.34577163e-01
  9.95062367e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45313765e-01 1.34577163e-01
  9.95062367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54567535e-01 2.77538405e-01 4.33344486e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23949471e-01 3.68969955e-01
  8.12363084e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-0.48284301]
 [-0.48284301]
 [-0.48284301]
 [-0.48284301]]",-0.48284301192431955
