"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.04454015e-01 4.20005819e-01
  3.05364728e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.61599625e-01 1.33320560e-01 8.33650465e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86004951e-01 1.13061159e-01
  2.01913566e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86004951e-01 1.13061159e-01
  2.01913566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24829813e-01 2.48729333e-01 5.90035164e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69861363e-01 4.98542399e-01
  3.90743146e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90170236e-01 4.39385559e-01
  4.91734228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68076679e-01 5.61592467e-01 8.81835319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10013527e-01 2.14797708e-01
  5.06782539e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.10013527e-01 2.14797708e-01
  5.06782539e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77639277e-01 5.82066216e-01 2.62925334e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68603837e-01 1.85964111e-01
  6.29133257e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.35631586]
 [-0.35631586]
 [-0.35631586]
 [-0.35631586]]",-0.3563158627131881
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88137634e-01 3.93493072e-01
  4.03403416e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98817039e-01 2.33170500e-01 7.36718305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51833266e-01 1.51518312e-01
  5.53413169e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51833266e-01 1.51518312e-01
  5.53413169e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.31220922e-01 1.22615459e-01 4.39875076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.58512749e-01 3.88170778e-01
  3.66453880e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52305066e-01 5.87033339e-01
  3.69893383e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72158678e-01 3.43476710e-01 3.34742451e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90662311e-01 4.37777890e-01
  9.25235647e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90662311e-01 4.37777890e-01
  9.25235647e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18560233e-01 1.67832408e-01 8.99103327e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67789805e-01 3.01378023e-01
  3.52818072e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]]","[[-0.08698615]
 [-0.08698615]
 [-0.08698615]
 [-0.08698615]]",-0.08698614781975254
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52799407e-01 5.10679502e-01
  4.65663126e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38423474e-01 3.69092497e-01 7.46813226e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14480623e-01 2.72182034e-01
  8.53458494e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14480623e-01 2.72182034e-01
  8.53458494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90167839e-01 1.40265358e-01 3.95054742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57280474e-01 2.19057539e-01
  7.57159463e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16869076e-01 2.88597982e-01
  6.56645663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.91622307e-01 4.49069997e-01 3.49107549e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23228009e-01 3.81645371e-01
  3.61058944e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23228009e-01 3.81645371e-01
  3.61058944e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78663580e-01 4.80421926e-01 2.91092095e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02577993e-01 5.20994847e-01
  3.74955926e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  4.00000000e+00]]","[[-0.44284542]
 [-0.44284542]
 [-0.44284542]
 [-0.44284542]]",-0.44284542089186174
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95523131e-01 1.32638002e-01
  5.17770418e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38463741e-01 2.92975812e-01 9.77347450e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66435174e-01 3.28375807e-01
  5.12811720e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66435174e-01 3.28375807e-01
  5.12811720e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.43419990e-01 5.28080647e-01 4.85131990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87264532e-01 2.10532486e-01
  7.76494959e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41375426e-01 1.11020065e-01
  9.17975855e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58375405e-01 4.53962210e-01 5.73900557e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18662893e-01 3.55938696e-01
  5.56575654e+01 1.00000000e+01 1.00000000e+01 2.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18662893e-01 3.55938696e-01
  5.56575654e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79005629e-01 5.62415809e-01 9.19239517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44615387e-01 2.12634217e-01
  6.42946444e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.62734766]
 [-0.62734766]
 [-0.62734766]
 [-0.62734766]]",-0.6273476636439487
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46050019e-01 2.30908529e-01
  7.90441146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95842100e-01 5.57522293e-01 7.71627365e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60087991e-01 3.31565927e-01
  7.96136205e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60087991e-01 3.31565927e-01
  7.96136205e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.38391795e-01 2.86028254e-01 6.56697644e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14110361e-01 1.31693476e-01
  7.28604913e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33832286e-01 1.08964428e-01
  8.01908643e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65555457e-01 5.94369816e-01 9.24388692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75402199e-01 5.32619826e-01
  7.10521332e+01 1.20000000e+01 1.30000000e+01 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75402199e-01 5.32619826e-01
  7.10521332e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15642964e-01 2.92253494e-01 2.31414763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67626233e-01 2.65119093e-01
  8.23349635e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  8.00000000e+00]]","[[-0.72871751]
 [-0.72871751]
 [-0.72871751]
 [-0.72871751]]",-0.7287175117404251
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37616417e-01 1.84570549e-01
  8.66868757e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76703391e-01 4.88142216e-01 3.58360788e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36605630e-01 1.92465951e-01
  9.53145649e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36605630e-01 1.92465951e-01
  9.53145649e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39664108e-01 2.69266224e-01 7.42743675e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94396520e-01 5.59676845e-01
  9.35818564e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12029902e-01 4.44053182e-01
  2.38862298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87143995e-01 4.60794664e-01 7.49894266e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15064023e-01 3.61368023e-01
  3.91661936e+01 1.50000000e+01 1.50000000e+01 3.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15064023e-01 3.61368023e-01
  3.91661936e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39176513e-01 4.55110694e-01 7.62508080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36259510e-01 4.03747826e-01
  2.37760334e+01 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]]","[[-0.54737531]
 [-0.54737531]
 [-0.54737531]
 [-0.54737531]]",-0.5473753071681693
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.93183883e-01 2.07845466e-01
  7.96685893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.26692202e-01 5.66973597e-01 5.21784525e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23935003e-01 4.18724803e-01
  3.64447744e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.23935003e-01 4.18724803e-01
  3.64447744e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86092984e-01 2.05171062e-01 8.88732481e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54413772e-01 3.98632992e-01
  8.53441421e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15055846e-01 5.44204986e-01
  6.12550520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.34978776e-01 3.67378270e-01 5.10643547e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88697711e-01 3.70550468e-01
  7.54018298e+01 1.80000000e+01 1.70000000e+01 4.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88697711e-01 3.70550468e-01
  7.54018298e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04848873e-01 5.61667781e-01 3.44775769e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85859809e-01 3.39110179e-01
  4.84273201e+01 1.80000000e+01 1.70000000e+01 6.00000000e+00
  1.10000000e+01]]","[[-1.57333009]
 [-1.57333009]
 [-1.57333009]
 [-1.57333009]]",-1.5733300891945805
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61801184e-01 5.84034569e-01
  3.13915856e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56211282e-01 2.91111078e-01 5.03614246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82484645e-01 5.62667428e-01
  2.59338318e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82484645e-01 5.62667428e-01
  2.59338318e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.14994049e-01 4.56298720e-01 8.94129662e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48657243e-01 2.56413046e-01
  6.02679803e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56354930e-01 3.26793020e-01
  9.34166866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86350535e-01 4.19060379e-01 9.84507580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77343048e-01 3.67398400e-01
  9.96828315e+01 2.00000000e+01 2.00000000e+01 4.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77343048e-01 3.67398400e-01
  9.96828315e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.76158877e-01 3.97470744e-01 9.65195391e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53117116e-01 1.33351734e-01
  5.15034998e+01 2.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]]","[[-1.17348884]
 [-1.17348884]
 [-1.17348884]
 [-1.17348884]]",-1.1734888353059194
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10225881e-01 5.72269140e-01
  6.61816573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97169672e-01 3.71101548e-01 4.72670942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34447019e-01 2.44508979e-01
  9.17031963e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34447019e-01 2.44508979e-01
  9.17031963e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53040139e-01 5.54076817e-01 8.08279652e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30236075e-01 4.15849400e-01
  7.03078899e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91071545e-01 3.58648786e-01
  9.77236353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97116218e-01 4.34096339e-01 3.30045081e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97773013e-01 5.50637766e-01
  7.90777057e+01 2.30000000e+01 2.20000000e+01 5.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97773013e-01 5.50637766e-01
  7.90777057e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04370482e-01 1.03908763e-01 4.71448305e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58678045e-01 3.71729728e-01
  2.94771699e+01 2.30000000e+01 2.20000000e+01 9.00000000e+00
  1.30000000e+01]]","[[-1.07166446]
 [-1.07166446]
 [-1.07166446]
 [-1.07166446]]",-1.071664459982405
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65339961e-01 4.23012385e-01
  9.34335300e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.06515768e-01 1.89981174e-01 4.92680164e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01895508e-01 1.13598711e-01
  3.82882463e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01895508e-01 1.13598711e-01
  3.82882463e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86671910e-01 4.50422550e-01 2.09342835e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73785551e-01 4.81339161e-01
  9.23175988e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68244851e-01 3.27415221e-01
  6.96031339e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68663193e-01 5.08051569e-01 5.08312427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99883533e-01 2.87069919e-01
  8.11821672e+01 2.60000000e+01 2.40000000e+01 6.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99883533e-01 2.87069919e-01
  8.11821672e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30869653e-01 3.89423595e-01 2.59087183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35350963e-01 5.56631186e-01
  2.23582893e+01 2.60000000e+01 2.40000000e+01 1.10000000e+01
  1.30000000e+01]]","[[-2.32956416]
 [-2.32956416]
 [-2.32956416]
 [-2.32956416]]",-2.3295641588893794
