"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31488104e-01 1.92815477e-01
  3.92297763e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52104077e-01 4.25691066e-01 9.19562662e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97968183e-01 2.55008799e-01
  3.36110329e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97968183e-01 2.55008799e-01
  3.36110329e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.49270735e-01 1.48235085e-01 6.80015446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08869473e-01 3.45412493e-01
  6.49060566e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66644735e-01 3.03206806e-01
  9.51790331e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40859374e-01 3.55538962e-01 9.04906940e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82064425e-01 4.31991370e-01
  8.84563250e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82064425e-01 4.31991370e-01
  8.84563250e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53235700e-01 1.77830642e-01 7.75605259e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81714877e-01 1.10300472e-01
  6.45231440e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.67485832]
 [-0.67485832]
 [-0.67485832]
 [-0.67485832]]",-0.6748583183283549
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.97598484e-01 1.43778873e-01
  7.04416124e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.25891198e-01 1.41210825e-01 3.79535997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60304938e-01 2.96142549e-01
  6.43459436e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.60304938e-01 2.96142549e-01
  6.43459436e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13002211e-01 4.85406282e-01 3.66676898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84260912e-01 1.62641661e-01
  4.61222587e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84248533e-01 4.20741331e-01
  3.97639380e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.53350950e-01 1.85907906e-01 9.46788608e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55425678e-01 2.85475456e-01
  7.76130490e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55425678e-01 2.85475456e-01
  7.76130490e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.59753645e-01 1.37794464e-01 9.74668142e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82921713e-01 2.72974244e-01
  2.70384182e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.38147357]
 [-0.38147357]
 [-0.38147357]
 [-0.38147357]]",-0.38147356647136543
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25285187e-01 4.65827754e-01
  9.26330906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02875035e-01 3.02569498e-01 6.60820488e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93126811e-01 3.68337163e-01
  7.45728356e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93126811e-01 3.68337163e-01
  7.45728356e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90675976e-01 4.12776426e-01 7.75362334e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62276159e-01 3.89272087e-01
  9.78131634e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.36203927e-01 2.09221632e-01
  5.85529558e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32079559e-01 4.53160397e-01 9.57395187e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60318521e-01 3.23552196e-01
  4.72954012e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60318521e-01 3.23552196e-01
  4.72954012e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.67016794e-01 5.66155389e-01 3.70393016e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34353816e-01 5.94152713e-01
  9.18236557e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  5.00000000e+00]]","[[-0.43542305]
 [-0.43542305]
 [-0.43542305]
 [-0.43542305]]",-0.4354230499432695
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.15925225e-01 5.48952346e-01
  3.68375431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94668770e-01 1.96574509e-01 8.19384190e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82276813e-01 5.32927685e-01
  5.70257198e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.82276813e-01 5.32927685e-01
  5.70257198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95753745e-01 2.93841231e-01 4.81988691e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18751793e-01 3.92665938e-01
  9.09857177e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31240934e-01 4.11242535e-01
  5.18183957e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69361563e-01 3.75346177e-01 4.53844213e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35068177e-01 2.41819929e-01
  8.27334326e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35068177e-01 2.41819929e-01
  8.27334326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36522692e-01 2.98342008e-01 7.24001340e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94725680e-01 4.48471458e-01
  4.33066333e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  7.00000000e+00]]","[[-0.24726368]
 [-0.24726368]
 [-0.24726368]
 [-0.24726368]]",-0.24726367822662032
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.36191405e-01 2.29014937e-01
  9.71743544e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38686627e-01 5.55568345e-01 7.19305224e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32369553e-01 5.22600474e-01
  7.03397518e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32369553e-01 5.22600474e-01
  7.03397518e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41559745e-01 5.70409958e-01 4.35550503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76308504e-01 2.83940907e-01
  9.29118207e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80449009e-01 5.78475441e-01
  6.14411006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40620319e-01 4.95342569e-01 2.04643604e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70474462e-01 2.57518418e-01
  6.12982351e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70474462e-01 2.57518418e-01
  6.12982351e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43433591e-01 1.14667407e-01 6.11836772e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83266351e-01 5.34565505e-01
  6.15474727e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  9.00000000e+00]]","[[-0.47098452]
 [-0.47098452]
 [-0.47098452]
 [-0.47098452]]",-0.47098451506524025
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.53101124e-01 4.44584476e-01
  8.40252241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.93814662e-01 1.66123786e-01 6.53345319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06225999e-01 4.57793916e-01
  7.16947167e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06225999e-01 4.57793916e-01
  7.16947167e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48114536e-01 4.08490079e-01 9.82970962e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65643529e-01 3.50270788e-01
  4.16400264e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13748329e-01 4.54602580e-01
  4.57902889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79974710e-01 1.66465604e-01 6.97000155e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14598012e-01 3.67748480e-01
  7.86235735e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14598012e-01 3.67748480e-01
  7.86235735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15515550e-01 2.39234883e-01 5.65686008e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81925146e-01 3.45925114e-01
  4.94076192e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.10000000e+01]]","[[-0.63349567]
 [-0.63349567]
 [-0.63349567]
 [-0.63349567]]",-0.6334956679559832
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45446770e-01 3.70442110e-01
  7.79788114e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.51253371e-01 1.48169712e-01 8.32853302e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20771978e-01 1.80485153e-01
  7.95847826e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.20771978e-01 1.80485153e-01
  7.95847826e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63735690e-01 4.44575674e-01 2.94589753e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48930873e-01 2.54957235e-01
  7.19731939e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48527726e-01 1.34913967e-01
  5.34959585e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78893478e-01 3.65416632e-01 8.40057183e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57844396e-01 4.39932479e-01
  7.94116917e+01 2.10000000e+01 1.40000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57844396e-01 4.39932479e-01
  7.94116917e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23829879e-01 1.46513046e-01 2.44989918e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06750901e-01 3.45539583e-01
  7.63095589e+01 2.10000000e+01 1.40000000e+01 1.00000000e+00
  1.30000000e+01]]","[[-0.27692114]
 [-0.27692114]
 [-0.27692114]
 [-0.27692114]]",-0.27692114313145355
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69301299e-01 4.45642066e-01
  6.57134595e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.30844878e-01 1.04185175e-01 7.40005100e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66755037e-01 2.30069278e-01
  7.63579124e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66755037e-01 2.30069278e-01
  7.63579124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.24225565e-01 1.50053704e-01 6.94248721e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65071660e-01 2.57067546e-01
  6.53380193e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17639781e-01 1.24337507e-01
  5.43251780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16760872e-01 3.95565558e-01 4.40299078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43339449e-01 4.45713968e-01
  8.96829889e+01 2.40000000e+01 1.60000000e+01 1.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.43339449e-01 4.45713968e-01
  8.96829889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49632346e-01 3.34181674e-01 3.16005297e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03346164e-01 2.66128815e-01
  5.90703316e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  1.40000000e+01]]","[[-0.35103442]
 [-0.35103442]
 [-0.35103442]
 [-0.35103442]]",-0.3510344191305454
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40141315e-01 4.29111211e-01
  8.55443943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03201083e-01 5.83350238e-01 8.90593319e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36051875e-01 2.50962821e-01
  2.99554268e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36051875e-01 2.50962821e-01
  2.99554268e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.29996028e-01 2.99627492e-01 6.07155580e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44193044e-01 4.02876748e-01
  5.68370076e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99799967e-01 1.43571036e-01
  8.27137286e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50970728e-01 1.78542318e-01 9.53676169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95961205e-01 2.58413090e-01
  5.21945054e+01 2.70000000e+01 1.80000000e+01 1.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95961205e-01 2.58413090e-01
  5.21945054e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69686778e-01 5.80711288e-01 7.52642072e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24291968e-01 2.42212613e-01
  6.30888328e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  1.50000000e+01]]","[[-0.5799487]
 [-0.5799487]
 [-0.5799487]
 [-0.5799487]]",-0.579948703440151
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56819547e-01 2.68879953e-01
  5.33425261e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.16149741e-01 1.25259855e-01 8.45542750e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99975625e-01 2.85087028e-01
  4.25728132e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99975625e-01 2.85087028e-01
  4.25728132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10597960e-01 1.34267053e-01 3.26781766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71232167e-01 4.22655508e-01
  9.04530705e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64034954e-01 3.96093328e-01
  6.85190826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62143441e-01 3.68233877e-01 4.28505960e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97239496e-01 2.75439958e-01
  7.53172098e+01 3.00000000e+01 2.00000000e+01 1.00000000e+00
  2.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97239496e-01 2.75439958e-01
  7.53172098e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83019066e-01 1.79269827e-01 7.22823656e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18474071e-01 3.20170211e-01
  4.49592015e+01 3.00000000e+01 2.00000000e+01 3.00000000e+00
  1.70000000e+01]]","[[-0.55989051]
 [-0.55989051]
 [-0.55989051]
 [-0.55989051]]",-0.5598905148985297
