"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.46965679e-01 2.32215473e-01
  1.89704629e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.41433116e-01 2.33059802e-01 5.07278782e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40305534e-01 1.76520217e-01
  1.57289519e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40305534e-01 1.76520217e-01
  1.57289519e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07005233e-01 3.08508029e-01 1.61962626e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53880399e-01 3.52590063e-01
  7.45523851e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82311953e-01 2.47005033e-01
  4.97379410e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37259384e-01 5.21845565e-01 1.66849552e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62055121e-01 4.16107377e-01
  1.96470308e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62055121e-01 4.16107377e-01
  1.96470308e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.03517502e-01 1.52643409e-01 1.30323314e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49685004e-01 5.12425536e-01
  1.09672248e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[120.39040695]
 [120.39040695]
 [120.39040695]
 [120.39040695]]",120.3904069501633
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56411387e-01 2.73293636e-01
  9.12243415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47728557e-01 2.57809188e-01 9.12102599e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18108121e-01 4.30934163e-01
  8.77483245e+01 4.00000000e+00 6.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18108121e-01 4.30934163e-01
  8.77483245e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62323091e-01 5.34966241e-01 1.24519677e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71516101e-01 4.84063239e-01
  9.83659601e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.20540097e-01 3.94471709e-01
  2.74189387e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76239249e-01 2.82833453e-01 1.17075790e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85300261e-01 4.55797035e-01
  1.55269201e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85300261e-01 4.55797035e-01
  1.55269201e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.29377808e-01 1.47177363e-01 3.48765862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44201473e-01 3.22438349e-01
  1.01688356e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[41.32645104]
 [41.32645104]
 [41.32645104]
 [41.32645104]]",41.32645104376325
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51926264e-01 3.13446360e-01
  1.99716596e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74276007e-01 5.57714268e-01 2.67684247e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19877457e-01 3.24827323e-01
  8.46498264e+01 6.00000000e+00 9.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19877457e-01 3.24827323e-01
  8.46498264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65049130e-01 3.15113587e-01 2.43880870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23905886e-01 3.37154188e-01
  6.26696267e+01 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39204963e-01 4.56133778e-01
  1.77045588e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60065544e-01 1.18048822e-01 2.66702897e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19622226e-01 1.94488286e-01
  1.91639278e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.19622226e-01 1.94488286e-01
  1.91639278e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25970552e-01 2.80144279e-01 2.71793528e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30795053e-01 2.33198039e-01
  1.37279327e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[64.19170181]
 [64.19170181]
 [64.19170181]
 [64.19170181]]",64.19170180843584
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46658293e-01 5.32592685e-01
  1.52247045e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21851593e-01 3.31875284e-01 1.89502208e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78727776e-01 3.33068508e-01
  5.05331687e+01 8.00000000e+00 1.20000000e+01 3.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78727776e-01 3.33068508e-01
  5.05331687e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01140674e-01 5.23485317e-01 1.03624672e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71327051e-01 2.39237296e-01
  1.74554584e+02 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23423689e-01 5.36531938e-01
  6.29054861e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47833135e-01 4.32535831e-01 1.40810972e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97499716e-01 2.91747961e-01
  5.03963896e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97499716e-01 2.91747961e-01
  5.03963896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25415581e-01 4.32924098e-01 1.42432912e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21945495e-01 5.74965526e-01
  2.00217852e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[262.68546273]
 [262.68546273]
 [262.68546273]
 [262.68546273]]",262.68546273273023
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13880664e-01 4.44210711e-01
  1.12599454e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99514327e-01 5.29761244e-01 1.26606696e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99977006e-01 5.31139386e-01
  1.90719639e+02 1.10000000e+01 1.40000000e+01 5.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99977006e-01 5.31139386e-01
  1.90719639e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90356415e-01 1.26732587e-01 1.16402403e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12977096e-01 5.67200442e-01
  7.69009106e+01 1.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13640610e-01 5.97676430e-01
  3.78834304e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05405913e-01 1.19789949e-01 8.23920898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79543353e-01 3.54636515e-01
  1.53414466e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79543353e-01 3.54636515e-01
  1.53414466e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96235855e-01 1.68714113e-01 1.01645003e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60139059e-01 1.06045029e-01
  8.04406803e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[157.29764925]
 [157.29764925]
 [157.29764925]
 [157.29764925]]",157.297649246535
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32780401e-01 4.02193743e-01
  1.03030711e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35665119e-01 3.83984059e-01 6.92129090e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99163819e-01 2.02236751e-01
  1.37111929e+02 1.40000000e+01 1.60000000e+01 7.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99163819e-01 2.02236751e-01
  1.37111929e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49112621e-01 2.75534013e-01 4.07710989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44513345e-01 5.20417434e-01
  1.43235258e+02 1.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09903125e-01 1.30446472e-01
  1.37192754e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53637296e-01 5.11364178e-01 1.98276248e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27833991e-01 4.63841381e-01
  1.21705271e+02 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27833991e-01 4.63841381e-01
  1.21705271e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70498636e-01 5.34689176e-01 2.07993435e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93421136e-01 3.03435113e-01
  6.36446726e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[56.33959284]
 [56.33959284]
 [56.33959284]
 [56.33959284]]",56.33959283890583
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83503213e-01 2.21593927e-01
  2.99767627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.58288049e-01 2.00589714e-01 1.75985647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42721639e-01 2.50964698e-01
  2.68532337e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42721639e-01 2.50964698e-01
  2.68532337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.87762398e-01 4.46925697e-01 8.91346480e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07960088e-01 2.63306914e-01
  7.55322433e+01 1.60000000e+01 1.90000000e+01 9.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96650398e-01 1.60780120e-01
  5.34080773e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79441793e-01 5.04271697e-01 2.78664327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13801124e-01 3.71182055e-01
  3.95608457e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13801124e-01 3.71182055e-01
  3.95608457e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05526019e-01 1.68116443e-01 2.19237004e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98748668e-01 2.93716582e-01
  8.63425612e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[91.20329543]
 [91.20329543]
 [91.20329543]
 [91.20329543]]",91.20329543365274
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13345278e-01 5.56986352e-01
  1.19636374e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76785596e-01 1.10108002e-01 3.76084808e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04183085e-01 1.93909163e-01
  1.54230683e+02 1.80000000e+01 2.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04183085e-01 1.93909163e-01
  1.54230683e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.48168491e-01 1.26255333e-01 1.21794080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28975590e-01 5.71977948e-01
  1.30353068e+02 1.80000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79890226e-01 3.55341476e-01
  6.86226167e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24450470e-01 5.84023298e-01 3.05205929e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13198651e-01 3.78187024e-01
  3.32320624e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13198651e-01 3.78187024e-01
  3.32320624e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72287794e-01 4.92994918e-01 5.38244504e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41167644e-01 4.53191947e-01
  7.99276806e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[50.29231542]
 [50.29231542]
 [50.29231542]
 [50.29231542]]",50.29231542359094
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68726025e-01 2.98298507e-01
  1.62080747e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92570479e-01 1.70186275e-01 6.50950860e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16181508e-01 2.79859335e-01
  1.77893569e+02 2.00000000e+01 2.50000000e+01 9.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16181508e-01 2.79859335e-01
  1.77893569e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58851139e-01 2.38005197e-01 1.39506766e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02194817e-01 2.69165204e-01
  5.27704489e+01 2.00000000e+01 2.50000000e+01 1.20000000e+01
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24434642e-01 4.27342715e-01
  1.10705055e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72030931e-01 4.91932372e-01 1.03427866e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06103624e-01 1.47467793e-01
  8.65795257e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06103624e-01 1.47467793e-01
  8.65795257e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06786324e-01 5.40597397e-01 1.43466544e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36566480e-01 2.08955288e-01
  1.46988044e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[118.90227765]
 [118.90227765]
 [118.90227765]
 [118.90227765]]",118.90227765438247
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71180686e-01 3.89077074e-01
  1.98152090e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.63024593e-01 2.05446551e-01 1.32410896e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80255235e-01 5.03304712e-01
  5.26027703e+01 2.20000000e+01 2.80000000e+01 9.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80255235e-01 5.03304712e-01
  5.26027703e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15380206e-01 2.35713018e-01 1.95050236e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31126472e-01 2.20942548e-01
  1.32848146e+02 2.20000000e+01 2.80000000e+01 1.40000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84895184e-01 1.84664466e-01
  3.63552205e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89685104e-01 2.77073772e-01 1.71847097e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23806555e-01 2.33262526e-01
  2.87339323e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23806555e-01 2.33262526e-01
  2.87339323e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22697625e-01 4.75984404e-01 1.40663770e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.67138514e-01 5.17963332e-01
  1.76151333e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[49.79554418]
 [49.79554418]
 [49.79554418]
 [49.79554418]]",49.79554417547525
