"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35050187e-01 1.73358006e-01
  1.82266422e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24011202e-01 2.14578129e-01 1.70976499e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88804382e-01 3.17662917e-01
  8.88525645e+01 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88804382e-01 3.17662917e-01
  8.88525645e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27080688e-01 4.22045501e-01 5.78257362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30276924e-01 1.79706830e-01
  1.39360681e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49815021e-01 5.58568050e-01
  6.77948848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21787226e-01 2.57925025e-01 1.22945344e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34262717e-01 1.64748839e-01
  1.42914204e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34262717e-01 1.64748839e-01
  1.42914204e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87549916e-01 3.40273380e-01 2.27614271e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01394910e-01 2.80816354e-01
  5.29320203e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-3.27760353]
 [-3.27760353]
 [-3.27760353]
 [-3.27760353]]",-3.2776035291371057
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32550704e-01 1.82502963e-01
  2.57745807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32081129e-01 3.51368135e-01 1.87296593e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44427613e-01 3.27381223e-01
  1.29872196e+02 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44427613e-01 3.27381223e-01
  1.29872196e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67157342e-01 3.00827565e-01 5.34307146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37493540e-01 5.49082173e-01
  1.56894154e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03317319e-01 1.18784185e-01
  5.15306914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84297577e-01 4.68325381e-01 1.69810102e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56226978e-01 1.04248275e-01
  1.51146436e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56226978e-01 1.04248275e-01
  1.51146436e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49869943e-01 1.39640765e-01 1.00491472e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48567295e-01 4.68769947e-01
  1.10651063e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.78513419]
 [-0.78513419]
 [-0.78513419]
 [-0.78513419]]",-0.7851341867753204
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49509292e-01 3.36502500e-01
  1.89638996e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68759276e-01 3.87043978e-01 4.25351988e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32664119e-01 3.66871995e-01
  5.54438847e+01 8.00000000e+00 7.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32664119e-01 3.66871995e-01
  5.54438847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.45213588e-01 2.90847650e-01 1.15852501e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.24129866e-01 1.43408491e-01
  6.39278992e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94806060e-01 5.10381963e-01
  7.79753764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44051848e-01 1.80602963e-01 1.59472204e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83183609e-01 5.19649119e-01
  7.65256735e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83183609e-01 5.19649119e-01
  7.65256735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09664314e-01 3.97742597e-01 7.51549609e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98279569e-01 3.50978778e-01
  1.61294707e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[0.26622746]
 [0.26622746]
 [0.26622746]
 [0.26622746]]",0.26622746045826506
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.13006766e-01 5.21799767e-01
  1.63772031e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44853716e-01 1.54628401e-01 1.43225386e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43451410e-01 4.18652208e-01
  2.96728132e+01 1.10000000e+01 9.00000000e+00 0.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.43451410e-01 4.18652208e-01
  2.96728132e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.60955503e-01 1.91127594e-01 1.15510479e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89919381e-01 1.51851529e-01
  1.03786910e+02 1.10000000e+01 9.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89634268e-01 5.28208073e-01
  1.45626483e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44558051e-01 2.34043195e-01 1.68546977e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89156702e-01 1.62552642e-01
  3.00989531e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89156702e-01 1.62552642e-01
  3.00989531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68516076e-01 4.61257089e-01 1.97538651e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18669969e-01 4.87833035e-01
  1.07495953e+02 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]]","[[-0.66794985]
 [-0.66794985]
 [-0.66794985]
 [-0.66794985]]",-0.6679498509188628
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61256124e-01 1.75148021e-01
  1.11251674e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.70827504e-01 3.86835395e-01 1.26855044e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70121448e-01 4.70252508e-01
  8.44025458e+01 1.40000000e+01 1.10000000e+01 0.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70121448e-01 4.70252508e-01
  8.44025458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.76042267e-01 4.88117651e-01 1.01164916e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36969841e-01 1.65061912e-01
  9.24675515e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95998775e-01 1.41425412e-01
  9.94746270e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25499953e-01 3.81141213e-01 1.63055591e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57195236e-01 3.14921857e-01
  1.08565057e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57195236e-01 3.14921857e-01
  1.08565057e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02042273e-01 2.92317181e-01 9.11156333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57525738e-01 3.42015718e-01
  2.70860807e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[0.2321322]
 [0.2321322]
 [0.2321322]
 [0.2321322]]",0.23213219680071914
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76164418e-01 5.71414441e-01
  1.09193115e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48431341e-01 5.28811119e-01 1.35176642e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73890112e-01 5.67557299e-01
  2.80552909e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73890112e-01 5.67557299e-01
  2.80552909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.07724438e-01 4.18776652e-01 8.28366052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39196322e-01 5.05817806e-01
  2.92589394e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38047272e-01 1.42867237e-01
  1.04212490e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37322357e-01 1.55057018e-01 1.23593812e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64133178e-01 4.51479347e-01
  8.43060117e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64133178e-01 4.51479347e-01
  8.43060117e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63847462e-01 2.65172984e-01 2.16536061e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80937985e-01 4.96277794e-01
  1.45372285e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.26960359]
 [-0.26960359]
 [-0.26960359]
 [-0.26960359]]",-0.2696035945426358
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34534478e-01 5.24520122e-01
  4.05341425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91442987e-01 5.11542316e-01 8.40644116e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13353670e-01 1.58037914e-01
  5.26654273e+01 1.90000000e+01 1.60000000e+01 0.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.13353670e-01 1.58037914e-01
  5.26654273e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89916146e-01 3.08377460e-01 6.83071010e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13663502e-01 1.07102249e-01
  3.95931014e+01 1.90000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73981549e-01 1.27843280e-01
  1.97633319e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83945248e-01 5.36553093e-01 1.22363619e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71574507e-01 1.89921952e-01
  9.06181485e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71574507e-01 1.89921952e-01
  9.06181485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61197785e-01 3.73625624e-01 1.40494575e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75974894e-01 5.28355100e-01
  1.41118149e+02 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[0.13464816]
 [0.13464816]
 [0.13464816]
 [0.13464816]]",0.13464815773860075
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88482641e-01 3.53176094e-01
  8.28044200e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68929764e-01 2.89300135e-01 3.03921806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60967294e-01 1.07762433e-01
  9.57739536e+01 2.20000000e+01 1.80000000e+01 0.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60967294e-01 1.07762433e-01
  9.57739536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39085872e-01 2.68538912e-01 1.09402810e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.15399079e-01 1.71468554e-01
  6.14799582e+01 2.20000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54078400e-01 5.91278722e-01
  1.40208571e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40174647e-01 3.69067753e-01 1.62530915e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77449302e-01 1.43624651e-01
  1.16324276e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.77449302e-01 1.43624651e-01
  1.16324276e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60975848e-01 3.86802540e-01 1.61991018e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18702937e-01 3.39529409e-01
  1.68629975e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.06893597]
 [-0.06893597]
 [-0.06893597]
 [-0.06893597]]",-0.06893597383934659
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.31156650e-01 3.83727634e-01
  1.56823780e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.57729105e-01 3.03567103e-01 8.42066167e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28592663e-01 3.95223786e-01
  7.25282742e+01 2.50000000e+01 2.00000000e+01 0.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.28592663e-01 3.95223786e-01
  7.25282742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05320671e-01 5.30616632e-01 1.13465731e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72009889e-01 1.73812992e-01
  1.27553035e+02 2.50000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15572924e-01 5.84005997e-01
  1.43274251e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02858541e-01 3.00362600e-01 2.75078150e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65863813e-01 3.16936450e-01
  4.00614463e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65863813e-01 3.16936450e-01
  4.00614463e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.02547846e-01 1.60186991e-01 7.69914925e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77587121e-01 4.17416012e-01
  1.68937170e+02 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-0.49989206]
 [-0.49989206]
 [-0.49989206]
 [-0.49989206]]",-0.49989206102691425
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43425174e-01 5.41155033e-01
  1.53909816e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.02263853e-01 5.56817814e-01 1.48910488e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82858304e-01 3.70138993e-01
  7.42187118e+01 2.80000000e+01 2.20000000e+01 0.00000000e+00
  2.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82858304e-01 3.70138993e-01
  7.42187118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01212736e-01 5.84752873e-01 6.84627723e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.49512956e-01 2.02103048e-01
  1.32950351e+02 2.80000000e+01 2.20000000e+01 1.90000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32770806e-01 5.89213717e-01
  6.92282895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.70551001e-01 5.82033762e-01 1.25839560e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58886923e-01 3.79750807e-01
  9.88291435e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58886923e-01 3.79750807e-01
  9.88291435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33078188e-01 3.23550497e-01 1.62530796e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52570299e-01 4.32268505e-01
  6.28774501e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-0.59161238]
 [-0.59161238]
 [-0.59161238]
 [-0.59161238]]",-0.591612378466208
