"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.37326923e-01 5.39112504e-01
  8.81542199e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.00400959e-01 3.40440604e-01 6.11114044e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74771830e-01 3.97722114e-01
  4.71387453e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74771830e-01 3.97722114e-01
  4.71387453e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95055463e-01 3.08752687e-01 3.47406279e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46541516e-01 2.58065406e-01
  3.75289663e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75672017e-01 5.10311458e-01
  4.83464584e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01829249e-01 3.96171819e-01 8.59951066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83416781e-01 5.64822131e-01
  7.31598579e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83416781e-01 5.64822131e-01
  7.31598579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06913401e-01 2.74045239e-01 7.32757615e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54104351e-01 5.43889751e-01
  8.48511306e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.60087201]
 [-0.60087201]
 [-0.60087201]
 [-0.60087201]]",-0.60087201160036
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41390261e-01 3.28815315e-01
  4.79898274e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44159185e-01 1.82584622e-01 5.40745620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69290843e-01 4.63445804e-01
  7.34270616e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69290843e-01 4.63445804e-01
  7.34270616e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73940474e-01 2.82603134e-01 9.43643680e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84720364e-01 3.00254195e-01
  8.97600604e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66564236e-01 2.03015316e-01
  7.60633371e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13839802e-01 5.50521460e-01 4.05336466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05111463e-01 4.20540535e-01
  6.98800885e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05111463e-01 4.20540535e-01
  6.98800885e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39551192e-01 1.40656936e-01 5.96657972e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07726766e-01 2.81373163e-01
  6.66572903e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-1.28430021]
 [-1.28430021]
 [-1.28430021]
 [-1.28430021]]",-1.2843002068186746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39259279e-01 3.24760533e-01
  6.00128649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12006543e-01 1.00727006e-01 3.67987065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59185774e-01 1.04926622e-01
  4.04535036e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59185774e-01 1.04926622e-01
  4.04535036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96790042e-01 1.95523901e-01 3.91603659e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03903053e-01 2.88241430e-01
  4.43819894e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81064926e-01 2.47166372e-01
  7.55513343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44960075e-01 4.48067779e-01 6.51850294e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02229701e-01 5.31453316e-01
  6.22681152e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02229701e-01 5.31453316e-01
  6.22681152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21163185e-01 4.60802082e-01 4.82590492e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12106909e-01 3.27956714e-01
  7.16922262e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-0.70318609]
 [-0.70318609]
 [-0.70318609]
 [-0.70318609]]",-0.7031860914118757
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.18154483e-01 3.27556264e-01
  8.42848120e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48371030e-01 2.31853783e-01 8.94431080e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91485358e-01 4.41675263e-01
  3.86129427e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91485358e-01 4.41675263e-01
  3.86129427e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80499641e-01 3.71438374e-01 2.57101661e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53550554e-01 4.56837491e-01
  2.26546383e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88460718e-01 2.36756265e-01
  9.99458568e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.32206547e-01 4.23138050e-01 5.08935626e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14218364e-01 5.18485378e-01
  9.68041093e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14218364e-01 5.18485378e-01
  9.68041093e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03276372e-01 3.14355523e-01 3.08962418e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57596727e-01 3.34765859e-01
  4.51193852e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]]","[[-1.3968411]
 [-1.3968411]
 [-1.3968411]
 [-1.3968411]]",-1.3968411032689563
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54118240e-01 1.00412305e-01
  7.07788521e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43920484e-01 4.23859152e-01 2.14744110e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62154071e-01 5.25867498e-01
  4.99878403e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62154071e-01 5.25867498e-01
  4.99878403e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.69118889e-01 2.49672664e-01 5.27508299e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.39230636e-01 2.04253336e-01
  3.15371848e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84725674e-01 4.56921295e-01
  6.37262386e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60066200e-01 2.37306863e-01 7.24790530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64720652e-01 5.32509718e-01
  5.94347975e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64720652e-01 5.32509718e-01
  5.94347975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49872435e-01 3.72230927e-01 3.49168753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23175979e-01 5.69805479e-01
  2.76336684e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.78120447]
 [-0.78120447]
 [-0.78120447]
 [-0.78120447]]",-0.7812044663984355
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09177960e-01 2.85114724e-01
  4.78570367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95235412e-01 1.99503145e-01 3.82675585e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15544447e-01 3.04951378e-01
  4.18503423e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15544447e-01 3.04951378e-01
  4.18503423e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34040975e-01 1.88621856e-01 2.45621263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19525897e-01 4.77034948e-01
  3.36624692e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83458390e-01 5.45218559e-01
  9.61428202e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63370789e-01 5.67208293e-01 4.35450320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26556931e-01 2.95233001e-01
  5.64610602e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26556931e-01 2.95233001e-01
  5.64610602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96012458e-01 5.43305270e-01 6.28749462e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11817245e-01 2.96257210e-01
  6.07062827e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-1.22804637]
 [-1.22804637]
 [-1.22804637]
 [-1.22804637]]",-1.228046368866155
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.03982512e-01 4.32896967e-01
  7.74397228e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44806984e-01 5.22268411e-01 8.96722060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69238335e-01 5.70055002e-01
  3.17270523e+01 2.10000000e+01 1.40000000e+01 1.90000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.69238335e-01 5.70055002e-01
  3.17270523e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08804455e-01 4.32332309e-01 7.86244568e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99254541e-01 5.17489233e-01
  5.78805331e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26779616e-01 2.20910161e-01
  9.34846641e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.13779280e-01 1.15325490e-01 8.43462327e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67393662e-01 2.70620022e-01
  5.14310809e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67393662e-01 2.70620022e-01
  5.14310809e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28829908e-01 4.95726837e-01 8.29245433e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07099736e-01 4.88155292e-01
  9.81193750e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[-1.82325252]
 [-1.82325252]
 [-1.82325252]
 [-1.82325252]]",-1.8232525170306995
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66719222e-01 4.23644186e-01
  9.74049996e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.04181346e-01 5.90810438e-01 9.06273256e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10213171e-01 3.23810302e-01
  9.01671462e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10213171e-01 3.23810302e-01
  9.01671462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26224794e-01 3.09669726e-01 3.40651561e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46453391e-01 4.64160188e-01
  3.30670646e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66904230e-01 4.38508997e-01
  3.64130529e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63050814e-01 4.91656482e-01 4.10787407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07162392e-01 3.17557899e-01
  3.38280614e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07162392e-01 3.17557899e-01
  3.38280614e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41966287e-01 1.85758693e-01 4.01052414e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32494565e-01 5.48289882e-01
  4.21809521e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-0.89864587]
 [-0.89864587]
 [-0.89864587]
 [-0.89864587]]",-0.8986458703092551
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.23353911e-01 5.35674227e-01
  2.59864302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17700523e-01 3.22412559e-01 5.76073206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48053953e-01 1.33867409e-01
  6.00749953e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48053953e-01 1.33867409e-01
  6.00749953e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.77932341e-01 5.49475921e-01 6.52844141e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18410704e-01 2.58943506e-01
  4.69672552e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19152500e-01 4.44379899e-01
  9.15361197e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11695286e-01 5.72082278e-01 7.97947065e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13957071e-01 3.54393405e-01
  8.25610591e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13957071e-01 3.54393405e-01
  8.25610591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89685058e-01 4.24164381e-01 2.00563756e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45184444e-01 1.40956052e-01
  9.88360949e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-1.40209018]
 [-1.40209018]
 [-1.40209018]
 [-1.40209018]]",-1.4020901756134307
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.80065249e-01 1.56205331e-01
  5.27720812e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92362098e-01 2.48984877e-01 2.92785567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89170262e-01 3.46505771e-01
  4.42483871e+01 3.00000000e+01 2.00000000e+01 2.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89170262e-01 3.46505771e-01
  4.42483871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67742604e-01 3.44167452e-01 8.77708208e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44444338e-01 2.77762261e-01
  7.40024787e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25216705e-01 1.60750292e-01
  3.71657682e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26704460e-01 2.80617581e-01 9.18084705e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23570479e-01 2.54138460e-01
  3.16872049e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23570479e-01 2.54138460e-01
  3.16872049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67941750e-01 2.28492026e-01 6.33133666e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60335273e-01 4.50389447e-01
  7.98976848e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-1.57727105]
 [-1.57727105]
 [-1.57727105]
 [-1.57727105]]",-1.5772710477690182
