"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.87275089e-01 4.17554219e-01
  9.85989767e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66402558e-01 5.65891361e-01 6.77378866e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11055647e-01 5.61447560e-01
  1.44438179e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11055647e-01 5.61447560e-01
  1.44438179e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78711259e-01 4.14614901e-01 1.82656329e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59870968e-01 2.62777912e-01
  1.06339975e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29934048e-01 4.05419416e-01
  1.85138640e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58095188e-01 5.76695388e-01 8.54073328e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89582042e-01 2.65500707e-01
  1.46517148e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89582042e-01 2.65500707e-01
  1.46517148e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50837015e-01 4.00955297e-01 9.77273256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24279201e-01 3.73795948e-01
  7.01283194e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[59.68699286]
 [59.68699286]
 [59.68699286]
 [59.68699286]]",59.68699285749109
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27333421e-01 1.86340972e-01
  1.61974963e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.38715525e-01 2.64438360e-01 1.69380059e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51463587e-01 4.94258430e-01
  8.77107668e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.51463587e-01 4.94258430e-01
  8.77107668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87292119e-01 1.54489073e-01 6.98939435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12624169e-01 1.51648553e-01
  9.80757603e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63850795e-01 5.07169792e-01
  1.03888412e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27255689e-01 4.22937829e-01 1.99131667e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16550522e-01 1.96493096e-01
  1.11105007e+02 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16550522e-01 1.96493096e-01
  1.11105007e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86745977e-01 5.90268584e-01 1.13880466e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.23032922e-01 1.51287892e-01
  1.34929108e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[125.34070439]
 [125.34070439]
 [125.34070439]
 [125.34070439]]",125.3407043906609
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.99843361e-01 2.03928202e-01
  9.59133155e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33691347e-01 3.11276329e-01 8.46274125e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20891190e-01 3.29764805e-01
  8.75432407e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20891190e-01 3.29764805e-01
  8.75432407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.72290978e-01 2.56368730e-01 1.12299561e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61259700e-01 4.15584031e-01
  5.70177320e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.35397484e-01 4.63594466e-01
  1.07902544e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18752889e-01 2.26145145e-01 7.52902694e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90924935e-01 4.77510085e-01
  3.94410388e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90924935e-01 4.77510085e-01
  3.94410388e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.00672275e-01 5.73597282e-01 4.26519465e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49631195e-01 1.66693076e-01
  7.02119241e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[130.1848843]
 [130.1848843]
 [130.1848843]
 [130.1848843]]",130.18488429794704
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.26845998e-01 1.97559096e-01
  1.59598063e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.15573136e-01 3.47453853e-01 8.57933086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24415459e-01 4.29560147e-01
  1.53507633e+02 1.10000000e+01 9.00000000e+00 3.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24415459e-01 4.29560147e-01
  1.53507633e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10980982e-01 1.60629938e-01 4.23022075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72015514e-01 2.98314572e-01
  1.91737421e+02 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98197152e-01 1.37562169e-01
  1.11451153e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23041374e-01 4.78120892e-01 1.92545332e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09825823e-01 1.08945274e-01
  8.01121960e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09825823e-01 1.08945274e-01
  8.01121960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51101117e-01 1.52905591e-01 8.18966544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57052160e-01 4.73842015e-01
  1.02861665e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[30.16262353]
 [30.16262353]
 [30.16262353]
 [30.16262353]]",30.16262353053264
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.60923765e-01 2.48253856e-01
  1.98194923e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14915667e-01 3.03313505e-01 1.83281799e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83769387e-01 2.81668097e-01
  6.24745701e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83769387e-01 2.81668097e-01
  6.24745701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.51896407e-01 3.44938167e-01 1.35187068e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58609838e-01 1.65033291e-01
  7.52166427e+01 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49050055e-01 4.20643366e-01
  1.09001344e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03340027e-01 4.37478656e-01 1.23012357e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48872071e-01 2.26764783e-01
  1.77810224e+02 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48872071e-01 2.26764783e-01
  1.77810224e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51394121e-01 1.59020557e-01 5.94036761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17402436e-01 5.03967706e-01
  1.28398756e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[15.9578066]
 [15.9578066]
 [15.9578066]
 [15.9578066]]",15.95780659903299
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29344265e-01 3.84738219e-01
  1.65901187e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84034450e-01 3.43282473e-01 1.55485911e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27448233e-01 5.26906334e-01
  4.01321084e+01 1.60000000e+01 1.40000000e+01 4.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27448233e-01 5.26906334e-01
  4.01321084e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31338820e-01 3.24049791e-01 1.71793732e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.32383044e-01 3.72774296e-01
  5.85223155e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04263713e-01 1.39401726e-01
  8.18078669e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52161399e-01 2.48004807e-01 1.74797548e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53500683e-01 2.01994184e-01
  8.47105362e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53500683e-01 2.01994184e-01
  8.47105362e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79854824e-01 3.27389158e-01 6.78496800e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69945954e-01 5.57115780e-01
  1.53054256e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[66.23082025]
 [66.23082025]
 [66.23082025]
 [66.23082025]]",66.23082024931003
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.09171804e-01 5.65042031e-01
  1.33742737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71784230e-01 3.10260344e-01 5.79561751e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01888021e-01 2.72313495e-01
  8.43770709e+01 1.80000000e+01 1.70000000e+01 4.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01888021e-01 2.72313495e-01
  8.43770709e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08880623e-01 5.86681241e-01 1.78504082e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54719596e-01 2.54132337e-01
  1.53843493e+02 1.80000000e+01 1.70000000e+01 1.00000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06008988e-01 5.89173154e-01
  3.96647195e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30412741e-01 5.51907926e-01 2.25063923e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62587662e-01 3.72485304e-01
  1.89877926e+02 2.10000000e+01 1.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62587662e-01 3.72485304e-01
  1.89877926e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11689877e-01 4.20187368e-01 1.52375464e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.95688265e-01 5.72204300e-01
  6.64485880e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[94.9753862]
 [94.9753862]
 [94.9753862]
 [94.9753862]]",94.97538620475012
"[array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.91873768e-01 5.84326822e-01
  2.91442573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89018976e-01 2.65806380e-01 9.34016979e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18802038e-01 1.77466051e-01
  1.07101915e+02 2.10000000e+01 1.90000000e+01 5.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18802038e-01 1.77466051e-01
  1.07101915e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.78568618e-01 4.79756504e-01 1.12188735e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92596340e-01 4.08040515e-01
  8.66891806e+01 2.10000000e+01 1.90000000e+01 1.10000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53478307e-01 5.53930385e-01
  4.87469717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67845455e-01 1.55043074e-01 8.81737006e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54164861e-01 2.04725509e-01
  1.25000535e+02 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54164861e-01 2.04725509e-01
  1.25000535e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37338964e-01 2.49764073e-01 1.00428744e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61025659e-01 5.29737330e-01
  1.57276740e+02 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[58.35308157]
 [58.35308157]
 [58.35308157]
 [58.35308157]]",58.353081566384866
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46354827e-01 3.87764637e-01
  1.97836794e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.93476611e-01 4.72827655e-01 5.72520543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33108957e-01 3.73267098e-01
  6.81559182e+01 2.40000000e+01 2.10000000e+01 5.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33108957e-01 3.73267098e-01
  6.81559182e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01773577e-01 5.87159782e-01 6.97833893e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.90846440e-01 3.57774504e-01
  1.56116213e+02 2.40000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73764647e-01 5.68738124e-01
  9.13997470e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74296451e-01 3.28919538e-01 7.78984550e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47812995e-01 4.01044403e-01
  1.19360279e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47812995e-01 4.01044403e-01
  1.19360279e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38699899e-01 1.33290031e-01 1.43253012e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46203031e-01 2.92482072e-01
  1.63337029e+02 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.58575560e-01 4.07402204e-01
  2.72103937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60595565e-01 5.26608305e-01 1.14449545e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17975751e-01 3.85486479e-01
  1.31343872e+02 2.70000000e+01 2.30000000e+01 7.00000000e+00
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17975751e-01 3.85486479e-01
  1.31343872e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.77493189e-01 5.82377486e-01 1.78087332e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.32539720e-01 2.35169344e-01
  1.05809241e+02 2.70000000e+01 2.30000000e+01 1.30000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.62589153e-01 5.83137538e-01
  1.36205777e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60682729e-01 3.31114173e-01 9.54343207e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95337177e-01 2.36831441e-01
  1.55349498e+02 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95337177e-01 2.36831441e-01
  1.55349498e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98430074e-01 2.42069441e-01 1.75057909e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55431963e-01 3.19254738e-01
  1.08314626e+02 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
