"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.43566340e-01 4.29824474e-01
  1.89189390e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07125637e-01 2.59448855e-01 7.51864473e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20652907e-01 3.08449631e-01
  1.55229507e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20652907e-01 3.08449631e-01
  1.55229507e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55506405e-01 2.87512958e-01 1.60685699e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27515834e-01 2.68584884e-01
  1.27027011e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86889850e-01 3.84923972e-01
  6.43451151e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22787135e-01 5.05207380e-01 1.44589722e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00262974e-01 1.55103408e-01
  1.46442076e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00262974e-01 1.55103408e-01
  1.46442076e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46601533e-01 2.60287428e-01 1.94521720e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92832801e-01 3.33387525e-01
  1.99171648e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.17359825]
 [-0.17359825]
 [-0.17359825]
 [-0.17359825]]",-0.1735982536101987
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07195931e-01 4.76939109e-01
  2.13639374e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09867481e-01 3.92710277e-01 1.12608188e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21905416e-01 2.45949198e-01
  1.36934277e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21905416e-01 2.45949198e-01
  1.36934277e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19140135e-01 1.34733961e-01 1.74640435e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34893339e-01 1.47054617e-01
  1.97167894e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00883849e-01 3.84105205e-01
  7.34027789e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72184692e-01 5.38319853e-01 9.40471896e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61355579e-01 3.17062709e-01
  1.53834686e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61355579e-01 3.17062709e-01
  1.53834686e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.07263885e-01 5.39643472e-01 1.20155289e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97574466e-01 3.71913170e-01
  4.57784368e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.89939995]
 [-0.89939995]
 [-0.89939995]
 [-0.89939995]]",-0.8993999542994645
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.70734976e-01 2.91599621e-01
  1.75077151e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29061646e-01 3.20114042e-01 3.72247409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71111300e-01 5.14314595e-01
  1.25785840e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71111300e-01 5.14314595e-01
  1.25785840e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52485486e-01 4.83895493e-01 1.06002789e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.72432872e-01 1.45139491e-01
  4.81896928e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23723548e-01 5.82519126e-01
  2.09812353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55046324e-01 1.82829839e-01 3.95530084e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80174089e-01 5.49068558e-01
  7.05344628e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80174089e-01 5.49068558e-01
  7.05344628e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23066836e-01 4.87755062e-01 7.74182339e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13353181e-01 5.48107918e-01
  1.31711383e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-1.10126888]
 [-1.10126888]
 [-1.10126888]
 [-1.10126888]]",-1.1012688766251666
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28408910e-01 1.21362621e-01
  1.82466903e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41366449e-01 1.27207537e-01 1.11101090e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04451823e-01 2.31168216e-01
  7.75618592e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04451823e-01 2.31168216e-01
  7.75618592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.34817467e-01 3.14058990e-01 5.78547393e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34624463e-01 1.56358087e-01
  1.62905697e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64754554e-01 4.95306895e-01
  6.21997084e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87202171e-01 1.90995693e-01 4.67433148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22185122e-01 1.12318120e-01
  6.77324658e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22185122e-01 1.12318120e-01
  6.77324658e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79949593e-01 5.64467153e-01 1.30766007e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37901335e-01 4.32356862e-01
  2.02930446e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-2.02541098]
 [-2.02541098]
 [-2.02541098]
 [-2.02541098]]",-2.025410981515541
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50217761e-01 3.48623242e-01
  1.98115088e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.73500795e-01 1.18522688e-01 1.67090306e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09663938e-01 3.45627234e-01
  1.52625296e+02 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09663938e-01 3.45627234e-01
  1.52625296e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.76872139e-01 1.01147914e-01 4.82014417e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85521645e-01 2.66117555e-01
  1.82090431e+02 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.84351419e-01 2.23436769e-01
  1.62906576e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33239098e-01 2.55978801e-01 1.62852457e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28823091e-01 3.39819843e-01
  4.17160537e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28823091e-01 3.39819843e-01
  4.17160537e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52858686e-01 5.47764682e-01 1.16357569e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17416741e-01 4.62390761e-01
  1.83563509e+02 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-0.37358584]
 [-0.37358584]
 [-0.37358584]
 [-0.37358584]]",-0.3735858413728562
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.35729555e-01 5.61034090e-01
  1.66281759e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39745908e-01 3.46070369e-01 1.72571035e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23813012e-01 5.48012676e-01
  1.08723565e+02 1.80000000e+01 1.20000000e+01 4.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23813012e-01 5.48012676e-01
  1.08723565e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.93149196e-01 2.44806866e-01 1.45622198e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30365381e-01 5.77845445e-01
  2.11522885e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15491828e-01 1.19914942e-01
  9.37484293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56301069e-01 5.62065831e-01 9.95549400e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11625527e-01 4.69764252e-01
  1.55739188e+02 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11625527e-01 4.69764252e-01
  1.55739188e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67565789e-01 5.96573733e-01 1.15639166e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84740272e-01 5.54319648e-01
  1.15353174e+02 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.06548946]
 [-0.06548946]
 [-0.06548946]
 [-0.06548946]]",-0.0654894555021374
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.18358592e-01 4.26454219e-01
  1.99967030e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.06023741e-01 5.83943457e-01 9.30279840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94705083e-01 3.73442174e-01
  1.54726871e+02 2.00000000e+01 1.50000000e+01 4.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94705083e-01 3.73442174e-01
  1.54726871e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55125966e-01 5.42431029e-01 1.98628952e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.70713009e-01 4.43881064e-01
  1.82325996e+02 2.00000000e+01 1.50000000e+01 1.20000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98612808e-01 4.83560933e-01
  1.52090095e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76883906e-01 1.78814612e-01 9.66096744e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01472695e-01 3.69961266e-01
  5.89688377e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01472695e-01 3.69961266e-01
  5.89688377e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25337014e-01 5.99126789e-01 1.29095870e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01534737e-01 3.36693486e-01
  6.43289437e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.95365666]
 [-0.95365666]
 [-0.95365666]
 [-0.95365666]]",-0.9536566594519954
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.64752971e-01 2.59146738e-01
  1.12879026e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85800752e-01 2.04558879e-01 1.57103996e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89424876e-01 1.23981771e-01
  1.97743765e+02 2.30000000e+01 1.70000000e+01 4.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89424876e-01 1.23981771e-01
  1.97743765e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.71498018e-01 4.23293987e-01 6.25805581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78868671e-01 4.24585308e-01
  1.94873216e+02 2.30000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64572193e-01 2.96598686e-01
  3.68875517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00027386e-01 3.60069210e-01 2.55547574e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73779546e-01 3.91957694e-01
  1.27764639e+02 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73779546e-01 3.91957694e-01
  1.27764639e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13425759e-01 1.73200771e-01 9.88639317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02322632e-01 2.11425748e-01
  1.18905263e+02 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-0.53145818]
 [-0.53145818]
 [-0.53145818]
 [-0.53145818]]",-0.5314581807804577
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92109839e-01 3.13921201e-01
  1.26449766e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.83049243e-01 1.91357432e-01 1.01354400e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77663359e-01 3.84197013e-01
  2.66370120e+01 2.60000000e+01 1.90000000e+01 4.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.77663359e-01 3.84197013e-01
  2.66370120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54827528e-01 5.05485150e-01 1.31636517e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56011505e-01 4.75204341e-01
  1.59197150e+02 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69379827e-01 1.45052469e-01
  1.04188795e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38160289e-01 2.63583200e-01 6.79879304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87756184e-01 1.89122215e-01
  1.69845631e+02 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87756184e-01 1.89122215e-01
  1.69845631e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52527948e-01 1.39375028e-01 1.30732960e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34043971e-01 1.27289857e-01
  1.69856071e+02 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.94765681]
 [-0.94765681]
 [-0.94765681]
 [-0.94765681]]",-0.9476568130978604
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.92921591e-01 1.75994394e-01
  8.59992935e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.80597409e-01 1.03869512e-01 1.27058183e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27559029e-01 2.02009537e-01
  2.48683670e+01 2.90000000e+01 2.10000000e+01 4.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27559029e-01 2.02009537e-01
  2.48683670e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.79112379e-01 2.69873418e-01 1.19444808e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64474098e-01 1.44382889e-01
  1.51664749e+02 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19387040e-01 4.20381336e-01
  1.63993568e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53870217e-01 5.71095219e-01 1.97676668e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85965136e-01 3.85022800e-01
  6.96526395e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85965136e-01 3.85022800e-01
  6.96526395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27685870e-01 5.92448083e-01 1.68184819e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17140507e-01 4.51084510e-01
  1.26203372e+02 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]]","[[-0.85623796]
 [-0.85623796]
 [-0.85623796]
 [-0.85623796]]",-0.8562379574695462
