"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81599917e-01 4.06423336e-01
  5.70630006e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69909429e-01 1.36323034e-01 2.77676282e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07605224e-01 1.18539494e-01
  2.63178805e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07605224e-01 1.18539494e-01
  2.63178805e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.16623022e-01 4.87933388e-01 7.77158729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46996441e-01 5.41284817e-01
  9.08967064e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04611727e-01 1.94101558e-01
  5.46703747e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50788246e-01 1.89438276e-01 3.97586223e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98122790e-01 3.43680880e-01
  3.39307946e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98122790e-01 3.43680880e-01
  3.39307946e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.15195753e-01 3.41337016e-01 2.82372441e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79931429e-01 1.28013840e-01
  9.65969767e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.20113257]
 [-0.20113257]
 [-0.20113257]
 [-0.20113257]]",-0.20113257386582345
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73261443e-01 5.37681280e-01
  3.01041015e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05376305e-01 4.05760325e-01 2.64839376e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83487697e-01 1.96337390e-01
  7.61590612e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83487697e-01 1.96337390e-01
  7.61590612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90266876e-01 3.67856535e-01 9.92335804e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.18638231e-01 4.56185485e-01
  8.49811538e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93491035e-01 2.23064430e-01
  8.95024418e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66070479e-01 4.09806395e-01 9.00349789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14412637e-01 4.75744531e-01
  4.97801319e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14412637e-01 4.75744531e-01
  4.97801319e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44828854e-01 4.96891576e-01 8.58405228e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78631707e-01 4.87672684e-01
  6.40145674e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.44489513]
 [-0.44489513]
 [-0.44489513]
 [-0.44489513]]",-0.4448951293067112
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25277627e-01 2.84959650e-01
  5.57958807e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.72196806e-01 4.24871816e-01 5.63518358e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55276072e-01 1.91113615e-01
  2.66634990e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55276072e-01 1.91113615e-01
  2.66634990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86426653e-01 2.93034299e-01 7.24107391e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83406201e-01 4.93355895e-01
  3.04626625e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38032494e-01 1.05172754e-01
  6.01893613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23761099e-01 2.58051983e-01 8.07794874e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40816135e-01 5.29023379e-01
  5.78222213e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40816135e-01 5.29023379e-01
  5.78222213e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68655271e-01 2.46378976e-01 8.09091633e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26243534e-01 3.42329427e-01
  3.28304852e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.24876429]
 [-0.24876429]
 [-0.24876429]
 [-0.24876429]]",-0.24876428527405303
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41638061e-01 2.54701763e-01
  2.29899735e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.08412449e-01 2.12411789e-01 3.72338065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92625211e-01 2.32533741e-01
  5.61189570e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92625211e-01 2.32533741e-01
  5.61189570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38109299e-01 4.39729671e-01 5.70528849e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70789573e-01 1.90263085e-01
  9.85165904e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.39707375e-01 3.26822840e-01
  6.03482381e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56556044e-01 2.29249596e-01 6.65490953e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50765848e-01 4.79937864e-01
  7.48430290e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50765848e-01 4.79937864e-01
  7.48430290e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65348500e-01 4.90213877e-01 3.56425526e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19458106e-01 5.98308781e-01
  6.62499562e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.21057175]
 [-0.21057175]
 [-0.21057175]
 [-0.21057175]]",-0.2105717487757855
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25793707e-01 5.72383063e-01
  7.81555382e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84031903e-01 5.60226041e-01 8.40869514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63210952e-01 4.36737552e-01
  3.39181640e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63210952e-01 4.36737552e-01
  3.39181640e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85321039e-01 2.56054889e-01 9.44213775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.63688257e-01 5.44106997e-01
  7.01963882e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22828648e-01 2.35539578e-01
  7.01538590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52748066e-01 2.52468286e-01 3.90211999e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07572905e-01 4.08490938e-01
  9.59726420e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07572905e-01 4.08490938e-01
  9.59726420e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81282722e-01 4.20259636e-01 7.64321051e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23270785e-01 1.44500620e-01
  3.77899764e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.35588108]
 [-0.35588108]
 [-0.35588108]
 [-0.35588108]]",-0.35588108172170874
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53636707e-01 4.98368327e-01
  8.63770838e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.99251145e-01 1.70861300e-01 8.91724851e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05742222e-01 4.35577162e-01
  6.28669364e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05742222e-01 4.35577162e-01
  6.28669364e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96852688e-01 1.79675376e-01 9.49331728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89787581e-01 1.16425201e-01
  4.14607990e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.57272235e-01 4.51694159e-01
  3.57418964e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.28321575e-01 4.96262828e-01 7.17773133e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51906143e-01 1.64192629e-01
  5.21678528e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51906143e-01 1.64192629e-01
  5.21678528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16369131e-01 1.82157233e-01 8.66599886e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88654701e-01 5.20636728e-01
  4.17410208e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.20887024]
 [-0.20887024]
 [-0.20887024]
 [-0.20887024]]",-0.20887024231875534
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89948603e-01 4.25101128e-01
  5.95874929e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54975888e-01 3.61529127e-01 5.31471115e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35216756e-01 5.80244017e-01
  9.06754494e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35216756e-01 5.80244017e-01
  9.06754494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.68603555e-01 5.71472118e-01 9.53428044e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47506517e-01 3.85630025e-01
  8.85698800e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93008650e-01 3.00200247e-01
  4.36113685e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33194332e-01 3.79499569e-01 6.60844358e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97649754e-01 1.82373094e-01
  5.45184871e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97649754e-01 1.82373094e-01
  5.45184871e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.69852918e-01 2.61426255e-01 9.34708981e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98326961e-01 1.51652351e-01
  9.30711544e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.25824573]
 [-0.25824573]
 [-0.25824573]
 [-0.25824573]]",-0.25824573323534533
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29527177e-01 5.87040608e-01
  2.33486339e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22635960e-01 1.69377761e-01 7.41266626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34253959e-01 2.76018792e-01
  9.50173325e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34253959e-01 2.76018792e-01
  9.50173325e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63767487e-01 3.57292164e-01 2.69468469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39034890e-01 4.64715732e-01
  5.67185879e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51051261e-01 1.15509027e-01
  7.86814021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43057439e-01 5.97457852e-01 6.23997126e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93780194e-01 5.21952325e-01
  4.60056192e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93780194e-01 5.21952325e-01
  4.60056192e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32717789e-01 1.75965964e-01 7.83788317e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77626285e-01 5.17372455e-01
  5.36234023e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.43368747]
 [-0.43368747]
 [-0.43368747]
 [-0.43368747]]",-0.43368747086455717
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12776947e-01 3.14449586e-01
  2.87584777e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87854854e-01 3.74761708e-01 5.50095533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95966363e-01 3.92223225e-01
  7.02791371e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95966363e-01 3.92223225e-01
  7.02791371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41866139e-01 4.47670241e-01 2.23048317e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47239297e-01 1.83371340e-01
  3.18640686e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12143305e-01 3.45911564e-01
  4.86526486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10764950e-01 3.32778724e-01 3.92453687e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91155668e-01 2.26072945e-01
  7.64397092e+01 2.70000000e+01 1.80000000e+01 2.40000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.91155668e-01 2.26072945e-01
  7.64397092e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32132939e-01 1.95081089e-01 5.77106842e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18795656e-01 5.85493366e-01
  3.01771442e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.52982113]
 [-0.52982113]
 [-0.52982113]
 [-0.52982113]]",-0.5298211344684133
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11497508e-01 5.04725969e-01
  8.48825495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.44605582e-01 5.16095726e-01 8.53305383e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16349575e-01 2.95521138e-01
  4.44808569e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16349575e-01 2.95521138e-01
  4.44808569e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75686715e-01 4.35509843e-01 9.40068125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60730653e-01 2.35172586e-01
  8.62233980e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48728655e-01 2.41305190e-01
  3.97799770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.13821027e-01 4.67747212e-01 7.03147019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71154489e-01 4.30317620e-01
  4.75987036e+01 3.00000000e+01 2.00000000e+01 2.70000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71154489e-01 4.30317620e-01
  4.75987036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51532354e-01 1.47905447e-01 5.00957856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08722422e-01 1.23845826e-01
  5.03144180e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.44562534]
 [-0.44562534]
 [-0.44562534]
 [-0.44562534]]",-0.4456253402720102
