"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.88790613e-01 5.25340320e-01
  2.61599093e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19049089e-01 3.96963665e-01 5.16045514e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00824397e-01 5.70449826e-01
  9.20576262e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00824397e-01 5.70449826e-01
  9.20576262e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.65327518e-01 4.78342955e-01 5.94682738e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51724941e-01 5.86123813e-01
  5.61339185e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45791742e-01 3.27368172e-01
  4.43766783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96807566e-01 3.10696822e-01 7.50319104e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73417098e-01 4.39962962e-01
  9.17696740e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73417098e-01 4.39962962e-01
  9.17696740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05393929e-01 4.64250349e-01 6.55553936e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73280873e-01 4.73642115e-01
  6.72106086e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-0.50690138]
 [-0.50690138]
 [-0.50690138]
 [-0.50690138]]",-0.5069013811455706
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.25675347e-01 5.14265506e-01
  4.17950584e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.55658805e-01 1.35896729e-01 8.04125531e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46587210e-01 5.30086789e-01
  5.00677736e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46587210e-01 5.30086789e-01
  5.00677736e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.21015790e-01 5.36034441e-01 2.70728073e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62146106e-01 1.93002661e-01
  7.87163789e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46996817e-01 2.33820860e-01
  2.42184344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18951051e-01 5.95180830e-01 8.69852444e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40759072e-01 2.61018986e-01
  5.98021558e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40759072e-01 2.61018986e-01
  5.98021558e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07258232e-01 2.93442395e-01 5.53754581e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05645874e-01 3.76907167e-01
  7.41919626e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]]","[[-2.29831157]
 [-2.29831157]
 [-2.29831157]
 [-2.29831157]]",-2.2983115679827955
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.04887615e-01 4.54380672e-01
  5.01474267e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27929803e-01 4.38713615e-01 7.11268937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57113015e-01 5.61018423e-01
  4.83642745e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57113015e-01 5.61018423e-01
  4.83642745e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.69036368e-01 3.88207197e-01 8.74276826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21653833e-01 5.76019978e-01
  6.92197442e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94456716e-01 3.30933208e-01
  6.45945619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63107462e-01 4.68425221e-01 4.80749276e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93235240e-01 3.19459244e-01
  9.27721367e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93235240e-01 3.19459244e-01
  9.27721367e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18078735e-01 2.48799161e-01 9.92189065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.93654130e-01 5.37570684e-01
  8.09187164e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]]","[[-1.71558598]
 [-1.71558598]
 [-1.71558598]
 [-1.71558598]]",-1.7155859765878552
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69922223e-01 4.71624187e-01
  9.30196717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.86840791e-01 3.47551088e-01 6.84061225e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11858928e-01 3.88855340e-01
  2.65850912e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.11858928e-01 3.88855340e-01
  2.65850912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00865823e-01 5.38334684e-01 8.86553095e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.28682562e-01 2.03552753e-01
  6.95566716e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15847094e-01 5.44578374e-01
  4.13405092e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46667347e-01 2.09622663e-01 2.97570843e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47365090e-01 2.07676908e-01
  5.87209167e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47365090e-01 2.07676908e-01
  5.87209167e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24135514e-01 2.55871140e-01 5.28171181e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10992198e-01 2.22912884e-01
  3.50174258e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-1.4345189]
 [-1.4345189]
 [-1.4345189]
 [-1.4345189]]",-1.434518899515727
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38658995e-01 3.75738753e-01
  8.12250213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49901765e-01 1.72911046e-01 8.35352377e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74318071e-01 4.18098298e-01
  6.19882731e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.74318071e-01 4.18098298e-01
  6.19882731e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71875528e-01 3.19028533e-01 2.94182741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10606654e-01 3.78498244e-01
  2.32412798e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30653795e-01 4.69237542e-01
  5.73699794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72978134e-01 4.88505081e-01 4.90486707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40579025e-01 3.16857308e-01
  6.14320415e+01 1.30000000e+01 1.20000000e+01 4.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40579025e-01 3.16857308e-01
  6.14320415e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85323222e-01 3.75360621e-01 7.79373533e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64995483e-01 5.93858811e-01
  7.34853236e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.69448348]
 [-1.69448348]
 [-1.69448348]
 [-1.69448348]]",-1.6944834804349271
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.12617758e-01 4.96914214e-01
  8.04500952e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83837389e-01 4.68400240e-01 9.40488189e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15938022e-01 1.11326774e-01
  9.05548184e+01 1.80000000e+01 1.20000000e+01 1.60000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.15938022e-01 1.11326774e-01
  9.05548184e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.49320867e-01 5.48024214e-01 2.45301615e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.27356640e-01 4.57416243e-01
  5.38275018e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78094158e-01 4.37410748e-01
  7.79387634e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.05589624e-01 4.90005353e-01 3.09541137e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95183746e-01 1.28312250e-01
  4.53805046e+01 1.50000000e+01 1.50000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95183746e-01 1.28312250e-01
  4.53805046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11718863e-01 1.57265433e-01 3.87728256e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04129238e-01 2.63573196e-01
  7.76322054e+01 1.50000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]]","[[-1.70193949]
 [-1.70193949]
 [-1.70193949]
 [-1.70193949]]",-1.7019394862059538
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.82460151e-01 2.02941812e-01
  9.38885072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50380701e-01 5.30399094e-01 7.34412588e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80557122e-01 2.33141102e-01
  3.95780422e+01 2.10000000e+01 1.40000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80557122e-01 2.33141102e-01
  3.95780422e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71882872e-01 5.94304995e-01 5.72861215e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16947449e-01 4.19764074e-01
  5.31277507e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64174342e-01 1.31112035e-01
  9.45851618e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71897945e-01 1.84678725e-01 7.52070040e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54022437e-01 4.06201757e-01
  7.61894445e+01 1.70000000e+01 1.80000000e+01 4.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54022437e-01 4.06201757e-01
  7.61894445e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42933166e-01 1.40978428e-01 8.88160452e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15416584e-01 2.98478770e-01
  6.60609402e+01 1.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-1.45229158]
 [-1.45229158]
 [-1.45229158]
 [-1.45229158]]",-1.4522915818313193
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92301804e-01 4.89907987e-01
  3.14237723e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.22058255e-01 1.09838057e-01 9.67016672e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72270847e-01 4.27311041e-01
  4.90371966e+01 2.40000000e+01 1.60000000e+01 2.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72270847e-01 4.27311041e-01
  4.90371966e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11222166e-01 4.60798687e-01 9.75034436e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89888070e-01 4.36998998e-01
  7.53654745e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48231656e-01 5.83432771e-01
  8.24259426e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83019332e-01 2.68133516e-01 2.63015640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99576666e-01 4.44138876e-01
  6.55808656e+01 1.90000000e+01 2.10000000e+01 4.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99576666e-01 4.44138876e-01
  6.55808656e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99149854e-01 4.47885330e-01 8.06197888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92961088e-01 1.72434238e-01
  8.91069121e+01 1.90000000e+01 2.10000000e+01 1.60000000e+01
  5.00000000e+00]]","[[-2.3511176]
 [-2.3511176]
 [-2.3511176]
 [-2.3511176]]",-2.351117601023324
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.06691388e-01 1.64314402e-01
  4.96448193e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77104718e-01 1.29140513e-01 7.54725435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53061387e-01 5.37870819e-01
  8.60000165e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53061387e-01 5.37870819e-01
  8.60000165e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.10562385e-01 4.20979062e-01 4.16313405e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92003612e-01 4.07436375e-01
  5.72374031e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16384250e-01 5.53071068e-01
  8.47924942e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12896540e-01 3.18071884e-01 4.67234001e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04481361e-01 4.11970097e-01
  7.51571579e+01 2.20000000e+01 2.30000000e+01 5.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04481361e-01 4.11970097e-01
  7.51571579e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35316344e-01 3.22946228e-01 6.04706665e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.41754118e-01 5.09410879e-01
  4.91567110e+01 2.20000000e+01 2.30000000e+01 1.70000000e+01
  6.00000000e+00]]","[[-2.83482845]
 [-2.83482845]
 [-2.83482845]
 [-2.83482845]]",-2.834828454949814
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64261094e-01 1.51140747e-01
  4.30524794e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83368684e-01 3.81245284e-01 4.89302850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52269019e-01 1.66056095e-01
  9.34719536e+01 3.00000000e+01 2.00000000e+01 2.20000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.52269019e-01 1.66056095e-01
  9.34719536e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22340391e-01 2.40315778e-01 4.84838867e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40923666e-01 1.42587774e-01
  3.55784212e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56407925e-01 4.90982366e-01
  5.86441456e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63840727e-01 1.47618568e-01 2.41483427e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77484625e-01 3.74807033e-01
  4.23698508e+01 2.40000000e+01 2.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77484625e-01 3.74807033e-01
  4.23698508e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.43508864e-01 5.17504245e-01 2.81817726e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20186531e-01 3.70309816e-01
  2.76123468e+01 2.40000000e+01 2.60000000e+01 1.80000000e+01
  8.00000000e+00]]","[[-2.45011461]
 [-2.45011461]
 [-2.45011461]
 [-2.45011461]]",-2.4501146138233407
