"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.63304908e-01 5.85854972e-01
  8.74446178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90880526e-01 3.56611881e-01 5.02993438e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44938827e-01 5.46011600e-01
  3.25217154e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.44938827e-01 5.46011600e-01
  3.25217154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46518536e-01 2.63909797e-01 3.21880632e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.88196883e-01 4.34412118e-01
  6.05864495e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94162605e-01 3.16365919e-01
  5.77453354e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86822734e-01 4.54038645e-01 9.93199179e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65902274e-01 4.16377921e-01
  9.95025560e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65902274e-01 4.16377921e-01
  9.95025560e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04584897e-01 5.21243003e-01 8.78250622e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56088132e-01 1.90602768e-01
  9.87456822e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.51392607]
 [-0.51392607]
 [-0.51392607]
 [-0.51392607]]",-0.5139260720216645
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93176137e-01 5.39811178e-01
  3.93839263e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61092090e-01 1.48630518e-01 2.39598825e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02697307e-01 2.58231987e-01
  5.52160367e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02697307e-01 2.58231987e-01
  5.52160367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17672809e-01 3.25244855e-01 8.08829750e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07844205e-01 3.38383708e-01
  2.85060241e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60730161e-01 3.94098239e-01
  2.33515740e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.05483661e-01 5.20005381e-01 4.00626122e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50475478e-01 3.34245391e-01
  8.73507986e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50475478e-01 3.34245391e-01
  8.73507986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65104225e-01 2.51530338e-01 8.80177001e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99439589e-01 3.43240310e-01
  4.15009945e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.52573233]
 [-0.52573233]
 [-0.52573233]
 [-0.52573233]]",-0.5257323319221116
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.97624461e-01 4.93342836e-01
  7.41755016e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62272618e-01 5.29626338e-01 8.59197109e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86599622e-01 1.29175343e-01
  6.27714529e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86599622e-01 1.29175343e-01
  6.27714529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81378900e-01 1.50747435e-01 9.59086430e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80670216e-01 4.29224827e-01
  7.63680098e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54139828e-01 5.99698492e-01
  6.22569459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05076566e-01 5.40067663e-01 8.48354789e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26676420e-01 2.86070844e-01
  4.69899366e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26676420e-01 2.86070844e-01
  4.69899366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35205028e-01 3.64346178e-01 4.75725011e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83166994e-01 2.37899214e-01
  9.84629041e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.6506841]
 [-0.6506841]
 [-0.6506841]
 [-0.6506841]]",-0.6506840961137131
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95050172e-01 4.09660798e-01
  8.50980451e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.90991885e-01 1.05022966e-01 6.04840916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42596859e-01 2.00832609e-01
  6.79045848e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42596859e-01 2.00832609e-01
  6.79045848e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.20702588e-01 2.41919723e-01 2.22097385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96501979e-01 2.69042283e-01
  4.40216106e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68467849e-01 2.50226645e-01
  2.15600567e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.93348285e-01 2.19993025e-01 6.63887449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54931121e-01 4.48676871e-01
  6.80333721e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54931121e-01 4.48676871e-01
  6.80333721e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88390579e-01 3.74565763e-01 2.55524508e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42571788e-01 3.73622295e-01
  4.71479720e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.29701167]
 [-0.29701167]
 [-0.29701167]
 [-0.29701167]]",-0.2970116706309315
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.42415968e-01 5.84867875e-01
  6.88873226e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61721097e-01 2.41515300e-01 6.29756786e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00620971e-01 5.89753070e-01
  8.02057841e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00620971e-01 5.89753070e-01
  8.02057841e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94884640e-01 5.45743032e-01 4.98087043e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48879054e-01 5.74678034e-01
  2.05796070e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66657606e-01 3.38377472e-01
  7.14413723e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15189432e-01 1.14167219e-01 5.63806062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79468053e-01 2.52623006e-01
  8.61650291e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79468053e-01 2.52623006e-01
  8.61650291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57363726e-01 3.34933765e-01 4.15073830e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18765165e-01 2.97781316e-01
  6.03001382e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.63516065]
 [-0.63516065]
 [-0.63516065]
 [-0.63516065]]",-0.6351606519505255
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07941720e-01 3.91733318e-01
  6.60952846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66069433e-01 5.42384525e-01 4.95507162e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81149285e-01 5.04912571e-01
  7.48973786e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81149285e-01 5.04912571e-01
  7.48973786e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31790204e-01 3.25981979e-01 5.54076330e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22971200e-01 1.70156702e-01
  6.33989282e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77092308e-01 2.55031009e-01
  6.22888518e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.45640556e-01 3.03029147e-01 4.65364805e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31994774e-01 3.72605827e-01
  6.76222496e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31994774e-01 3.72605827e-01
  6.76222496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33149331e-01 4.20645756e-01 9.66045538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93316681e-01 4.07290879e-01
  3.16130295e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.33879415]
 [-0.33879415]
 [-0.33879415]
 [-0.33879415]]",-0.3387941530708536
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.34325280e-01 3.97079646e-01
  2.71070463e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10962322e-01 1.86956950e-01 2.49893373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64991286e-01 3.82844779e-01
  7.44930278e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.64991286e-01 3.82844779e-01
  7.44930278e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.01401132e-01 5.43267542e-01 7.57987312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.78841739e-01 2.11959513e-01
  7.22423635e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29695895e-01 3.15537513e-01
  7.57968175e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38115291e-01 5.45809387e-01 9.66187930e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66598242e-01 3.67707290e-01
  7.57096246e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66598242e-01 3.67707290e-01
  7.57096246e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.24418899e-01 3.48022027e-01 7.70276534e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77640720e-01 1.59231822e-01
  8.58810300e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]]","[[-0.76971363]
 [-0.76971363]
 [-0.76971363]
 [-0.76971363]]",-0.7697136250243347
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06170217e-01 3.12398394e-01
  2.30819417e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87666235e-01 4.53473878e-01 2.88778034e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16493839e-01 5.57548691e-01
  6.00543730e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.16493839e-01 5.57548691e-01
  6.00543730e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30775865e-01 4.96180367e-01 3.38893402e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14386422e-01 3.02230837e-01
  3.03860650e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93794619e-01 2.95935195e-01
  3.46775481e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13711581e-01 3.64181549e-01 2.61449972e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42289321e-01 3.03369386e-01
  7.79337186e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42289321e-01 3.03369386e-01
  7.79337186e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44276138e-01 4.59924234e-01 3.82284640e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48770057e-01 1.26527658e-01
  5.44493287e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-1.05342487]
 [-1.05342487]
 [-1.05342487]
 [-1.05342487]]",-1.0534248712129561
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90968638e-01 3.52041147e-01
  9.55378423e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.04706361e-01 1.37209481e-01 3.73686870e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44922826e-01 4.56093658e-01
  7.49742698e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44922826e-01 4.56093658e-01
  7.49742698e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01646107e-01 1.74316455e-01 7.80784484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83569174e-01 3.84879053e-01
  2.37994327e+01 2.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97680664e-01 3.10285308e-01
  2.52136318e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78594750e-01 3.62487946e-01 7.97451488e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52716330e-01 1.17724034e-01
  6.41630398e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52716330e-01 1.17724034e-01
  6.41630398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74490060e-01 4.28350679e-01 9.41183373e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26596687e-01 4.14129684e-01
  8.21399891e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.57099914]
 [-0.57099914]
 [-0.57099914]
 [-0.57099914]]",-0.5709991365384733
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57706772e-01 4.11471272e-01
  5.06364020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.86662646e-01 1.66229784e-01 3.67475246e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34663333e-01 5.02046744e-01
  7.63416791e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34663333e-01 5.02046744e-01
  7.63416791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.81652270e-01 4.20190001e-01 4.08703799e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94736841e-01 4.23825788e-01
  5.32251657e+01 2.90000000e+01 2.10000000e+01 1.20000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49913214e-01 5.14963530e-01
  6.27149583e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73969102e-01 2.74900909e-01 5.79445841e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44064821e-01 1.15068738e-01
  2.77967223e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44064821e-01 1.15068738e-01
  2.77967223e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35141968e-01 3.70524044e-01 5.34897634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33497717e-01 2.76328111e-01
  7.79906922e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[-0.69037902]
 [-0.69037902]
 [-0.69037902]
 [-0.69037902]]",-0.690379015272617
