"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.00861131e-01 4.27092913e-01
  3.62394008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85734584e-01 1.00389008e-01 7.05025820e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48366485e-01 3.37336438e-01
  8.93347697e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48366485e-01 3.37336438e-01
  8.93347697e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83725683e-01 4.52946261e-01 6.33866282e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96527278e-01 5.55574087e-01
  7.27592375e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48916407e-01 3.24887744e-01
  9.56003537e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70414961e-01 1.85710095e-01 9.21857779e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29295698e-01 2.07630874e-01
  6.60696801e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29295698e-01 2.07630874e-01
  6.60696801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50449962e-01 2.32264721e-01 4.60028150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33719197e-01 1.89999865e-01
  8.35761565e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.44805712]
 [-2.44805712]
 [-2.44805712]
 [-2.44805712]]",-2.448057121817083
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.71332608e-01 1.65564844e-01
  8.94253290e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.44038040e-01 4.96230533e-01 2.37655393e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84326043e-01 2.97013003e-01
  8.91942628e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84326043e-01 2.97013003e-01
  8.91942628e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70469489e-01 4.55736171e-01 4.58477853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56727508e-01 2.70836792e-01
  9.41120488e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85993852e-01 3.98584803e-01
  5.56913427e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09373103e-01 5.08403144e-01 9.89473836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48337934e-01 4.88484714e-01
  6.87599176e+01 5.00000000e+00 5.00000000e+00 2.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48337934e-01 4.88484714e-01
  6.87599176e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68263516e-01 1.53945376e-01 3.04710170e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16029863e-01 4.60531604e-01
  6.52641884e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]]","[[-1.07319288]
 [-1.07319288]
 [-1.07319288]
 [-1.07319288]]",-1.0731928770095376
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25385055e-01 5.85632148e-01
  3.58322786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02982405e-01 5.37828289e-01 3.89956014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41232387e-01 4.18811351e-01
  7.70874087e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41232387e-01 4.18811351e-01
  7.70874087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.71805437e-01 4.82238171e-01 6.15234732e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89174346e-01 3.57635458e-01
  3.01675933e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73673334e-01 1.89745687e-01
  7.63687353e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85349978e-01 1.52832537e-01 7.95234882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75310462e-01 5.25731514e-01
  6.13928016e+01 8.00000000e+00 7.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75310462e-01 5.25731514e-01
  6.13928016e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15145763e-01 5.42116050e-01 6.35577893e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55685802e-01 2.25804821e-01
  7.00330339e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]]","[[-1.68744738]
 [-1.68744738]
 [-1.68744738]
 [-1.68744738]]",-1.687447381728192
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26579717e-01 1.14986388e-01
  3.16807158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.79794882e-01 1.26946520e-01 7.32356362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68024536e-01 2.60776027e-01
  5.25732166e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68024536e-01 2.60776027e-01
  5.25732166e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.15710023e-01 1.42434608e-01 6.37649273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55910710e-01 2.83892922e-01
  4.80006317e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05490000e-01 2.79467073e-01
  5.94389401e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45499330e-01 5.68379848e-01 3.02530880e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75341536e-01 4.68900630e-01
  5.28303650e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75341536e-01 4.68900630e-01
  5.28303650e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32595926e-01 1.67467784e-01 4.05303064e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92849828e-01 5.97725957e-01
  8.67726228e+01 1.00000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-2.7860222]
 [-2.7860222]
 [-2.7860222]
 [-2.7860222]]",-2.786022200573924
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.64666903e-01 4.84293033e-01
  5.25035359e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.09014986e-01 3.00169213e-01 2.48901579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98993212e-01 2.59477193e-01
  5.24344566e+01 1.40000000e+01 1.10000000e+01 3.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98993212e-01 2.59477193e-01
  5.24344566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.02889332e-01 1.30113441e-01 3.21539193e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50307478e-01 1.03214861e-01
  5.53341201e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08883772e-01 5.08445752e-01
  9.24130040e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25294677e-01 3.76750771e-01 7.01884230e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43456249e-01 4.59749172e-01
  9.02677443e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43456249e-01 4.59749172e-01
  9.02677443e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.01898791e-01 3.08876550e-01 6.29609782e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93703800e-01 1.36443947e-01
  2.07584008e+01 1.20000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]]","[[-3.71879296]
 [-3.71879296]
 [-3.71879296]
 [-3.71879296]]",-3.718792955277759
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77435482e-01 5.43249499e-01
  9.71411464e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.17481967e-01 5.32814198e-01 8.03065195e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31953636e-01 3.36259684e-01
  5.20100678e+01 1.70000000e+01 1.30000000e+01 4.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31953636e-01 3.36259684e-01
  5.20100678e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93671337e-01 1.35467777e-01 7.47462499e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13098450e-01 2.72385261e-01
  9.97469965e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61553456e-01 4.07806542e-01
  3.14351987e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.64259722e-01 1.69459401e-01 7.27804920e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44780515e-01 2.32036323e-01
  6.19544877e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44780515e-01 2.32036323e-01
  6.19544877e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95493625e-01 1.11023475e-01 8.46712729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79509203e-01 2.31089186e-01
  3.62760301e+01 1.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-2.82622021]
 [-2.82622021]
 [-2.82622021]
 [-2.82622021]]",-2.8262202143347457
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.05774614e-01 5.62710168e-01
  4.80957442e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.04477817e-01 2.19674923e-01 4.12436705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66179253e-01 2.85050680e-01
  5.16073990e+01 2.00000000e+01 1.50000000e+01 4.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66179253e-01 2.85050680e-01
  5.16073990e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.92338546e-01 2.90363547e-01 5.74197581e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98381019e-01 3.83671097e-01
  9.81009172e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77935329e-01 3.99225927e-01
  5.64904361e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.90687522e-01 2.85492945e-01 7.08038481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60448741e-01 3.92875896e-01
  2.01108143e+01 1.70000000e+01 1.80000000e+01 7.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60448741e-01 3.92875896e-01
  2.01108143e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75121078e-01 5.17372089e-01 3.58408863e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48913508e-01 5.39534580e-01
  7.60253267e+01 1.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-3.54394769]
 [-3.54394769]
 [-3.54394769]
 [-3.54394769]]",-3.543947685536931
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02585328e-01 5.45747282e-01
  4.04621974e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73488299e-01 1.51060506e-01 5.02540106e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05743777e-01 2.14136649e-01
  6.39575595e+01 2.30000000e+01 1.70000000e+01 4.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05743777e-01 2.14136649e-01
  6.39575595e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.62702426e-01 2.68587903e-01 5.02665776e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56058063e-01 4.27167139e-01
  7.56895566e+01 2.30000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63035966e-01 1.61899187e-01
  7.48713872e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40249076e-01 4.29579461e-01 2.30441371e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12372969e-01 4.31264719e-01
  3.88757429e+01 1.90000000e+01 2.10000000e+01 7.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12372969e-01 4.31264719e-01
  3.88757429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95579228e-01 2.10032835e-01 3.33411146e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03772035e-01 4.52316402e-01
  9.95182057e+01 1.90000000e+01 2.10000000e+01 1.90000000e+01
  2.00000000e+00]]","[[-2.36545575]
 [-2.36545575]
 [-2.36545575]
 [-2.36545575]]",-2.3654557505063356
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.31649466e-01 2.54599534e-01
  8.72645701e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04365242e-01 3.49743926e-01 7.19198333e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26135923e-01 2.96357192e-01
  5.47238279e+01 2.60000000e+01 1.90000000e+01 4.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26135923e-01 2.96357192e-01
  5.47238279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.01834720e-01 4.91114067e-01 6.85656230e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69024537e-01 1.70922866e-01
  2.46242877e+01 2.60000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64288679e-01 4.43861837e-01
  5.77865480e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42637745e-01 5.97342898e-01 6.64413844e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97704064e-01 1.60687701e-01
  4.81587230e+01 2.10000000e+01 2.40000000e+01 8.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97704064e-01 1.60687701e-01
  4.81587230e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.02263476e-01 5.99975199e-01 8.92608007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.73641807e-01 3.91851223e-01
  4.37496394e+01 2.10000000e+01 2.40000000e+01 2.10000000e+01
  3.00000000e+00]]","[[-2.04922143]
 [-2.04922143]
 [-2.04922143]
 [-2.04922143]]",-2.0492214325432987
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.12684293e-01 3.40093473e-01
  3.91774961e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03127528e-01 1.62942712e-01 7.66305566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52059974e-01 3.32404479e-01
  6.82981868e+01 2.90000000e+01 2.10000000e+01 4.00000000e+00
  2.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52059974e-01 3.32404479e-01
  6.82981868e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.92188343e-01 4.65227639e-01 3.30318420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04120246e-01 5.81492349e-01
  6.49381370e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13227022e-01 4.45010808e-01
  8.36790382e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33821783e-01 3.73109251e-01 4.00493752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54533564e-01 1.41478443e-01
  8.09268850e+01 2.30000000e+01 2.70000000e+01 9.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.54533564e-01 1.41478443e-01
  8.09268850e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37233969e-01 2.76061960e-01 3.34608060e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53641031e-01 4.19272472e-01
  7.87053653e+01 2.30000000e+01 2.70000000e+01 2.30000000e+01
  4.00000000e+00]]","[[-0.53599908]
 [-0.53599908]
 [-0.53599908]
 [-0.53599908]]",-0.5359990807587098
