"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96960378e-01 2.52340687e-01
  1.25339893e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.43988140e-01 5.36966193e-01 1.07335472e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54608328e-01 4.81413491e-01
  8.40792459e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54608328e-01 4.81413491e-01
  8.40792459e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.91052106e-01 5.29744167e-01 1.09042656e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.92581210e-01 4.60240820e-01
  1.78823552e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92815843e-01 5.39197320e-01
  1.05858177e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04810364e-01 5.51900905e-01 1.36776538e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26484993e-01 5.97857035e-01
  1.99011977e+02 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26484993e-01 5.97857035e-01
  1.99011977e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99103263e-01 4.41440022e-01 8.80856617e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47944876e-01 5.02112439e-01
  7.40716392e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.91665598]
 [-0.91665598]
 [-0.91665598]
 [-0.91665598]]",-0.9166559821827702
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01626948e-01 5.00430615e-01
  4.28977438e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29184516e-01 3.78003501e-01 9.80023620e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81650980e-01 4.53249721e-01
  2.10638969e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81650980e-01 4.53249721e-01
  2.10638969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02729740e-01 4.22549832e-01 1.40084902e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77081099e-01 1.74053175e-01
  5.19191049e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17662816e-01 4.41073366e-01
  1.00916950e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49404209e-01 3.47366688e-01 8.62778667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33698354e-01 4.56323781e-01
  1.03764465e+02 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33698354e-01 4.56323781e-01
  1.03764465e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.71736053e-01 1.68275173e-01 1.73993833e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44373396e-01 3.16509127e-01
  2.80019080e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.4154592]
 [-0.4154592]
 [-0.4154592]
 [-0.4154592]]",-0.4154591961181223
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57380207e-01 3.42662651e-01
  2.22410292e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21573145e-01 3.43959875e-01 1.27019629e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05379798e-01 2.51769225e-01
  3.21648048e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05379798e-01 2.51769225e-01
  3.21648048e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21269666e-01 1.52336855e-01 1.35399839e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58802742e-01 5.94347797e-01
  1.35459514e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33751538e-01 3.03079580e-01
  1.25593361e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29950989e-01 5.51193921e-01 1.88560693e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46910600e-01 1.04187211e-01
  1.91999141e+02 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46910600e-01 1.04187211e-01
  1.91999141e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94674454e-01 1.51340649e-01 3.57851171e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78246052e-01 2.03195575e-01
  2.85461027e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.54384749]
 [-0.54384749]
 [-0.54384749]
 [-0.54384749]]",-0.5438474894131133
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18060813e-01 1.01862907e-01
  1.45732145e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.66566700e-01 1.16009461e-01 1.59777630e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60648212e-01 4.88065968e-01
  1.04223968e+02 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60648212e-01 4.88065968e-01
  1.04223968e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.26113719e-01 5.57864982e-01 3.51905574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.33255621e-01 3.81045527e-01
  1.60848211e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17150354e-01 3.22041853e-01
  6.53376718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93537309e-01 2.17578242e-01 1.95863559e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06682009e-01 1.90358223e-01
  1.13881972e+02 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06682009e-01 1.90358223e-01
  1.13881972e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36299819e-01 5.37612764e-01 4.49030263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37935594e-01 3.68852444e-01
  2.74106823e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.18081818]
 [-0.18081818]
 [-0.18081818]
 [-0.18081818]]",-0.18081817908092962
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.61720818e-01 2.12966930e-01
  1.74458309e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.20125656e-01 4.12383559e-01 1.25296243e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64474648e-01 2.57692918e-01
  1.06396530e+02 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.64474648e-01 2.57692918e-01
  1.06396530e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.90108867e-01 5.96149413e-01 8.91638643e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92214931e-01 3.15300323e-01
  1.65593508e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33363009e-01 2.63058734e-01
  1.92546281e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51640363e-01 3.54656938e-01 8.26543952e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28862536e-01 1.50982208e-01
  1.11648967e+02 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28862536e-01 1.50982208e-01
  1.11648967e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93392638e-01 3.49262686e-01 1.82484132e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86486894e-01 3.37844021e-01
  8.33048422e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.21139378]
 [-0.21139378]
 [-0.21139378]
 [-0.21139378]]",-0.21139378479311652
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02244465e-01 4.86244412e-01
  1.08956789e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.11226703e-01 3.67610282e-01 1.35637101e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95065012e-01 4.43508754e-01
  1.75338731e+02 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.95065012e-01 4.43508754e-01
  1.75338731e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91155998e-01 1.20386741e-01 1.89273679e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.69011226e-01 2.06136185e-01
  1.60209011e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.05055765e-01 1.30946242e-01
  6.28474671e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41781449e-01 4.68096237e-01 1.73913928e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22079086e-01 4.64978173e-01
  1.71836541e+02 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22079086e-01 4.64978173e-01
  1.71836541e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.77169178e-01 2.22332655e-01 3.88196789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12266004e-01 2.25943972e-01
  1.70835058e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.05225991]
 [-0.05225991]
 [-0.05225991]
 [-0.05225991]]",-0.0522599138653623
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.07570003e-01 2.92422277e-01
  4.41426858e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.37629404e-01 5.57688724e-01 1.36334546e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99927892e-01 2.23923045e-01
  1.93212288e+02 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99927892e-01 2.23923045e-01
  1.93212288e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.48446506e-01 5.45638034e-01 1.45679080e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99802636e-01 1.74563573e-01
  1.81164819e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59925527e-01 1.76974070e-01
  6.30008398e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36787261e-01 4.56538704e-01 8.14658828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74154230e-01 1.05476935e-01
  5.43134183e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74154230e-01 1.05476935e-01
  5.43134183e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06690062e-01 5.27086308e-01 1.72166462e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30593651e-01 5.39280272e-01
  1.32814370e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[0.35456318]
 [0.35456318]
 [0.35456318]
 [0.35456318]]",0.35456318172436696
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.65035277e-01 3.96867381e-01
  1.53860419e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.61420674e-01 3.90260615e-01 1.93630899e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43333027e-01 4.03250361e-01
  9.31310943e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.43333027e-01 4.03250361e-01
  9.31310943e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50185871e-01 5.70348773e-01 7.62024087e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84431569e-01 1.10308997e-01
  7.03568123e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.08109271e-01 2.36129098e-01
  9.05665993e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.89143022e-01 3.00000704e-01 9.00230093e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80856389e-01 2.68266608e-01
  1.08735776e+02 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80856389e-01 2.68266608e-01
  1.08735776e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76501062e-01 3.95340871e-01 1.82003436e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98305295e-01 4.16474569e-01
  4.15807717e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.73783342]
 [-0.73783342]
 [-0.73783342]
 [-0.73783342]]",-0.7378334193880417
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61911919e-01 4.01193131e-01
  1.52677240e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87806935e-01 3.35949005e-01 1.48146681e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32499536e-01 2.23770967e-01
  6.80626158e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32499536e-01 2.23770967e-01
  6.80626158e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64836129e-01 3.36870064e-01 6.45880103e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23870527e-01 1.12335384e-01
  1.91786830e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03672594e-01 3.72941991e-01
  1.78144684e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.43309243e-01 2.69207645e-01 1.07369156e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54360397e-01 5.73775856e-01
  1.55550563e+02 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54360397e-01 5.73775856e-01
  1.55550563e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86015330e-01 3.91963555e-01 9.81510489e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61449300e-01 4.63761060e-01
  7.25606139e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[-0.01337646]
 [-0.01337646]
 [-0.01337646]
 [-0.01337646]]",-0.013376458289396192
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32801367e-01 5.58267866e-01
  2.85020453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.33186676e-01 4.89068793e-01 2.18889964e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63898810e-01 4.37148618e-01
  5.10393168e+01 3.00000000e+01 2.00000000e+01 3.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63898810e-01 4.37148618e-01
  5.10393168e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78780965e-01 5.55922829e-01 9.21267989e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47997528e-01 3.42117349e-01
  1.09083525e+02 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06117175e-01 2.22691629e-01
  1.42730530e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66108740e-01 1.63829371e-01 2.91965864e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55695142e-01 5.48710895e-01
  1.18836598e+02 2.90000000e+01 2.10000000e+01 2.90000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55695142e-01 5.48710895e-01
  1.18836598e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.77025301e-01 1.61277016e-01 9.79996816e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84989919e-01 1.68316868e-01
  1.41042271e+02 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[0.09123234]
 [0.09123234]
 [0.09123234]
 [0.09123234]]",0.09123233750396202
