"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32586406e-01 3.16953408e-01
  1.56124130e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.97380135e-01 1.53109891e-01 9.81778138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89268289e-01 5.12533555e-01
  7.97475931e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.89268289e-01 5.12533555e-01
  7.97475931e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13588002e-01 1.72603069e-01 5.58000622e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55518968e-01 3.74416154e-01
  1.43362917e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25295639e-01 5.88182442e-01
  4.87845688e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77647488e-01 3.80976701e-01 2.74608998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71438648e-01 5.25685021e-01
  1.65719383e+02 2.00000000e+00 3.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71438648e-01 5.25685021e-01
  1.65719383e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88272307e-01 5.23908428e-01 2.58588776e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48674629e-01 1.74590921e-01
  1.91180392e+02 2.00000000e+00 3.00000000e+00 2.00000000e+00
  1.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.72850893e-01 5.43793730e-01
  9.82211057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30352647e-01 4.35158302e-01 9.27056443e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31148598e-01 3.78984240e-01
  7.93600545e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31148598e-01 3.78984240e-01
  7.93600545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77067614e-01 1.90634075e-01 5.88525297e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70353775e-01 2.27925097e-01
  5.38980169e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45667883e-01 1.72315980e-01
  1.79326868e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77721886e-01 3.78562498e-01 2.63272926e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38137475e-01 3.00162910e-01
  1.07241607e+02 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38137475e-01 3.00162910e-01
  1.07241607e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26928109e-01 1.12911004e-01 6.69745041e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20687007e-01 5.29961976e-01
  1.98911208e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[16.57641259]
 [16.57641259]
 [16.57641259]
 [16.57641259]]",16.576412590067694
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80731385e-01 1.37685185e-01
  7.94690953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.72317493e-01 2.87041928e-01 7.89052840e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04511437e-01 1.15545016e-01
  1.29372773e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04511437e-01 1.15545016e-01
  1.29372773e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37604086e-01 4.69453994e-01 1.85980534e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36397757e-01 2.79465304e-01
  4.90995727e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32352205e-01 5.87686938e-01
  5.93246011e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11483896e-01 1.47794381e-01 7.63346172e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05314002e-01 5.30712197e-01
  1.49185460e+02 7.00000000e+00 8.00000000e+00 0.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05314002e-01 5.30712197e-01
  1.49185460e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.96876905e-01 2.03072757e-01 1.10920153e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66436998e-01 1.41973611e-01
  1.82938954e+02 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[66.87195197]
 [66.87195197]
 [66.87195197]
 [66.87195197]]",66.87195196684901
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33623213e-01 2.81281716e-01
  4.21268631e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.54511505e-01 5.19314457e-01 5.70331056e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00642933e-01 4.40639713e-01
  1.13746387e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00642933e-01 4.40639713e-01
  1.13746387e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.31770909e-01 3.84394616e-01 1.65173336e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86518007e-01 2.17080139e-01
  1.35539390e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51974842e-01 3.84096326e-01
  1.81317820e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.65051710e-01 5.33582847e-01 1.36946244e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55324588e-01 5.49056081e-01
  3.89987882e+01 9.00000000e+00 1.10000000e+01 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55324588e-01 5.49056081e-01
  3.89987882e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46905688e-01 4.45932583e-01 2.06013097e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58822494e-01 3.44783602e-01
  1.02663229e+02 9.00000000e+00 1.10000000e+01 7.00000000e+00
  4.00000000e+00]]","[[1.03123745]
 [1.03123745]
 [1.03123745]
 [1.03123745]]",1.031237449192898
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.55361517e-01 3.03208794e-01
  4.78629528e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67352309e-01 4.79243409e-01 1.28539856e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77624243e-01 4.96160615e-01
  1.12668199e+02 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77624243e-01 4.96160615e-01
  1.12668199e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.25688077e-01 1.67324163e-01 1.41236729e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37360556e-01 1.71425094e-01
  1.19661144e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55230614e-01 2.99986834e-01
  4.64880843e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.91197637e-01 1.38145272e-01 1.62173298e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62857884e-01 1.51050144e-01
  8.60169495e+01 1.20000000e+01 1.30000000e+01 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62857884e-01 1.51050144e-01
  8.60169495e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21396452e-01 5.97546514e-01 1.18274367e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46983727e-01 5.26905420e-01
  7.90451381e+01 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]]","[[30.1940298]
 [30.1940298]
 [30.1940298]
 [30.1940298]]",30.194029798963946
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.59532439e-01 3.42778070e-01
  1.24193390e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31722088e-01 1.75759152e-01 1.28330100e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09591881e-01 1.65983205e-01
  1.89489882e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09591881e-01 1.65983205e-01
  1.89489882e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77369530e-01 5.69937246e-01 1.74265893e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68050177e-01 5.92003182e-01
  1.21495988e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82388433e-01 5.66886369e-01
  1.28417720e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41168721e-01 4.42496399e-01 4.53293781e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63615595e-01 3.38776821e-01
  1.31173692e+02 1.50000000e+01 1.50000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.63615595e-01 3.38776821e-01
  1.31173692e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35627030e-01 5.07021086e-01 1.18948921e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.13758331e-01 3.37474692e-01
  4.25210683e+01 1.50000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]]","[[65.15277784]
 [65.15277784]
 [65.15277784]
 [65.15277784]]",65.15277784091157
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07981694e-01 5.67481352e-01
  1.52394623e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13678856e-01 1.46301385e-01 5.16382278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68668178e-01 4.45595659e-01
  3.27115435e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68668178e-01 4.45595659e-01
  3.27115435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35538081e-01 2.73434534e-01 6.61507231e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.30633271e-01 1.16377370e-01
  1.55425390e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81260867e-01 1.52044244e-01
  3.05255785e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78107570e-01 5.68849387e-01 1.25887874e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40509713e-01 4.23820023e-01
  6.27500732e+01 1.70000000e+01 1.80000000e+01 0.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.40509713e-01 4.23820023e-01
  6.27500732e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66045936e-01 3.09411034e-01 1.33768472e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.63689853e-01 3.24201716e-01
  8.88930820e+01 1.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[81.31202063]
 [81.31202063]
 [81.31202063]
 [81.31202063]]",81.3120206332992
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.54959907e-01 2.51033353e-01
  3.58034046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.32888883e-01 5.26332603e-01 9.28975264e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30851501e-01 5.10078837e-01
  1.98508730e+02 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30851501e-01 5.10078837e-01
  1.98508730e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58727392e-01 4.38843485e-01 3.98348590e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07355557e-01 4.18683704e-01
  1.96943863e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25471866e-01 5.33590216e-01
  1.20226271e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80397433e-01 3.61249524e-01 8.74481387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57680738e-01 2.28457820e-01
  1.83332834e+02 1.90000000e+01 2.10000000e+01 0.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57680738e-01 2.28457820e-01
  1.83332834e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61579610e-01 3.67999818e-01 8.71432375e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42545052e-01 4.92906579e-01
  1.51266155e+02 1.90000000e+01 2.10000000e+01 1.30000000e+01
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.68121606e-01 4.51085551e-01
  1.37032527e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77316590e-01 4.38964258e-01 3.15543873e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42294489e-01 4.29120159e-01
  4.28586056e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42294489e-01 4.29120159e-01
  4.28586056e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.92503661e-01 2.78454752e-01 1.61756092e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.03472240e-01 4.69969967e-01
  1.30221380e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21384177e-01 2.87895704e-01
  1.61448913e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25705379e-01 1.71704974e-01 9.16356283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40128258e-01 2.75796944e-01
  1.04124563e+02 2.20000000e+01 2.30000000e+01 0.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40128258e-01 2.75796944e-01
  1.04124563e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31610260e-01 5.76541353e-01 1.36278488e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91962965e-01 3.36338083e-01
  8.37146039e+01 2.20000000e+01 2.30000000e+01 1.40000000e+01
  9.00000000e+00]]","[[11.01031948]
 [11.01031948]
 [11.01031948]
 [11.01031948]]",11.01031947628518
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53370580e-01 1.14500268e-01
  1.80403642e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.41431652e-01 5.62850386e-01 4.49942923e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94618536e-01 1.27157226e-01
  1.69131373e+02 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94618536e-01 1.27157226e-01
  1.69131373e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.69279516e-01 3.79518340e-01 1.82006216e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17252357e-01 3.58609320e-01
  6.03522112e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60624734e-01 3.75304848e-01
  1.12435444e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.14151798e-01 4.19159178e-01 1.89183073e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81251538e-01 5.84715573e-01
  1.49229013e+02 2.50000000e+01 2.50000000e+01 0.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.81251538e-01 5.84715573e-01
  1.49229013e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12216107e-01 1.59645007e-01 1.48357042e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21636468e-01 5.81217863e-01
  9.01710227e+01 2.50000000e+01 2.50000000e+01 1.50000000e+01
  1.00000000e+01]]","[[53.53053897]
 [53.53053897]
 [53.53053897]
 [53.53053897]]",53.530538971864345
