"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92154836e-01 3.16691007e-01
  7.81922140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.99260801e-01 2.81485591e-01 5.65056118e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23802469e-01 1.66171471e-01
  3.09910847e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23802469e-01 1.66171471e-01
  3.09910847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.04659097e-01 5.50468200e-01 2.32565314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.71165726e-01 3.64603293e-01
  2.10916798e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38628920e-01 4.01661665e-01
  9.17028026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03908103e-01 3.38630661e-01 2.25412058e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27105781e-01 5.48633727e-01
  9.52196248e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27105781e-01 5.48633727e-01
  9.52196248e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74463992e-01 3.27623245e-01 3.23709153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82651213e-01 1.19096196e-01
  8.65430386e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.64018081]
 [-0.64018081]
 [-0.64018081]
 [-0.64018081]]",-0.6401808075336416
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26608977e-01 3.08691082e-01
  7.68924786e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94310210e-01 3.22067281e-01 2.79816638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17075468e-01 4.12561899e-01
  4.36044351e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17075468e-01 4.12561899e-01
  4.36044351e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70685555e-01 1.12175503e-01 6.81768100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83059762e-01 5.00959355e-01
  8.78711404e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32628881e-01 5.84683276e-01
  4.77437679e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02657762e-01 4.11387956e-01 9.29431997e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06602328e-01 3.13862050e-01
  9.96869883e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.06602328e-01 3.13862050e-01
  9.96869883e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42213696e-01 4.66894032e-01 2.60381299e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91863538e-01 1.22484548e-01
  6.16832652e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.38735043]
 [-0.38735043]
 [-0.38735043]
 [-0.38735043]]",-0.3873504263662676
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48171197e-01 3.97532365e-01
  5.74895258e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.74088634e-01 5.81392192e-01 7.83866903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26845714e-01 4.79866988e-01
  4.41580882e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26845714e-01 4.79866988e-01
  4.41580882e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.95119450e-01 1.29649911e-01 6.73800102e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29546047e-01 1.82232130e-01
  9.72173090e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57698384e-01 1.07345097e-01
  8.47593639e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31597867e-01 1.04231065e-01 8.84203856e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14163849e-01 2.55223583e-01
  4.74952738e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14163849e-01 2.55223583e-01
  4.74952738e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16781470e-01 5.01594021e-01 5.51399789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33349781e-01 2.04067034e-01
  9.13584878e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.42854661]
 [-0.42854661]
 [-0.42854661]
 [-0.42854661]]",-0.42854660839903974
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10604026e-01 5.17409060e-01
  7.08987948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.35394436e-01 5.55819529e-01 8.97836855e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91999426e-01 2.89533671e-01
  6.45109701e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91999426e-01 2.89533671e-01
  6.45109701e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.82681378e-01 4.53116045e-01 4.72710421e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80592935e-01 4.93698050e-01
  4.89069182e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07295548e-01 4.78685715e-01
  4.68522608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18105310e-01 2.60364795e-01 3.22357154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13963165e-01 5.31684505e-01
  9.00397535e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13963165e-01 5.31684505e-01
  9.00397535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57673298e-01 5.81828156e-01 2.63959930e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22333312e-01 3.59206351e-01
  4.13598928e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.41355505]
 [-0.41355505]
 [-0.41355505]
 [-0.41355505]]",-0.41355505084647476
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.78281652e-01 4.15748400e-01
  5.98246163e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.69046838e-01 1.38373856e-01 9.73566764e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74782729e-01 5.07069578e-01
  2.85392574e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74782729e-01 5.07069578e-01
  2.85392574e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27453664e-01 1.74172268e-01 6.81314833e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50209960e-01 5.17812046e-01
  6.58567397e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60420982e-01 5.96932456e-01
  7.32980854e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60133463e-01 3.20549205e-01 8.47931569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98157842e-01 1.71554839e-01
  8.83327512e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98157842e-01 1.71554839e-01
  8.83327512e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17624510e-01 1.60395191e-01 9.72499458e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72232198e-01 1.61381120e-01
  9.22797748e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.41375337]
 [-0.41375337]
 [-0.41375337]
 [-0.41375337]]",-0.413753366176434
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.06158539e-01 4.75794464e-01
  6.75975335e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00370771e-01 3.62526669e-01 8.65611603e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19662044e-01 3.57539236e-01
  2.33132702e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19662044e-01 3.57539236e-01
  2.33132702e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.09340381e-01 2.00230663e-01 3.96318798e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12063771e-01 2.83371668e-01
  4.91401823e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77225116e-01 1.06207662e-01
  8.70029887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26279859e-01 5.18763142e-01 4.40796268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18675485e-01 5.89397655e-01
  6.13179636e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.18675485e-01 5.89397655e-01
  6.13179636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75959869e-01 2.00081468e-01 4.50122926e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.14115533e-01 1.71553792e-01
  7.65614706e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.19350729]
 [-0.19350729]
 [-0.19350729]
 [-0.19350729]]",-0.19350728842898102
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36913589e-01 3.56637472e-01
  3.55812950e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.81208299e-01 3.84671422e-01 2.34615997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72214044e-01 2.17601685e-01
  8.77698087e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72214044e-01 2.17601685e-01
  8.77698087e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29896408e-01 4.00055347e-01 3.77548344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54614799e-01 5.17620972e-01
  7.77328527e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89769028e-01 5.27639399e-01
  9.59582663e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22366752e-01 1.20541965e-01 5.21601670e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10824850e-01 4.95864858e-01
  9.10080960e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10824850e-01 4.95864858e-01
  9.10080960e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20444101e-01 5.52077356e-01 2.07990169e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.92651878e-01 3.37192238e-01
  8.06711650e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.19067151]
 [-0.19067151]
 [-0.19067151]
 [-0.19067151]]",-0.1906715125070602
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.27781021e-01 4.52409691e-01
  2.00607933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.94215946e-01 2.40849964e-01 4.99618687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83962482e-01 2.74110391e-01
  9.39372008e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83962482e-01 2.74110391e-01
  9.39372008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81155490e-01 2.35003444e-01 4.72428106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68047554e-01 3.63515155e-01
  2.45115643e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64547455e-01 1.34385426e-01
  5.99844344e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.60191787e-01 1.84542647e-01 8.64420776e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34257331e-01 2.29866588e-01
  5.13335402e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34257331e-01 2.29866588e-01
  5.13335402e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63597645e-01 5.91954480e-01 8.71172476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85550853e-01 2.74914688e-01
  2.63640432e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.6570259]
 [-0.6570259]
 [-0.6570259]
 [-0.6570259]]",-0.6570258995152387
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.20292253e-01 2.03339081e-01
  9.43934029e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10882833e-01 2.98703826e-01 2.74327294e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07099173e-01 4.80028021e-01
  2.04208114e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07099173e-01 4.80028021e-01
  2.04208114e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67534645e-01 3.36260420e-01 6.05193188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35772002e-01 5.20279888e-01
  8.87082366e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62816767e-01 2.40218248e-01
  9.45728973e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51655039e-01 3.36811666e-01 6.12004828e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72177638e-01 1.23142264e-01
  8.05485986e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72177638e-01 1.23142264e-01
  8.05485986e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25144095e-01 1.12070040e-01 2.54544261e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93937453e-01 4.89682242e-01
  8.56320814e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.37234581]
 [-0.37234581]
 [-0.37234581]
 [-0.37234581]]",-0.37234580913518217
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68285029e-01 1.14860576e-01
  9.28425755e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.40803168e-01 5.89281507e-01 3.31994891e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07349371e-01 5.17261083e-01
  9.94761164e+01 2.90000000e+01 2.10000000e+01 2.80000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07349371e-01 5.17261083e-01
  9.94761164e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93183641e-01 4.21460773e-01 6.21656599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76171094e-01 3.39622347e-01
  9.14314877e+01 2.90000000e+01 2.10000000e+01 1.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26731876e-01 4.65947075e-01
  2.58460184e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72302096e-01 2.67192693e-01 5.93909049e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01706338e-01 3.47277669e-01
  5.19392896e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01706338e-01 3.47277669e-01
  5.19392896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.35435045e-01 3.49973279e-01 7.37811352e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47920680e-01 3.41141880e-01
  3.61896720e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.48907]
 [-0.48907]
 [-0.48907]
 [-0.48907]]",-0.4890700011399963
