"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61797109e-01 1.67586558e-01
  7.02128523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45604801e-01 4.93752632e-01 1.56347669e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61200386e-01 4.72834656e-01
  1.52596351e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61200386e-01 4.72834656e-01
  1.52596351e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.64650227e-01 2.71803412e-01 1.82748811e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.10763525e-01 2.20913973e-01
  2.41888874e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78588532e-01 1.96615730e-01
  1.40294124e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42077274e-01 3.47697022e-01 7.89607324e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13077845e-01 4.61895319e-01
  3.80819674e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13077845e-01 4.61895319e-01
  3.80819674e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23483553e-01 3.87396604e-01 5.30462278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31349236e-01 3.27222572e-01
  7.48764604e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[100.23557104]
 [100.23557104]
 [100.23557104]
 [100.23557104]]",100.23557104215634
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.40002604e-01 2.12057196e-01
  1.30093737e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.43269285e-01 3.97077954e-01 6.16699569e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47002629e-01 2.39000761e-01
  7.08359242e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47002629e-01 2.39000761e-01
  7.08359242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17532205e-01 2.34783095e-01 3.84467801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90943323e-01 3.34578435e-01
  1.80503475e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24117216e-01 5.70510920e-01
  1.65914463e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.94532992e-01 4.86189872e-01 4.37074454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18412405e-01 3.25659030e-01
  3.15594981e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18412405e-01 3.25659030e-01
  3.15594981e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.23288161e-01 4.22324043e-01 7.24813575e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99302082e-01 1.79700818e-01
  2.49362488e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[125.759523]
 [125.759523]
 [125.759523]
 [125.759523]]",125.75952300048193
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12166965e-01 3.22128495e-01
  9.33121870e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76939966e-01 5.33475289e-01 9.95380590e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26022474e-01 4.06160640e-01
  1.63817453e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26022474e-01 4.06160640e-01
  1.63817453e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.74792357e-01 2.90021835e-01 4.22826598e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.09149454e-01 1.76623285e-01
  7.73284423e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.41435004e-01 4.42839581e-01
  1.86775743e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68088961e-01 4.95628552e-01 1.34705355e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48033051e-01 3.58336143e-01
  1.04388489e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48033051e-01 3.58336143e-01
  1.04388489e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.87499663e-01 4.99616436e-01 1.16838659e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.65801824e-01 1.07232924e-01
  3.33826873e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[51.65560343]
 [51.65560343]
 [51.65560343]
 [51.65560343]]",51.65560343424159
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69226138e-01 2.71627383e-01
  5.16469475e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22144797e-01 1.95368844e-01 1.90679418e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62023571e-01 2.11815424e-01
  1.65798253e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.62023571e-01 2.11815424e-01
  1.65798253e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.24450832e-01 1.31841646e-01 4.20939860e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.84937395e-01 3.31121466e-01
  8.59488172e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46089779e-01 5.81306944e-01
  1.19001533e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.16536667e-01 4.24786104e-01 1.55057337e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60558519e-01 1.40991166e-01
  1.33216652e+02 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60558519e-01 1.40991166e-01
  1.33216652e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86300544e-01 1.37772866e-01 1.67168178e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87290545e-01 3.81025745e-01
  2.52557528e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[59.32632943]
 [59.32632943]
 [59.32632943]
 [59.32632943]]",59.32632942713179
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33555212e-01 4.67223491e-01
  1.76937739e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.13242888e-01 2.21604178e-01 4.83485913e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75040624e-01 4.83853704e-01
  4.97439188e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75040624e-01 4.83853704e-01
  4.97439188e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.91363636e-01 2.00528529e-01 5.39394671e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36986163e-01 1.76957899e-01
  6.45091154e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66988644e-01 3.20957959e-01
  9.71016032e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00585222e-01 4.19714310e-01 3.09592568e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41321553e-01 3.57509452e-01
  1.42681247e+02 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41321553e-01 3.57509452e-01
  1.42681247e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76463401e-01 5.15893767e-01 1.90362748e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25171455e-01 1.59624508e-01
  1.28276220e+02 1.40000000e+01 1.10000000e+01 6.00000000e+00
  5.00000000e+00]]","[[139.87678903]
 [139.87678903]
 [139.87678903]
 [139.87678903]]",139.87678902502023
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16386394e-01 4.40839174e-01
  1.51148783e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03818045e-01 5.36273337e-01 1.54232163e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76389390e-01 4.96506278e-01
  7.26575219e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76389390e-01 4.96506278e-01
  7.26575219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93714962e-01 3.76275098e-01 3.26012076e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33383793e-01 3.78748463e-01
  1.62626792e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21698874e-01 4.52129638e-01
  9.43086238e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.23542532e-01 3.14066069e-01 9.11294139e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36150627e-01 3.16362373e-01
  4.74892302e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36150627e-01 3.16362373e-01
  4.74892302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34572581e-01 4.84662045e-01 2.16824148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72879060e-01 3.88833698e-01
  9.45271587e+01 1.70000000e+01 1.30000000e+01 7.00000000e+00
  6.00000000e+00]]","[[92.55734562]
 [92.55734562]
 [92.55734562]
 [92.55734562]]",92.55734562355664
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.44689174e-01 1.73766180e-01
  1.04348399e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.50201159e-01 2.63219306e-01 5.51485586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85300384e-01 2.79848447e-01
  5.40265800e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85300384e-01 2.79848447e-01
  5.40265800e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.89910286e-01 5.10577044e-01 1.60712948e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18748511e-01 4.08191188e-01
  4.42921471e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08450406e-01 2.09256987e-01
  4.06645974e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09345797e-01 1.16854032e-01 2.14311318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09115355e-01 3.37814409e-01
  1.61712365e+02 2.00000000e+01 1.50000000e+01 1.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09115355e-01 3.37814409e-01
  1.61712365e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.60850118e-01 2.18592770e-01 3.84210475e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76062083e-01 2.73384231e-01
  4.79517568e+01 2.00000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]]","[[41.13803302]
 [41.13803302]
 [41.13803302]
 [41.13803302]]",41.13803301679091
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77017878e-01 2.93904771e-01
  1.01474554e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.97966183e-01 4.41580978e-01 1.02917824e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95947658e-01 3.13760159e-01
  2.76409394e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.95947658e-01 3.13760159e-01
  2.76409394e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41893810e-01 4.03848763e-01 9.16257274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24549594e-01 3.42311450e-01
  2.94666334e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50771361e-01 2.38327825e-01
  1.04692401e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84768716e-01 3.25820637e-01 5.59071198e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44989903e-01 4.68830463e-01
  5.68385266e+01 2.30000000e+01 1.70000000e+01 1.50000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44989903e-01 4.68830463e-01
  5.68385266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06982965e-01 3.91996666e-01 8.86156862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78860933e-01 2.83612911e-01
  5.31370365e+01 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.21392387e-01 5.27053210e-01
  3.13682311e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29744776e-01 4.12404135e-01 1.79492844e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18376024e-01 3.96092105e-01
  1.63422608e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.18376024e-01 3.96092105e-01
  1.63422608e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.61479567e-01 3.38635293e-01 1.71761251e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96149447e-01 3.77467077e-01
  5.31247110e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03562181e-01 1.38482155e-01
  1.96458647e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.86985013e-01 1.86605774e-01 2.98445743e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89412584e-01 5.93282068e-01
  1.84180549e+02 2.60000000e+01 1.90000000e+01 1.70000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89412584e-01 5.93282068e-01
  1.84180549e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80642424e-01 2.25082130e-01 1.22389759e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42115088e-01 4.00651451e-01
  1.95195251e+02 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]]","[[30.83587375]
 [30.83587375]
 [30.83587375]
 [30.83587375]]",30.835873750748075
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.48246115e-01 1.51410614e-01
  8.90895054e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.47333638e-01 2.29864875e-01 5.30037251e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23990457e-01 2.83555624e-01
  1.64634462e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23990457e-01 2.83555624e-01
  1.64634462e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.17117570e-01 1.44379418e-01 8.10397122e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17049272e-01 5.27806335e-01
  1.07342917e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80994314e-01 1.93561677e-01
  6.72564694e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08974782e-01 1.42525020e-01 8.67679480e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37987548e-01 1.27459104e-01
  1.54168988e+02 2.90000000e+01 2.10000000e+01 1.90000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.37987548e-01 1.27459104e-01
  1.54168988e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04116450e-01 3.74470798e-01 1.60970121e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.55628815e-01 4.66653281e-01
  9.29911553e+01 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[80.33545758]
 [80.33545758]
 [80.33545758]
 [80.33545758]]",80.33545758226826
