"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95174141e-01 4.50901106e-01
  5.52998269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49115483e-01 2.10170631e-01 8.46762018e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91720711e-01 4.57699950e-01
  3.78065178e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.91720711e-01 4.57699950e-01
  3.78065178e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.47367090e-01 5.86441644e-01 6.90720648e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49957945e-01 1.02197512e-01
  5.11847541e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92467156e-01 1.11366087e-01
  5.49064111e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41013812e-01 5.87748922e-01 4.06014016e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14773398e-01 4.87685748e-01
  4.55936739e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14773398e-01 4.87685748e-01
  4.55936739e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51743537e-01 5.14032299e-01 3.52414747e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.82627874e-01 2.65060006e-01
  8.18462948e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.70925537]
 [-1.70925537]
 [-1.70925537]
 [-1.70925537]]",-1.7092553728018711
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21736835e-01 1.14665061e-01
  6.46046967e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.68483211e-01 5.19103369e-01 9.61332990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83926633e-01 4.39232764e-01
  3.28795896e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83926633e-01 4.39232764e-01
  3.28795896e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96162342e-01 5.15730387e-01 6.39995017e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.09240065e-01 1.58836914e-01
  8.65129952e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75227915e-01 3.37700417e-01
  9.94986125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82957162e-01 2.56603300e-01 5.98719481e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47283209e-01 4.20038097e-01
  5.77938009e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47283209e-01 4.20038097e-01
  5.77938009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.07213895e-01 4.36165434e-01 5.13034245e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58048885e-01 3.72895390e-01
  6.78978103e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.75592439]
 [-1.75592439]
 [-1.75592439]
 [-1.75592439]]",-1.7559243853354083
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.91296064e-01 4.77714853e-01
  9.06840523e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90681561e-01 5.07101749e-01 2.54208928e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45302162e-01 4.23883967e-01
  9.29564103e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.45302162e-01 4.23883967e-01
  9.29564103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.82886139e-01 2.32685890e-01 2.36496764e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79393815e-01 5.54022026e-01
  6.54740008e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.81852151e-01 3.33938317e-01
  4.19114879e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36186596e-01 4.20154715e-01 6.66802467e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02837944e-01 3.68355125e-01
  5.42856329e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.02837944e-01 3.68355125e-01
  5.42856329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68941742e-01 4.77904888e-01 4.90458762e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42453404e-01 3.51701200e-01
  9.29724742e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-2.22216808]
 [-2.22216808]
 [-2.22216808]
 [-2.22216808]]",-2.2221680795573127
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24942694e-01 4.06353457e-01
  2.27006922e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.55796325e-01 3.50629139e-01 3.94183775e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34085333e-01 5.41857039e-01
  9.23310154e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34085333e-01 5.41857039e-01
  9.23310154e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.42645646e-01 1.69058924e-01 7.97754266e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39755821e-01 5.21636473e-01
  8.01000650e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87458070e-01 2.98442199e-01
  2.02114296e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71900983e-01 5.62664219e-01 6.49917251e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69874131e-01 4.58743337e-01
  4.12229288e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69874131e-01 4.58743337e-01
  4.12229288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84875187e-01 3.91124935e-01 6.36591692e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92484653e-01 2.83037668e-01
  5.92705571e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-3.42997579]
 [-3.42997579]
 [-3.42997579]
 [-3.42997579]]",-3.429975791379392
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78297689e-01 2.29154023e-01
  6.68228145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87743048e-01 3.39742771e-01 4.51560295e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97385037e-01 5.11534447e-01
  3.60132131e+01 1.50000000e+01 1.00000000e+01 1.10000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.97385037e-01 5.11534447e-01
  3.60132131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09133810e-01 4.92810772e-01 8.93451575e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.17287112e-01 3.57148983e-01
  4.37948741e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33010736e-01 4.29397432e-01
  9.85150510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01106749e-01 3.82526006e-01 2.23742368e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07968663e-01 1.26568175e-01
  7.96928541e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07968663e-01 1.26568175e-01
  7.96928541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52898731e-01 2.85174129e-01 8.41852970e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60144531e-01 3.85855529e-01
  4.46859773e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-1.54424231]
 [-1.54424231]
 [-1.54424231]
 [-1.54424231]]",-1.5442423128122724
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.83338800e-01 5.72839563e-01
  2.76408979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54636015e-01 5.35082287e-01 9.78856959e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07241699e-01 4.35197724e-01
  4.70474624e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07241699e-01 4.35197724e-01
  4.70474624e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52302844e-01 2.29193180e-01 9.48307465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72174768e-01 3.36851662e-01
  3.91889110e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.34670753e-01 5.10918407e-01
  3.89147563e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.02654459e-01 5.07360147e-01 5.44081854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98085774e-01 4.84202086e-01
  4.44810288e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98085774e-01 4.84202086e-01
  4.44810288e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10472959e-01 5.52870040e-01 9.94957933e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02539702e-01 4.67804407e-01
  7.42068136e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  4.00000000e+00]]","[[-2.61540296]
 [-2.61540296]
 [-2.61540296]
 [-2.61540296]]",-2.61540295814366
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96535947e-01 2.21359758e-01
  2.76935780e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98733959e-01 5.56774460e-01 5.19763626e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59947128e-01 5.68539118e-01
  5.67113442e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59947128e-01 5.68539118e-01
  5.67113442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.63708801e-01 5.60365114e-01 7.72360783e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.82628703e-01 2.34759723e-01
  5.43383417e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52121222e-01 3.89149994e-01
  4.69703031e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18293951e-01 4.31017790e-01 5.13158068e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48951470e-01 3.63743112e-01
  5.93061264e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48951470e-01 3.63743112e-01
  5.93061264e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95665465e-01 3.29611552e-01 9.33445571e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66229339e-01 3.20811918e-01
  6.91783164e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[-2.32097495]
 [-2.32097495]
 [-2.32097495]
 [-2.32097495]]",-2.320974946081878
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41635214e-01 1.36261012e-01
  6.91838040e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59527225e-01 3.84066757e-01 4.73179323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38553654e-01 3.08786990e-01
  9.70587904e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.38553654e-01 3.08786990e-01
  9.70587904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.73005843e-01 2.71699131e-01 3.57483470e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39741908e-01 3.63760898e-01
  8.25970095e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29518883e-01 5.75014005e-01
  7.89735280e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26424184e-01 1.13189709e-01 8.22860773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91296440e-01 3.96218378e-01
  4.01866817e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91296440e-01 3.96218378e-01
  4.01866817e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.75049662e-01 1.29614206e-01 9.06812272e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85586201e-01 5.40750029e-01
  4.50689692e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-2.73849814]
 [-2.73849814]
 [-2.73849814]
 [-2.73849814]]",-2.7384981370103607
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91688451e-01 4.84853213e-01
  2.18900796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.84326358e-01 2.18382248e-01 3.88068300e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68524636e-01 3.22793979e-01
  9.95080899e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68524636e-01 3.22793979e-01
  9.95080899e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40635299e-01 2.95108920e-01 4.56304329e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92271052e-01 4.77987475e-01
  8.75993897e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38514460e-01 3.60490423e-01
  8.19525530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.54166169e-01 3.21618021e-01 9.23931882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78856124e-01 1.30873547e-01
  7.66333629e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78856124e-01 1.30873547e-01
  7.66333629e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98398900e-01 3.24208582e-01 7.07643774e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44118050e-01 2.31796509e-01
  9.38179158e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-4.49153193]
 [-4.49153193]
 [-4.49153193]
 [-4.49153193]]",-4.491531929741496
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.71285552e-01 2.78233572e-01
  4.27534943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.02912906e-01 1.27072289e-01 2.30315794e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73085945e-01 4.86387261e-01
  5.83284875e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73085945e-01 4.86387261e-01
  5.83284875e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93711049e-01 3.45847611e-01 2.47396778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04522199e-01 1.81463447e-01
  6.42192730e+01 3.00000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57593889e-01 2.12540083e-01
  9.33904463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62818446e-01 3.92814664e-01 5.44503797e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79199927e-01 1.94767535e-01
  2.45950543e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79199927e-01 1.94767535e-01
  2.45950543e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.82627041e-01 3.50426595e-01 2.12345053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76758532e-01 2.57163406e-01
  5.71051020e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-3.40625871]
 [-3.40625871]
 [-3.40625871]
 [-3.40625871]]",-3.406258712776274
