"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01428775e-01 2.90093917e-01
  3.09998594e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.40203646e-01 2.09814970e-01 8.11470502e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75603007e-01 1.42812670e-01
  3.00814434e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.75603007e-01 1.42812670e-01
  3.00814434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.59269074e-01 2.95150642e-01 4.65991761e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68372695e-01 5.02623715e-01
  8.88329826e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39610662e-01 5.54565193e-01
  7.34119530e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09786218e-01 4.81313071e-01 5.01649710e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48932174e-01 3.91323100e-01
  7.52107371e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48932174e-01 3.91323100e-01
  7.52107371e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42448369e-01 1.25044010e-01 3.10738861e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17240892e-01 3.71037268e-01
  9.34479629e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.73574832]
 [-0.73574832]
 [-0.73574832]
 [-0.73574832]]",-0.7357483191074424
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.42306826e-01 4.07071803e-01
  7.66413425e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.06468936e-01 3.27796909e-01 3.84832136e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72177389e-01 5.84065599e-01
  5.08588117e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72177389e-01 5.84065599e-01
  5.08588117e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.12741602e-01 5.90893386e-01 2.44163824e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.81238411e-01 4.48298529e-01
  6.60344245e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91873150e-01 5.48804407e-01
  8.48494221e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63245625e-01 5.68266964e-01 7.69427702e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11540491e-01 5.86935182e-01
  7.83707272e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11540491e-01 5.86935182e-01
  7.83707272e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81972969e-01 1.00363361e-01 3.31538292e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02617941e-01 3.08019076e-01
  3.13896916e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.62628354]
 [-0.62628354]
 [-0.62628354]
 [-0.62628354]]",-0.6262835362919482
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16648657e-01 3.30999832e-01
  6.92287613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83546094e-01 4.06371262e-01 3.72541955e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03538941e-01 5.86467019e-01
  9.94164345e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.03538941e-01 5.86467019e-01
  9.94164345e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05714365e-01 1.12253043e-01 8.31610897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.04834940e-01 5.08430151e-01
  4.80134187e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96193560e-01 1.64734125e-01
  8.36391120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18912966e-01 3.95158702e-01 8.67751499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25290530e-01 2.21600822e-01
  3.02378078e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.25290530e-01 2.21600822e-01
  3.02378078e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18285711e-01 2.90342117e-01 8.92470197e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87538971e-01 5.83294931e-01
  3.27127302e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.39937165]
 [-0.39937165]
 [-0.39937165]
 [-0.39937165]]",-0.3993716452212421
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91891640e-01 3.06449320e-01
  4.40408383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72651740e-01 3.18626220e-01 2.45804865e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17541047e-01 5.46245383e-01
  6.26292129e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17541047e-01 5.46245383e-01
  6.26292129e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.80574262e-01 3.52391700e-01 6.96480107e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98934279e-01 4.13200713e-01
  6.87420596e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28301331e-01 1.89640078e-01
  9.03067866e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73209145e-01 5.11009475e-01 7.09053347e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38613517e-01 5.99849591e-01
  8.13530980e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38613517e-01 5.99849591e-01
  8.13530980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19260180e-01 4.33887067e-01 8.67090761e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95681697e-01 5.11962749e-01
  8.09810656e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.62218185]
 [-0.62218185]
 [-0.62218185]
 [-0.62218185]]",-0.6221818533869493
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63742577e-01 4.81831413e-01
  6.71803643e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.06817993e-01 4.65372409e-01 2.53132619e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27399390e-01 2.01274036e-01
  5.85622506e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.27399390e-01 2.01274036e-01
  5.85622506e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41469448e-01 4.50750617e-01 5.26150112e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74662986e-01 4.93935549e-01
  7.62897949e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56125559e-01 3.08152372e-01
  2.51615039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51525498e-01 2.79123942e-01 9.26974639e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97123990e-01 3.55598239e-01
  9.72671270e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97123990e-01 3.55598239e-01
  9.72671270e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51291264e-01 2.26337480e-01 9.18069828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85533205e-01 2.05579306e-01
  9.17748040e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.5694179]
 [-0.5694179]
 [-0.5694179]
 [-0.5694179]]",-0.5694178975082352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.78823256e-01 3.97014850e-01
  4.71912002e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.53037760e-01 5.63013361e-01 3.40653082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61614954e-01 3.11320219e-01
  8.31772103e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61614954e-01 3.11320219e-01
  8.31772103e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80752161e-01 2.54339315e-01 7.07509773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.14348526e-01 2.59087164e-01
  7.16440014e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64134905e-01 1.08306869e-01
  7.87573594e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29802116e-01 5.68316521e-01 8.29576050e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15225766e-01 5.21476945e-01
  9.92700273e+01 1.70000000e+01 1.30000000e+01 1.10000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15225766e-01 5.21476945e-01
  9.92700273e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73407025e-01 5.86864267e-01 8.44233042e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99924375e-01 2.29217877e-01
  6.66331390e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]]","[[-0.56147764]
 [-0.56147764]
 [-0.56147764]
 [-0.56147764]]",-0.5614776386649607
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60108901e-01 5.45601770e-01
  9.90491673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67764135e-01 2.04176069e-01 9.07591500e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10971254e-01 4.43062806e-01
  9.56291308e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10971254e-01 4.43062806e-01
  9.56291308e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21128175e-01 3.59692157e-01 5.51190970e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.87128908e-01 2.43239360e-01
  2.26670205e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83394472e-01 1.70556450e-01
  4.09499739e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.63426903e-01 3.82592659e-01 4.83044636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69379699e-01 3.64303103e-01
  6.64258980e+01 2.00000000e+01 1.50000000e+01 1.30000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.69379699e-01 3.64303103e-01
  6.64258980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94589882e-01 3.87059431e-01 9.07915096e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15920200e-01 4.63190240e-01
  8.60731092e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]]","[[-0.56689389]
 [-0.56689389]
 [-0.56689389]
 [-0.56689389]]",-0.5668938885733965
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82717086e-01 2.97787496e-01
  7.84105132e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.59140570e-01 3.32249334e-01 9.51954138e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36563950e-01 4.74445605e-01
  5.61471232e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36563950e-01 4.74445605e-01
  5.61471232e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40534344e-01 4.75385807e-01 4.93657961e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76213149e-01 1.30827122e-01
  8.50660594e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51705300e-01 4.36539385e-01
  4.80489930e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89188277e-01 5.04563409e-01 4.47979301e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61279059e-01 5.92949387e-01
  7.74647241e+01 2.30000000e+01 1.70000000e+01 1.40000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.61279059e-01 5.92949387e-01
  7.74647241e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58196355e-01 4.11858578e-01 5.10192841e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31797575e-01 1.99525042e-01
  9.57628928e+01 2.30000000e+01 1.70000000e+01 1.70000000e+01
  0.00000000e+00]]","[[-0.60165745]
 [-0.60165745]
 [-0.60165745]
 [-0.60165745]]",-0.6016574514141004
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81184623e-01 1.02138980e-01
  7.25181259e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.02134793e-01 4.33787666e-01 2.10759756e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09410153e-01 5.96411577e-01
  8.84101743e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09410153e-01 5.96411577e-01
  8.84101743e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.17746341e-01 5.18434108e-01 5.57950634e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38607000e-01 4.12767671e-01
  8.45308424e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94379172e-01 4.60309431e-01
  9.57111749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49171903e-01 4.90011017e-01 3.91534636e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17565143e-01 5.50576172e-01
  5.70128179e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17565143e-01 5.50576172e-01
  5.70128179e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55660709e-01 5.47668686e-01 6.73643235e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18550061e-01 1.75559033e-01
  6.64264692e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]]","[[-0.7246557]
 [-0.7246557]
 [-0.7246557]
 [-0.7246557]]",-0.7246556985924857
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.91092534e-01 4.52939178e-01
  5.04774008e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41319365e-01 1.62742813e-01 8.66112489e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08104123e-01 4.98722797e-01
  2.17190437e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08104123e-01 4.98722797e-01
  2.17190437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.00374713e-01 5.52616618e-01 4.55206388e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74599515e-01 1.99256153e-01
  7.42557083e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99242395e-01 5.76206282e-01
  3.05111945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71254199e-01 5.68345537e-01 3.00708728e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50612291e-01 3.65915128e-01
  7.08453385e+01 2.90000000e+01 2.10000000e+01 1.60000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50612291e-01 3.65915128e-01
  7.08453385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04556613e-01 1.69985319e-01 3.07993750e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85247320e-01 5.71916249e-01
  3.12782708e+01 2.90000000e+01 2.10000000e+01 2.00000000e+01
  1.00000000e+00]]","[[-0.72932905]
 [-0.72932905]
 [-0.72932905]
 [-0.72932905]]",-0.729329046836478
