"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.12016758e-01 4.40032989e-01
  4.33951637e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.73298163e-01 3.23298963e-01 7.84181843e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92093652e-01 5.68255776e-01
  3.41834285e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.92093652e-01 5.68255776e-01
  3.41834285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41833208e-01 1.87797812e-01 6.51514915e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68242065e-01 2.13721385e-01
  8.99467836e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54805893e-01 1.39425471e-01
  4.44592791e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84790001e-01 1.27566344e-01 3.51950678e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73767556e-01 2.74632651e-01
  2.08805358e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73767556e-01 2.74632651e-01
  2.08805358e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12452770e-01 3.63139196e-01 6.64878383e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88037584e-01 4.18310418e-01
  8.73923595e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.60444015]
 [-0.60444015]
 [-0.60444015]
 [-0.60444015]]",-0.6044401544896024
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.39941673e-01 3.15273487e-01
  9.58803744e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.15002959e-01 3.16379461e-01 6.55111905e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91937649e-01 1.60760613e-01
  8.40682592e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91937649e-01 1.60760613e-01
  8.40682592e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57397203e-01 4.99845360e-01 5.14045663e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21695978e-01 2.69909691e-01
  5.40526062e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24503572e-01 5.32222617e-01
  7.54565624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.88010748e-01 4.08536432e-01 7.09323277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39405418e-01 1.77522983e-01
  9.82218868e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39405418e-01 1.77522983e-01
  9.82218868e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98153275e-01 3.32115343e-01 6.19111415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90832483e-01 4.29028437e-01
  3.97235328e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.39118603]
 [-0.39118603]
 [-0.39118603]
 [-0.39118603]]",-0.3911860264990912
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32417123e-01 1.57142037e-01
  9.91968490e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77135988e-01 1.03156305e-01 3.68200690e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72778444e-01 5.63811816e-01
  6.35630031e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.72778444e-01 5.63811816e-01
  6.35630031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.93496406e-01 2.16210935e-01 9.79973372e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92552105e-01 2.79444965e-01
  8.01430225e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22507221e-01 3.86887590e-01
  4.56869923e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68693932e-01 3.28936889e-01 8.12678720e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15430211e-01 5.07808315e-01
  2.03298601e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15430211e-01 5.07808315e-01
  2.03298601e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32367392e-01 2.50029194e-01 8.81915073e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24574592e-01 5.01948619e-01
  8.88420599e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-2.23869977]
 [-2.23869977]
 [-2.23869977]
 [-2.23869977]]",-2.238699771417021
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76937154e-01 5.96790726e-01
  4.20433007e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.06447118e-01 2.28309594e-01 8.93880328e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05122289e-01 1.89924285e-01
  2.82570018e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05122289e-01 1.89924285e-01
  2.82570018e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94946937e-01 2.96081952e-01 2.21667287e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64505102e-01 4.65199955e-01
  7.77564314e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72849896e-01 4.81912504e-01
  3.37019820e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.79932209e-01 1.96115727e-01 4.31817889e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81202316e-01 2.18911915e-01
  9.77519291e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81202316e-01 2.18911915e-01
  9.77519291e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80893357e-01 1.67868394e-01 5.70615923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68765659e-01 5.21512892e-01
  8.01142978e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-1.51850363]
 [-1.51850363]
 [-1.51850363]
 [-1.51850363]]",-1.5185036260256215
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.68868429e-01 2.02686994e-01
  5.72828023e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74661097e-01 3.19785056e-01 2.40925747e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88492365e-01 2.16809159e-01
  3.94633059e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.88492365e-01 2.16809159e-01
  3.94633059e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24721916e-01 3.13215091e-01 2.05696170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79387214e-01 5.62501639e-01
  3.54144276e+01 1.30000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92504615e-01 3.53233958e-01
  3.30471626e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72750030e-01 2.15159845e-01 7.15283216e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60381897e-01 1.21706711e-01
  2.57556205e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.60381897e-01 1.21706711e-01
  2.57556205e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42521932e-01 2.67629583e-01 6.22999956e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50482909e-01 2.71994689e-01
  4.63403099e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-2.07528044]
 [-2.07528044]
 [-2.07528044]
 [-2.07528044]]",-2.075280442874957
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23002530e-01 4.73290941e-01
  6.27514333e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86782839e-01 5.99899541e-01 4.22219329e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58895852e-01 1.61192279e-01
  2.66570721e+01 1.60000000e+01 1.40000000e+01 1.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58895852e-01 1.61192279e-01
  2.66570721e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75502715e-01 5.50528886e-01 5.51122993e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46031904e-01 3.37567626e-01
  5.15674225e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92019157e-01 4.95663027e-01
  2.83835704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78069366e-01 2.54439025e-01 4.31919669e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99033441e-01 3.21282013e-01
  8.01429190e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99033441e-01 3.21282013e-01
  8.01429190e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49223200e-01 3.52847033e-01 4.80222759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43609388e-01 1.74085124e-01
  5.73003014e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-2.92898137]
 [-2.92898137]
 [-2.92898137]
 [-2.92898137]]",-2.928981372089673
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.69077911e-01 3.00877711e-01
  7.51433933e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44338809e-01 1.77754086e-01 7.34817298e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82172765e-01 3.70199407e-01
  5.54621761e+01 1.80000000e+01 1.70000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82172765e-01 3.70199407e-01
  5.54621761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.06258706e-01 5.02219095e-01 3.81092194e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.99094197e-01 1.60784550e-01
  7.23136976e+01 1.80000000e+01 1.70000000e+01 1.40000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98917026e-01 3.62334542e-01
  6.06843404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.82053729e-01 4.09652767e-01 2.87529175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50826690e-01 5.52648220e-01
  8.84904286e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50826690e-01 5.52648220e-01
  8.84904286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.34705020e-01 2.68285763e-01 9.28787079e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35276373e-01 5.99031489e-01
  7.35810993e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-4.87205982]
 [-4.87205982]
 [-4.87205982]
 [-4.87205982]]",-4.872059816206586
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21134996e-01 2.19722494e-01
  4.22827781e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.52153398e-01 3.98916098e-01 8.68527580e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58099568e-01 1.49240235e-01
  9.11548959e+01 2.10000000e+01 1.90000000e+01 1.80000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58099568e-01 1.49240235e-01
  9.11548959e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68922201e-01 4.72719077e-01 5.72565219e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68766031e-01 5.31643202e-01
  4.01613155e+01 2.10000000e+01 1.90000000e+01 1.60000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.61013197e-01 5.21088514e-01
  8.92339737e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26840419e-01 4.42391095e-01 6.31672871e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88827763e-01 2.30989331e-01
  7.02243681e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88827763e-01 2.30989331e-01
  7.02243681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46008617e-01 4.69205882e-01 8.51304649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12648787e-01 3.07195266e-01
  5.03102616e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-3.98592932]
 [-3.98592932]
 [-3.98592932]
 [-3.98592932]]",-3.985929317514079
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15299606e-01 5.81669159e-01
  5.50031689e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.04766403e-01 4.92735686e-01 6.88090907e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33978484e-01 2.95431926e-01
  2.79333054e+01 2.40000000e+01 2.10000000e+01 2.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33978484e-01 2.95431926e-01
  2.79333054e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09421877e-01 5.67924351e-01 3.86705314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.43016462e-01 4.72976169e-01
  6.54108339e+01 2.40000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57602990e-01 5.10321209e-01
  9.34654070e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37205239e-01 3.46754450e-01 8.51518256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74506552e-01 3.77496341e-01
  2.69907326e+01 2.60000000e+01 1.90000000e+01 1.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74506552e-01 3.77496341e-01
  2.69907326e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80605077e-01 4.62527821e-01 8.12733449e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64356519e-01 3.41694797e-01
  4.36606080e+01 2.60000000e+01 1.90000000e+01 1.50000000e+01
  4.00000000e+00]]","[[-2.03846244]
 [-2.03846244]
 [-2.03846244]
 [-2.03846244]]",-2.03846243886787
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.49520392e-01 2.41531433e-01
  6.63296613e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35296342e-01 4.88504582e-01 7.99323908e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00244920e-01 2.66049962e-01
  2.37365671e+01 2.70000000e+01 2.30000000e+01 2.40000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00244920e-01 2.66049962e-01
  2.37365671e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37812681e-01 1.46450349e-01 8.16317465e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85051799e-01 5.34634664e-01
  8.90628831e+01 2.70000000e+01 2.30000000e+01 1.90000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46809781e-01 4.70741065e-01
  8.44719842e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45883446e-01 3.63821420e-01 3.71370609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34656233e-01 3.44204298e-01
  4.85080547e+01 2.90000000e+01 2.10000000e+01 1.30000000e+01
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34656233e-01 3.44204298e-01
  4.85080547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46017561e-01 4.63410175e-01 8.91264855e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59652176e-01 3.41687620e-01
  8.24092917e+01 2.90000000e+01 2.10000000e+01 1.70000000e+01
  4.00000000e+00]]","[[-1.03369642]
 [-1.03369642]
 [-1.03369642]
 [-1.03369642]]",-1.03369642130546
