"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.45992645e-01 5.42695106e-01
  6.19201531e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08375005e-01 5.46066615e-01 8.99536053e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26129533e-01 3.70527780e-01
  2.32462613e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26129533e-01 3.70527780e-01
  2.32462613e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39264724e-01 1.15234307e-01 4.98703319e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29067178e-01 4.11692024e-01
  7.55881576e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59338472e-01 3.21825742e-01
  4.61734121e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47379480e-01 1.90721225e-01 3.35581834e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52503092e-01 4.17446674e-01
  2.34330324e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52503092e-01 4.17446674e-01
  2.34330324e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.39281894e-01 5.83078569e-01 7.24688513e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.27813710e-01 4.28791753e-01
  9.42339401e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.40140094]
 [-0.40140094]
 [-0.40140094]
 [-0.40140094]]",-0.4014009414665244
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37484506e-01 4.92441156e-01
  5.30774107e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.19419653e-01 5.49175432e-01 9.38926638e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12067758e-01 1.63833924e-01
  5.96342041e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12067758e-01 1.63833924e-01
  5.96342041e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.05772040e-01 2.53848359e-01 4.15200905e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.36259159e-01 2.54769006e-01
  6.99948919e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62045940e-01 4.85536339e-01
  5.80308516e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18925834e-01 2.89193443e-01 2.37167149e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92614318e-01 4.38197456e-01
  4.82866844e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92614318e-01 4.38197456e-01
  4.82866844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.72107141e-01 4.05296682e-01 9.38752177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.42850892e-01 1.14760774e-01
  6.30260036e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.35018616]
 [-0.35018616]
 [-0.35018616]
 [-0.35018616]]",-0.35018615766183114
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95571106e-01 1.18641695e-01
  6.12509034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.65350168e-01 3.82321665e-01 6.28105265e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56477932e-01 5.97929106e-01
  8.61467386e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.56477932e-01 5.97929106e-01
  8.61467386e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.09680385e-01 2.80107208e-01 2.06370100e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19520655e-01 5.23888571e-01
  6.57977050e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75418147e-01 5.51243999e-01
  5.25992340e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.61833644e-01 5.01565380e-01 9.68369387e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58272134e-01 1.72500342e-01
  9.51772594e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58272134e-01 1.72500342e-01
  9.51772594e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39036209e-01 1.11774391e-01 5.26626236e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.74918502e-01 3.94947610e-01
  7.86533750e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.29901907]
 [-1.29901907]
 [-1.29901907]
 [-1.29901907]]",-1.2990190734921592
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.40209106e-01 3.26848925e-01
  8.33463072e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.49701220e-01 2.32698412e-01 2.81892248e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99357545e-01 4.98788717e-01
  7.83517412e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99357545e-01 4.98788717e-01
  7.83517412e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17079369e-01 3.49668051e-01 6.21467304e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55505982e-01 4.98236863e-01
  5.77133368e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.48190833e-01 3.36710124e-01
  5.91334906e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39915678e-01 2.23858987e-01 7.23423267e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38693562e-01 3.75912465e-01
  7.42869477e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38693562e-01 3.75912465e-01
  7.42869477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35201889e-01 4.30603839e-01 7.16323263e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50886087e-01 1.91458975e-01
  5.59905274e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.54620177]
 [-0.54620177]
 [-0.54620177]
 [-0.54620177]]",-0.5462017701289158
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69292752e-01 1.24432692e-01
  4.47560875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.40804829e-01 2.25264242e-01 2.10041671e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21166903e-01 5.83573315e-01
  3.69364161e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21166903e-01 5.83573315e-01
  3.69364161e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89742014e-01 2.54518428e-01 4.39260273e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19884047e-01 3.23065300e-01
  5.38804248e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33379074e-01 5.43399003e-01
  5.39419665e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66377210e-01 2.98782449e-01 2.18746901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97605186e-01 1.87687305e-01
  9.70257505e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97605186e-01 1.87687305e-01
  9.70257505e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18040741e-01 3.67695909e-01 3.73747487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.13556373e-01 3.13382836e-01
  4.40417185e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.5986634]
 [-0.5986634]
 [-0.5986634]
 [-0.5986634]]",-0.5986634018410462
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43199214e-01 4.76256832e-01
  5.75935524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73266996e-01 4.00841949e-01 4.62022936e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34967766e-01 4.86302675e-01
  3.72924511e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.34967766e-01 4.86302675e-01
  3.72924511e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36980285e-01 1.17964305e-01 6.66804396e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65785441e-01 1.75309508e-01
  8.44946317e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85198924e-01 2.83419529e-01
  9.77591224e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88954642e-01 4.75192544e-01 5.10402003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60791915e-01 4.73312382e-01
  6.66945689e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60791915e-01 4.73312382e-01
  6.66945689e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11150274e-01 4.40150400e-01 2.03236807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95116948e-01 2.03751629e-01
  9.78722005e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.7869787]
 [-0.7869787]
 [-0.7869787]
 [-0.7869787]]",-0.7869786950414874
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09910196e-01 1.52368130e-01
  6.37255675e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08276439e-01 4.89662720e-01 8.30263734e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72963289e-01 2.89704093e-01
  2.42633148e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72963289e-01 2.89704093e-01
  2.42633148e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18436456e-01 1.93571248e-01 3.26727674e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.52268002e-01 2.40104208e-01
  6.68119149e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.41099086e-01 3.86286992e-01
  5.38153878e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41925465e-01 1.72532446e-01 2.80992060e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47102607e-01 4.04482173e-01
  3.62993038e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47102607e-01 4.04482173e-01
  3.62993038e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31431588e-01 3.69775096e-01 7.44556298e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51047037e-01 4.83419584e-01
  5.02140743e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.80435666]
 [-0.80435666]
 [-0.80435666]
 [-0.80435666]]",-0.804356655238593
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.28342375e-01 5.21950389e-01
  3.34556876e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.59317424e-01 5.59070953e-01 3.44410545e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07825586e-01 5.89331384e-01
  8.82987912e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.07825586e-01 5.89331384e-01
  8.82987912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74227693e-01 2.45567131e-01 2.89155096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69201099e-01 3.78522646e-01
  8.75006684e+01 2.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21707135e-01 5.80353682e-01
  3.85253290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27578472e-01 5.80342069e-01 9.97953818e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44799115e-01 5.76716158e-01
  5.49636398e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44799115e-01 5.76716158e-01
  5.49636398e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61271982e-01 3.05394368e-01 6.20192626e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43640842e-01 5.33127335e-01
  6.91908822e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.45371744]
 [-0.45371744]
 [-0.45371744]
 [-0.45371744]]",-0.4537174380852263
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89701287e-01 3.43128802e-01
  2.56966654e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.24420489e-01 2.68514309e-01 3.92552320e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69278040e-01 2.89290641e-01
  9.56565924e+01 2.60000000e+01 1.90000000e+01 2.50000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69278040e-01 2.89290641e-01
  9.56565924e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.53818739e-01 5.81160834e-01 9.05183163e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.57705036e-01 1.84085868e-01
  4.93140249e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02288700e-01 5.99641417e-01
  2.65143510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25012615e-01 4.69678918e-01 2.66972103e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47518775e-01 3.98322883e-01
  3.13372271e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47518775e-01 3.98322883e-01
  3.13372271e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73158998e-01 1.07281852e-01 7.15807976e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58223855e-01 2.46564101e-01
  9.88481493e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.84643448]
 [-0.84643448]
 [-0.84643448]
 [-0.84643448]]",-0.8464344766354257
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.99656622e-01 4.33330096e-01
  9.27232739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49814862e-01 5.45453300e-01 6.15824772e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79548491e-01 3.14212808e-01
  3.11546971e+01 2.80000000e+01 2.20000000e+01 2.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79548491e-01 3.14212808e-01
  3.11546971e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66918559e-01 4.28362079e-01 5.67306964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.95513929e-01 2.05088799e-01
  5.47267768e+01 2.80000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99775454e-01 3.21340210e-01
  6.05045629e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.45433347e-01 4.33711123e-01 8.57094904e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05679703e-01 3.55815901e-01
  3.23737652e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05679703e-01 3.55815901e-01
  3.23737652e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.42796708e-01 4.61935816e-01 3.03893190e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72248222e-01 4.63807901e-01
  2.62412389e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.74119491]
 [-0.74119491]
 [-0.74119491]
 [-0.74119491]]",-0.7411949081793109
