"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.77575907e-01 3.04090231e-01
  6.91241059e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79703686e-01 1.06052242e-01 5.75402748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68647320e-01 1.25022946e-01
  2.45188960e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68647320e-01 1.25022946e-01
  2.45188960e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06945544e-01 2.61076262e-01 3.61860872e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29374325e-01 4.33542516e-01
  8.35825028e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52040735e-01 4.05719236e-01
  5.80067154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61935318e-01 1.98969505e-01 8.79979730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24759432e-01 1.12594055e-01
  7.55537821e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24759432e-01 1.12594055e-01
  7.55537821e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.60644553e-01 4.77064633e-01 4.18465522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25947042e-01 2.59900840e-01
  5.12490235e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.60879293]
 [-0.60879293]
 [-0.60879293]
 [-0.60879293]]",-0.6087929328337074
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72029311e-01 3.02872733e-01
  6.29656000e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67406018e-01 3.51636780e-01 8.52597748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13302362e-01 4.09760485e-01
  4.92441216e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13302362e-01 4.09760485e-01
  4.92441216e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54156563e-01 1.54729477e-01 2.30335841e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02861366e-01 1.20639176e-01
  8.91674835e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09582378e-01 3.73183959e-01
  8.93689343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29546101e-01 2.60988573e-01 7.03291375e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50470898e-01 5.64003288e-01
  6.12268469e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50470898e-01 5.64003288e-01
  6.12268469e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.88125021e-01 1.73223517e-01 7.09944183e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50797836e-01 3.11141568e-01
  6.11421440e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.47432921]
 [-0.47432921]
 [-0.47432921]
 [-0.47432921]]",-0.4743292137184848
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.81924167e-01 3.39758004e-01
  4.95100526e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.10573234e-01 5.86227376e-01 7.75463608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82665507e-01 4.34010571e-01
  7.13716947e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82665507e-01 4.34010571e-01
  7.13716947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90065909e-01 2.99596697e-01 2.23697599e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47190564e-01 2.63995817e-01
  2.10597550e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23007065e-01 4.92571742e-01
  4.36389510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.57630873e-01 4.69316400e-01 3.64760312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14709122e-01 5.80406244e-01
  3.78768716e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.14709122e-01 5.80406244e-01
  3.78768716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63415574e-01 1.81661782e-01 2.96250789e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67188049e-01 3.89587406e-01
  7.19000691e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.59282271]
 [-0.59282271]
 [-0.59282271]
 [-0.59282271]]",-0.5928227098882768
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.67147077e-01 5.91116169e-01
  8.46047651e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.83207641e-01 1.34994176e-01 6.10938494e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27339578e-01 2.43052505e-01
  4.09938515e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27339578e-01 2.43052505e-01
  4.09938515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23844986e-01 1.97270922e-01 9.82520801e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29464031e-01 4.80556520e-01
  4.09137380e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01848756e-01 3.94549442e-01
  7.99177784e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62480189e-01 4.89189146e-01 7.40242623e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75079019e-01 3.88384576e-01
  5.13218889e+01 1.20000000e+01 8.00000000e+00 2.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75079019e-01 3.88384576e-01
  5.13218889e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32307503e-01 5.65698444e-01 9.82347342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73062319e-01 2.18611448e-01
  7.70761312e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.15956237]
 [-0.15956237]
 [-0.15956237]
 [-0.15956237]]",-0.15956236534465423
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11793920e-01 3.47767909e-01
  2.10000615e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19115902e-01 1.85596472e-01 7.85994792e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77619418e-01 1.39991996e-01
  6.61496399e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.77619418e-01 1.39991996e-01
  6.61496399e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.72707640e-01 5.66001272e-01 6.26354694e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.22269674e-01 5.62438661e-01
  5.80820087e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94005905e-01 2.78365551e-01
  4.59744507e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65256866e-01 4.18913533e-01 5.64728004e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50596323e-01 1.60689869e-01
  2.53043160e+01 1.50000000e+01 1.00000000e+01 2.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50596323e-01 1.60689869e-01
  2.53043160e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93049568e-01 3.08391367e-01 6.44880730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50683318e-01 3.34620127e-01
  3.75322517e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[-0.4485118]
 [-0.4485118]
 [-0.4485118]
 [-0.4485118]]",-0.44851180152747205
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14759846e-01 1.36567915e-01
  5.23958609e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16515242e-01 3.87640256e-01 5.05641370e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71823334e-01 5.89962900e-01
  6.08294230e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71823334e-01 5.89962900e-01
  6.08294230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.35369300e-01 5.20677123e-01 3.93165883e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63927673e-01 2.97981383e-01
  2.53007204e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21960807e-01 1.95469953e-01
  7.81793457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20589358e-01 3.22462243e-01 3.69191410e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20798869e-01 5.64243844e-01
  4.08972517e+01 1.80000000e+01 1.20000000e+01 2.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20798869e-01 5.64243844e-01
  4.08972517e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63403376e-01 5.17760500e-01 2.04319165e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46894982e-01 2.42289692e-01
  2.12338773e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-0.91162222]
 [-0.91162222]
 [-0.91162222]
 [-0.91162222]]",-0.9116222239331413
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.63732094e-01 2.34249123e-01
  2.04008805e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.73350658e-01 1.33893965e-01 6.03605896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04802796e-01 2.57399233e-01
  7.73018545e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.04802796e-01 2.57399233e-01
  7.73018545e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06117739e-01 3.39868649e-01 3.08411145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.98125156e-01 3.69485029e-01
  6.08372157e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86948674e-01 4.72870655e-01
  4.23683486e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58449328e-01 3.20743176e-01 8.25695235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90565816e-01 3.37065387e-01
  5.21390777e+01 2.10000000e+01 1.40000000e+01 2.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90565816e-01 3.37065387e-01
  5.21390777e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.60671227e-01 1.73270551e-01 2.47777817e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72257754e-01 4.91434018e-01
  6.79797519e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]]","[[-0.29533605]
 [-0.29533605]
 [-0.29533605]
 [-0.29533605]]",-0.2953360476707688
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.14228492e-01 2.03331469e-01
  6.67572246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.24032480e-01 2.52885708e-01 9.46281760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04807090e-01 4.15933060e-01
  5.69719947e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04807090e-01 4.15933060e-01
  5.69719947e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.52455836e-01 5.13232857e-01 4.04825864e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36612863e-01 4.00334721e-01
  2.81188942e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23584743e-01 3.86904091e-01
  7.57032526e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69410946e-01 4.59714081e-01 2.26697684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60959152e-01 2.24786746e-01
  9.93839961e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.60959152e-01 2.24786746e-01
  9.93839961e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.46596435e-01 1.72903129e-01 7.25189437e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.42421857e-01 2.50780738e-01
  9.88928301e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-0.74031077]
 [-0.74031077]
 [-0.74031077]
 [-0.74031077]]",-0.7403107685794684
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84942766e-01 3.34996383e-01
  6.24513633e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.35222854e-01 1.99692039e-01 2.94867837e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47469579e-01 4.36264168e-01
  3.84286202e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47469579e-01 4.36264168e-01
  3.84286202e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16239722e-01 1.83531973e-01 4.43730249e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49635516e-01 5.57667514e-01
  7.92313531e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19369178e-01 3.99482074e-01
  3.32870153e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81550041e-01 3.04453651e-01 6.48217782e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18434973e-01 3.35315081e-01
  7.49065339e+01 2.70000000e+01 1.80000000e+01 2.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18434973e-01 3.35315081e-01
  7.49065339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11134273e-01 4.79102333e-01 6.14649161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76937672e-01 3.04583518e-01
  8.68326092e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]]","[[-0.49375808]
 [-0.49375808]
 [-0.49375808]
 [-0.49375808]]",-0.4937580843827922
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63741826e-01 1.87731172e-01
  9.04760096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.56070420e-01 2.52128570e-01 8.25940371e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42176406e-01 3.25497846e-01
  9.15645529e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42176406e-01 3.25497846e-01
  9.15645529e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34971784e-01 3.06299951e-01 4.94864803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.41363694e-01 5.49069391e-01
  6.96016090e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10359889e-01 4.27288769e-01
  5.99733752e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92018636e-01 4.79654228e-01 4.40247555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54198928e-01 4.97375451e-01
  6.75347335e+01 3.00000000e+01 2.00000000e+01 4.00000000e+00
  2.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54198928e-01 4.97375451e-01
  6.75347335e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23321367e-01 5.18433053e-01 3.65037333e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66588140e-01 1.92819838e-01
  8.38085612e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-0.7700652]
 [-0.7700652]
 [-0.7700652]
 [-0.7700652]]",-0.7700652006794819
