"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.05992772e-01 3.74147313e-01
  4.21805452e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49177557e-01 3.15798035e-01 5.47491816e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20933020e-01 1.64643532e-01
  2.64406230e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20933020e-01 1.64643532e-01
  2.64406230e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06767682e-01 1.08795428e-01 9.28407853e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.68754811e-01 4.98790662e-01
  7.42496295e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46549644e-01 1.18162809e-01
  8.12621257e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35488509e-01 1.65215191e-01 6.75182556e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12522558e-01 4.75257006e-01
  2.48731152e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.12522558e-01 4.75257006e-01
  2.48731152e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15678271e-01 3.18709264e-01 9.76990423e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26367109e-01 5.08629105e-01
  8.12269662e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.39224426]
 [-1.39224426]
 [-1.39224426]
 [-1.39224426]]",-1.3922442647786082
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.60978353e-01 3.56047343e-01
  5.62374938e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.10149832e-01 3.89621152e-01 3.31247043e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06788647e-01 4.35660283e-01
  7.92154090e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06788647e-01 4.35660283e-01
  7.92154090e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17079748e-01 5.42229840e-01 2.37367933e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59472711e-01 3.26264350e-01
  3.38610775e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16837451e-01 1.39478981e-01
  7.12129990e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00052583e-01 3.57102443e-01 9.77548573e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52368980e-01 3.47787186e-01
  9.90172280e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52368980e-01 3.47787186e-01
  9.90172280e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.34119551e-01 3.41102705e-01 3.56129035e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44891599e-01 2.35056982e-01
  5.91685266e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-2.97658312]
 [-2.97658312]
 [-2.97658312]
 [-2.97658312]]",-2.9765831176561703
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.69051867e-01 3.90615488e-01
  8.83622134e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50151918e-01 3.29123017e-01 5.10456379e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28212457e-01 5.19745062e-01
  2.55066838e+01 7.00000000e+00 8.00000000e+00 2.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28212457e-01 5.19745062e-01
  2.55066838e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72506540e-01 3.57606379e-01 8.51400404e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.23587471e-01 4.84594094e-01
  9.37990846e+01 7.00000000e+00 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03065466e-01 4.29298350e-01
  5.71737624e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21991124e-01 4.57546722e-01 8.99115112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36957647e-01 4.72911156e-01
  7.05026634e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36957647e-01 4.72911156e-01
  7.05026634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58780990e-01 4.07518347e-01 9.16103922e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51562264e-01 5.02405081e-01
  6.71490157e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-1.03840761]
 [-1.03840761]
 [-1.03840761]
 [-1.03840761]]",-1.038407606061798
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83199823e-01 2.09773858e-01
  6.22748885e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26025305e-01 5.38536198e-01 5.43476015e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14391132e-01 2.55130081e-01
  4.50220496e+01 1.00000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14391132e-01 2.55130081e-01
  4.50220496e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.84550436e-01 1.18470693e-01 3.01550673e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66880210e-01 3.00039635e-01
  5.80357616e+01 1.00000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05710376e-01 2.77071139e-01
  5.30880389e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58959976e-01 2.16569780e-01 2.98358493e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92527827e-01 2.82964236e-01
  3.44123009e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92527827e-01 2.82964236e-01
  3.44123009e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.05836173e-01 5.02165920e-01 7.51316090e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77312744e-01 5.47060865e-01
  2.14471753e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.41925781]
 [-2.41925781]
 [-2.41925781]
 [-2.41925781]]",-2.419257809766717
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.61229266e-01 4.17462125e-01
  9.17308820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.44385225e-01 1.79920473e-01 6.20230292e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59374683e-01 3.34659120e-01
  8.54683442e+01 1.20000000e+01 1.30000000e+01 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.59374683e-01 3.34659120e-01
  8.54683442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36753095e-01 3.64638660e-01 5.53901160e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08607913e-01 4.32279643e-01
  5.37753975e+01 1.20000000e+01 1.30000000e+01 1.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39557960e-01 5.82101409e-01
  7.04104228e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44899188e-01 3.18166475e-01 8.88873559e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46131574e-01 5.85397113e-01
  3.78594536e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46131574e-01 5.85397113e-01
  3.78594536e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03869091e-01 4.14394171e-01 2.18082224e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72680469e-01 3.25345044e-01
  8.77060900e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  3.00000000e+00]]","[[-5.09032353]
 [-5.09032353]
 [-5.09032353]
 [-5.09032353]]",-5.090323529809526
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.36623022e-01 5.54180799e-01
  5.92912060e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92804812e-01 2.58183462e-01 6.95184113e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21316189e-01 5.06044219e-01
  4.93840799e+01 1.40000000e+01 1.60000000e+01 5.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21316189e-01 5.06044219e-01
  4.93840799e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.38353185e-01 2.86624823e-01 5.83226294e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34393487e-01 1.17416997e-01
  3.00651519e+01 1.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96363292e-01 4.90958414e-01
  4.74805635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26704569e-01 3.77058487e-01 4.69482528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55549023e-01 4.87416661e-01
  3.57791094e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55549023e-01 4.87416661e-01
  3.57791094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21655064e-01 2.25434435e-01 5.43998514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15555135e-01 1.90122207e-01
  4.21539155e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-3.04090708]
 [-3.04090708]
 [-3.04090708]
 [-3.04090708]]",-3.0409070787212413
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05716191e-01 4.33701824e-01
  7.42852149e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.20346025e-01 1.69072293e-01 2.53995078e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59771406e-01 2.10236514e-01
  9.15921284e+01 1.60000000e+01 1.90000000e+01 6.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.59771406e-01 2.10236514e-01
  9.15921284e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85677437e-01 2.05338982e-01 5.30856158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25518624e-01 4.31820989e-01
  9.46896330e+01 1.60000000e+01 1.90000000e+01 1.70000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78806276e-01 1.72544610e-01
  4.17980856e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51947015e-01 5.23087814e-01 7.52607426e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74232192e-01 3.06809021e-01
  5.74017858e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74232192e-01 3.06809021e-01
  5.74017858e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31490310e-01 1.04608014e-01 2.56374987e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.97126392e-01 4.17951182e-01
  4.12892298e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-7.43078289]
 [-7.43078289]
 [-7.43078289]
 [-7.43078289]]",-7.430782894419309
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.13426253e-01 2.54793215e-01
  9.82081431e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66293332e-01 2.98068143e-01 3.49795976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82818164e-01 1.91982818e-01
  4.72808305e+01 1.90000000e+01 2.10000000e+01 6.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82818164e-01 1.91982818e-01
  4.72808305e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.12104371e-01 2.61408083e-01 4.48107628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83746515e-01 3.53262606e-01
  7.09656241e+01 1.90000000e+01 2.10000000e+01 1.90000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36952317e-01 1.21640358e-01
  6.17102678e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99831191e-01 5.15696544e-01 9.73118304e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45621041e-01 4.11085889e-01
  3.95521707e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45621041e-01 4.11085889e-01
  3.95521707e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31163535e-01 3.89232766e-01 3.45596031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.00620916e-01 1.58186237e-01
  5.88156739e+01 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-5.36824227]
 [-5.36824227]
 [-5.36824227]
 [-5.36824227]]",-5.368242269451337
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69251363e-01 4.08782454e-01
  3.71633173e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.76399905e-01 1.48001841e-01 2.77663680e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23303267e-01 4.23948002e-01
  8.80558326e+01 2.20000000e+01 2.30000000e+01 7.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23303267e-01 4.23948002e-01
  8.80558326e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44035670e-01 2.49035262e-01 3.75814769e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91392502e-01 1.93743398e-01
  8.07038024e+01 2.20000000e+01 2.30000000e+01 2.10000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.44061226e-01 1.74159860e-01
  5.96954520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61046207e-01 4.01989319e-01 2.33933446e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37358333e-01 1.23685211e-01
  7.46832563e+01 2.70000000e+01 1.80000000e+01 2.00000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.37358333e-01 1.23685211e-01
  7.46832563e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85987882e-01 3.50856124e-01 8.27795045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23032919e-01 3.79476956e-01
  3.90880656e+01 2.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[-3.63026695]
 [-3.63026695]
 [-3.63026695]
 [-3.63026695]]",-3.630266948452577
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44176870e-01 4.49029309e-01
  3.48605100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.91493243e-01 3.89792707e-01 3.51286720e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81837790e-01 5.92432874e-01
  3.24638751e+01 2.50000000e+01 2.50000000e+01 8.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81837790e-01 5.92432874e-01
  3.24638751e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75392972e-01 1.12659786e-01 6.81136731e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70973432e-01 4.17356071e-01
  9.16331475e+01 2.50000000e+01 2.50000000e+01 2.30000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61673075e-01 3.74091779e-01
  5.82971229e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77594368e-01 3.40774506e-01 8.62556357e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40912162e-01 3.87219323e-01
  3.49241090e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40912162e-01 3.87219323e-01
  3.49241090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44037143e-01 4.72868197e-01 7.77089328e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98662852e-01 2.70868944e-01
  6.10069790e+01 3.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-4.97882819]
 [-4.97882819]
 [-4.97882819]
 [-4.97882819]]",-4.978828186396996
