"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.52975461e-01 2.13678261e-01
  8.54289446e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.85145150e-01 3.70322904e-01 3.49105102e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71053070e-01 3.66793646e-01
  7.16690661e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71053070e-01 3.66793646e-01
  7.16690661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.00144127e-01 3.71618644e-01 3.64555778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74152028e-01 4.16868895e-01
  2.47346959e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49043060e-01 5.12146121e-01
  6.96439767e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29592125e-01 3.82299293e-01 5.65317866e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86151919e-01 2.76690385e-01
  9.38630349e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86151919e-01 2.76690385e-01
  9.38630349e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.74066108e-01 2.71099519e-01 3.61118803e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.75900904e-01 1.58025347e-01
  9.81976398e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.36358657]
 [-1.36358657]
 [-1.36358657]
 [-1.36358657]]",-1.363586567206647
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.80455292e-01 3.16920470e-01
  9.02774516e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.31116076e-01 2.94376759e-01 6.90982324e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16313277e-01 4.22264405e-01
  8.12411791e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.16313277e-01 4.22264405e-01
  8.12411791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.36838125e-01 3.46931397e-01 7.77488503e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.23232966e-01 1.21691391e-01
  5.95922095e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80860044e-01 1.91374209e-01
  5.45670134e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48375426e-01 2.86256595e-01 6.25503918e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12549198e-01 4.04650545e-01
  7.77882201e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12549198e-01 4.04650545e-01
  7.77882201e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58803470e-01 2.77960379e-01 8.88812211e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.91524817e-01 2.09133353e-01
  6.08660412e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.65208629]
 [-2.65208629]
 [-2.65208629]
 [-2.65208629]]",-2.652086292617516
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.13038846e-01 5.58517494e-01
  5.51838580e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.30778166e-01 5.10459775e-01 7.50082182e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21190670e-01 3.71120224e-01
  3.81578489e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.21190670e-01 3.71120224e-01
  3.81578489e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16899278e-01 2.40132753e-01 3.92108213e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94493960e-01 5.22374003e-01
  5.04156379e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.31426226e-01 2.35464592e-01
  3.31716428e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.41689544e-01 2.58281040e-01 4.55725466e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20070419e-01 2.92048694e-01
  2.87775385e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20070419e-01 2.92048694e-01
  2.87775385e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.37045634e-01 1.86030791e-01 5.31943730e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52733300e-01 1.44144515e-01
  6.58303046e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.50607008]
 [-1.50607008]
 [-1.50607008]
 [-1.50607008]]",-1.5060700832695972
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.81388382e-01 4.16209005e-01
  9.88826328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91418535e-01 4.05216830e-01 7.44479172e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74587918e-01 2.99966866e-01
  5.59893242e+01 1.10000000e+01 9.00000000e+00 7.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.74587918e-01 2.99966866e-01
  5.59893242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01016742e-01 5.85083531e-01 6.71980803e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.86366338e-01 4.36469169e-01
  5.88394529e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34284736e-01 1.28805659e-01
  4.08839359e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70641816e-01 3.40243518e-01 6.41122764e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26571631e-01 1.60045001e-01
  7.28131804e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.26571631e-01 1.60045001e-01
  7.28131804e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68672034e-01 1.07771987e-01 2.19481461e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.44695653e-01 1.16480332e-01
  6.96074601e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.58653941]
 [-1.58653941]
 [-1.58653941]
 [-1.58653941]]",-1.586539412948632
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.71330217e-01 5.86987416e-01
  5.87119803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.47653283e-01 1.36571015e-01 9.99575911e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47559304e-01 5.80495105e-01
  8.50943725e+01 1.40000000e+01 1.10000000e+01 9.00000000e+00
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.47559304e-01 5.80495105e-01
  8.50943725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18720531e-01 4.11565151e-01 8.00001882e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94761537e-01 4.07403516e-01
  5.43355394e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36121807e-01 4.22539218e-01
  8.08662254e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.66609734e-01 2.58476848e-01 8.64280127e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53908309e-01 4.21812072e-01
  2.22872131e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53908309e-01 4.21812072e-01
  2.22872131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27931294e-01 5.76327276e-01 2.16454671e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29804192e-01 4.63429442e-01
  6.83423112e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.97829277]
 [-1.97829277]
 [-1.97829277]
 [-1.97829277]]",-1.978292769560459
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.41378284e-01 5.24728764e-01
  8.74722034e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93337588e-01 5.03607202e-01 3.64880935e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91234563e-01 4.40776263e-01
  3.65271208e+01 1.60000000e+01 1.40000000e+01 1.00000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.91234563e-01 4.40776263e-01
  3.65271208e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.33059012e-01 1.87555290e-01 5.19682612e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41844403e-01 5.01921429e-01
  6.19980668e+01 1.60000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38208050e-01 1.23028411e-01
  5.30476848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.24850904e-01 1.82037148e-01 7.38964901e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36072646e-01 1.23899326e-01
  2.59435796e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36072646e-01 1.23899326e-01
  2.59435796e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24392144e-01 1.53935899e-01 3.58327968e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82826809e-01 4.34678981e-01
  2.95673933e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.80441084]
 [-1.80441084]
 [-1.80441084]
 [-1.80441084]]",-1.804410841619934
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.22840878e-01 2.84796442e-01
  6.26391803e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.41134710e-01 2.63893979e-01 6.25329046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01351198e-01 3.05006615e-01
  3.16077385e+01 1.90000000e+01 1.60000000e+01 1.20000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.01351198e-01 3.05006615e-01
  3.16077385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.03060768e-01 3.58940263e-01 8.83382354e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56988395e-01 5.90661631e-01
  5.49623253e+01 1.90000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.75731204e-01 1.62459314e-01
  2.29476633e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.52669545e-01 3.47164487e-01 5.16191039e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68778938e-01 1.13832919e-01
  8.91996761e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68778938e-01 1.13832919e-01
  8.91996761e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06525396e-01 4.00974819e-01 6.56952890e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43137852e-01 5.08376729e-01
  8.71380084e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-2.31513746]
 [-2.31513746]
 [-2.31513746]
 [-2.31513746]]",-2.3151374643258724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.96511827e-01 5.75935135e-01
  6.74703569e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.50089069e-01 1.46856201e-01 2.92221086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61741849e-01 4.99909295e-01
  8.91720942e+01 2.20000000e+01 1.80000000e+01 1.50000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61741849e-01 4.99909295e-01
  8.91720942e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.23650334e-01 4.72825284e-01 5.97229733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61662183e-01 5.62402514e-01
  2.63814414e+01 2.20000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.88480683e-01 1.37507110e-01
  7.60312885e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.82837845e-01 5.32219331e-01 7.76657017e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08610621e-01 5.31174294e-01
  2.22053049e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08610621e-01 5.31174294e-01
  2.22053049e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.52212972e-01 5.24102327e-01 6.70659434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66024496e-01 3.48062694e-01
  6.17917184e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-2.30459799]
 [-2.30459799]
 [-2.30459799]
 [-2.30459799]]",-2.304597991554797
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92103925e-01 3.16874849e-01
  6.71927485e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.52042867e-01 4.56926557e-01 2.06763540e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02704350e-01 1.89729091e-01
  8.07313828e+01 2.50000000e+01 2.00000000e+01 1.80000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02704350e-01 1.89729091e-01
  8.07313828e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.44605397e-01 1.57054150e-01 9.60191170e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15345649e-01 2.25489541e-01
  2.00853624e+01 2.50000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24531722e-01 2.52160574e-01
  6.00891654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29933590e-01 1.29765123e-01 7.39005152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37481726e-01 5.38807901e-01
  7.99021727e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37481726e-01 5.38807901e-01
  7.99021727e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80728877e-01 3.03011900e-01 9.86477065e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13794761e-01 1.40638202e-01
  2.36558009e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-2.05552022]
 [-2.05552022]
 [-2.05552022]
 [-2.05552022]]",-2.0555202176879845
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39178383e-01 1.92777373e-01
  9.06912978e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39241423e-01 2.62571178e-01 3.54294806e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67237587e-01 4.16524530e-01
  6.45176598e+01 2.80000000e+01 2.20000000e+01 2.10000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.67237587e-01 4.16524530e-01
  6.45176598e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.30218024e-01 2.52792146e-01 4.50912512e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87265018e-01 4.76652691e-01
  2.24834967e+01 2.80000000e+01 2.20000000e+01 2.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62208995e-01 1.17265148e-01
  8.30617718e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68445206e-01 1.35415305e-01 8.72185522e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05656446e-01 3.24600021e-01
  5.89330309e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05656446e-01 3.24600021e-01
  5.89330309e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83991892e-01 2.35852514e-01 2.44873888e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12429928e-01 1.12644105e-01
  4.66493643e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.40027001]
 [-1.40027001]
 [-1.40027001]
 [-1.40027001]]",-1.4002700055441981
