"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.82139809e-01 2.93074041e-01
  9.31097948e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.39426850e-01 5.39592148e-01 4.95336647e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70247722e-01 4.41646598e-01
  1.07146115e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.70247722e-01 4.41646598e-01
  1.07146115e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54553287e-01 5.39870386e-01 1.09693641e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31992875e-01 2.54314486e-01
  1.44141699e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25065238e-01 1.67657018e-01
  1.61255553e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93441974e-01 5.98220324e-01 4.34841194e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87207103e-01 5.42703815e-01
  2.92278713e+01 2.00000000e+00 3.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.87207103e-01 5.42703815e-01
  2.92278713e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92876111e-01 1.93694169e-01 1.91124626e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22448515e-01 4.33556143e-01
  8.05244046e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-0.65851868]
 [-0.65851868]
 [-0.65851868]
 [-0.65851868]]",-0.6585186841558814
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.88423964e-01 5.53658727e-01
  1.09472517e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71836469e-01 3.13932968e-01 1.39921794e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96887193e-01 4.39860594e-01
  1.29377116e+02 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96887193e-01 4.39860594e-01
  1.29377116e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02877527e-01 3.34279350e-01 1.54139719e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25862662e-01 4.70108438e-01
  3.42799576e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29928712e-01 1.79777370e-01
  1.55163077e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46845753e-01 2.14650649e-01 1.97398783e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09789877e-01 1.84244753e-01
  1.87617244e+02 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09789877e-01 1.84244753e-01
  1.87617244e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20131030e-01 3.75070250e-01 1.65290395e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18007189e-01 4.08131163e-01
  1.12946280e+02 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]]","[[-3.06361542]
 [-3.06361542]
 [-3.06361542]
 [-3.06361542]]",-3.063615424383008
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55614469e-01 1.96728840e-01
  6.02821005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05171122e-01 2.49234405e-01 1.48451152e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44767046e-01 3.86114862e-01
  1.15995555e+02 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44767046e-01 3.86114862e-01
  1.15995555e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.50184086e-01 3.77392492e-01 1.84708289e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16089601e-01 3.60318228e-01
  9.32938737e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69998523e-01 5.62822429e-01
  8.16940327e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71449237e-01 3.47211694e-01 1.09240730e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82852705e-01 2.75771659e-01
  3.55831001e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82852705e-01 2.75771659e-01
  3.55831001e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66825579e-01 4.14110509e-01 1.48243850e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17244610e-01 1.80950513e-01
  1.51637676e+02 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]]","[[2.59720807]
 [2.59720807]
 [2.59720807]
 [2.59720807]]",2.597208071178717
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89369230e-01 5.28807629e-01
  1.49479669e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96915566e-01 3.88785262e-01 1.27494530e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10728633e-01 4.04133402e-01
  1.38890601e+02 1.10000000e+01 9.00000000e+00 3.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10728633e-01 4.04133402e-01
  1.38890601e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.21136419e-01 4.15352839e-01 4.34112242e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94591926e-01 4.57012284e-01
  3.26997478e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55355675e-01 4.85671401e-01
  1.47824187e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.50591570e-01 3.64447442e-01 1.55205453e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05175123e-01 2.24463030e-01
  1.24282571e+02 1.10000000e+01 9.00000000e+00 8.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05175123e-01 2.24463030e-01
  1.24282571e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19259505e-01 4.60742887e-01 1.18469083e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.33498796e-01 2.13988245e-01
  3.09907937e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]]","[[-1.11842214]
 [-1.11842214]
 [-1.11842214]
 [-1.11842214]]",-1.11842214203092
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.32289098e-01 2.67267832e-01
  4.74970345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.22591693e-01 4.60184472e-01 1.84525809e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76132912e-01 4.02777980e-01
  1.95378955e+02 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76132912e-01 4.02777980e-01
  1.95378955e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.67790233e-01 3.31437616e-01 1.25542201e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66603643e-01 1.52011524e-01
  8.55905836e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05959422e-01 5.86000219e-01
  6.48319213e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24711545e-01 1.79767652e-01 4.09921066e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49027697e-01 5.25515355e-01
  1.67267070e+02 1.30000000e+01 1.20000000e+01 1.00000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49027697e-01 5.25515355e-01
  1.67267070e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79762339e-01 4.86601708e-01 1.28728612e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.20255403e-01 5.06159446e-01
  1.99857625e+02 1.30000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]]","[[-1.15643648]
 [-1.15643648]
 [-1.15643648]
 [-1.15643648]]",-1.1564364777196816
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90392797e-01 1.57122089e-01
  4.34492172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.10742255e-01 3.54843843e-01 1.96128732e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94612736e-01 5.31220813e-01
  1.31481833e+02 1.70000000e+01 1.30000000e+01 5.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94612736e-01 5.31220813e-01
  1.31481833e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.32697991e-01 4.91713150e-01 6.81839406e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75903381e-01 3.39407586e-01
  5.61594820e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96893170e-01 5.57393850e-01
  9.64797475e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10660588e-01 5.16583379e-01 9.72851528e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20231279e-01 2.06093466e-01
  1.08831769e+02 1.60000000e+01 1.40000000e+01 1.20000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20231279e-01 2.06093466e-01
  1.08831769e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.81837739e-01 3.58297883e-01 4.76511514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22742195e-01 3.31616617e-01
  5.25481134e+01 1.60000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-1.18866468]
 [-1.18866468]
 [-1.18866468]
 [-1.18866468]]",-1.1886646798471399
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.64258544e-01 4.64065560e-01
  1.28876491e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41957844e-01 2.23184409e-01 4.94715198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31808510e-01 5.22217467e-01
  1.99550987e+02 2.00000000e+01 1.50000000e+01 6.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31808510e-01 5.22217467e-01
  1.99550987e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44917227e-01 3.43175645e-01 1.34613224e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.37700663e-01 4.66156000e-01
  1.72072410e+02 2.00000000e+01 1.50000000e+01 9.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18371833e-01 1.67937590e-01
  4.91185287e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78470780e-01 4.94882807e-01 1.69587773e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18884743e-01 2.60198587e-01
  7.35344862e+01 1.90000000e+01 1.60000000e+01 1.40000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.18884743e-01 2.60198587e-01
  7.35344862e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08572005e-01 5.89224195e-01 3.25190153e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62493209e-01 3.98324305e-01
  1.02615376e+02 1.90000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-2.67619489]
 [-2.67619489]
 [-2.67619489]
 [-2.67619489]]",-2.6761948947496905
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.35961809e-01 3.14135741e-01
  1.84237116e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61766216e-01 3.06509407e-01 1.90330399e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46512966e-01 3.25523155e-01
  1.44827178e+02 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46512966e-01 3.25523155e-01
  1.44827178e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.03311085e-01 5.16669434e-01 1.46372109e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19021048e-01 2.50002226e-01
  1.29050335e+02 2.30000000e+01 1.70000000e+01 9.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29617148e-01 2.95823455e-01
  6.56938435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62829220e-01 3.32259658e-01 1.49383213e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54312960e-01 1.90234108e-01
  1.86105049e+02 2.20000000e+01 1.80000000e+01 1.60000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54312960e-01 1.90234108e-01
  1.86105049e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69928176e-01 3.62830792e-01 9.44207763e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.70579429e-01 1.73432518e-01
  1.94199707e+02 2.20000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]]","[[-0.48768418]
 [-0.48768418]
 [-0.48768418]
 [-0.48768418]]",-0.4876841835710571
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46061695e-01 2.60921927e-01
  1.90807953e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.45101727e-01 3.61716364e-01 1.26058325e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61511659e-01 4.27655919e-01
  3.38318372e+01 2.60000000e+01 1.90000000e+01 7.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61511659e-01 4.27655919e-01
  3.38318372e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.41105988e-01 4.03385774e-01 6.11502079e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32255830e-01 3.52563901e-01
  7.23979225e+01 2.60000000e+01 1.90000000e+01 1.00000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17340404e-01 4.00737395e-01
  1.78589454e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31926642e-01 5.41158191e-01 8.38793664e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29774086e-01 2.07728083e-01
  1.76578307e+02 2.50000000e+01 2.00000000e+01 1.80000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29774086e-01 2.07728083e-01
  1.76578307e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04741729e-01 2.36666089e-01 1.07796866e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47276673e-01 5.66383116e-01
  9.15219070e+01 2.50000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]]","[[0.9610552]
 [0.9610552]
 [0.9610552]
 [0.9610552]]",0.961055199065152
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.40427758e-01 1.37856167e-01
  9.29774123e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05856605e-01 1.46159482e-01 1.55336247e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46468819e-01 3.85325591e-01
  1.13078658e+02 2.90000000e+01 2.10000000e+01 7.00000000e+00
  2.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46468819e-01 3.85325591e-01
  1.13078658e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45267230e-01 3.50942674e-01 4.20071312e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.22008786e-01 5.21456131e-01
  1.78421468e+02 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.10494061e-01 5.98422969e-01
  1.06962092e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97771961e-01 5.84999448e-01 2.62174995e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93387965e-01 2.15362739e-01
  4.40094074e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93387965e-01 2.15362739e-01
  4.40094074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80411854e-01 2.45948701e-01 7.92116870e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.65254342e-01 4.61963749e-01
  1.08232927e+02 2.80000000e+01 2.20000000e+01 1.80000000e+01
  4.00000000e+00]]","[[1.68653755]
 [1.68653755]
 [1.68653755]
 [1.68653755]]",1.6865375549650998
