"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54836216e-01 5.16666886e-01
  1.14566545e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.30573979e-01 4.75275459e-01 1.97852499e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19542040e-01 1.03790469e-01
  7.98160867e+01 3.00000000e+00 1.00000000e+00 2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19542040e-01 1.03790469e-01
  7.98160867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22300441e-01 5.15632112e-01 8.48056225e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.02430739e-01 5.91979217e-01
  6.83884581e+01 2.00000000e+00 1.00000000e+00 1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.93384006e-01 1.50501227e-01
  5.71708912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.98508426e-01 4.64920307e-01 9.90887485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61207305e-01 5.32655585e-01
  8.12738983e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61207305e-01 5.32655585e-01
  8.12738983e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.21044733e-01 4.71574844e-01 1.93338749e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35478344e-01 5.80688433e-01
  1.82648340e+02 2.00000000e+00 1.00000000e+00 1.00000000e+00]]","[[199.24673309]
 [199.24673309]
 [199.24673309]
 [199.24673309]]",199.2467330865011
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.43848871e-01 3.76052632e-01
  7.75331940e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.53325451e-01 2.22658999e-01 1.94361515e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60069558e-01 2.49711049e-01
  1.59178404e+02 6.00000000e+00 2.00000000e+00 4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60069558e-01 2.49711049e-01
  1.59178404e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.58075103e-01 3.23396054e-01 6.77663204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97755309e-01 4.31628470e-01
  3.96839890e+01 4.00000000e+00 2.00000000e+00 2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30279993e-01 4.34503682e-01
  1.64189982e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83845801e-01 3.84693483e-01 1.16474413e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96234945e-01 5.09424879e-01
  6.81802115e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96234945e-01 5.09424879e-01
  6.81802115e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.89802528e-01 4.33933026e-01 5.67025700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.21097272e-01 5.53119072e-01
  5.05378274e+01 4.00000000e+00 2.00000000e+00 2.00000000e+00]]","[[199.2467447]
 [199.2467447]
 [199.2467447]
 [199.2467447]]",199.24674469645515
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.38884626e-01 5.00758187e-01
  1.47722610e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.39129918e-01 3.21479559e-01 9.70927278e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91582064e-01 1.86993212e-01
  1.77774448e+02 8.00000000e+00 3.00000000e+00 5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91582064e-01 1.86993212e-01
  1.77774448e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59629104e-01 3.16822250e-01 1.58194264e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.66641626e-01 4.92648805e-01
  1.14426066e+02 7.00000000e+00 5.00000000e+00 2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41192328e-01 3.67261589e-01
  2.08484519e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58584749e-01 2.57433079e-01 1.69685167e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24769805e-01 3.21815666e-01
  2.25944681e+01 9.00000000e+00 5.00000000e+00 4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.24769805e-01 3.21815666e-01
  2.25944681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56735807e-01 4.44711014e-01 1.25943461e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.74367225e-01 4.60414797e-01
  1.76255949e+02 6.00000000e+00 3.00000000e+00 3.00000000e+00]]","[[5.82304034]
 [5.82304034]
 [5.82304034]
 [5.82304034]]",5.823040341952768
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13155035e-01 5.81096743e-01
  1.55505898e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.03989615e-01 3.98255717e-01 1.81222131e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51754099e-01 4.77058696e-01
  2.32261374e+01 1.00000000e+01 5.00000000e+00 5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51754099e-01 4.77058696e-01
  2.32261374e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92055631e-01 3.61511174e-01 5.04983625e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.40443811e-01 5.95990208e-01
  9.50492380e+01 1.00000000e+01 6.00000000e+00 4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18155309e-01 5.25110949e-01
  3.24861606e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93319089e-01 5.55151190e-01 4.53128649e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75767150e-01 5.86091417e-01
  1.19194002e+02 1.20000000e+01 7.00000000e+00 5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.75767150e-01 5.86091417e-01
  1.19194002e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43898696e-01 2.17916759e-01 1.47709434e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66555595e-01 1.81847043e-01
  3.66338921e+01 8.00000000e+00 4.00000000e+00 4.00000000e+00]]","[[92.83028336]
 [92.83028336]
 [92.83028336]
 [92.83028336]]",92.83028336110785
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21718796e-01 3.02658801e-01
  1.54454547e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.29663941e-01 4.66221643e-01 2.16843342e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51280658e-01 3.28990416e-01
  9.69829191e+01 1.20000000e+01 6.00000000e+00 6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.51280658e-01 3.28990416e-01
  9.69829191e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.96195502e-01 2.01369704e-01 5.98524026e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13324532e-01 4.81394413e-01
  5.91881180e+01 1.30000000e+01 6.00000000e+00 7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.48966326e-01 3.62329013e-01
  1.25543266e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98126078e-01 3.08975194e-01 1.55636688e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23607717e-01 2.42159500e-01
  1.50045972e+02 1.40000000e+01 7.00000000e+00 7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.23607717e-01 2.42159500e-01
  1.50045972e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.37445270e-01 5.24194885e-01 1.99524042e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15122660e-01 5.53684018e-01
  1.59987831e+02 1.10000000e+01 6.00000000e+00 5.00000000e+00]]","[[161.20492462]
 [161.20492462]
 [161.20492462]
 [161.20492462]]",161.2049246212726
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48970538e-01 1.96085903e-01
  1.42183233e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18574875e-01 1.01427419e-01 4.08481718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67497499e-01 3.99501067e-01
  1.39987657e+02 1.40000000e+01 7.00000000e+00 7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.67497499e-01 3.99501067e-01
  1.39987657e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53764068e-01 4.47247224e-01 7.15402176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21789103e-01 5.24631001e-01
  5.59856524e+01 1.60000000e+01 7.00000000e+00 9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17835958e-01 3.36899704e-01
  1.78833572e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07263675e-01 4.94896637e-01 1.43091382e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01902458e-01 4.63516490e-01
  1.51089711e+02 1.70000000e+01 9.00000000e+00 8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01902458e-01 4.63516490e-01
  1.51089711e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.69233754e-01 4.88651880e-01 1.46897306e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77287708e-01 4.44511433e-01
  3.01064354e+01 1.30000000e+01 6.00000000e+00 7.00000000e+00]]","[[334.34581456]
 [334.34581456]
 [334.34581456]
 [334.34581456]]",334.34581456155115
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.50851273e-01 2.99297385e-01
  1.25539735e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20185964e-01 2.11785721e-01 7.96778046e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16701667e-01 3.90459797e-01
  1.01263406e+02 1.60000000e+01 8.00000000e+00 8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16701667e-01 3.90459797e-01
  1.01263406e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.29665116e-01 1.69106153e-01 4.81236911e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51953558e-01 4.75181960e-01
  6.69964518e+01 1.90000000e+01 9.00000000e+00 1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31822170e-01 4.40012664e-01
  7.76014412e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90051870e-01 5.46262482e-01 6.11928048e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24647536e-01 2.38286234e-01
  1.73375308e+02 1.90000000e+01 1.00000000e+01 9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24647536e-01 2.38286234e-01
  1.73375308e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.36949135e-01 5.15447399e-01 1.76840231e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43148986e-01 3.36370203e-01
  1.65782293e+02 1.60000000e+01 9.00000000e+00 7.00000000e+00]]","[[139.13995162]
 [139.13995162]
 [139.13995162]
 [139.13995162]]",139.1399516178308
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.26616066e-01 3.03274784e-01
  3.00378176e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.93671115e-01 4.99403816e-01 1.77520543e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59315299e-01 3.01830135e-01
  7.78856338e+01 1.80000000e+01 9.00000000e+00 9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.59315299e-01 3.01830135e-01
  7.78856338e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.71868243e-01 3.00055698e-01 4.12967411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32138171e-01 1.98191796e-01
  1.64365996e+02 2.20000000e+01 1.00000000e+01 1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46598945e-01 5.12395056e-01
  7.19020215e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.16228304e-01 3.96905833e-01 1.78315136e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09280778e-01 3.05129407e-01
  3.62375244e+01 2.20000000e+01 1.20000000e+01 1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09280778e-01 3.05129407e-01
  3.62375244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83056294e-01 3.27385925e-01 7.31846174e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58461115e-01 3.04901048e-01
  1.08912671e+02 1.80000000e+01 1.00000000e+01 8.00000000e+00]]","[[237.30148098]
 [237.30148098]
 [237.30148098]
 [237.30148098]]",237.30148097818073
"[array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.69774900e-01 2.29809663e-01
  5.01334195e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.25252017e-01 4.56515774e-01 1.19411373e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53901004e-01 2.89067629e-01
  3.55607573e+01 2.00000000e+01 1.00000000e+01 1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.53901004e-01 2.89067629e-01
  3.55607573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50239975e-01 3.95996361e-01 2.64566897e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44462333e-01 5.54542101e-01
  3.11259877e+01 2.50000000e+01 1.20000000e+01 1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63863517e-01 5.84612075e-01
  1.59979005e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95835949e-01 4.94225359e-01 1.88316326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83741330e-01 1.30829583e-01
  1.51033654e+02 2.40000000e+01 1.30000000e+01 1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83741330e-01 1.30829583e-01
  1.51033654e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68550860e-01 2.37284663e-01 1.22005345e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36005192e-01 4.71356693e-01
  1.48409168e+02 2.10000000e+01 1.10000000e+01 1.00000000e+01]]","[[151.53822586]
 [151.53822586]
 [151.53822586]
 [151.53822586]]",151.53822585910564
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.46648938e-01 2.16380427e-01
  8.39158234e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97828288e-01 4.58100138e-01 1.13535797e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54097368e-01 5.92032934e-01
  8.13823854e+01 2.30000000e+01 1.10000000e+01 1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.54097368e-01 5.92032934e-01
  8.13823854e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.93457790e-01 4.36642990e-01 1.73525575e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.08261109e-01 4.49534104e-01
  1.03671476e+02 2.70000000e+01 1.20000000e+01 1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54807123e-01 3.85754831e-01
  8.05057850e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82348332e-01 2.04581905e-01 1.58246346e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62562633e-01 5.04206055e-01
  1.63714988e+02 2.60000000e+01 1.50000000e+01 1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62562633e-01 5.04206055e-01
  1.63714988e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12326037e-01 1.22198900e-01 6.26845415e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74814215e-01 2.61956865e-01
  1.66082880e+02 2.40000000e+01 1.40000000e+01 1.00000000e+01]]","[[217.95760692]
 [217.95760692]
 [217.95760692]
 [217.95760692]]",217.95760692184112
