"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.37021415e-01 4.97429276e-01
  1.81132274e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78932242e-01 2.08968571e-01 1.55354647e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88568125e-01 5.71532961e-01
  1.31050158e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.88568125e-01 5.71532961e-01
  1.31050158e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.72827512e-01 4.42696244e-01 1.07005569e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74106408e-01 4.08412053e-01
  8.81317651e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40944397e-01 5.68909545e-01
  1.74876686e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.07401235e-01 3.13861231e-01 7.70198941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74379840e-01 2.42195226e-01
  8.83262252e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74379840e-01 2.42195226e-01
  8.83262252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73872711e-01 5.00203307e-01 1.66305380e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.99531982e-01 2.48113387e-01
  1.81657793e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[147.3740244]
 [147.3740244]
 [147.3740244]
 [147.3740244]]",147.37402440473178
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 5.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60907829e-01 5.26890657e-01
  1.20680307e+02 5.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81021344e-01 3.02712759e-01 8.39177385e+01 6.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99905971e-01 5.41216751e-01
  9.84685541e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 6.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99905971e-01 5.41216751e-01
  9.84685541e+01 6.60000000e+02 0.00000000e+00 0.00000000e+00
  2.98027277e-01 4.78670908e-01 1.79490013e+02 7.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18825919e-01 5.63583978e-01
  1.11976607e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 7.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26340469e-01 1.06432195e-01
  1.36915241e+02 8.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42243285e-01 4.95642337e-01 1.59385268e+02 8.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49330825e-01 2.09448298e-01
  1.27917759e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 8.60000000e+02
  0.00000000e+00 0.00000000e+00 3.49330825e-01 2.09448298e-01
  1.27917759e+02 9.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42893059e-01 3.02022268e-01 1.44146747e+02 9.60000000e+02
  0.00000000e+00 0.00000000e+00 5.23478417e-01 3.18685127e-01
  1.68959746e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[147.37404158]
 [147.37404158]
 [147.37404158]
 [147.37404158]]",147.3740415794746
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.01000000e+03
  0.00000000e+00 0.00000000e+00 5.96296496e-01 5.22049337e-01
  1.85384407e+02 1.06000000e+03 0.00000000e+00 0.00000000e+00
  1.89640785e-01 2.60738855e-01 9.12687581e+01 1.11000000e+03
  0.00000000e+00 0.00000000e+00 5.98801186e-01 3.15584937e-01
  1.79150503e+02 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.11000000e+03
  0.00000000e+00 0.00000000e+00 5.98801186e-01 3.15584937e-01
  1.79150503e+02 1.16000000e+03 0.00000000e+00 0.00000000e+00
  3.78326876e-01 2.26553720e-01 1.24431440e+02 1.21000000e+03
  0.00000000e+00 0.00000000e+00 5.46978621e-01 3.65811991e-01
  1.51639958e+02 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.26000000e+03
  0.00000000e+00 0.00000000e+00 5.39381154e-01 3.42573481e-01
  1.87401906e+02 1.31000000e+03 0.00000000e+00 0.00000000e+00
  1.60539056e-01 2.57353757e-01 8.42457420e+01 1.36000000e+03
  0.00000000e+00 0.00000000e+00 2.53691478e-01 3.05067934e-01
  3.08118039e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.36000000e+03
  0.00000000e+00 0.00000000e+00 2.53691478e-01 3.05067934e-01
  3.08118039e+01 1.41000000e+03 0.00000000e+00 0.00000000e+00
  2.54034581e-01 2.73760175e-01 2.89309660e+01 1.46000000e+03
  0.00000000e+00 0.00000000e+00 2.62016722e-01 5.02501558e-01
  1.32217579e+02 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[100.29998099]
 [100.29998099]
 [100.29998099]
 [100.29998099]]",100.29998098882284
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.51000000e+03
  0.00000000e+00 0.00000000e+00 2.33254423e-01 5.59493473e-01
  3.14741042e+01 1.56000000e+03 0.00000000e+00 0.00000000e+00
  4.88545342e-01 1.65493057e-01 2.29813568e+01 1.61000000e+03
  0.00000000e+00 0.00000000e+00 4.05920761e-01 1.02858878e-01
  1.67594545e+02 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.61000000e+03
  0.00000000e+00 0.00000000e+00 4.05920761e-01 1.02858878e-01
  1.67594545e+02 1.66000000e+03 0.00000000e+00 0.00000000e+00
  3.87699360e-01 5.29721610e-01 1.96938576e+02 1.71000000e+03
  0.00000000e+00 0.00000000e+00 4.97105658e-01 1.48724292e-01
  7.35098052e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 1.76000000e+03
  0.00000000e+00 0.00000000e+00 1.93360344e-01 5.74217391e-01
  1.74659289e+02 1.81000000e+03 0.00000000e+00 0.00000000e+00
  4.65664277e-01 2.69158262e-01 9.58408431e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 5.55855755e-01 3.95505270e-01
  1.88333320e+02 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 1.86000000e+03
  0.00000000e+00 0.00000000e+00 5.55855755e-01 3.95505270e-01
  1.88333320e+02 1.91000000e+03 0.00000000e+00 0.00000000e+00
  2.29332027e-01 5.32370557e-01 6.61488612e+01 1.96000000e+03
  0.00000000e+00 0.00000000e+00 1.00803720e-01 1.96744389e-01
  9.13022090e+01 1.00000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[16.4389988]
 [16.4389988]
 [16.4389988]
 [16.4389988]]",16.438998799078846
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.01000000e+03
  0.00000000e+00 0.00000000e+00 2.06494406e-01 5.00041983e-01
  1.46134526e+02 2.06000000e+03 0.00000000e+00 0.00000000e+00
  3.13534080e-01 5.28177337e-01 1.30740159e+02 2.11000000e+03
  0.00000000e+00 0.00000000e+00 4.48673314e-01 4.79970798e-01
  9.04420210e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.11000000e+03
  0.00000000e+00 0.00000000e+00 4.48673314e-01 4.79970798e-01
  9.04420210e+01 2.16000000e+03 0.00000000e+00 0.00000000e+00
  5.31626522e-01 1.56944183e-01 2.86765607e+01 2.21000000e+03
  0.00000000e+00 0.00000000e+00 3.86710391e-01 3.59660899e-01
  4.44188931e+01 1.40000000e+01 1.10000000e+01 5.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.26000000e+03
  0.00000000e+00 0.00000000e+00 3.75157112e-01 4.35084329e-01
  5.90096485e+01 2.31000000e+03 0.00000000e+00 0.00000000e+00
  3.36887780e-01 3.39326233e-01 8.82416833e+01 2.36000000e+03
  0.00000000e+00 0.00000000e+00 4.74791029e-01 3.20512242e-01
  1.36002530e+02 1.20000000e+01 1.30000000e+01 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.36000000e+03
  0.00000000e+00 0.00000000e+00 4.74791029e-01 3.20512242e-01
  1.36002530e+02 2.41000000e+03 0.00000000e+00 0.00000000e+00
  3.88643157e-01 1.51505206e-01 1.72783760e+02 2.46000000e+03
  0.00000000e+00 0.00000000e+00 3.93540173e-01 1.25672723e-01
  7.69714468e+01 1.20000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]]","[[95.17130524]
 [95.17130524]
 [95.17130524]
 [95.17130524]]",95.17130523572703
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 2.51000000e+03
  0.00000000e+00 0.00000000e+00 1.44444144e-01 2.29617699e-01
  4.21477396e+01 2.56000000e+03 0.00000000e+00 0.00000000e+00
  5.96386495e-01 5.97472208e-01 9.81500490e+01 2.61000000e+03
  0.00000000e+00 0.00000000e+00 4.81841632e-01 4.69364380e-01
  2.07086893e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 2.61000000e+03
  0.00000000e+00 0.00000000e+00 4.81841632e-01 4.69364380e-01
  2.07086893e+01 2.66000000e+03 0.00000000e+00 0.00000000e+00
  2.97888031e-01 1.34425155e-01 1.57319693e+02 2.71000000e+03
  0.00000000e+00 0.00000000e+00 5.98172185e-01 3.51404115e-01
  1.28040838e+02 1.60000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.76000000e+03
  0.00000000e+00 0.00000000e+00 3.23834853e-01 3.70183077e-01
  6.77602169e+01 2.81000000e+03 0.00000000e+00 0.00000000e+00
  3.74574755e-01 5.27913821e-01 1.71769218e+02 2.86000000e+03
  0.00000000e+00 0.00000000e+00 1.59463323e-01 4.84832746e-01
  1.16903328e+02 1.40000000e+01 1.60000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 2.86000000e+03
  0.00000000e+00 0.00000000e+00 1.59463323e-01 4.84832746e-01
  1.16903328e+02 2.91000000e+03 0.00000000e+00 0.00000000e+00
  1.31198515e-01 2.95844262e-01 1.17956414e+02 2.96000000e+03
  0.00000000e+00 0.00000000e+00 5.74537027e-01 3.80548710e-01
  1.90702442e+02 1.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[46.29369566]
 [46.29369566]
 [46.29369566]
 [46.29369566]]",46.29369566466593
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.01000000e+03
  0.00000000e+00 0.00000000e+00 3.51897957e-01 5.95408626e-01
  4.74144150e+01 3.06000000e+03 0.00000000e+00 0.00000000e+00
  3.10548943e-01 1.29587346e-01 3.39772020e+01 3.11000000e+03
  0.00000000e+00 0.00000000e+00 1.05848089e-01 1.27478261e-01
  1.63916871e+02 1.90000000e+01 1.60000000e+01 1.30000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.11000000e+03
  0.00000000e+00 0.00000000e+00 1.05848089e-01 1.27478261e-01
  1.63916871e+02 3.16000000e+03 0.00000000e+00 0.00000000e+00
  2.18574418e-01 1.21194044e-01 1.84387837e+02 3.21000000e+03
  0.00000000e+00 0.00000000e+00 4.59491123e-01 5.22703827e-01
  3.95090892e+01 1.90000000e+01 1.60000000e+01 5.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.26000000e+03
  0.00000000e+00 0.00000000e+00 4.65331975e-01 3.33137976e-01
  1.25139993e+02 3.31000000e+03 0.00000000e+00 0.00000000e+00
  1.33918894e-01 4.39298196e-01 4.55955284e+01 3.36000000e+03
  0.00000000e+00 0.00000000e+00 4.90933737e-01 1.76239858e-01
  1.29351854e+02 1.70000000e+01 1.80000000e+01 7.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.36000000e+03
  0.00000000e+00 0.00000000e+00 4.90933737e-01 1.76239858e-01
  1.29351854e+02 3.41000000e+03 0.00000000e+00 0.00000000e+00
  3.91372360e-01 1.58740748e-01 5.87210622e+01 3.46000000e+03
  0.00000000e+00 0.00000000e+00 5.93047852e-01 3.95587590e-01
  1.83525823e+02 1.70000000e+01 1.80000000e+01 1.10000000e+01
  7.00000000e+00]]","[[44.09605113]
 [44.09605113]
 [44.09605113]
 [44.09605113]]",44.096051134866826
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 3.51000000e+03
  0.00000000e+00 0.00000000e+00 2.25341384e-01 1.17351734e-01
  1.21873825e+02 3.56000000e+03 0.00000000e+00 0.00000000e+00
  2.52999046e-01 5.04762062e-01 6.12952805e+01 3.61000000e+03
  0.00000000e+00 0.00000000e+00 2.27739023e-01 2.21812767e-01
  1.96739113e+02 2.10000000e+01 1.90000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 3.61000000e+03
  0.00000000e+00 0.00000000e+00 2.27739023e-01 2.21812767e-01
  1.96739113e+02 3.66000000e+03 0.00000000e+00 0.00000000e+00
  2.84402101e-01 1.43569139e-01 6.41170860e+01 3.71000000e+03
  0.00000000e+00 0.00000000e+00 4.20345416e-01 1.65312471e-01
  1.71770859e+02 2.10000000e+01 1.90000000e+01 6.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 3.76000000e+03
  0.00000000e+00 0.00000000e+00 1.62944918e-01 3.23640436e-01
  9.16745533e+01 3.81000000e+03 0.00000000e+00 0.00000000e+00
  4.74902008e-01 2.35169478e-01 8.09942066e+01 3.86000000e+03
  0.00000000e+00 0.00000000e+00 3.05960760e-01 2.96774714e-01
  6.25808572e+01 2.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.86000000e+03
  0.00000000e+00 0.00000000e+00 3.05960760e-01 2.96774714e-01
  6.25808572e+01 3.91000000e+03 0.00000000e+00 0.00000000e+00
  3.17022196e-01 5.51185849e-01 3.01103862e+01 3.96000000e+03
  0.00000000e+00 0.00000000e+00 2.44864382e-01 1.42671859e-01
  5.28219496e+01 2.00000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[54.14457757]
 [54.14457757]
 [54.14457757]
 [54.14457757]]",54.14457757115452
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.01000000e+03
  0.00000000e+00 0.00000000e+00 2.36140825e-01 4.65395690e-01
  1.86059366e+02 4.06000000e+03 0.00000000e+00 0.00000000e+00
  3.48432749e-01 1.69541463e-01 9.97732766e+01 4.11000000e+03
  0.00000000e+00 0.00000000e+00 1.46448041e-01 5.90896545e-01
  5.66042895e+01 2.40000000e+01 2.10000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.11000000e+03
  0.00000000e+00 0.00000000e+00 1.46448041e-01 5.90896545e-01
  5.66042895e+01 4.16000000e+03 0.00000000e+00 0.00000000e+00
  1.33351963e-01 5.33705451e-01 1.78038106e+02 4.21000000e+03
  0.00000000e+00 0.00000000e+00 2.23166034e-01 1.79203566e-01
  8.75512508e+01 2.40000000e+01 2.10000000e+01 6.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.26000000e+03
  0.00000000e+00 0.00000000e+00 5.35131998e-01 5.31264411e-01
  1.39134844e+02 4.31000000e+03 0.00000000e+00 0.00000000e+00
  5.03586921e-01 3.37799770e-01 1.71217979e+02 4.36000000e+03
  0.00000000e+00 0.00000000e+00 3.49370418e-01 3.09262176e-01
  7.97181213e+01 2.30000000e+01 2.20000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.36000000e+03
  0.00000000e+00 0.00000000e+00 3.49370418e-01 3.09262176e-01
  7.97181213e+01 4.41000000e+03 0.00000000e+00 0.00000000e+00
  3.59077302e-01 1.87223995e-01 1.57652103e+02 4.46000000e+03
  0.00000000e+00 0.00000000e+00 4.45040659e-01 4.76734432e-01
  1.44060736e+02 2.30000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[104.29455685]
 [104.29455685]
 [104.29455685]
 [104.29455685]]",104.29455685264529
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 4.51000000e+03
  0.00000000e+00 0.00000000e+00 5.08757124e-01 5.36913540e-01
  1.62575055e+02 4.56000000e+03 0.00000000e+00 0.00000000e+00
  4.86848580e-01 1.68493122e-01 1.03143128e+02 4.61000000e+03
  0.00000000e+00 0.00000000e+00 1.51734655e-01 2.72937968e-01
  2.10221827e+01 2.60000000e+01 2.40000000e+01 1.70000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 4.61000000e+03
  0.00000000e+00 0.00000000e+00 1.51734655e-01 2.72937968e-01
  2.10221827e+01 4.66000000e+03 0.00000000e+00 0.00000000e+00
  3.02493970e-01 3.08691790e-01 1.22519747e+02 4.71000000e+03
  0.00000000e+00 0.00000000e+00 4.68712650e-01 2.80983714e-01
  1.84974011e+02 2.60000000e+01 2.40000000e+01 9.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 4.76000000e+03
  0.00000000e+00 0.00000000e+00 1.56441245e-01 2.38830419e-01
  1.64945415e+02 4.81000000e+03 0.00000000e+00 0.00000000e+00
  3.77503030e-01 3.44201841e-01 1.15063261e+02 4.86000000e+03
  0.00000000e+00 0.00000000e+00 2.06922471e-01 1.78967361e-01
  1.14218910e+02 2.60000000e+01 2.40000000e+01 1.20000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 4.86000000e+03
  0.00000000e+00 0.00000000e+00 2.06922471e-01 1.78967361e-01
  1.14218910e+02 4.91000000e+03 0.00000000e+00 0.00000000e+00
  3.66306740e-01 2.01332257e-01 1.39199519e+02 4.96000000e+03
  0.00000000e+00 0.00000000e+00 1.01392674e-01 1.89313907e-01
  5.50764237e+01 2.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[98.3814659]
 [98.3814659]
 [98.3814659]
 [98.3814659]]",98.38146589781246
