"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12560915e-01 3.64573628e-01
  5.14412557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.55804261e-01 3.41921707e-01 8.56259384e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41410998e-01 5.29939537e-01
  7.28251320e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41410998e-01 5.29939537e-01
  7.28251320e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.34785127e-01 4.82085459e-01 5.61444424e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06544247e-01 4.06387589e-01
  7.93202935e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31231655e-01 1.57091891e-01
  6.66423936e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.09114587e-01 1.87771205e-01 2.51786135e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98497814e-01 4.16789870e-01
  6.52480555e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98497814e-01 4.16789870e-01
  6.52480555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76874988e-01 2.59683680e-01 8.64765547e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85549098e-01 5.08736520e-01
  7.75047391e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.5542182]
 [-0.5542182]
 [-0.5542182]
 [-0.5542182]]",-0.5542182028631072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.93223778e-01 5.60096113e-01
  5.37082697e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08221728e-01 3.55229835e-01 4.05452899e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73264370e-01 2.38261167e-01
  4.12786037e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73264370e-01 2.38261167e-01
  4.12786037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64758638e-01 2.79557119e-01 3.80042874e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68812635e-01 1.50298211e-01
  5.16079111e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.79865724e-01 2.09324289e-01
  4.75679097e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74771785e-01 3.13248165e-01 2.79415377e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64606045e-01 5.85793700e-01
  4.82426322e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64606045e-01 5.85793700e-01
  4.82426322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92875573e-01 1.44127029e-01 9.07274313e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34406679e-01 4.96170861e-01
  4.22657216e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.50318076]
 [-0.50318076]
 [-0.50318076]
 [-0.50318076]]",-0.5031807572022338
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.49420401e-01 3.25703407e-01
  9.06418364e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.03249431e-01 5.58735088e-01 3.53806435e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68997598e-01 3.94026497e-01
  4.27533635e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68997598e-01 3.94026497e-01
  4.27533635e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.35159235e-01 4.19192144e-01 7.52934311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61714942e-01 5.74377101e-01
  9.23435822e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02780718e-01 2.51595444e-01
  8.96289154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.37425308e-01 5.93405359e-01 4.85117969e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17189545e-01 4.78195792e-01
  9.27519435e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17189545e-01 4.78195792e-01
  9.27519435e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41694381e-01 1.14836188e-01 8.23124566e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.02630245e-01 1.79455326e-01
  3.29343458e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-0.50197151]
 [-0.50197151]
 [-0.50197151]
 [-0.50197151]]",-0.5019715141073156
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.11329000e-01 5.65898518e-01
  2.66357231e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.08941846e-01 4.22833397e-01 5.55638029e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40663870e-01 2.70950612e-01
  5.18375812e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40663870e-01 2.70950612e-01
  5.18375812e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.02693958e-01 3.13456357e-01 9.44337754e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.93402452e-01 2.23383177e-01
  6.92873929e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03454497e-01 1.32963554e-01
  3.62984769e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.18498332e-01 5.27688025e-01 7.50289684e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06854228e-01 5.94567027e-01
  3.65929636e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06854228e-01 5.94567027e-01
  3.65929636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71277248e-01 3.30950307e-01 6.26051070e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.93020357e-01 5.95881965e-01
  5.56516007e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-0.44828939]
 [-0.44828939]
 [-0.44828939]
 [-0.44828939]]",-0.4482893893298243
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.19536229e-01 5.87232866e-01
  3.59846975e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.19490902e-01 4.53803717e-01 9.49388997e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89893496e-01 4.59974738e-01
  5.99077816e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89893496e-01 4.59974738e-01
  5.99077816e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.05772627e-01 2.38000054e-01 3.36286200e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22416099e-01 2.92857195e-01
  9.75446112e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30674684e-01 4.28903307e-01
  2.38302379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42367829e-01 4.56711986e-01 9.58933727e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59114146e-01 2.34947963e-01
  9.08642266e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59114146e-01 2.34947963e-01
  9.08642266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72494007e-01 1.35115819e-01 2.15277992e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15197927e-01 5.23315223e-01
  3.50819400e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-0.23532513]
 [-0.23532513]
 [-0.23532513]
 [-0.23532513]]",-0.23532512788900628
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52735816e-01 3.77581441e-01
  9.67541844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.03074839e-01 1.37642650e-01 6.49185241e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03469346e-01 3.69521318e-01
  9.36385250e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03469346e-01 3.69521318e-01
  9.36385250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80010060e-01 3.79299969e-01 9.79343998e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17130393e-01 1.42342429e-01
  7.09068278e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45854487e-01 5.13599596e-01
  4.76292814e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27655816e-01 2.57371255e-01 5.58527111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96197897e-01 4.11718377e-01
  2.50228466e+01 1.70000000e+01 1.30000000e+01 5.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96197897e-01 4.11718377e-01
  2.50228466e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01159732e-01 1.69672584e-01 8.04885494e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90510879e-01 1.14649348e-01
  8.58274766e+01 1.70000000e+01 1.30000000e+01 8.00000000e+00
  5.00000000e+00]]","[[-0.51682216]
 [-0.51682216]
 [-0.51682216]
 [-0.51682216]]",-0.5168221646614093
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.83011658e-01 5.40149121e-01
  2.81569229e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.80895428e-01 4.57245789e-01 4.47301421e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35483245e-01 3.44327679e-01
  4.83850124e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35483245e-01 3.44327679e-01
  4.83850124e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.04767422e-01 2.75716966e-01 3.07466097e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62038433e-01 4.52780681e-01
  6.31811395e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04083561e-01 5.32701988e-01
  3.82795816e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98555597e-01 4.84456654e-01 2.51442621e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25971842e-01 4.36776332e-01
  8.66106595e+01 2.00000000e+01 1.50000000e+01 6.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25971842e-01 4.36776332e-01
  8.66106595e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47569936e-01 3.50170318e-01 4.82248460e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53282619e-01 3.19529521e-01
  6.34601151e+01 2.00000000e+01 1.50000000e+01 1.00000000e+01
  5.00000000e+00]]","[[-0.21129696]
 [-0.21129696]
 [-0.21129696]
 [-0.21129696]]",-0.21129695628811912
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.62975760e-01 2.00508941e-01
  4.29487182e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.62100737e-01 5.59185616e-01 4.73322087e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19152862e-01 4.34254808e-01
  8.44509781e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19152862e-01 4.34254808e-01
  8.44509781e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.90687743e-01 3.29858690e-01 2.31855656e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00678203e-01 1.20974317e-01
  4.64378335e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04855746e-01 1.08315982e-01
  5.86802312e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43648878e-01 5.99610266e-01 7.19318555e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05769584e-01 4.24135542e-01
  5.89215450e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.05769584e-01 4.24135542e-01
  5.89215450e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.12470409e-01 3.87718193e-01 2.16454904e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.64656069e-01 1.65706760e-01
  3.79457568e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  6.00000000e+00]]","[[-0.57785123]
 [-0.57785123]
 [-0.57785123]
 [-0.57785123]]",-0.5778512341683361
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41549549e-01 5.50401010e-01
  7.10989662e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.72418763e-01 3.26605394e-01 9.96770552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77721499e-01 3.59667930e-01
  5.57173714e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77721499e-01 3.59667930e-01
  5.57173714e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.70152219e-01 5.08392740e-01 6.99577513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.92965803e-01 4.33931559e-01
  8.70764048e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88169778e-01 4.98477570e-01
  7.11839077e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.79820881e-01 2.62344818e-01 6.11267175e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45766349e-01 5.57586411e-01
  4.18130937e+01 2.60000000e+01 1.90000000e+01 8.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45766349e-01 5.57586411e-01
  4.18130937e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.95750073e-01 2.61035074e-01 4.23437015e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61930473e-01 3.79841966e-01
  6.07622062e+01 2.60000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]]","[[-0.92595707]
 [-0.92595707]
 [-0.92595707]
 [-0.92595707]]",-0.9259570706779606
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.63057698e-01 5.35892932e-01
  6.86703273e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.45787480e-01 3.30914770e-01 3.13513108e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69524766e-01 4.45568467e-01
  6.03287012e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69524766e-01 4.45568467e-01
  6.03287012e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72819247e-01 3.69505793e-01 3.83639705e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32376631e-01 4.89154460e-01
  2.02387377e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16798103e-01 5.47337414e-01
  4.33466357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06005868e-01 5.27211221e-01 4.66334363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17883808e-01 3.97393009e-01
  4.52720972e+01 2.80000000e+01 2.20000000e+01 8.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17883808e-01 3.97393009e-01
  4.52720972e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21520317e-01 3.47424003e-01 9.87334053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51581461e-01 1.14921715e-01
  8.55082665e+01 2.80000000e+01 2.20000000e+01 1.40000000e+01
  8.00000000e+00]]","[[-0.54191676]
 [-0.54191676]
 [-0.54191676]
 [-0.54191676]]",-0.5419167593238028
