"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.44528358e-01 5.06618516e-01
  8.86383834e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.96887065e-01 3.43020041e-01 8.64611475e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86833353e-01 5.73755472e-01
  2.36607316e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86833353e-01 5.73755472e-01
  2.36607316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.69210659e-01 4.00318229e-01 9.30964517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.46256430e-01 2.14419519e-01
  8.83775352e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46691805e-01 4.57193061e-01
  5.22231831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89195537e-01 3.82418147e-01 4.61288703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35994933e-01 2.15041367e-01
  8.41679348e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35994933e-01 2.15041367e-01
  8.41679348e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.09040917e-01 4.57176878e-01 8.14637676e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96736477e-01 3.13166235e-01
  3.93027693e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.72844919]
 [-0.72844919]
 [-0.72844919]
 [-0.72844919]]",-0.7284491926123797
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48221842e-01 3.05198420e-01
  7.94413936e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17301443e-01 3.08591249e-01 8.30222065e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93904029e-01 4.27648372e-01
  9.99788867e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93904029e-01 4.27648372e-01
  9.99788867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.74442102e-01 2.53478721e-01 5.30333741e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.19562209e-01 2.84356179e-01
  6.24961126e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02072155e-01 2.84173925e-01
  8.46011772e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96879398e-01 4.08103702e-01 6.65225351e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59255099e-01 3.45211732e-01
  2.02089022e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59255099e-01 3.45211732e-01
  2.02089022e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42711091e-01 2.32272608e-01 6.84800382e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78959557e-01 3.74234463e-01
  6.04014926e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.32318879]
 [-0.32318879]
 [-0.32318879]
 [-0.32318879]]",-0.32318879251766575
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22103415e-01 5.96550462e-01
  7.15016850e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60369871e-01 1.33317749e-01 7.39660752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81429458e-01 1.71637884e-01
  2.65504434e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.81429458e-01 1.71637884e-01
  2.65504434e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.85635721e-01 5.30644855e-01 7.71472062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54327788e-01 3.65496780e-01
  6.30335790e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44473101e-01 1.60256447e-01
  8.04467098e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.05712785e-01 2.12380518e-01 5.58059609e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36403144e-01 4.68042088e-01
  5.31591429e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36403144e-01 4.68042088e-01
  5.31591429e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.85972645e-01 5.96226755e-01 4.36526906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20549538e-01 5.72944209e-01
  7.63251525e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-0.40730994]
 [-0.40730994]
 [-0.40730994]
 [-0.40730994]]",-0.4073099373413051
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.81163659e-01 4.90398055e-01
  4.17859384e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.98564813e-01 4.93150738e-01 8.41703566e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48110918e-01 1.50182287e-01
  9.59567248e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48110918e-01 1.50182287e-01
  9.59567248e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.39335885e-01 2.92633557e-01 4.12441116e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96841092e-01 2.91095815e-01
  8.36383212e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.71001830e-01 2.18435792e-01
  7.53269187e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.92621562e-01 5.36343237e-01 5.31720269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51526061e-01 1.57414406e-01
  3.65988224e+01 1.00000000e+01 1.00000000e+01 1.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51526061e-01 1.57414406e-01
  3.65988224e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29792737e-01 2.81516828e-01 8.42942048e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.70972158e-01 3.97170166e-01
  8.03796453e+01 1.00000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.70036693]
 [-0.70036693]
 [-0.70036693]
 [-0.70036693]]",-0.7003669291680029
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02677812e-01 5.07709452e-01
  2.34580970e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.69457210e-01 2.97895662e-01 6.92249096e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66596540e-01 1.00813230e-01
  8.37011500e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66596540e-01 1.00813230e-01
  8.37011500e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78888051e-01 2.33773607e-01 6.30731556e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92954708e-01 5.97565083e-01
  4.31417706e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55079876e-01 3.71852304e-01
  3.96010021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50473966e-01 3.25000013e-01 8.69666612e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51820919e-01 5.85771654e-01
  6.79890216e+01 1.20000000e+01 1.30000000e+01 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51820919e-01 5.85771654e-01
  6.79890216e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43779036e-01 5.08538690e-01 2.41837741e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.96194101e-01 2.18330797e-01
  5.87498983e+01 1.20000000e+01 1.30000000e+01 4.00000000e+00
  9.00000000e+00]]","[[-1.00800409]
 [-1.00800409]
 [-1.00800409]
 [-1.00800409]]",-1.0080040876896108
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.31872306e-01 1.06922925e-01
  9.56514979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.91995759e-01 1.68288672e-01 7.39605705e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48114238e-01 1.54928431e-01
  9.99392229e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48114238e-01 1.54928431e-01
  9.99392229e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45335105e-01 3.67820123e-01 4.30806670e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.15193971e-01 1.23950690e-01
  3.90598262e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78329800e-01 5.65527225e-01
  2.50938776e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04386132e-01 4.39082632e-01 5.30686893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20272071e-01 1.21732625e-01
  8.30213565e+01 1.50000000e+01 1.50000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20272071e-01 1.21732625e-01
  8.30213565e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28877548e-01 5.14303475e-01 8.28125036e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25480803e-01 4.77435562e-01
  6.99546827e+01 1.50000000e+01 1.50000000e+01 4.00000000e+00
  1.10000000e+01]]","[[-1.10135135]
 [-1.10135135]
 [-1.10135135]
 [-1.10135135]]",-1.1013513467911293
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16027029e-01 5.34576990e-01
  4.03958962e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56186820e-01 2.70755016e-01 4.63941275e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74755115e-01 2.43476087e-01
  7.55132501e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74755115e-01 2.43476087e-01
  7.55132501e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.70157179e-01 5.49440940e-01 9.51819975e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14405738e-01 1.84942339e-01
  8.40406531e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47089901e-01 3.50802746e-01
  4.69316161e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.85160566e-01 4.92217897e-01 8.07562007e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83192101e-01 1.52581124e-01
  8.96038544e+01 1.80000000e+01 1.70000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83192101e-01 1.52581124e-01
  8.96038544e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.18297606e-01 2.46331271e-01 3.92749549e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96854675e-01 3.48732039e-01
  6.39114133e+01 1.80000000e+01 1.70000000e+01 4.00000000e+00
  1.30000000e+01]]","[[-1.3555678]
 [-1.3555678]
 [-1.3555678]
 [-1.3555678]]",-1.3555677989327326
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67117892e-01 3.34451305e-01
  8.31526478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.32457758e-01 1.99414790e-01 3.43616718e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09151937e-01 1.10558006e-01
  8.53488912e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09151937e-01 1.10558006e-01
  8.53488912e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18767683e-01 1.36679873e-01 8.43595454e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96738843e-01 4.06087522e-01
  4.91165086e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31220653e-01 3.24966003e-01
  8.79301635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73271620e-01 1.31730641e-01 6.07730283e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76512294e-01 4.59175822e-01
  6.81743703e+01 2.10000000e+01 1.90000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76512294e-01 4.59175822e-01
  6.81743703e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.11427982e-01 1.84429938e-01 3.70557409e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81356140e-01 5.70001335e-01
  2.91661067e+01 2.10000000e+01 1.90000000e+01 4.00000000e+00
  1.50000000e+01]]","[[-0.65729679]
 [-0.65729679]
 [-0.65729679]
 [-0.65729679]]",-0.6572967860368965
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15836514e-01 5.83850268e-01
  4.37346294e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97262405e-01 1.18722762e-01 8.04700219e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75692349e-01 4.49733063e-01
  8.99279008e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75692349e-01 4.49733063e-01
  8.99279008e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.50327092e-01 5.71131534e-01 5.79757613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.86445761e-01 3.24749302e-01
  7.76909151e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20635148e-01 5.66676801e-01
  7.31128404e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.44332390e-01 4.08907035e-01 7.34164438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15114171e-01 5.15849160e-01
  7.01132249e+01 2.40000000e+01 2.10000000e+01 1.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.15114171e-01 5.15849160e-01
  7.01132249e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58646707e-01 4.01830254e-01 7.04514275e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38621350e-01 2.63049113e-01
  2.77112330e+01 2.40000000e+01 2.10000000e+01 5.00000000e+00
  1.60000000e+01]]","[[-1.98606898]
 [-1.98606898]
 [-1.98606898]
 [-1.98606898]]",-1.9860689846597608
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.22116435e-01 3.87629734e-01
  6.04030898e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.05950242e-01 4.36218688e-01 7.92461986e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35541343e-01 2.10489010e-01
  5.67363458e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35541343e-01 2.10489010e-01
  5.67363458e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86390691e-01 1.75142935e-01 4.95614028e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78831367e-01 2.42275739e-01
  9.44242042e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11735695e-01 4.46450655e-01
  8.25304844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.21993898e-01 4.53624758e-01 7.37872095e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39216824e-01 2.72059143e-01
  4.73009496e+01 2.70000000e+01 2.30000000e+01 2.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39216824e-01 2.72059143e-01
  4.73009496e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81341868e-01 2.88246046e-01 4.82276430e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33963822e-01 1.80226013e-01
  7.10343854e+01 2.70000000e+01 2.30000000e+01 6.00000000e+00
  1.70000000e+01]]","[[-0.89854699]
 [-0.89854699]
 [-0.89854699]
 [-0.89854699]]",-0.8985469910062087
