"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68924668e-01 1.54853139e-01
  3.39464157e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.90011611e-01 5.42208422e-01 8.96570261e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72976502e-01 2.32357650e-01
  4.17577444e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.72976502e-01 2.32357650e-01
  4.17577444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38805904e-01 3.96575133e-01 3.70535679e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42895480e-01 3.43789093e-01
  9.97074424e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65596408e-01 2.06101470e-01
  5.45792759e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18372473e-01 5.97053789e-01 2.96264314e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48513456e-01 1.32236684e-01
  3.12977090e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48513456e-01 1.32236684e-01
  3.12977090e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21531260e-01 5.66855041e-01 9.47970507e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96771676e-01 5.44064759e-01
  3.02902964e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-1.39714584]
 [-1.39714584]
 [-1.39714584]
 [-1.39714584]]",-1.3971458449553735
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.05347968e-01 5.73550194e-01
  4.27240577e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86880406e-01 2.74462480e-01 5.27687687e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819943e-01 2.82880414e-01
  4.10032790e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42819943e-01 2.82880414e-01
  4.10032790e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30101653e-01 2.18699855e-01 9.50186362e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44445782e-01 4.95330469e-01
  7.93979010e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51659572e-01 3.62360152e-01
  9.30085743e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71909244e-01 5.89623632e-01 3.36544735e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19853614e-01 1.79847246e-01
  8.07695314e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.19853614e-01 1.79847246e-01
  8.07695314e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01586110e-01 2.28172024e-01 6.77291083e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54510953e-01 5.19024686e-01
  2.76484456e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.67062571]
 [-1.67062571]
 [-1.67062571]
 [-1.67062571]]",-1.6706257094028858
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.48714293e-01 4.11366114e-01
  4.54540844e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.51678578e-01 4.32171246e-01 3.97500889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44674555e-01 5.62042131e-01
  3.03744578e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44674555e-01 5.62042131e-01
  3.03744578e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.99495219e-01 2.38446124e-01 5.55259418e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67971908e-01 4.09188224e-01
  8.36310219e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19262114e-01 1.25355665e-01
  2.18512544e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.19636257e-01 1.27448884e-01 2.53035655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61487582e-01 4.85964260e-01
  3.61686468e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61487582e-01 4.85964260e-01
  3.61686468e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80453328e-01 3.64148511e-01 7.82540514e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06064524e-01 5.17695792e-01
  4.48912477e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.70470912]
 [-0.70470912]
 [-0.70470912]
 [-0.70470912]]",-0.7047091169834329
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73675827e-01 2.27838933e-01
  7.88706269e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.18452336e-01 5.40552699e-01 7.85645609e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49968715e-01 1.66762951e-01
  6.99135079e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49968715e-01 1.66762951e-01
  6.99135079e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.37175359e-01 4.72679402e-01 4.90318709e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67684117e-01 3.11723749e-01
  7.79690055e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.56098488e-01 5.78203918e-01
  8.49794770e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.34627909e-01 1.29584659e-01 9.96983667e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12741865e-01 2.43479044e-01
  5.39538427e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.12741865e-01 2.43479044e-01
  5.39538427e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.69033045e-01 4.19651331e-01 6.41236570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80658275e-01 5.25849149e-01
  2.76912050e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.39325552]
 [-0.39325552]
 [-0.39325552]
 [-0.39325552]]",-0.39325552463744196
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.76672921e-01 5.94967253e-01
  2.56532427e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95718058e-01 3.95900033e-01 2.91212086e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37431170e-01 1.01659645e-01
  9.33320547e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37431170e-01 1.01659645e-01
  9.33320547e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28541709e-01 2.70602323e-01 6.98739940e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86331530e-01 3.53173027e-01
  3.56355196e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01637253e-01 2.40023503e-01
  9.44132268e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.21256200e-01 2.41038286e-01 7.15696819e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42552968e-01 3.72080169e-01
  9.16606980e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42552968e-01 3.72080169e-01
  9.16606980e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61283372e-01 4.63522542e-01 7.36162824e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67768912e-01 3.90198390e-01
  2.49644063e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.45859119]
 [-0.45859119]
 [-0.45859119]
 [-0.45859119]]",-0.45859118910634655
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29710273e-01 1.45324155e-01
  7.10252688e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.28357013e-01 2.49187721e-01 7.62604752e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61427688e-01 2.07894430e-01
  6.85578819e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61427688e-01 2.07894430e-01
  6.85578819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.11016447e-01 5.66562718e-01 5.08790357e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.68251106e-01 1.55690852e-01
  7.66286570e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50029970e-01 5.67491361e-01
  6.40681177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94481005e-01 2.35119456e-01 7.93439541e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08448431e-01 5.73502704e-01
  6.66306500e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08448431e-01 5.73502704e-01
  6.66306500e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57460335e-01 3.84383488e-01 4.02704784e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28014626e-01 3.41619485e-01
  5.02768838e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-0.80386692]
 [-0.80386692]
 [-0.80386692]
 [-0.80386692]]",-0.8038669189302781
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25201370e-01 2.43706568e-01
  8.75937350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71772317e-01 4.27264500e-01 2.93353848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17973838e-01 4.53307649e-01
  4.26856757e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17973838e-01 4.53307649e-01
  4.26856757e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.58310338e-01 5.04456567e-01 6.51489517e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24817457e-01 1.11703612e-01
  9.24466680e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31490911e-01 2.09724026e-01
  5.03029393e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57076042e-01 5.80193576e-01 4.68929185e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42412184e-01 5.93689611e-01
  2.39369200e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42412184e-01 5.93689611e-01
  2.39369200e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57371525e-01 1.09835727e-01 9.15387822e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38792063e-01 1.82359091e-01
  7.36114210e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]]","[[-0.43720241]
 [-0.43720241]
 [-0.43720241]
 [-0.43720241]]",-0.43720241378357405
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.29111548e-01 4.59601610e-01
  3.24227572e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.35662986e-01 2.20897004e-01 4.37429827e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36207631e-01 2.71736724e-01
  4.25653189e+01 2.40000000e+01 1.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.36207631e-01 2.71736724e-01
  4.25653189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.65977955e-01 1.38348398e-01 4.24871770e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68515548e-01 4.91625572e-01
  6.29820228e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86303084e-01 4.84327316e-01
  2.58882921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44067315e-01 5.70461067e-01 2.31901986e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75011722e-01 3.04665734e-01
  6.92570438e+01 2.40000000e+01 1.60000000e+01 5.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75011722e-01 3.04665734e-01
  6.92570438e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84382231e-01 1.85778507e-01 7.20126431e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27042957e-01 2.66843847e-01
  6.54413648e+01 2.40000000e+01 1.60000000e+01 4.00000000e+00
  1.20000000e+01]]","[[-0.54334594]
 [-0.54334594]
 [-0.54334594]
 [-0.54334594]]",-0.5433459352219987
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.59393058e-01 2.93508088e-01
  8.90454082e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33663046e-01 1.97093316e-01 7.33801579e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60921397e-01 1.06528780e-01
  8.33509088e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60921397e-01 1.06528780e-01
  8.33509088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25711646e-01 2.02198086e-01 6.21531702e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.46828263e-01 1.10826044e-01
  5.31534632e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.16616332e-01 5.50256887e-01
  2.42509511e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.03876984e-01 3.45970275e-01 7.36904704e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37211664e-01 3.42523662e-01
  8.82054370e+01 2.70000000e+01 1.80000000e+01 5.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37211664e-01 3.42523662e-01
  8.82054370e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06055374e-01 1.43278978e-01 9.63391113e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12337346e-01 5.67391617e-01
  2.05044558e+01 2.70000000e+01 1.80000000e+01 4.00000000e+00
  1.40000000e+01]]","[[-1.55475039]
 [-1.55475039]
 [-1.55475039]
 [-1.55475039]]",-1.5547503948583326
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38158498e-01 4.12510946e-01
  2.96864245e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.80016533e-01 3.80222079e-01 2.04223559e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27902646e-01 5.01926951e-01
  3.88680979e+01 3.00000000e+01 2.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27902646e-01 5.01926951e-01
  3.88680979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.57485716e-01 3.02629554e-01 8.68275224e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90407736e-01 1.36775942e-01
  8.93036408e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20461347e-01 1.68414642e-01
  6.12838021e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97054603e-01 4.52777784e-01 2.91519056e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38837849e-01 4.19352271e-01
  9.44814036e+01 3.00000000e+01 2.00000000e+01 6.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38837849e-01 4.19352271e-01
  9.44814036e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68125086e-01 2.06624758e-01 5.33060669e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99087658e-01 2.54108094e-01
  7.90792189e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  1.50000000e+01]]","[[-1.06247527]
 [-1.06247527]
 [-1.06247527]
 [-1.06247527]]",-1.0624752683176926
