"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.13698448e-01 3.04878209e-01
  5.88791010e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.74399986e-01 5.50759061e-01 6.89301276e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58492790e-01 2.92035941e-01
  2.52227017e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58492790e-01 2.92035941e-01
  2.52227017e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30070949e-01 3.57040351e-01 3.22314419e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69228565e-01 5.87542832e-01
  6.24929998e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.59040448e-01 4.38452796e-01
  7.91160087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56132211e-01 5.28984796e-01 8.87994674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00601114e-01 5.50761886e-01
  9.39442163e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.00601114e-01 5.50761886e-01
  9.39442163e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86199599e-01 2.64681351e-01 4.04403810e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18645875e-01 2.75440045e-01
  2.85052296e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-3.77335719]
 [-3.77335719]
 [-3.77335719]
 [-3.77335719]]",-3.7733571913760957
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18792111e-01 1.72635049e-01
  7.11847019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84272913e-01 2.81383978e-01 4.14231171e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89399373e-01 5.95073991e-01
  3.71094322e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89399373e-01 5.95073991e-01
  3.71094322e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.24443258e-01 3.11178110e-01 9.55446557e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99817079e-01 2.27856601e-01
  2.92410002e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33212376e-01 1.95873896e-01
  5.31853038e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.34172146e-01 5.98104620e-01 9.62657178e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04940959e-01 4.30570151e-01
  7.76291900e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04940959e-01 4.30570151e-01
  7.76291900e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.55520512e-01 3.73216430e-01 9.06515679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98728382e-01 1.19383190e-01
  7.29905650e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.2701616]
 [-1.2701616]
 [-1.2701616]
 [-1.2701616]]",-1.270161597875551
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58233562e-01 3.95418407e-01
  9.51653148e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.58464038e-01 1.81596923e-01 6.71705130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54307133e-01 5.91085657e-01
  8.18737378e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.54307133e-01 5.91085657e-01
  8.18737378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.47349015e-01 2.70060160e-01 5.06778174e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99137290e-01 3.46920678e-01
  5.01884876e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17395158e-01 4.93733013e-01
  8.58712281e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39057792e-01 1.79313103e-01 5.41447674e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35591198e-01 5.01819594e-01
  5.76423261e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35591198e-01 5.01819594e-01
  5.76423261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75815012e-01 5.68445925e-01 6.24779818e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91690442e-01 4.03587756e-01
  5.89401828e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-3.29356787]
 [-3.29356787]
 [-3.29356787]
 [-3.29356787]]",-3.293567865589301
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54133489e-01 3.78244445e-01
  6.16674282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.90439617e-01 2.72078872e-01 4.35964903e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44571942e-01 4.98466935e-01
  5.15641289e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44571942e-01 4.98466935e-01
  5.15641289e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.28662948e-01 1.16403129e-01 8.87449759e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63124954e-01 4.81387029e-01
  5.65187263e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33310586e-01 5.11705152e-01
  5.53595668e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43635861e-01 4.61343547e-01 2.04849253e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76182387e-01 1.42246113e-01
  5.43395552e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76182387e-01 1.42246113e-01
  5.43395552e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49981756e-01 1.97002829e-01 7.66662311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83051044e-01 3.11252683e-01
  2.92784604e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.08264126]
 [-2.08264126]
 [-2.08264126]
 [-2.08264126]]",-2.082641264382977
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84266341e-01 4.97236974e-01
  7.23988659e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08173134e-01 4.65560295e-01 6.34992089e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05093924e-01 4.65700036e-01
  4.59333591e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.05093924e-01 4.65700036e-01
  4.59333591e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.86255420e-01 2.65717380e-01 6.22140931e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82691820e-01 3.25175042e-01
  8.19431969e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.25934645e-01 4.51481058e-01
  4.27973873e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.85277452e-01 4.59721930e-01 7.56946836e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53720070e-01 3.70944112e-01
  8.78826055e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.53720070e-01 3.70944112e-01
  8.78826055e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76304693e-01 3.90835858e-01 8.80040480e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.71481366e-01 3.50610914e-01
  7.53258111e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-3.73887539]
 [-3.73887539]
 [-3.73887539]
 [-3.73887539]]",-3.7388753874854066
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89623535e-01 4.20290238e-01
  8.12567866e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88723976e-01 3.99514530e-01 7.79226335e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57716280e-01 4.22303363e-01
  9.34963834e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57716280e-01 4.22303363e-01
  9.34963834e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.58913361e-01 1.88737591e-01 2.11304748e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.52768464e-01 2.92265033e-01
  3.07460751e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33086197e-01 1.84332445e-01
  2.56708517e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37262027e-01 3.96461815e-01 8.62589370e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08738427e-01 4.13127569e-01
  4.08118714e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08738427e-01 4.13127569e-01
  4.08118714e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40578533e-01 2.05915915e-01 7.31416432e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35561438e-01 5.03296061e-01
  6.32141378e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-2.35779138]
 [-2.35779138]
 [-2.35779138]
 [-2.35779138]]",-2.3577913767362757
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.52747953e-01 3.08946354e-01
  9.27574348e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.01994662e-01 4.01564580e-01 9.46038142e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94081965e-01 5.93329913e-01
  4.50401601e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94081965e-01 5.93329913e-01
  4.50401601e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.42344514e-01 5.29953295e-01 4.71481105e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86976440e-01 5.74849686e-01
  4.11890037e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77086033e-01 1.49302381e-01
  3.78989168e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49525664e-01 1.17306900e-01 4.57700256e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79062146e-01 4.49411749e-01
  7.77970108e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79062146e-01 4.49411749e-01
  7.77970108e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32661526e-01 1.72269089e-01 6.33909447e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92345803e-01 4.38423556e-01
  8.88534746e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-3.24850083]
 [-3.24850083]
 [-3.24850083]
 [-3.24850083]]",-3.248500832037379
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.32030721e-01 2.60321132e-01
  4.96342383e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30031331e-01 1.01974967e-01 5.02504940e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84942155e-01 4.03081991e-01
  4.76872749e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84942155e-01 4.03081991e-01
  4.76872749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25541748e-01 5.92819578e-01 9.08206935e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29041905e-01 3.09747787e-01
  5.97369776e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05319098e-01 3.17599800e-01
  3.08649403e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82224739e-01 5.72027638e-01 7.56763159e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66725928e-01 2.44368587e-01
  8.48860302e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66725928e-01 2.44368587e-01
  8.48860302e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97426575e-01 1.16338631e-01 5.00522078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38519695e-01 5.21778948e-01
  5.90258951e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-2.95164097]
 [-2.95164097]
 [-2.95164097]
 [-2.95164097]]",-2.951640965296901
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.55191434e-01 5.72311485e-01
  5.24256100e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.32999792e-01 4.98294117e-01 5.90862081e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45026805e-01 2.28283295e-01
  3.63987189e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45026805e-01 2.28283295e-01
  3.63987189e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.95848812e-01 3.95862002e-01 9.15201474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.07215309e-01 5.18295188e-01
  4.00427970e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.59407702e-01 5.59586549e-01
  4.73207299e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10257353e-01 5.66810872e-01 7.61718505e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74869710e-01 4.58581561e-01
  6.42430585e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74869710e-01 4.58581561e-01
  6.42430585e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77875328e-01 5.40421792e-01 8.18617130e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98495576e-01 5.46329740e-01
  9.97618859e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-3.26777804]
 [-3.26777804]
 [-3.26777804]
 [-3.26777804]]",-3.2677780368760585
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83241716e-01 3.67495758e-01
  5.29146095e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76639666e-01 5.65552672e-01 6.24858678e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38778418e-01 2.77687296e-01
  9.32876749e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38778418e-01 2.77687296e-01
  9.32876749e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.64857997e-01 1.40100439e-01 6.25760150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.92452041e-01 4.27897741e-01
  9.45875286e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66579347e-01 1.54542304e-01
  5.23351471e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51140084e-01 3.13289284e-01 3.12928046e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73852269e-01 4.26999893e-01
  8.27742547e+01 3.00000000e+01 2.00000000e+01 7.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73852269e-01 4.26999893e-01
  8.27742547e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.24210154e-01 1.89516949e-01 9.07718760e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21416288e-01 1.97845958e-01
  4.51925770e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-4.47545226]
 [-4.47545226]
 [-4.47545226]
 [-4.47545226]]",-4.475452260570982
