"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00265814e-01 2.64701637e-01
  4.31114532e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.95416787e-01 1.36952139e-01 5.46792969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90376318e-01 1.33033793e-01
  4.43054127e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90376318e-01 1.33033793e-01
  4.43054127e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91233280e-01 5.41798738e-01 5.77716265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54162053e-01 5.34901471e-01
  3.22567104e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86158463e-01 4.52028807e-01
  4.37638269e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.39882328e-01 1.02179186e-01 5.54342539e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08960513e-01 3.66965714e-01
  3.68752993e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.08960513e-01 3.66965714e-01
  3.68752993e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55158996e-01 2.68300676e-01 2.11370680e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.68884129e-01 5.18625370e-01
  3.06386186e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-1.08610202]
 [-1.08610202]
 [-1.08610202]
 [-1.08610202]]",-1.0861020203983887
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46629711e-01 5.35535529e-01
  3.75308413e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.67264146e-01 1.06765487e-01 9.19712893e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16095931e-01 3.34144625e-01
  4.97412478e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.16095931e-01 3.34144625e-01
  4.97412478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43289236e-01 4.06947812e-01 6.35591585e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.48719532e-01 3.74690203e-01
  7.02419599e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06913616e-01 2.89021892e-01
  5.84379130e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49892909e-01 4.32983624e-01 4.66752619e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53265417e-01 5.40518372e-01
  7.24629815e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53265417e-01 5.40518372e-01
  7.24629815e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73184889e-01 1.16066027e-01 4.37812990e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01678838e-01 4.19931601e-01
  9.34649550e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.36252752]
 [-1.36252752]
 [-1.36252752]
 [-1.36252752]]",-1.3625275182382621
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.33440510e-01 4.97643086e-01
  9.33336174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86153030e-01 2.01060087e-01 5.30022738e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54871012e-01 2.14972059e-01
  7.72685956e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.54871012e-01 2.14972059e-01
  7.72685956e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46333724e-01 4.39217937e-01 6.24482844e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.72272197e-01 4.36266618e-01
  9.07560923e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28418565e-01 4.50812696e-01
  2.28696235e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.40166457e-01 2.30714332e-01 6.38923037e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95207264e-01 1.55435671e-01
  2.62859485e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.95207264e-01 1.55435671e-01
  2.62859485e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80304489e-01 5.55817951e-01 4.72768316e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27118400e-01 3.99930404e-01
  2.69981219e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-2.88366511]
 [-2.88366511]
 [-2.88366511]
 [-2.88366511]]",-2.883665108438287
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75539172e-01 1.98264736e-01
  5.65740510e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.87576643e-01 4.93725627e-01 9.47833364e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10301477e-01 5.52773929e-01
  4.96848911e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10301477e-01 5.52773929e-01
  4.96848911e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81779762e-01 2.02295815e-01 8.43853146e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25711034e-01 1.16117514e-01
  7.99592028e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.49946074e-01 2.86385066e-01
  6.06211075e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85588844e-01 5.99521274e-01 2.62045842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86973684e-01 3.03736799e-01
  9.61305244e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86973684e-01 3.03736799e-01
  9.61305244e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.30332571e-01 5.45749307e-01 6.57976080e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.68810557e-01 5.83932605e-01
  6.83861646e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.22125385]
 [-1.22125385]
 [-1.22125385]
 [-1.22125385]]",-1.221253849801791
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.93341180e-01 2.99606509e-01
  5.03201820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94095724e-01 3.94354789e-01 9.66174949e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53541370e-01 5.87681250e-01
  4.25552657e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53541370e-01 5.87681250e-01
  4.25552657e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.67329823e-01 5.58065863e-01 6.84500757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.38807489e-01 3.73352820e-01
  6.09922192e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42710715e-01 2.26392333e-01
  8.85786566e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35427270e-01 3.59660546e-01 7.87264440e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50264335e-01 3.46341451e-01
  8.85280925e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50264335e-01 3.46341451e-01
  8.85280925e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.17983569e-01 5.89359800e-01 2.86822252e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92149641e-01 5.77623537e-01
  3.48271650e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-2.15071431]
 [-2.15071431]
 [-2.15071431]
 [-2.15071431]]",-2.1507143073316026
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87398981e-01 4.07309080e-01
  4.60796295e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.85653529e-01 4.68125940e-01 2.24435423e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65961100e-01 4.83584212e-01
  7.00900858e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65961100e-01 4.83584212e-01
  7.00900858e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.08773737e-01 5.61062976e-01 5.36416714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.32265892e-01 4.83182343e-01
  5.15471177e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.29290217e-01 5.10709256e-01
  5.37769512e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.38678392e-01 2.02898426e-01 4.79996707e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92756494e-01 5.69193213e-01
  6.49615113e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92756494e-01 5.69193213e-01
  6.49615113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73450150e-01 5.75474630e-01 2.82522338e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25829582e-01 2.79855906e-01
  8.55237824e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-1.96217071]
 [-1.96217071]
 [-1.96217071]
 [-1.96217071]]",-1.9621707139491722
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.89876542e-01 4.40794425e-01
  6.89245238e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.95232624e-01 3.28501493e-01 5.90967130e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96506354e-01 5.35064490e-01
  7.90050652e+01 2.10000000e+01 1.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96506354e-01 5.35064490e-01
  7.90050652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.44749158e-01 5.17114114e-01 7.47582084e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.26132209e-01 3.48422308e-01
  6.28146800e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43718149e-01 2.87597462e-01
  6.24758434e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04108822e-01 5.38377997e-01 3.67734250e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44553245e-01 3.45003941e-01
  2.34016619e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44553245e-01 3.45003941e-01
  2.34016619e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51953421e-01 5.72395618e-01 4.98939133e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79150829e-01 1.29702412e-01
  7.51593105e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-3.48325664]
 [-3.48325664]
 [-3.48325664]
 [-3.48325664]]",-3.483256638713576
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.79517890e-01 5.13664836e-01
  5.00006573e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00872555e-01 3.35013421e-01 7.79264218e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68760932e-01 3.55431363e-01
  9.59974862e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68760932e-01 3.55431363e-01
  9.59974862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.47269833e-01 1.11506702e-01 6.86068390e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.94661650e-01 1.50970395e-01
  4.14024741e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17751616e-01 3.41729289e-01
  4.88033293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08789670e-01 3.02444552e-01 4.11661475e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85433082e-01 4.93998376e-01
  3.53348112e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85433082e-01 4.93998376e-01
  3.53348112e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.90308038e-01 3.98487876e-01 9.36206059e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38101640e-01 4.48477425e-01
  9.48815698e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]]","[[-4.30722228]
 [-4.30722228]
 [-4.30722228]
 [-4.30722228]]",-4.3072222824358715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.69311175e-01 2.28751117e-01
  3.10066790e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.08076125e-01 4.40146205e-01 2.75099864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46475014e-01 3.86656141e-01
  2.67602348e+01 2.70000000e+01 1.80000000e+01 2.10000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.46475014e-01 3.86656141e-01
  2.67602348e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.33548666e-01 2.83120888e-01 4.99524064e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28097877e-01 2.48861176e-01
  4.05992933e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95247114e-01 3.69056157e-01
  8.86223635e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.87410492e-01 5.82190431e-01 2.83668170e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85413437e-01 1.89492530e-01
  2.81753785e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85413437e-01 1.89492530e-01
  2.81753785e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78427075e-01 4.98556456e-01 9.72562813e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.84504542e-01 4.40479086e-01
  6.12076761e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-1.79482235]
 [-1.79482235]
 [-1.79482235]
 [-1.79482235]]",-1.7948223451669785
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.94579738e-01 5.77173232e-01
  5.36542557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.02461475e-01 2.69479402e-01 7.79663651e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01419697e-01 4.00795761e-01
  7.41792060e+01 3.00000000e+01 2.00000000e+01 2.40000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.01419697e-01 4.00795761e-01
  7.41792060e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.31098551e-01 4.35988786e-01 8.54387907e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.29624910e-01 1.88570475e-01
  7.57239451e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55451846e-01 4.86981526e-01
  6.22243831e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.55180355e-01 2.51101671e-01 7.63409715e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39773886e-01 1.89084489e-01
  5.90997480e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39773886e-01 1.89084489e-01
  5.90997480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88638529e-01 3.23004868e-01 7.04601222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.09679712e-01 3.62066485e-01
  4.45065492e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]]","[[-2.45265729]
 [-2.45265729]
 [-2.45265729]
 [-2.45265729]]",-2.452657293921311
