"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.92766403e-01 4.58169645e-01
  2.40795046e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14069420e-01 4.19951886e-01 9.40509024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61393371e-01 5.93553401e-01
  3.14983469e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.61393371e-01 5.93553401e-01
  3.14983469e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11438202e-01 1.92169420e-01 5.45000930e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.35385139e-01 1.74785333e-01
  6.18482367e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.20223283e-01 1.51893364e-01
  8.79342463e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.63029119e-01 4.21454466e-01 2.17618249e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22845179e-01 1.78376612e-01
  3.02356242e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22845179e-01 1.78376612e-01
  3.02356242e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.57518940e-01 3.58643986e-01 2.12571649e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76436467e-01 3.07103490e-01
  3.74048909e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.36594352]
 [-0.36594352]
 [-0.36594352]
 [-0.36594352]]",-0.3659435182359003
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.04406138e-01 3.19367556e-01
  4.42749990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.65691309e-01 3.42810117e-01 8.13389003e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62708258e-01 2.38437694e-01
  2.32664483e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.62708258e-01 2.38437694e-01
  2.32664483e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62807346e-01 5.45352505e-01 9.68855688e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.32018223e-01 4.57438949e-01
  2.44881256e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32281353e-01 2.15008222e-01
  3.55428487e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66744069e-01 1.33974350e-01 6.57129597e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69152685e-01 3.87331719e-01
  7.32725311e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69152685e-01 3.87331719e-01
  7.32725311e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.97454037e-01 4.36139214e-01 6.05353843e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.68102054e-01 5.35966046e-01
  9.45391339e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-0.50151887]
 [-0.50151887]
 [-0.50151887]
 [-0.50151887]]",-0.5015188707956675
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83008105e-01 3.38000501e-01
  4.83369086e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98546499e-01 1.28063963e-01 6.94458404e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77371431e-01 4.11558219e-01
  9.51952097e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77371431e-01 4.11558219e-01
  9.51952097e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.94426734e-01 2.76762162e-01 3.87039149e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04977088e-01 4.82828123e-01
  5.50931554e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.85609427e-01 3.72007936e-01
  2.25252918e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.94748542e-01 1.26134800e-01 8.36682107e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37422934e-01 2.66276769e-01
  8.74632636e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37422934e-01 2.66276769e-01
  8.74632636e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04797849e-01 2.25040135e-01 6.34914963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53231846e-01 2.21644266e-01
  6.64552251e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-1.88764467]
 [-1.88764467]
 [-1.88764467]
 [-1.88764467]]",-1.887644669317629
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.01507893e-01 4.80182507e-01
  2.22652599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.38025171e-01 5.94495142e-01 5.80034970e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50571824e-01 1.48774711e-01
  2.03543281e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50571824e-01 1.48774711e-01
  2.03543281e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.25572337e-01 4.61400650e-01 3.68623165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41647730e-01 2.39911825e-01
  3.49918127e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89681096e-01 5.34804747e-01
  3.91920903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.78113624e-01 5.68305060e-01 7.73573239e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96121881e-01 4.02879429e-01
  8.52206521e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96121881e-01 4.02879429e-01
  8.52206521e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.60358576e-01 2.32490294e-01 9.24364274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94886142e-01 5.14647243e-01
  3.30138278e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-2.04205961]
 [-2.04205961]
 [-2.04205961]
 [-2.04205961]]",-2.0420596078456663
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.10060484e-01 1.43918675e-01
  3.58225012e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51424661e-01 2.50187866e-01 5.52144193e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73103967e-01 2.23838842e-01
  5.00250040e+01 1.30000000e+01 1.20000000e+01 3.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73103967e-01 2.23838842e-01
  5.00250040e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.56504776e-01 4.96903767e-01 2.83680658e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02602512e-01 4.47950428e-01
  6.44419854e+01 1.30000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52020603e-01 1.37486283e-01
  9.85226642e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99031009e-01 4.67221802e-01 6.83028957e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37093637e-01 1.57495416e-01
  2.72803631e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.37093637e-01 1.57495416e-01
  2.72803631e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.83862136e-01 2.29113085e-01 9.49468062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26672886e-01 3.86591191e-01
  4.22317596e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  4.00000000e+00]]","[[-3.60395568]
 [-3.60395568]
 [-3.60395568]
 [-3.60395568]]",-3.6039556829548745
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.08861514e-01 4.08690631e-01
  5.36781543e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.33163746e-01 2.19444030e-01 3.40276332e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06216679e-01 3.41988352e-01
  5.17806594e+01 1.60000000e+01 1.40000000e+01 3.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.06216679e-01 3.41988352e-01
  5.17806594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.63159958e-01 4.73585794e-01 2.78433516e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.16014370e-01 5.66951044e-01
  5.28247861e+01 1.60000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39693563e-01 3.27247294e-01
  7.36893002e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86155732e-01 1.97793713e-01 2.33992362e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79397440e-01 4.54097370e-01
  6.89074865e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79397440e-01 4.54097370e-01
  6.89074865e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.01099484e-01 4.21096168e-01 9.74881266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.09695999e-01 2.96373723e-01
  4.13076501e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-2.98464998]
 [-2.98464998]
 [-2.98464998]
 [-2.98464998]]",-2.9846499843064254
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17946808e-01 4.20945578e-01
  4.75499683e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.18502036e-01 3.58436577e-01 8.77461789e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45064245e-01 5.55603719e-01
  3.36484629e+01 1.90000000e+01 1.60000000e+01 4.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.45064245e-01 5.55603719e-01
  3.36484629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59164149e-01 4.27941935e-01 2.48155898e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.98858566e-01 3.24275948e-01
  2.68804139e+01 1.90000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.54004630e-01 1.33377616e-01
  5.19953245e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.49306996e-01 5.51016163e-01 7.57004887e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59801049e-01 5.11802153e-01
  8.13279442e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.59801049e-01 5.11802153e-01
  8.13279442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.98101220e-01 5.26811340e-01 9.91912045e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34109080e-01 4.44419590e-01
  7.62887114e+01 2.10000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-1.98273757]
 [-1.98273757]
 [-1.98273757]
 [-1.98273757]]",-1.98273757459217
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.07949090e-01 2.36487592e-01
  2.39150951e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09582980e-01 4.46944599e-01 5.66530657e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79622428e-01 2.25017625e-01
  7.41981146e+01 2.20000000e+01 1.80000000e+01 5.00000000e+00
  1.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.79622428e-01 2.25017625e-01
  7.41981146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.16460614e-01 2.55339527e-01 8.92494117e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93085637e-01 2.34563356e-01
  3.72290843e+01 2.20000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62809122e-01 2.91201166e-01
  3.70533696e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.06858925e-01 5.60190318e-01 3.85654224e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39683169e-01 3.86565055e-01
  5.29105963e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39683169e-01 3.86565055e-01
  5.29105963e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12155008e-01 4.03094915e-01 2.40420996e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68352950e-01 3.00919479e-01
  2.30109667e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-2.0059961]
 [-2.0059961]
 [-2.0059961]
 [-2.0059961]]",-2.0059961002755267
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.99467416e-01 3.85379554e-01
  5.43940299e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.85078515e-01 5.92500124e-01 4.58268221e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56216237e-01 4.65226540e-01
  6.16944316e+01 2.50000000e+01 2.00000000e+01 6.00000000e+00
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56216237e-01 4.65226540e-01
  6.16944316e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.39269506e-01 3.74279296e-01 2.59473474e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48906071e-01 3.56158086e-01
  3.71433842e+01 2.50000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29120551e-01 1.90635760e-01
  6.59314298e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33743979e-01 1.76306059e-01 3.36755508e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00926443e-01 1.53208777e-01
  8.10691975e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00926443e-01 1.53208777e-01
  8.10691975e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11636491e-01 4.95368556e-01 4.69270177e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03474433e-01 1.46197002e-01
  8.31237616e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-1.11264689]
 [-1.11264689]
 [-1.11264689]
 [-1.11264689]]",-1.1126468936521205
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.46742808e-01 2.18428972e-01
  6.26809096e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.93223918e-01 2.58449063e-01 9.95974931e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51423652e-01 1.47129976e-01
  3.33825612e+01 2.80000000e+01 2.20000000e+01 7.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.51423652e-01 1.47129976e-01
  3.33825612e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67383167e-01 1.50713956e-01 9.18582281e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71724644e-01 1.42373815e-01
  2.03151129e+01 2.80000000e+01 2.20000000e+01 2.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.09923102e-01 3.93942459e-01
  4.04304490e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70223342e-01 3.78167541e-01 5.89505027e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55943064e-01 3.50787723e-01
  2.10742480e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55943064e-01 3.50787723e-01
  2.10742480e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15080446e-01 2.50049046e-01 4.29623807e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62712402e-01 1.48059715e-01
  3.69943517e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-2.64182839]
 [-2.64182839]
 [-2.64182839]
 [-2.64182839]]",-2.641828386512125
