"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.16924470e-01 2.63016833e-01
  5.28712298e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.54498119e-01 1.24702034e-01 7.24785627e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55076509e-01 5.89516585e-01
  8.64220264e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55076509e-01 5.89516585e-01
  8.64220264e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88381092e-01 1.80440047e-01 5.01469120e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46824387e-01 5.72976860e-01
  5.80714565e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79328953e-01 1.77584350e-01
  6.82277086e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.14278578e-01 5.01311570e-01 4.04847087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03749438e-01 2.26637008e-01
  9.41073997e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03749438e-01 2.26637008e-01
  9.41073997e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17251861e-01 1.18481184e-01 9.05411806e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67146728e-01 2.31358825e-01
  5.85371545e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.61374796]
 [-0.61374796]
 [-0.61374796]
 [-0.61374796]]",-0.6137479584058495
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.73894177e-01 3.73066736e-01
  6.26974468e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20812144e-01 5.19324886e-01 8.75427362e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04850808e-01 1.28763951e-01
  4.38873183e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04850808e-01 1.28763951e-01
  4.38873183e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78271823e-01 1.83017073e-01 7.98646530e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.56516728e-01 4.08210613e-01
  8.85594060e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59606603e-01 5.99119263e-01
  8.83371300e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53499467e-01 3.67710239e-01 4.86844157e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80096082e-01 2.89162441e-01
  2.58566978e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80096082e-01 2.89162441e-01
  2.58566978e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70271114e-01 1.99343973e-01 2.68300046e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83424948e-01 5.05469078e-01
  6.73563624e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-1.31067358]
 [-1.31067358]
 [-1.31067358]
 [-1.31067358]]",-1.310673579283987
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.53082644e-01 1.50690227e-01
  7.38747284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.29863962e-01 2.59769152e-01 4.67159280e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50535163e-01 4.23439798e-01
  5.52271847e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.50535163e-01 4.23439798e-01
  5.52271847e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.28103748e-01 1.88826968e-01 5.94658519e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69843615e-01 1.18100052e-01
  2.25958926e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31635734e-01 3.75528632e-01
  6.40608554e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23268680e-01 2.61324571e-01 9.09052254e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18458551e-01 5.48986182e-01
  4.83286535e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18458551e-01 5.48986182e-01
  4.83286535e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.74827348e-01 2.28665916e-01 7.31281520e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.38579183e-01 3.14089946e-01
  3.76692858e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-1.19539374]
 [-1.19539374]
 [-1.19539374]
 [-1.19539374]]",-1.1953937407095696
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.05817304e-01 5.95631657e-01
  4.48713265e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.64716246e-01 2.80572484e-01 3.83212867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23553904e-01 2.49497832e-01
  2.71609058e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23553904e-01 2.49497832e-01
  2.71609058e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49746661e-01 2.57958344e-01 5.82901654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.46734719e-01 5.80714094e-01
  6.80729290e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78964077e-01 5.59804443e-01
  6.27254695e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.18504436e-01 2.53039449e-01 5.64952931e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89848040e-01 3.30938555e-01
  7.94734731e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89848040e-01 3.30938555e-01
  7.94734731e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37591676e-01 3.04928646e-01 2.63436839e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57402824e-01 3.81477793e-01
  6.42228132e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.83562333]
 [-0.83562333]
 [-0.83562333]
 [-0.83562333]]",-0.8356233297761768
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.89872933e-01 2.67991836e-01
  8.19780246e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43214633e-01 2.96650812e-01 9.18582492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20092727e-01 4.06902669e-01
  4.89004898e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20092727e-01 4.06902669e-01
  4.89004898e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.38430996e-01 2.15834345e-01 8.33265971e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86149373e-01 1.19877591e-01
  9.78018558e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00138757e-01 4.05420258e-01
  4.34012632e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10389809e-01 5.23385325e-01 6.82037603e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34018548e-01 2.47796551e-01
  4.30801464e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34018548e-01 2.47796551e-01
  4.30801464e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.49058472e-01 2.87558908e-01 3.96197708e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96227615e-01 4.48290451e-01
  5.63100489e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.99828448]
 [-0.99828448]
 [-0.99828448]
 [-0.99828448]]",-0.9982844769029167
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21740598e-01 1.20394909e-01
  5.24313391e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64050564e-01 2.73048586e-01 6.28907933e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48357270e-01 1.26532563e-01
  2.10722630e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48357270e-01 1.26532563e-01
  2.10722630e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18468344e-01 3.36006214e-01 7.21216657e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50243948e-01 4.21436692e-01
  8.02896462e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.99960307e-01 2.41176013e-01
  2.30425000e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.01998908e-01 2.01390667e-01 2.59197305e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40931179e-01 1.98565569e-01
  3.52496643e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40931179e-01 1.98565569e-01
  3.52496643e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85105841e-01 4.06011001e-01 3.92610963e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08355923e-01 2.75043972e-01
  8.21024880e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-0.92811373]
 [-0.92811373]
 [-0.92811373]
 [-0.92811373]]",-0.9281137343278708
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.90666148e-01 1.34693119e-01
  9.37314875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.71310705e-01 4.75243483e-01 6.70599040e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63373923e-01 5.55575970e-01
  5.11459327e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.63373923e-01 5.55575970e-01
  5.11459327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.43954582e-01 3.09370239e-01 9.77104434e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23256402e-01 4.39805862e-01
  6.57174752e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45428614e-01 3.47897266e-01
  4.25210609e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22923174e-01 5.98558588e-01 6.19634622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80563938e-01 3.40285311e-01
  8.67060328e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.80563938e-01 3.40285311e-01
  8.67060328e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88211201e-01 4.26753834e-01 3.61877679e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78817091e-01 5.68808607e-01
  4.40793034e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-0.84985036]
 [-0.84985036]
 [-0.84985036]
 [-0.84985036]]",-0.8498503615037463
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94080411e-01 5.14945865e-01
  3.71062979e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89020841e-01 4.11481123e-01 3.14114343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53382092e-01 4.09222654e-01
  8.02817514e+01 2.40000000e+01 1.60000000e+01 2.20000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.53382092e-01 4.09222654e-01
  8.02817514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.28797586e-01 1.93146090e-01 4.18311623e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92428757e-01 1.93630546e-01
  9.32280897e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72495732e-01 2.71346005e-01
  7.57693620e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.77131753e-01 4.03525421e-01 3.90669848e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24808864e-01 5.31201138e-01
  2.64238475e+01 2.40000000e+01 1.60000000e+01 3.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24808864e-01 5.31201138e-01
  2.64238475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27215749e-01 4.52929169e-01 9.98333642e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.77442369e-01 3.94192864e-01
  5.72374162e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  9.00000000e+00]]","[[-0.46783836]
 [-0.46783836]
 [-0.46783836]
 [-0.46783836]]",-0.46783835601606666
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65384176e-01 5.92852378e-01
  3.78720893e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.11967301e-01 1.49092663e-01 2.84558819e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29273598e-01 5.83237734e-01
  5.41766782e+01 2.70000000e+01 1.80000000e+01 2.50000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29273598e-01 5.83237734e-01
  5.41766782e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28309852e-01 3.87493471e-01 7.61813125e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20500482e-01 1.76048883e-01
  2.50179344e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47752531e-01 1.61156981e-01
  4.67515165e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.85586507e-01 2.83273926e-01 3.48011363e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64723627e-01 5.83632964e-01
  7.39530928e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  2.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64723627e-01 5.83632964e-01
  7.39530928e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.13270548e-01 4.22284822e-01 5.41419989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.26695704e-01 3.89325778e-01
  5.35023326e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.90804208]
 [-0.90804208]
 [-0.90804208]
 [-0.90804208]]",-0.9080420768268499
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.82387673e-01 4.13285142e-01
  3.73100954e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.53561540e-01 2.60019400e-01 5.81023471e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37534277e-01 5.42389244e-01
  5.88051884e+01 3.00000000e+01 2.00000000e+01 2.80000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.37534277e-01 5.42389244e-01
  5.88051884e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70741535e-01 5.40329796e-01 9.57290718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55114613e-01 2.09736512e-01
  5.06030153e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.85381402e-01 1.45059039e-01
  9.90162895e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.09129141e-01 1.45763387e-01 7.90118962e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50659236e-01 5.20150352e-01
  8.84873740e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.50659236e-01 5.20150352e-01
  8.84873740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.67996721e-01 1.69471462e-01 8.60010892e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.13330381e-01 1.60470213e-01
  9.69817221e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.25645239]
 [-1.25645239]
 [-1.25645239]
 [-1.25645239]]",-1.2564523874378495
