"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97989482e-01 5.99819518e-01
  2.89403824e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.54514652e-01 3.46133142e-01 3.50651735e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58593949e-01 2.04931693e-01
  2.12169869e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.58593949e-01 2.04931693e-01
  2.12169869e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.78914085e-01 4.20912631e-01 6.01092352e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63927660e-01 3.26807124e-01
  9.15740492e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84070947e-01 2.64712157e-01
  6.75012751e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23388085e-01 4.81182349e-01 6.21785138e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21381658e-01 4.63150003e-01
  4.38053735e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21381658e-01 4.63150003e-01
  4.38053735e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50150764e-01 3.85120571e-01 6.80686934e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81444981e-01 5.97936569e-01
  8.09860705e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.63185643]
 [-0.63185643]
 [-0.63185643]
 [-0.63185643]]",-0.6318564330766899
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.91634557e-01 4.66407275e-01
  9.09273328e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.16216074e-01 2.20865550e-01 6.75450637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39579654e-01 3.82436325e-01
  2.24676367e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39579654e-01 3.82436325e-01
  2.24676367e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.70773868e-01 1.21280255e-01 4.87190942e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34354477e-01 5.12615820e-01
  2.57810851e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.25968452e-01 3.70135005e-01
  7.52711376e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.80563909e-01 3.57740958e-01 3.63066558e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98303844e-01 1.47696681e-01
  7.26450922e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98303844e-01 1.47696681e-01
  7.26450922e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.25657297e-01 4.31156288e-01 9.35155862e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86752248e-01 1.04862551e-01
  6.71831940e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.97873033]
 [-0.97873033]
 [-0.97873033]
 [-0.97873033]]",-0.9787303289404751
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92282818e-01 5.18803984e-01
  4.35141301e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88269417e-01 1.85149575e-01 2.60970914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41023473e-01 3.36572395e-01
  6.64677737e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.41023473e-01 3.36572395e-01
  6.64677737e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30142949e-01 1.51793618e-01 2.88875096e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.47880311e-01 4.79596384e-01
  6.40934224e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23043570e-01 4.91958852e-01
  8.11724681e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59362646e-01 3.14069616e-01 5.40545297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02328095e-01 5.50321881e-01
  3.26431212e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02328095e-01 5.50321881e-01
  3.26431212e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.80419450e-01 4.84977782e-01 2.11020826e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.89170962e-01 3.63331711e-01
  7.47586166e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  1.00000000e+00]]","[[-1.5173446]
 [-1.5173446]
 [-1.5173446]
 [-1.5173446]]",-1.517344597960973
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.54039207e-01 3.02660693e-01
  2.19647779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81319151e-01 1.09085437e-01 6.42342528e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77633323e-01 4.10601021e-01
  6.64327515e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.77633323e-01 4.10601021e-01
  6.64327515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.25043342e-01 5.82845352e-01 2.34898484e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14572899e-01 2.20690105e-01
  3.18925190e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16836730e-01 3.84966895e-01
  4.95680206e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.19550817e-01 3.27787242e-01 3.94627292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52905066e-01 3.58221669e-01
  8.11907778e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.52905066e-01 3.58221669e-01
  8.11907778e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.95423293e-01 4.37427489e-01 7.09992406e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.43329113e-01 4.45438981e-01
  8.74901917e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.92374778]
 [-1.92374778]
 [-1.92374778]
 [-1.92374778]]",-1.9237477799178304
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15423716e-01 3.46113697e-01
  4.94338819e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.49126352e-01 2.42626465e-01 8.55835824e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26907797e-01 3.90055777e-01
  8.19844682e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26907797e-01 3.90055777e-01
  8.19844682e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.81811729e-01 1.87096204e-01 9.26965314e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39852994e-01 5.84918437e-01
  8.00310406e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.87855327e-01 2.00957578e-01
  3.87846246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15731872e-01 1.12785857e-01 4.33849800e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42226110e-01 3.23922168e-01
  6.22917952e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42226110e-01 3.23922168e-01
  6.22917952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66103602e-01 3.89427485e-01 9.98123572e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12036856e-01 4.69305925e-01
  9.38290940e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-1.89884369]
 [-1.89884369]
 [-1.89884369]
 [-1.89884369]]",-1.898843685498959
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.56548220e-01 4.28981788e-01
  8.38849855e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.42919661e-01 1.24285893e-01 8.29694432e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55201504e-01 3.45516057e-01
  2.69073521e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.55201504e-01 3.45516057e-01
  2.69073521e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.10566594e-01 1.33469118e-01 5.72593092e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.31649101e-01 4.78108442e-01
  6.86231433e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32113733e-01 2.62550386e-01
  9.10266945e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.46957443e-01 4.17999350e-01 4.79670502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62371569e-01 1.43526396e-01
  3.82050235e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62371569e-01 1.43526396e-01
  3.82050235e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68105177e-01 3.68333811e-01 7.04025690e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45941187e-01 3.85034684e-01
  8.03172398e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]]","[[-2.16953058]
 [-2.16953058]
 [-2.16953058]
 [-2.16953058]]",-2.1695305798619318
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.47375602e-01 1.73176704e-01
  4.77475175e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.13892661e-01 3.37228846e-01 2.45319257e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24758376e-01 4.58705380e-01
  4.75810242e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24758376e-01 4.58705380e-01
  4.75810242e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71049330e-01 5.61525820e-01 2.19889899e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55689792e-01 3.34075469e-01
  2.33675027e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55254552e-01 3.43321640e-01
  8.93898717e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.47836941e-01 1.83474315e-01 8.65595838e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01888297e-01 1.67184656e-01
  2.03944493e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01888297e-01 1.67184656e-01
  2.03944493e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.93813750e-01 4.18753794e-01 3.91644909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.98089271e-01 5.16978130e-01
  4.36842211e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  4.00000000e+00]]","[[-1.69491364]
 [-1.69491364]
 [-1.69491364]
 [-1.69491364]]",-1.6949136436622303
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96251449e-01 4.53251729e-01
  2.13288158e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44022163e-01 4.32696657e-01 8.28469645e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57911662e-01 2.32836935e-01
  9.50345636e+01 2.40000000e+01 1.60000000e+01 1.70000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57911662e-01 2.32836935e-01
  9.50345636e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91184935e-01 5.02113489e-01 4.61334296e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.85387960e-01 1.67414168e-01
  4.23143597e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.43780572e-01 1.35336798e-01
  9.91937435e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07050291e-01 1.61029286e-01 6.71328936e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93559593e-01 4.60760666e-01
  3.23591095e+01 2.40000000e+01 1.60000000e+01 7.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93559593e-01 4.60760666e-01
  3.23591095e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.91717609e-01 3.84502204e-01 5.45698628e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21997246e-01 1.01275315e-01
  6.87526931e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]]","[[-2.39622796]
 [-2.39622796]
 [-2.39622796]
 [-2.39622796]]",-2.3962279616428455
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.33874694e-01 2.23705760e-01
  3.07367937e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73255742e-01 1.87138590e-01 4.23371846e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52590485e-01 4.22520583e-01
  7.53677705e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.52590485e-01 4.22520583e-01
  7.53677705e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.13220969e-01 4.63607149e-01 7.33381692e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.33028697e-01 4.87101194e-01
  4.71178995e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29729970e-01 3.94115701e-01
  2.37386726e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72712521e-01 3.84718573e-01 9.38388083e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43621241e-01 4.65739510e-01
  3.55669870e+01 2.70000000e+01 1.80000000e+01 8.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.43621241e-01 4.65739510e-01
  3.55669870e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.43737798e-01 1.35093778e-01 6.13951341e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35035246e-01 3.73013405e-01
  6.76877871e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-3.20233161]
 [-3.20233161]
 [-3.20233161]
 [-3.20233161]]",-3.2023316129164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.57757591e-01 1.72365791e-01
  6.78685602e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79824646e-01 3.19664137e-01 2.53181726e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78612469e-01 3.31222732e-01
  8.70590871e+01 3.00000000e+01 2.00000000e+01 2.10000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78612469e-01 3.31222732e-01
  8.70590871e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.64984202e-01 5.06611706e-01 4.26760344e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99418127e-01 1.05772540e-01
  2.21406101e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76380353e-01 4.83130712e-01
  8.35771313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.20397538e-01 3.58593637e-01 9.25095941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20569963e-01 5.21896456e-01
  7.68729832e+01 3.00000000e+01 2.00000000e+01 9.00000000e+00
  2.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.20569963e-01 5.21896456e-01
  7.68729832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.49144576e-01 1.11713930e-01 3.44234775e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54052826e-01 4.98764194e-01
  4.35100405e+01 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-3.23429]
 [-3.23429]
 [-3.23429]
 [-3.23429]]",-3.234290000144653
