"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.77037173e-01 5.60223910e-01
  3.81464350e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.31869115e-01 5.33044910e-01 3.29902007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55192909e-01 4.48735097e-01
  8.54281704e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.55192909e-01 4.48735097e-01
  8.54281704e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98626129e-01 1.03883766e-01 7.88079145e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.12173070e-01 3.72282402e-01
  2.74400340e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38148829e-01 4.69681899e-01
  3.09237006e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24533276e-01 3.21109763e-01 3.16877152e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03027870e-01 2.69598441e-01
  3.18444644e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03027870e-01 2.69598441e-01
  3.18444644e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.79672000e-01 5.62014353e-01 5.87640202e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09135715e-01 1.53499987e-01
  7.53056243e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[-1.28411538]
 [-1.28411538]
 [-1.28411538]
 [-1.28411538]]",-1.2841153805412862
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.18891568e-01 3.60831416e-01
  3.28234599e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.56320810e-01 3.09255718e-01 5.52049583e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84075863e-01 3.98343555e-01
  2.52528465e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.84075863e-01 3.98343555e-01
  2.52528465e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.11298662e-01 3.21910874e-01 2.60447785e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21560891e-01 2.40770260e-01
  7.66544901e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.32142357e-01 5.32806219e-01
  2.41447417e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35549868e-01 5.65676331e-01 5.54900560e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05293173e-01 4.78211635e-01
  3.61346181e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05293173e-01 4.78211635e-01
  3.61346181e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31333452e-01 1.58989407e-01 8.82709790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27208375e-01 3.69567914e-01
  9.34724806e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-1.97390779]
 [-1.97390779]
 [-1.97390779]
 [-1.97390779]]",-1.9739077929561515
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.92496562e-01 2.23179705e-01
  6.73127057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94829865e-01 2.88629477e-01 2.10292303e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64904951e-01 1.36585789e-01
  7.85847277e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.64904951e-01 1.36585789e-01
  7.85847277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09946782e-01 1.12568079e-01 3.51216921e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48818645e-01 1.82533536e-01
  5.70543093e+01 7.00000000e+00 8.00000000e+00 5.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35448016e-01 5.91938940e-01
  8.48769619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.44930626e-01 3.16714378e-01 8.35240148e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48216205e-01 3.07320443e-01
  6.23123159e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48216205e-01 3.07320443e-01
  6.23123159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.11662340e-01 5.83019648e-01 3.56107227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.95716041e-01 2.49213890e-01
  3.15860736e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-1.86716187]
 [-1.86716187]
 [-1.86716187]
 [-1.86716187]]",-1.86716187062938
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.26191133e-01 4.37262206e-01
  2.86505262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77530848e-01 4.13840592e-01 3.25536286e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85866748e-01 5.10372657e-01
  9.99882551e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.85866748e-01 5.10372657e-01
  9.99882551e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.60833355e-01 2.14208454e-01 8.57865435e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30068864e-01 5.92031369e-01
  9.12504445e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54738851e-01 5.37089644e-01
  8.18333788e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.59479674e-01 1.66335000e-01 4.54875829e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36670960e-01 5.63998788e-01
  2.64084616e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36670960e-01 5.63998788e-01
  2.64084616e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40007254e-01 1.40086324e-01 4.97283369e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42369556e-01 3.25130248e-01
  9.72801102e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-2.13013507]
 [-2.13013507]
 [-2.13013507]
 [-2.13013507]]",-2.130135067488069
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.76018607e-01 4.79813278e-01
  2.51909663e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86577202e-01 2.96854315e-01 8.87897761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90326333e-01 1.85057023e-01
  3.59212550e+01 1.30000000e+01 1.20000000e+01 1.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.90326333e-01 1.85057023e-01
  3.59212550e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.22004074e-01 1.73131142e-01 8.19506075e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30771820e-01 1.31772280e-01
  4.57882673e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.70089485e-01 5.31483984e-01
  4.47553646e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.46060759e-01 4.35523629e-01 5.01035165e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17224974e-01 4.64570314e-01
  9.04334950e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17224974e-01 4.64570314e-01
  9.04334950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53664989e-01 2.72841104e-01 9.87073587e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11249070e-01 2.70505685e-01
  9.77445978e+01 1.20000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]]","[[-2.24165327]
 [-2.24165327]
 [-2.24165327]
 [-2.24165327]]",-2.241653274494204
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.59333600e-01 4.18884304e-01
  9.16040646e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.93774951e-01 5.64584452e-01 5.65484104e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06325224e-01 3.81037201e-01
  5.12414691e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.06325224e-01 3.81037201e-01
  5.12414691e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.46563859e-01 1.13565350e-01 9.42143368e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41771516e-01 5.35144561e-01
  9.53580870e+01 1.50000000e+01 1.50000000e+01 8.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00261642e-01 2.11380122e-01
  3.69928309e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23309213e-01 2.13288270e-01 3.06161637e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07326676e-01 3.91530472e-01
  6.33191838e+01 1.40000000e+01 1.60000000e+01 7.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07326676e-01 3.91530472e-01
  6.33191838e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.29064672e-01 3.81781837e-01 9.95916380e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86441277e-01 5.84915588e-01
  7.84409829e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]]","[[-1.70384672]
 [-1.70384672]
 [-1.70384672]
 [-1.70384672]]",-1.7038467162526814
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94451900e-01 4.09174425e-01
  5.17990085e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.75503639e-01 5.61734445e-01 7.32864736e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38558716e-01 4.35746027e-01
  7.09858904e+01 1.70000000e+01 1.80000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38558716e-01 4.35746027e-01
  7.09858904e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28526917e-01 5.29106039e-01 9.26486513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.76169562e-01 5.18872468e-01
  8.70172241e+01 1.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50052122e-01 2.70229400e-01
  8.34004808e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50847105e-01 4.77629264e-01 4.93004935e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22798455e-01 1.59055520e-01
  7.03306203e+01 1.60000000e+01 1.90000000e+01 8.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.22798455e-01 1.59055520e-01
  7.03306203e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56697015e-01 5.52280644e-01 2.97611290e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.94830726e-01 3.83332103e-01
  9.69480467e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]]","[[-3.06804197]
 [-3.06804197]
 [-3.06804197]
 [-3.06804197]]",-3.068041968850832
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.67993801e-01 4.50615737e-01
  5.35239673e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.99159475e-01 5.03238511e-01 7.38602071e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17943683e-01 5.06614100e-01
  9.92731664e+01 1.90000000e+01 2.10000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17943683e-01 5.06614100e-01
  9.92731664e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18882720e-01 4.95478876e-01 9.96498008e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89945300e-01 4.96126388e-01
  8.99726434e+01 1.90000000e+01 2.10000000e+01 1.00000000e+01
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.53759504e-01 3.81298341e-01
  2.28356888e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.84439562e-01 3.52437130e-01 4.61131668e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06095320e-01 5.77877640e-01
  8.13615492e+01 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06095320e-01 5.77877640e-01
  8.13615492e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.69171494e-01 1.28272578e-01 4.69888597e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27848136e-01 5.77029524e-01
  9.36320221e+01 1.90000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]]","[[-1.3541689]
 [-1.3541689]
 [-1.3541689]
 [-1.3541689]]",-1.354168899016969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.39368376e-01 2.53540802e-01
  6.22783387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.58718724e-01 1.20430625e-01 8.71805610e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50302224e-01 2.27719763e-01
  2.61447654e+01 2.20000000e+01 2.30000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.50302224e-01 2.27719763e-01
  2.61447654e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32655328e-01 4.93250496e-01 2.02844472e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57193422e-01 2.36531209e-01
  2.23556255e+01 2.20000000e+01 2.30000000e+01 1.10000000e+01
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03670834e-01 1.27787857e-01
  7.53717608e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.26646909e-01 3.89537393e-01 3.65432882e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96426081e-01 3.82011782e-01
  5.73490047e+01 2.10000000e+01 2.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96426081e-01 3.82011782e-01
  5.73490047e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.83491957e-01 5.49640732e-01 8.09308127e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01093765e-01 3.39820790e-01
  2.71901778e+01 2.10000000e+01 2.40000000e+01 7.00000000e+00
  1.70000000e+01]]","[[-4.01302926]
 [-4.01302926]
 [-4.01302926]
 [-4.01302926]]",-4.01302926468578
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.56896453e-01 1.09843909e-01
  5.60340424e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.35268357e-01 3.73547139e-01 6.49962082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48461939e-01 5.92917380e-01
  9.55528596e+01 2.50000000e+01 2.50000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48461939e-01 5.92917380e-01
  9.55528596e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.40589100e-01 5.10444337e-01 2.81637773e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78995818e-01 1.28473103e-01
  6.27361442e+01 2.50000000e+01 2.50000000e+01 1.10000000e+01
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76245748e-01 4.29037326e-01
  6.84311496e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.12234952e-01 3.25940031e-01 6.05625944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35372152e-01 2.60554978e-01
  9.78431844e+01 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35372152e-01 2.60554978e-01
  9.78431844e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28761836e-01 2.02512532e-01 2.71076557e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30791599e-01 2.66957513e-01
  5.61571842e+01 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.70000000e+01]]","[[-3.02878874]
 [-3.02878874]
 [-3.02878874]
 [-3.02878874]]",-3.0287887419401773
