"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.66788057e-01 5.43708652e-01
  5.03288243e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.38058965e-01 3.35075794e-01 9.14107613e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42931972e-01 5.41289505e-01
  5.24460295e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.42931972e-01 5.41289505e-01
  5.24460295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.24261094e-01 2.28547866e-01 9.01697376e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.73393141e-01 1.93621332e-01
  4.94777019e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.25179174e-01 4.90496663e-01
  4.88702980e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.16770666e-01 1.45841484e-01 9.69089613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97743105e-01 2.14870695e-01
  4.91014516e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97743105e-01 2.14870695e-01
  4.91014516e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68024243e-01 2.62788322e-01 8.95891234e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.33620775e-01 2.15548278e-01
  2.73595607e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.35048359]
 [-0.35048359]
 [-0.35048359]
 [-0.35048359]]",-0.3504835857618549
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93442236e-01 3.43716571e-01
  7.81331627e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.97121461e-01 1.90411451e-01 2.14214517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42757578e-01 5.90074099e-01
  7.13211967e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42757578e-01 5.90074099e-01
  7.13211967e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12650916e-01 5.29848727e-01 4.20379924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.83585337e-01 2.44408598e-01
  7.22628972e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00456175e-01 1.98052883e-01
  2.47389039e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63959772e-01 5.02858489e-01 4.14725316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37889072e-01 1.31963783e-01
  2.93445583e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37889072e-01 1.31963783e-01
  2.93445583e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53780710e-01 5.06957267e-01 7.65010342e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27766782e-01 1.47971978e-01
  7.51437645e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.53109561]
 [-0.53109561]
 [-0.53109561]
 [-0.53109561]]",-0.5310956113639372
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.63664485e-01 4.16114079e-01
  9.11338070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.29027171e-01 2.76338208e-01 5.53294410e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65357532e-01 2.00143430e-01
  8.60622460e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65357532e-01 2.00143430e-01
  8.60622460e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.59959397e-01 5.84761165e-01 7.98654318e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.78705821e-01 5.01523181e-01
  5.14432837e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22589338e-01 3.54419072e-01
  2.34872469e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.67884037e-01 1.57012500e-01 7.80010513e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66188418e-01 4.36834219e-01
  9.86292069e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66188418e-01 4.36834219e-01
  9.86292069e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22904046e-01 4.88513639e-01 3.49559537e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06055168e-01 4.29374052e-01
  7.13833212e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.37823241]
 [-0.37823241]
 [-0.37823241]
 [-0.37823241]]",-0.3782324146965203
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.15482063e-01 3.52480077e-01
  6.37964439e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.68151328e-01 4.55932473e-01 6.62749025e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58596560e-01 5.99862845e-01
  2.60051096e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58596560e-01 5.99862845e-01
  2.60051096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90644808e-01 1.67097713e-01 9.77669990e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83556566e-01 4.18175043e-01
  6.87962240e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97096577e-01 1.31765972e-01
  2.64226357e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71306294e-01 2.59639761e-01 6.92809077e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77076930e-01 4.63402751e-01
  4.23384310e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77076930e-01 4.63402751e-01
  4.23384310e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38129610e-01 4.50399892e-01 7.83867311e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.22807816e-01 5.94083069e-01
  5.25638540e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.18250838]
 [-0.18250838]
 [-0.18250838]
 [-0.18250838]]",-0.18250837575132556
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.94479150e-01 2.97030571e-01
  3.74402706e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.83373982e-01 4.80560623e-01 7.68720630e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71609525e-01 1.91568468e-01
  9.17308927e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71609525e-01 1.91568468e-01
  9.17308927e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30099990e-01 2.26574927e-01 7.32929729e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.39894327e-01 5.52757091e-01
  3.45165876e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26602053e-01 2.86948821e-01
  4.46459715e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.33869917e-01 3.06709689e-01 9.54542703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99310315e-01 2.81529647e-01
  2.19305724e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99310315e-01 2.81529647e-01
  2.19305724e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.86584625e-01 1.31647444e-01 3.56292222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13513849e-01 3.73257899e-01
  2.50561824e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.5589699]
 [-0.5589699]
 [-0.5589699]
 [-0.5589699]]",-0.5589699008856416
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41114180e-01 5.81608824e-01
  3.37149779e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.51469089e-01 1.30713093e-01 4.42529551e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82255723e-01 3.95525236e-01
  2.85078043e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.82255723e-01 3.95525236e-01
  2.85078043e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.59946730e-01 5.31968659e-01 3.19722489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.60489701e-01 3.66171000e-01
  2.17862831e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44140183e-01 2.09035171e-01
  6.72025764e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.47586741e-01 1.50401208e-01 4.26090235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96190115e-01 5.46799959e-01
  2.23632122e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.96190115e-01 5.46799959e-01
  2.23632122e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.69045813e-01 2.00642186e-01 3.22941909e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45897077e-01 1.45101237e-01
  6.61794834e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.23799151]
 [-0.23799151]
 [-0.23799151]
 [-0.23799151]]",-0.2379915136426759
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27630484e-01 2.28739300e-01
  6.40710434e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.28274289e-01 4.14767023e-01 3.50828305e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50182934e-01 3.16240801e-01
  6.74162407e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.50182934e-01 3.16240801e-01
  6.74162407e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94672895e-01 2.90280746e-01 3.45783150e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.82736800e-01 1.89992488e-01
  7.09500696e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50329764e-01 2.07445479e-01
  8.00107716e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.84270378e-01 1.59434178e-01 3.18761105e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11899579e-01 1.43257148e-01
  3.51145231e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11899579e-01 1.43257148e-01
  3.51145231e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.94857483e-01 5.54375371e-01 6.61589188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31323252e-01 4.58377016e-01
  5.89190575e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.72307335]
 [-0.72307335]
 [-0.72307335]
 [-0.72307335]]",-0.7230733547362272
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.91365174e-01 5.88803576e-01
  3.88002578e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.09760576e-01 1.71048923e-01 8.74956416e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36811528e-01 1.86751776e-01
  8.32157049e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.36811528e-01 1.86751776e-01
  8.32157049e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.89463635e-01 3.56569583e-01 8.19399851e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03961728e-01 5.23097710e-01
  8.02673192e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29067736e-01 5.07033025e-01
  5.07500488e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09295031e-01 5.92900441e-01 8.71291322e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72136698e-01 1.72160398e-01
  6.64590046e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72136698e-01 1.72160398e-01
  6.64590046e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.92080861e-01 1.56221243e-01 8.85192989e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01856405e-01 2.63883111e-01
  9.40751223e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.73160277]
 [-0.73160277]
 [-0.73160277]
 [-0.73160277]]",-0.7316027676335742
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.02049268e-01 5.21280732e-01
  9.61107305e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.50146252e-01 5.12600035e-01 2.31289586e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83882769e-01 4.33035661e-01
  5.46811334e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83882769e-01 4.33035661e-01
  5.46811334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.54063806e-01 4.51907217e-01 3.83226533e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.83858710e-01 5.03955074e-01
  6.57587138e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.86978788e-01 2.36579335e-01
  2.99550364e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63269414e-01 2.86937287e-01 8.71211418e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16023501e-01 2.23849774e-01
  4.51280383e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16023501e-01 2.23849774e-01
  4.51280383e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.00798605e-01 1.63031357e-01 9.20502853e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.92735063e-01 1.62184757e-01
  3.91027599e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]]","[[-0.27787653]
 [-0.27787653]
 [-0.27787653]
 [-0.27787653]]",-0.27787653404957646
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.15137166e-01 4.75232793e-01
  4.97318074e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.81278564e-01 4.39822165e-01 3.85278761e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69083758e-01 3.05644253e-01
  8.20040420e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.69083758e-01 3.05644253e-01
  8.20040420e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68176658e-01 4.68913117e-01 5.01951101e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.96553639e-01 2.95233010e-01
  6.85538099e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30734892e-01 3.94121407e-01
  9.74187680e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05723821e-01 4.66972114e-01 3.53668232e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88447072e-01 2.85136853e-01
  9.42772434e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.88447072e-01 2.85136853e-01
  9.42772434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.84473157e-01 3.90209982e-01 5.16228923e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.72321903e-01 1.62288477e-01
  2.57853716e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]]","[[-0.58325069]
 [-0.58325069]
 [-0.58325069]
 [-0.58325069]]",-0.5832506916148403
