"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19086731e-01 4.96354657e-01
  3.10284943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.66074811e-01 1.98656063e-01 2.76946400e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61384590e-01 4.03819520e-01
  4.04603830e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.61384590e-01 4.03819520e-01
  4.04603830e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22634757e-01 3.79397807e-01 4.15766204e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11241185e-01 5.02961387e-01
  9.24095236e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.30935393e-01 5.77992519e-01
  7.35547313e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17761785e-01 1.34291871e-01 5.92192780e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89452776e-01 5.08800055e-01
  4.93382094e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89452776e-01 5.08800055e-01
  4.93382094e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.03885819e-01 2.95048823e-01 6.56860099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.49423872e-01 3.47988160e-01
  5.61275676e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.32428019]
 [-0.32428019]
 [-0.32428019]
 [-0.32428019]]",-0.3242801933180068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12754458e-01 1.31272403e-01
  9.39065833e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.16282220e-01 2.35653754e-01 4.29026234e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21426502e-01 1.15717181e-01
  6.03981225e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.21426502e-01 1.15717181e-01
  6.03981225e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.62584702e-01 1.56350412e-01 5.88472062e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.80679310e-01 5.12046795e-01
  7.59796441e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.35827248e-01 1.59463277e-01
  9.22734577e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.76236437e-01 2.55868610e-01 5.47395580e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64615952e-01 4.98479494e-01
  9.27942134e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64615952e-01 4.98479494e-01
  9.27942134e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42463628e-01 4.75658726e-01 3.39170053e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.62746753e-01 1.71683459e-01
  4.05004911e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.46125639]
 [-0.46125639]
 [-0.46125639]
 [-0.46125639]]",-0.4612563866771068
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.61645613e-01 1.44611328e-01
  4.05265859e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.88565961e-01 4.73054634e-01 8.03497813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60349290e-01 2.01159014e-01
  7.80754219e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60349290e-01 2.01159014e-01
  7.80754219e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.36796483e-01 1.03653917e-01 9.30085926e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.76428091e-01 4.74550299e-01
  3.24530751e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78306892e-01 4.91910948e-01
  6.98450994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.83714305e-01 3.03820179e-01 9.30253433e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15338654e-01 2.37488425e-01
  3.88432197e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15338654e-01 2.37488425e-01
  3.88432197e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.49495892e-01 1.60545381e-01 9.45942531e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53693279e-01 2.49961988e-01
  8.14345780e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.58234862]
 [-0.58234862]
 [-0.58234862]
 [-0.58234862]]",-0.5823486227284542
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.45119998e-01 2.87592767e-01
  5.94252297e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89520171e-01 2.86710567e-01 9.19988452e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38720481e-01 2.62525602e-01
  8.87938295e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.38720481e-01 2.62525602e-01
  8.87938295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.01172221e-01 5.17785330e-01 4.27034311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19429656e-01 2.40703064e-01
  3.80194852e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24896642e-01 2.89174109e-01
  6.14980125e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01106608e-01 3.05690934e-01 2.16081350e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66498367e-01 1.60479615e-01
  5.80739155e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66498367e-01 1.60479615e-01
  5.80739155e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.22278164e-01 1.12140715e-01 2.03511859e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33027147e-01 4.26662206e-01
  4.24300466e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.27136846]
 [-0.27136846]
 [-0.27136846]
 [-0.27136846]]",-0.2713684635619806
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.89972824e-01 5.85890865e-01
  3.92011415e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.94021523e-01 1.45007467e-01 5.84363721e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11010388e-01 5.74711505e-01
  3.04331985e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.11010388e-01 5.74711505e-01
  3.04331985e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.19796298e-01 4.61851908e-01 9.49894758e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.60952830e-01 5.31945382e-01
  6.21820872e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.57893495e-01 2.75358628e-01
  2.18731937e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04891743e-01 5.52366764e-01 9.00754942e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86218918e-01 4.42426853e-01
  5.65723033e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86218918e-01 4.42426853e-01
  5.65723033e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.39222585e-01 4.35160048e-01 5.27948973e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.67327895e-01 1.64662768e-01
  2.64632045e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.40264504]
 [-0.40264504]
 [-0.40264504]
 [-0.40264504]]",-0.402645035811376
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.08879767e-01 4.72425176e-01
  4.17790293e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.03502406e-01 1.59217317e-01 2.59857463e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06917731e-01 5.95166773e-01
  5.14537279e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.06917731e-01 5.95166773e-01
  5.14537279e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18058478e-01 1.95082963e-01 4.65264013e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01496232e-01 5.80416259e-01
  5.38188015e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.15606592e-01 3.98704912e-01
  5.02596025e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.40150550e-01 5.47392682e-01 5.12990576e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39654276e-01 4.46486590e-01
  8.20118494e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39654276e-01 4.46486590e-01
  8.20118494e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.84792722e-01 1.52385539e-01 9.63892752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.29404522e-01 5.61111364e-01
  6.30687721e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]]","[[-0.85854337]
 [-0.85854337]
 [-0.85854337]
 [-0.85854337]]",-0.8585433678173969
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32072987e-01 4.81308495e-01
  9.55892955e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.81297898e-01 5.51168991e-01 5.59638312e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06750796e-01 3.00110937e-01
  5.20651343e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06750796e-01 3.00110937e-01
  5.20651343e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.05412985e-01 4.47032460e-01 8.96921081e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.04181697e-01 2.12603515e-01
  2.74754586e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22647414e-01 3.68576131e-01
  7.84049449e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00026785e-01 1.08818431e-01 7.63488613e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66831538e-01 4.78719057e-01
  8.99467551e+01 2.00000000e+01 1.50000000e+01 0.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66831538e-01 4.78719057e-01
  8.99467551e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73575374e-01 4.52232129e-01 6.32055610e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32506868e-01 1.94049727e-01
  4.51549821e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[-0.44889567]
 [-0.44889567]
 [-0.44889567]
 [-0.44889567]]",-0.44889567267753866
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25213664e-01 3.61613504e-01
  3.19254381e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.28213805e-01 2.58130980e-01 6.51711785e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20751455e-01 4.34986988e-01
  7.47603480e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.20751455e-01 4.34986988e-01
  7.47603480e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.90749030e-01 3.75701923e-01 8.28983757e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96850712e-01 1.15759517e-01
  9.38655857e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24346866e-01 1.34101167e-01
  9.34748967e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87100806e-01 1.00146654e-01 4.36594111e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94706044e-01 1.85191247e-01
  2.43749434e+01 2.30000000e+01 1.70000000e+01 1.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.94706044e-01 1.85191247e-01
  2.43749434e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58082028e-01 3.78978438e-01 2.47210586e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28653888e-01 2.30985166e-01
  3.80846055e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.00000000e+01]]","[[-0.76529831]
 [-0.76529831]
 [-0.76529831]
 [-0.76529831]]",-0.7652983067173014
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17284114e-01 5.22491370e-01
  2.23522145e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95167904e-01 2.97017422e-01 8.64891373e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17230428e-01 5.00336791e-01
  6.19585566e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17230428e-01 5.00336791e-01
  6.19585566e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.54246531e-01 3.88677419e-01 3.77428951e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58820913e-01 1.63130107e-01
  7.64739768e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84369866e-01 4.01122227e-01
  5.40216869e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42474729e-01 5.69704680e-01 2.65190384e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75787565e-01 3.29985157e-01
  4.71346379e+01 2.60000000e+01 1.90000000e+01 1.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.75787565e-01 3.29985157e-01
  4.71346379e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.89737147e-01 2.31465753e-01 9.41051977e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39702601e-01 4.64088561e-01
  8.06399208e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.00000000e+01]]","[[-0.38966877]
 [-0.38966877]
 [-0.38966877]
 [-0.38966877]]",-0.38966877271439176
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.17943154e-01 5.29385085e-01
  5.88830547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.70298587e-01 2.18717241e-01 9.97645277e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99586520e-01 1.09157709e-01
  6.97600740e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.99586520e-01 1.09157709e-01
  6.97600740e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06438055e-01 2.57232272e-01 3.72219274e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89773266e-01 1.12314478e-01
  6.43894584e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55625713e-01 5.27733237e-01
  3.22903054e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.26549106e-01 5.54671448e-01 9.81233320e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59504454e-01 4.70433832e-01
  2.58376322e+01 2.80000000e+01 2.20000000e+01 1.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.59504454e-01 4.70433832e-01
  2.58376322e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87436808e-01 3.89289922e-01 7.55521114e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.11592992e-01 1.31247405e-01
  7.38432099e+01 2.80000000e+01 2.20000000e+01 1.10000000e+01
  1.10000000e+01]]","[[-0.83060678]
 [-0.83060678]
 [-0.83060678]
 [-0.83060678]]",-0.8306067761578718
