"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.12293006e-01 3.67809522e-01
  2.15347355e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.75477878e-01 3.87871266e-01 7.49307543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62105759e-01 5.49522720e-01
  7.72817865e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62105759e-01 5.49522720e-01
  7.72817865e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65177824e-01 4.24579617e-01 4.00743540e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25089072e-01 4.26445578e-01
  5.92264076e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.18100334e-01 4.22159034e-01
  9.17747881e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22762714e-01 1.49134031e-01 7.41240656e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07166812e-01 1.03242238e-01
  8.73248063e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07166812e-01 1.03242238e-01
  8.73248063e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.29982020e-01 2.46677111e-01 8.92923448e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36928197e-01 2.56954284e-01
  2.62043264e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.25174178]
 [-0.25174178]
 [-0.25174178]
 [-0.25174178]]",-0.2517417824009093
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.79109864e-01 1.23551846e-01
  3.50700412e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.75599147e-01 3.20440761e-01 8.10266206e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59896476e-01 4.77768121e-01
  8.21802510e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59896476e-01 4.77768121e-01
  8.21802510e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.00681317e-01 2.89125185e-01 7.22908891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31144805e-01 2.43895789e-01
  7.30132001e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.09700703e-01 4.77361239e-01
  3.45449801e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35995522e-01 5.07481919e-01 5.39349246e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35037630e-01 3.33099321e-01
  6.32855524e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35037630e-01 3.33099321e-01
  6.32855524e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.47583008e-01 5.90828841e-01 9.35391779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90856367e-01 1.10000812e-01
  4.69509465e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.36977688]
 [-1.36977688]
 [-1.36977688]
 [-1.36977688]]",-1.369776876119016
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38510833e-01 3.74190873e-01
  4.01405711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.99533628e-01 1.92995841e-01 8.37169962e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75484810e-01 3.76629090e-01
  4.02176490e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.75484810e-01 3.76629090e-01
  4.02176490e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.13687609e-01 1.26142779e-01 2.29030873e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.52464608e-01 4.49553857e-01
  6.04134432e+01 8.00000000e+00 7.00000000e+00 6.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.12874172e-01 5.07969903e-01
  3.03469794e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58512537e-01 3.39441728e-01 2.15065587e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87027787e-01 4.00697266e-01
  2.56557687e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87027787e-01 4.00697266e-01
  2.56557687e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.99884848e-01 3.46107477e-01 6.10261135e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.90730842e-01 5.72197008e-01
  7.37630758e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.44836151]
 [-0.44836151]
 [-0.44836151]
 [-0.44836151]]",-0.4483615060458314
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.32433874e-01 1.70985547e-01
  4.01848478e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.78400415e-01 4.73210301e-01 7.10812374e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48079630e-01 4.17802955e-01
  5.63844240e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.48079630e-01 4.17802955e-01
  5.63844240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73817402e-01 3.83130592e-01 8.96216408e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96130733e-01 2.71641526e-01
  7.14126058e+01 1.10000000e+01 9.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01715571e-01 3.53296731e-01
  3.46167935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.27352350e-01 1.61866714e-01 7.15135830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06633398e-01 4.01366838e-01
  2.37196113e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06633398e-01 4.01366838e-01
  2.37196113e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.73093528e-01 2.12897507e-01 2.10469604e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.46898487e-01 4.30707145e-01
  8.80304325e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.77855651]
 [-0.77855651]
 [-0.77855651]
 [-0.77855651]]",-0.778556507243164
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.02196637e-01 4.39549758e-01
  2.91271732e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.22805066e-01 5.19350900e-01 6.78905922e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48041433e-01 5.52854953e-01
  5.91976344e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.48041433e-01 5.52854953e-01
  5.91976344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32143832e-01 1.33717266e-01 7.38949129e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89715605e-01 2.87599019e-01
  6.58756211e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48886406e-01 4.21054570e-01
  5.58557514e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.88609085e-01 4.17939963e-01 2.20523771e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10109896e-01 5.65067277e-01
  5.30072716e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10109896e-01 5.65067277e-01
  5.30072716e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.90947488e-01 5.82051935e-01 4.16175031e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.56188043e-01 2.58351305e-01
  2.52287809e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.74867143]
 [-0.74867143]
 [-0.74867143]
 [-0.74867143]]",-0.7486714265736207
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.90246068e-01 3.49595867e-01
  4.16925484e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37957751e-01 2.95438538e-01 4.50143412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66505260e-01 1.99944360e-01
  8.00626650e+01 1.60000000e+01 1.40000000e+01 1.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.66505260e-01 1.99944360e-01
  8.00626650e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.02400493e-01 4.94991982e-01 6.76781313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49053578e-01 1.10734500e-01
  5.63842872e+01 1.60000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.79807773e-01 3.43897559e-01
  7.07836552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99471666e-01 2.72618696e-01 3.59096277e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97295310e-01 5.52707677e-01
  3.48359720e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.97295310e-01 5.52707677e-01
  3.48359720e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.09958891e-01 5.15853586e-01 7.62498516e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.17561943e-01 2.65530024e-01
  7.73077168e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.97435049]
 [-0.97435049]
 [-0.97435049]
 [-0.97435049]]",-0.9743504948457461
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25103626e-01 4.62776434e-01
  4.01454367e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.89436920e-01 2.01115839e-01 9.19433844e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99200853e-01 4.82400905e-01
  9.54146088e+01 1.90000000e+01 1.60000000e+01 1.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99200853e-01 4.82400905e-01
  9.54146088e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.18147280e-01 3.06081951e-01 5.44149006e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.12417820e-01 4.26533827e-01
  2.05351248e+01 1.90000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63521163e-01 3.42836562e-01
  7.67953619e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.23369824e-01 4.18385636e-01 9.08717147e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55444143e-01 1.57634072e-01
  3.55528208e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55444143e-01 1.57634072e-01
  3.55528208e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.55245140e-01 4.65491167e-01 3.87055697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.93773747e-01 3.53392816e-01
  4.50878846e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.70002873]
 [-0.70002873]
 [-0.70002873]
 [-0.70002873]]",-0.70002872926669
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.09243385e-01 1.08761901e-01
  4.39931067e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.78458461e-01 5.13266107e-01 4.49196835e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20110063e-01 2.19157198e-01
  8.58764685e+01 2.10000000e+01 1.90000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20110063e-01 2.19157198e-01
  8.58764685e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.96093002e-01 1.89551227e-01 7.75429035e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.77699404e-01 1.07299349e-01
  2.29618561e+01 2.10000000e+01 1.90000000e+01 1.40000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31284563e-01 2.92693820e-01
  8.61238264e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67377409e-01 4.43378090e-01 4.72634632e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79656408e-01 5.14417744e-01
  5.83263131e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.79656408e-01 5.14417744e-01
  5.83263131e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.71913776e-01 2.44169158e-01 2.97018355e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28301679e-01 2.73583783e-01
  3.38865407e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.5042758]
 [-0.5042758]
 [-0.5042758]
 [-0.5042758]]",-0.5042757984599281
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.16519830e-01 5.24658739e-01
  6.91043657e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.89461545e-01 3.07814346e-01 2.25307809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80525386e-01 3.05772675e-01
  2.56968951e+01 2.40000000e+01 2.10000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.80525386e-01 3.05772675e-01
  2.56968951e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.09429555e-01 1.93980490e-01 4.68763964e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.89811822e-01 1.40160923e-01
  6.78956108e+01 2.40000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63361001e-01 3.16585598e-01
  6.23401613e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.58400372e-01 5.43487330e-01 2.87994318e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72793366e-01 5.19111265e-01
  2.50012832e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72793366e-01 5.19111265e-01
  2.50012832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.58258685e-01 1.56941104e-01 8.75724227e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.91121853e-01 3.30000819e-01
  2.11681934e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.8583643]
 [-0.8583643]
 [-0.8583643]
 [-0.8583643]]",-0.8583642959834078
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.57662930e-01 4.27386219e-01
  5.27491080e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.21330717e-01 4.51262078e-01 4.99120767e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06240590e-01 2.34143228e-01
  9.65578437e+01 2.60000000e+01 2.40000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06240590e-01 2.34143228e-01
  9.65578437e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.37631726e-01 2.51123823e-01 3.95882415e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49919748e-01 4.26861449e-01
  6.18152799e+01 2.60000000e+01 2.40000000e+01 1.70000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07834669e-01 1.64463392e-01
  7.35514899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.78292989e-01 3.29755133e-01 3.35455577e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77329906e-01 2.49064245e-01
  2.52903502e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77329906e-01 2.49064245e-01
  2.52903502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80210977e-01 4.34137570e-01 9.46749191e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.11221499e-01 5.96937997e-01
  3.60342346e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-1.20106389]
 [-1.20106389]
 [-1.20106389]
 [-1.20106389]]",-1.2010638911437557
