"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.37316050e-01 2.84279378e-01
  2.61985376e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20226138e-01 1.37984352e-01 4.88563848e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16170837e-01 1.81770185e-01
  4.64519573e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16170837e-01 1.81770185e-01
  4.64519573e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.06408891e-01 4.03863449e-01 5.76821171e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83067315e-01 3.69644940e-01
  7.85880900e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.04983907e-01 3.22566239e-01
  4.84836056e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.06013045e-01 1.03889337e-01 3.37259703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07127893e-01 3.87724526e-01
  8.51620790e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.07127893e-01 3.87724526e-01
  8.51620790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39273523e-01 1.07355104e-01 3.65429287e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04832380e-01 4.20050022e-01
  6.41261004e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-8.82239189]
 [-8.82239189]
 [-8.82239189]
 [-8.82239189]]",-8.822391887156781
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.19871354e-01 5.17962787e-01
  9.98140846e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.63096343e-01 3.01226446e-01 6.74836026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58265958e-01 3.99860519e-01
  8.34137474e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.58265958e-01 3.99860519e-01
  8.34137474e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.28281050e-01 2.66454731e-01 5.18732327e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68187269e-01 4.53870493e-01
  6.76620221e+01 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.34848109e-01 5.91130538e-01
  6.72534459e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.04150532e-01 4.78870267e-01 8.57509129e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24307733e-01 3.44287175e-01
  5.97723832e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.24307733e-01 3.44287175e-01
  5.97723832e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.31075171e-01 3.22813891e-01 7.34063852e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10621912e-01 1.54381759e-01
  8.86684630e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]]","[[-7.31915459]
 [-7.31915459]
 [-7.31915459]
 [-7.31915459]]",-7.319154589884558
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24125724e-01 4.60961351e-01
  3.96653851e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.26201185e-01 2.99388117e-01 3.34027948e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31972930e-01 2.61401285e-01
  3.37767793e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31972930e-01 2.61401285e-01
  3.37767793e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81765684e-01 1.06668464e-01 3.46755423e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86116385e-01 5.54414748e-01
  4.76211640e+01 6.00000000e+00 9.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82975183e-01 2.74427230e-01
  6.23197203e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.32345310e-01 2.54748730e-01 2.76246438e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16100479e-01 1.22912174e-01
  2.72573401e+01 7.00000000e+00 8.00000000e+00 4.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.16100479e-01 1.22912174e-01
  2.72573401e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86535095e-01 2.90344830e-01 5.59322389e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.22900285e-01 1.10544347e-01
  3.53815088e+01 7.00000000e+00 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-3.80970598]
 [-3.80970598]
 [-3.80970598]
 [-3.80970598]]",-3.8097059796779984
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.54172891e-01 1.69355744e-01
  7.39305963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68082158e-01 2.88231523e-01 5.06537749e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62600582e-01 2.91533254e-01
  3.74249390e+01 9.00000000e+00 1.10000000e+01 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62600582e-01 2.91533254e-01
  3.74249390e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.73332010e-01 3.29368613e-01 5.05713781e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45392004e-01 2.60247454e-01
  3.30556916e+01 9.00000000e+00 1.10000000e+01 5.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.29476385e-01 1.77130233e-01
  5.87853783e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51954628e-01 4.90862474e-01 3.73007898e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87171215e-01 4.72354197e-01
  5.84865004e+01 1.00000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87171215e-01 4.72354197e-01
  5.84865004e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80974244e-01 2.25233984e-01 9.51050075e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.17182504e-01 5.43404455e-01
  5.56409681e+01 1.00000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-5.93539167]
 [-5.93539167]
 [-5.93539167]
 [-5.93539167]]",-5.93539166904158
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.52290930e-01 1.86189139e-01
  3.16057656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.14760903e-01 4.40934041e-01 9.65484024e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99396360e-01 5.06027073e-01
  2.80375667e+01 1.10000000e+01 1.40000000e+01 9.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.99396360e-01 5.06027073e-01
  2.80375667e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77935266e-01 2.68376633e-01 4.97591428e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.68899318e-01 1.59233168e-01
  5.96502533e+01 1.10000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.98586046e-01 1.44410250e-01
  6.50223252e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.32925058e-01 2.17208624e-01 3.48163218e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62527229e-01 4.12906856e-01
  3.47589950e+01 1.20000000e+01 1.30000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62527229e-01 4.12906856e-01
  3.47589950e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75933956e-01 3.33065445e-01 8.67489091e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76244196e-01 1.85071529e-01
  9.64392757e+01 1.20000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]]","[[-7.03930391]
 [-7.03930391]
 [-7.03930391]
 [-7.03930391]]",-7.039303905757175
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.97626766e-01 2.71085954e-01
  6.23796882e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.86127887e-01 4.47616929e-01 7.92904896e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18612593e-01 4.65944709e-01
  7.39267036e+01 1.40000000e+01 1.60000000e+01 1.10000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18612593e-01 4.65944709e-01
  7.39267036e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30202686e-01 2.05219812e-01 8.55723908e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86196087e-01 5.30210355e-01
  2.50758418e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74883769e-01 1.69656876e-01
  3.68727749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68442990e-01 5.53078266e-01 8.21105215e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76293574e-01 2.26130760e-01
  6.55802734e+01 1.50000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76293574e-01 2.26130760e-01
  6.55802734e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.83753602e-01 4.80817332e-01 2.31030209e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19636968e-01 1.85605364e-01
  6.85614722e+01 1.50000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]]","[[-4.91073947]
 [-4.91073947]
 [-4.91073947]
 [-4.91073947]]",-4.910739465157025
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.56489952e-01 5.06065033e-01
  5.97548547e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.75515972e-01 3.30680632e-01 2.72774154e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27127525e-01 2.20520140e-01
  5.95347133e+01 1.60000000e+01 1.90000000e+01 1.30000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.27127525e-01 2.20520140e-01
  5.95347133e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.22696269e-01 2.87902864e-01 9.47914156e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.80527615e-01 4.78179218e-01
  8.98423602e+01 1.60000000e+01 1.90000000e+01 7.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.83853159e-01 2.27085897e-01
  2.12394370e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32884457e-01 5.32094344e-01 7.16274449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89353722e-01 1.12739161e-01
  9.66524930e+01 1.70000000e+01 1.80000000e+01 6.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89353722e-01 1.12739161e-01
  9.66524930e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.73853676e-01 2.26410935e-01 8.69811205e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10462712e-01 4.61993967e-01
  6.05517533e+01 1.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]]","[[-3.86001722]
 [-3.86001722]
 [-3.86001722]
 [-3.86001722]]",-3.8600172186589847
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.95820771e-01 1.36242903e-01
  7.59562753e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.59157501e-01 4.27552532e-01 5.64446565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86316418e-01 2.07804282e-01
  5.56634652e+01 1.90000000e+01 2.10000000e+01 1.50000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.86316418e-01 2.07804282e-01
  5.56634652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.30133218e-01 1.05099790e-01 5.78252548e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66942373e-01 1.05690677e-01
  5.64588239e+01 1.90000000e+01 2.10000000e+01 7.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.39373153e-01 2.10151135e-01
  3.50034912e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87973957e-01 4.61811512e-01 4.23268225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18470871e-01 2.50724113e-01
  4.50641958e+01 1.90000000e+01 2.10000000e+01 7.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.18470871e-01 2.50724113e-01
  4.50641958e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.11989894e-01 5.71118488e-01 6.21700619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55790130e-01 1.51969273e-01
  3.46922256e+01 1.90000000e+01 2.10000000e+01 1.90000000e+01
  2.00000000e+00]]","[[-6.21489822]
 [-6.21489822]
 [-6.21489822]
 [-6.21489822]]",-6.214898219551116
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.22479899e-01 4.10966794e-01
  7.17260809e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37067724e-01 4.49399039e-01 7.36637310e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91798603e-01 4.61123528e-01
  7.55379099e+01 2.10000000e+01 2.40000000e+01 1.70000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91798603e-01 4.61123528e-01
  7.55379099e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.54838184e-01 5.67079647e-01 4.33924712e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14482312e-01 2.57424746e-01
  5.91956946e+01 2.10000000e+01 2.40000000e+01 8.00000000e+00
  1.60000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.34578588e-01 2.89027316e-01
  2.23479510e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.85431439e-01 1.84415699e-01 4.53977617e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51820024e-01 1.45525029e-01
  7.20001169e+01 2.20000000e+01 2.30000000e+01 8.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51820024e-01 1.45525029e-01
  7.20001169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.71644670e-01 2.05189882e-01 6.07734982e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.33943554e-01 2.77161472e-01
  8.38893797e+01 2.20000000e+01 2.30000000e+01 2.00000000e+01
  3.00000000e+00]]","[[-5.56757379]
 [-5.56757379]
 [-5.56757379]
 [-5.56757379]]",-5.567573791588323
"[array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.03056441e-01 5.32272479e-01
  8.50169178e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.27042638e-01 1.57531006e-01 7.30119878e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55853682e-01 4.38088791e-01
  2.18427583e+01 2.30000000e+01 2.70000000e+01 1.90000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55853682e-01 4.38088791e-01
  2.18427583e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.03348544e-01 1.67722861e-01 6.64158891e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.70852104e-01 3.23384019e-01
  7.91643306e+01 2.30000000e+01 2.70000000e+01 1.00000000e+01
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67993773e-01 3.77828387e-01
  8.27268579e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.48967963e-01 5.82978636e-01 4.17361087e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40472696e-01 5.01952014e-01
  4.69731675e+01 2.40000000e+01 2.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40472696e-01 5.01952014e-01
  4.69731675e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35433311e-01 2.07392894e-01 6.52030535e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28582251e-01 4.45961243e-01
  7.53033313e+01 2.40000000e+01 2.60000000e+01 2.30000000e+01
  3.00000000e+00]]","[[-3.62330767]
 [-3.62330767]
 [-3.62330767]
 [-3.62330767]]",-3.623307666958695
