"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09811186e-01 5.33858782e-01
  7.74865325e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.88512290e-01 4.14858967e-01 4.50032285e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71593375e-01 1.73625153e-01
  5.82102295e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71593375e-01 1.73625153e-01
  5.82102295e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.53641546e-01 1.72187322e-01 8.65620202e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.86377835e-01 2.34510941e-01
  7.32565224e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54706878e-01 3.27648059e-01
  2.28806557e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.51690442e-01 4.61930070e-01 8.38105847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50756305e-01 3.03802333e-01
  6.55594603e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.50756305e-01 3.03802333e-01
  6.55594603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04768398e-01 5.95994264e-01 8.82460619e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.38702905e-01 2.36131105e-01
  6.73039762e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.65864189]
 [-0.65864189]
 [-0.65864189]
 [-0.65864189]]",-0.6586418884201075
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.61414134e-01 4.79145860e-01
  4.79876571e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40940034e-01 2.01042804e-01 6.75311413e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08829080e-01 5.44601894e-01
  9.47571285e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.08829080e-01 5.44601894e-01
  9.47571285e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.74696131e-01 5.18283491e-01 3.87126414e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44440716e-01 3.79547646e-01
  4.79647448e+01 5.00000000e+00 5.00000000e+00 4.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.58304574e-01 5.28656684e-01
  8.51704623e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25562352e-01 2.86702478e-01 3.43719297e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77356938e-01 1.80906087e-01
  7.46135074e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77356938e-01 1.80906087e-01
  7.46135074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09567967e-01 2.07501281e-01 4.72465962e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.03871283e-01 3.03344110e-01
  6.69585824e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  1.00000000e+00]]","[[-1.02711528]
 [-1.02711528]
 [-1.02711528]
 [-1.02711528]]",-1.0271152842361837
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.18535849e-01 2.47922346e-01
  7.62028330e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82363641e-01 3.73469785e-01 6.19050953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18132265e-01 5.41620817e-01
  5.65165494e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.18132265e-01 5.41620817e-01
  5.65165494e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.71390919e-01 1.73454720e-01 8.37543515e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35397037e-01 3.28156375e-01
  3.92680538e+01 7.00000000e+00 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.34604332e-01 4.39226689e-01
  6.14719907e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24414723e-01 4.67959283e-01 4.02762770e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64426998e-01 3.62256695e-01
  8.88085769e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64426998e-01 3.62256695e-01
  8.88085769e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39307898e-01 5.23505088e-01 5.17311700e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95310539e-01 1.17716914e-01
  5.58308517e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]]","[[-1.54593631]
 [-1.54593631]
 [-1.54593631]
 [-1.54593631]]",-1.545936312096527
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.87548294e-01 3.93488675e-01
  2.82873436e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95615027e-01 5.21134137e-01 3.13996260e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94639317e-01 4.34217934e-01
  2.42143900e+01 1.00000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94639317e-01 4.34217934e-01
  2.42143900e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.94444735e-01 3.90454790e-01 3.19905870e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96895267e-01 5.16056114e-01
  8.90761733e+01 1.00000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13294996e-01 5.96160366e-01
  4.12510317e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11237507e-01 1.12505347e-01 9.53470270e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98526106e-01 3.41235009e-01
  9.64513691e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.98526106e-01 3.41235009e-01
  9.64513691e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.94561101e-01 4.25637248e-01 9.79548343e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39446775e-01 1.48424819e-01
  8.20782682e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]]","[[-1.79690372]
 [-1.79690372]
 [-1.79690372]
 [-1.79690372]]",-1.7969037172168956
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30164074e-01 3.41271102e-01
  8.75607715e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.26588864e-01 2.87296869e-01 2.04274039e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66711942e-01 1.09531628e-01
  4.59934277e+01 1.20000000e+01 1.30000000e+01 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66711942e-01 1.09531628e-01
  4.59934277e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.17095378e-01 4.31913300e-01 8.69684443e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.30717092e-01 2.32871105e-01
  6.89029252e+01 1.20000000e+01 1.30000000e+01 1.00000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31257799e-01 2.77359430e-01
  4.90705069e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.53906340e-01 4.53851237e-01 3.50039518e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06247943e-01 1.53056966e-01
  4.79004187e+01 1.50000000e+01 1.00000000e+01 6.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06247943e-01 1.53056966e-01
  4.79004187e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56417733e-01 1.49532601e-01 8.43859519e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.95871031e-01 2.64115655e-01
  4.33358867e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]]","[[-2.06318075]
 [-2.06318075]
 [-2.06318075]
 [-2.06318075]]",-2.063180751394452
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.50497407e-01 4.76735309e-01
  7.21814655e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.77717423e-01 3.45518211e-01 5.24682552e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13716037e-01 3.28229686e-01
  8.12614462e+01 1.40000000e+01 1.60000000e+01 1.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13716037e-01 3.28229686e-01
  8.12614462e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72816287e-01 2.11116774e-01 7.27556914e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.67615230e-01 3.86796665e-01
  6.39365819e+01 1.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.76280277e-01 1.15740861e-01
  9.85671337e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06065588e-01 4.29090061e-01 7.18037453e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64131601e-01 2.82045677e-01
  5.94003439e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.64131601e-01 2.82045677e-01
  5.94003439e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94631149e-01 5.76811852e-01 3.48536266e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28525338e-01 5.03470461e-01
  8.04603723e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-2.25234277]
 [-2.25234277]
 [-2.25234277]
 [-2.25234277]]",-2.2523427723771263
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.57721407e-01 2.12956117e-01
  4.79129693e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.30787462e-01 2.75529972e-01 6.92462999e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26958610e-01 2.48899993e-01
  9.18586120e+01 1.70000000e+01 1.80000000e+01 1.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.26958610e-01 2.48899993e-01
  9.18586120e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.30688352e-01 2.65829708e-01 7.01993525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.89321903e-01 5.77620645e-01
  5.60733906e+01 1.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54029274e-01 1.19935473e-01
  4.66057969e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.70843939e-01 4.50018023e-01 6.41416269e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45657374e-01 5.60122320e-01
  9.83962708e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45657374e-01 5.60122320e-01
  9.83962708e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.43261320e-01 4.75671117e-01 8.58984434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71570291e-01 1.40529442e-01
  3.75621928e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]]","[[-1.06361658]
 [-1.06361658]
 [-1.06361658]
 [-1.06361658]]",-1.063616583408075
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.10866596e-01 3.66923720e-01
  8.62936581e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.83146025e-01 1.13152608e-01 2.94205512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31223619e-01 1.30961296e-01
  4.94262541e+01 2.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.31223619e-01 1.30961296e-01
  4.94262541e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.47449250e-01 1.00562304e-01 8.81026158e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33040271e-01 3.97321449e-01
  5.01482931e+01 2.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.77833420e-01 4.74086904e-01
  5.30812670e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.58942550e-01 3.96449892e-01 4.00473235e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24617147e-01 4.18672993e-01
  5.48719571e+01 2.40000000e+01 1.60000000e+01 9.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24617147e-01 4.18672993e-01
  5.48719571e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.56423063e-01 4.52586985e-01 2.38479201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.14991975e-01 2.23224654e-01
  5.44226999e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]]","[[-1.95847283]
 [-1.95847283]
 [-1.95847283]
 [-1.95847283]]",-1.95847283360072
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.84309149e-01 2.81005938e-01
  7.32142660e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.01765521e-01 4.45879815e-01 9.54709026e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45674768e-01 4.20513062e-01
  4.53127586e+01 2.30000000e+01 2.20000000e+01 2.00000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.45674768e-01 4.20513062e-01
  4.53127586e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.35862280e-01 4.76095291e-01 4.04195385e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.17956225e-01 2.68401050e-01
  8.84652813e+01 2.30000000e+01 2.20000000e+01 1.50000000e+01
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.90050714e-01 5.44001751e-01
  6.33216440e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.93413302e-01 1.78109260e-01 8.74168313e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26707176e-01 2.92935550e-01
  9.87277876e+01 2.70000000e+01 1.80000000e+01 1.00000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26707176e-01 2.92935550e-01
  9.87277876e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63902545e-01 5.22456306e-01 2.44325155e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54395579e-01 1.93217086e-01
  8.00950008e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[-2.8497078]
 [-2.8497078]
 [-2.8497078]
 [-2.8497078]]",-2.8497077950585155
"[array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.80544224e-01 4.49144909e-01
  7.44245168e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18073199e-01 5.37236312e-01 2.36754397e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69462900e-01 1.31398350e-01
  9.81267955e+01 2.60000000e+01 2.40000000e+01 2.20000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.69462900e-01 1.31398350e-01
  9.81267955e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.19609641e-01 2.11645052e-01 8.36947850e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81423764e-01 3.81126379e-01
  7.93149637e+01 2.60000000e+01 2.40000000e+01 1.60000000e+01
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.07030392e-01 1.30853708e-01
  3.62352293e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.28201185e-01 5.17291229e-01 9.34786003e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38697571e-01 3.94795527e-01
  4.03077905e+01 3.00000000e+01 2.00000000e+01 1.10000000e+01
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38697571e-01 3.94795527e-01
  4.03077905e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50129244e-01 3.63762450e-01 2.76857878e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.72466604e-01 4.02943746e-01
  2.12874884e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-2.40038826]
 [-2.40038826]
 [-2.40038826]
 [-2.40038826]]",-2.4003882631316875
