"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.32695297e-01 3.77510690e-01
  9.33288911e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.32407749e-01 2.30369273e-01 9.12789867e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53596462e-01 1.16487764e-01
  8.03262180e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.53596462e-01 1.16487764e-01
  8.03262180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86024364e-01 1.01492137e-01 5.54553733e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.85674180e-01 4.19786613e-01
  5.57275572e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03701599e-01 1.98758689e-01
  8.52808607e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.97468343e-01 5.57252921e-01 7.31387900e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24280587e-01 1.52208230e-01
  3.45985442e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24280587e-01 1.52208230e-01
  3.45985442e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44124893e-01 5.05803360e-01 5.76987545e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.33050767e-01 4.69315841e-01
  2.36068788e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-2.09612115]
 [-2.09612115]
 [-2.09612115]
 [-2.09612115]]",-2.096121148416432
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95416358e-01 2.69240754e-01
  6.92040711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.94563545e-01 5.33872885e-01 4.70196458e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15740993e-01 2.40153292e-01
  3.44991881e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15740993e-01 2.40153292e-01
  3.44991881e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.96119411e-01 2.22587990e-01 7.11675269e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.33676920e-01 2.68204050e-01
  5.25933311e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36246929e-01 3.72568740e-01
  9.15683826e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17873441e-01 4.15165446e-01 9.73037891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44379863e-01 5.96555136e-01
  5.74335245e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44379863e-01 5.96555136e-01
  5.74335245e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.42457112e-01 1.22242956e-01 5.10685434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.54588110e-01 3.01928721e-01
  3.84131605e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[-1.66632671]
 [-1.66632671]
 [-1.66632671]
 [-1.66632671]]",-1.6663267094561725
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.92509836e-01 4.31228966e-01
  8.18864963e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49532640e-01 2.70268632e-01 6.96035412e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63678679e-01 4.14242592e-01
  6.84229629e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.63678679e-01 4.14242592e-01
  6.84229629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.29641961e-01 1.65936454e-01 6.34481091e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.24581619e-01 1.55687509e-01
  5.44629893e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36920172e-01 1.31835217e-01
  6.43655441e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17017108e-01 2.74174593e-01 5.20293319e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11275905e-01 5.59159934e-01
  3.92220667e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.11275905e-01 5.59159934e-01
  3.92220667e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39166692e-01 5.52423057e-01 3.41424898e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02150531e-01 3.86921340e-01
  5.11466987e+01 8.00000000e+00 7.00000000e+00 4.00000000e+00
  3.00000000e+00]]","[[-1.88875613]
 [-1.88875613]
 [-1.88875613]
 [-1.88875613]]",-1.888756133716932
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.39284983e-01 4.99696466e-01
  6.64086557e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.14158958e-01 1.51773413e-01 8.62596135e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28982948e-01 3.93387898e-01
  3.82458742e+01 1.20000000e+01 8.00000000e+00 9.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.28982948e-01 3.93387898e-01
  3.82458742e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.23420761e-01 3.83306147e-01 7.64571446e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.85031544e-01 1.04224900e-01
  3.59380577e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94783304e-01 1.45569418e-01
  3.73109508e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.68585789e-01 5.44927504e-01 2.32790748e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88146672e-01 2.18297841e-01
  8.01193824e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88146672e-01 2.18297841e-01
  8.01193824e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.92039571e-01 5.21786734e-01 9.32773959e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.30163037e-01 5.70460057e-01
  8.68957817e+01 1.10000000e+01 9.00000000e+00 5.00000000e+00
  4.00000000e+00]]","[[-1.67820063]
 [-1.67820063]
 [-1.67820063]
 [-1.67820063]]",-1.6782006284123674
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30695295e-01 4.82451898e-01
  6.56254242e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.69175102e-01 1.59689721e-01 7.88166083e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06891164e-01 4.23030882e-01
  7.92216266e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.06891164e-01 4.23030882e-01
  7.92216266e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.65626123e-01 4.21345263e-01 9.82788331e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.60534768e-01 4.55795590e-01
  6.80499704e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.92933179e-01 2.12936549e-01
  7.58414026e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.39982365e-01 4.95617180e-01 2.93510169e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46225430e-01 3.72727736e-01
  6.79340066e+01 1.30000000e+01 1.20000000e+01 2.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46225430e-01 3.72727736e-01
  6.79340066e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.38962131e-01 1.13509106e-01 2.90007152e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06242604e-01 4.17089324e-01
  8.69367316e+01 1.30000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[-3.76559904]
 [-3.76559904]
 [-3.76559904]
 [-3.76559904]]",-3.7655990437372715
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.75145630e-01 3.54538082e-01
  4.62975802e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.41178277e-01 1.89422127e-01 9.32242133e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13520026e-01 2.77461141e-01
  2.66058192e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.13520026e-01 2.77461141e-01
  2.66058192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.73648503e-01 1.97213941e-01 6.49455739e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81583269e-01 3.96681429e-01
  7.59964213e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.53529765e-01 1.21377470e-01
  3.13232851e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.16099264e-01 3.64472084e-01 3.26617454e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40233418e-01 2.05908278e-01
  6.24955477e+01 1.60000000e+01 1.40000000e+01 3.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.40233418e-01 2.05908278e-01
  6.24955477e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29840851e-01 1.95977385e-01 2.10856395e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46728778e-01 2.56953823e-01
  9.30700875e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-2.10234451]
 [-2.10234451]
 [-2.10234451]
 [-2.10234451]]",-2.1023445060547314
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.62320834e-01 1.34545267e-01
  4.36691674e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94469713e-01 3.67331810e-01 8.13124521e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36693739e-01 5.46606771e-01
  2.54768307e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  7.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.36693739e-01 5.46606771e-01
  2.54768307e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.21754566e-01 5.29012754e-01 2.66734714e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.80095107e-01 1.75290285e-01
  4.73312669e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.07885495e-01 1.50300753e-01
  6.23514445e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.54992114e-01 2.97030206e-01 6.56926407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83369310e-01 5.64261278e-01
  2.90371395e+01 1.90000000e+01 1.60000000e+01 4.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83369310e-01 5.64261278e-01
  2.90371395e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.58118399e-01 1.91226298e-01 4.56315188e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.73009166e-01 2.55165299e-01
  4.93710825e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-1.83198291]
 [-1.83198291]
 [-1.83198291]
 [-1.83198291]]",-1.8319829053227827
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.81942864e-01 2.68455212e-01
  5.70052207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.92230845e-01 1.68504576e-01 4.10900149e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57959439e-01 2.39566749e-01
  2.14433699e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57959439e-01 2.39566749e-01
  2.14433699e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.44934846e-01 3.11796064e-01 8.03295065e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99106283e-01 5.28927481e-01
  4.92246440e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08468684e-01 3.78902340e-01
  6.10940246e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62105831e-01 2.13315478e-01 6.87973464e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14659243e-01 1.70081422e-01
  8.14956610e+01 2.20000000e+01 1.80000000e+01 4.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.14659243e-01 1.70081422e-01
  8.14956610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74969514e-01 5.62764736e-01 2.34803592e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00016948e-01 2.95097586e-01
  8.19812264e+01 2.20000000e+01 1.80000000e+01 1.00000000e+01
  8.00000000e+00]]","[[-1.63488016]
 [-1.63488016]
 [-1.63488016]
 [-1.63488016]]",-1.6348801638756136
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.25653443e-01 3.14178484e-01
  7.24594101e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.36733916e-01 2.50804506e-01 8.42350889e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19491511e-01 2.65060405e-01
  8.32936761e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.19491511e-01 2.65060405e-01
  8.32936761e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.89145389e-01 1.82915163e-01 3.83285974e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.03570640e-01 5.27270550e-01
  2.33469716e+01 2.70000000e+01 1.80000000e+01 1.50000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.39375828e-01 2.72088262e-01
  2.85914384e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33484841e-01 4.80602349e-01 5.86589051e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28181041e-01 3.78969412e-01
  7.11940044e+01 2.50000000e+01 2.00000000e+01 5.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.28181041e-01 3.78969412e-01
  7.11940044e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.27879029e-01 3.31220882e-01 3.71991161e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.06079746e-01 3.47511083e-01
  6.41953218e+01 2.50000000e+01 2.00000000e+01 1.20000000e+01
  8.00000000e+00]]","[[-2.3281831]
 [-2.3281831]
 [-2.3281831]
 [-2.3281831]]",-2.3281831028097066
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.09926635e-01 1.83715577e-01
  6.88140540e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.11209236e-01 3.32650671e-01 3.73117145e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30141994e-01 1.06130761e-01
  7.03811112e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30141994e-01 1.06130761e-01
  7.03811112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.03828468e-01 4.56485011e-01 8.24161450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.47520666e-01 4.51217939e-01
  5.60557102e+01 3.00000000e+01 2.00000000e+01 1.60000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98630297e-01 3.84797897e-01
  8.10060457e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.29277450e-01 3.20668542e-01 3.30173163e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03400431e-01 3.55173336e-01
  3.12386790e+01 2.80000000e+01 2.20000000e+01 6.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03400431e-01 3.55173336e-01
  3.12386790e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.86479904e-01 3.64758382e-01 3.03394302e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97146532e-01 4.56163896e-01
  5.43062701e+01 2.80000000e+01 2.20000000e+01 1.30000000e+01
  9.00000000e+00]]","[[-3.4524283]
 [-3.4524283]
 [-3.4524283]
 [-3.4524283]]",-3.4524283032986096
