"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16533346e-01 3.11234803e-01
  6.67641983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64666870e-01 3.73399099e-01 8.58790391e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02215636e-01 2.70481860e-01
  9.37837791e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.02215636e-01 2.70481860e-01
  9.37837791e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90800611e-01 5.74523022e-01 3.59639525e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.42387323e-01 5.47313886e-01
  7.56974576e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80462267e-01 5.37851502e-01
  6.51230089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.30839249e-01 2.95049464e-01 4.07421830e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62114734e-01 3.19587663e-01
  6.77030236e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.62114734e-01 3.19587663e-01
  6.77030236e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16291973e-01 4.43492811e-01 2.16113836e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50519683e-01 5.27787079e-01
  6.51304017e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-2.09251729]
 [-2.09251729]
 [-2.09251729]
 [-2.09251729]]",-2.0925172918579653
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.70131647e-01 1.75164433e-01
  7.21268739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.97993355e-01 3.35361696e-01 9.54056577e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89753411e-01 5.29799850e-01
  7.18326435e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89753411e-01 5.29799850e-01
  7.18326435e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.94204318e-01 5.94447092e-01 8.78888106e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.94433876e-01 4.04198576e-01
  3.99422076e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.78411626e-01 3.13614270e-01
  3.55434765e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.77036394e-01 3.20210719e-01 9.38601078e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22775231e-01 3.68608764e-01
  5.32933948e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22775231e-01 3.68608764e-01
  5.32933948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.71911720e-01 4.81912265e-01 3.79840293e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15490485e-01 1.97350976e-01
  7.29189826e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-2.58777269]
 [-2.58777269]
 [-2.58777269]
 [-2.58777269]]",-2.5877726915133685
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.10357440e-01 3.62022230e-01
  2.57326035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.74134279e-01 4.91534429e-01 9.76888762e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61639652e-01 2.45501123e-01
  6.90865110e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61639652e-01 2.45501123e-01
  6.90865110e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.93442907e-01 4.82749553e-01 6.47248387e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71714797e-01 3.52258231e-01
  6.77555445e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.42298682e-01 2.72589508e-01
  2.17546375e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.26297688e-01 5.81886611e-01 9.04560530e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28114092e-01 4.45727972e-01
  2.15740855e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.28114092e-01 4.45727972e-01
  2.15740855e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.61119750e-01 4.76377109e-01 4.76501766e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19237914e-01 1.86671544e-01
  3.79752165e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.21636074]
 [-1.21636074]
 [-1.21636074]
 [-1.21636074]]",-1.2163607394093174
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.86856809e-01 4.83205223e-01
  3.19346440e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37029423e-01 5.04624582e-01 8.04253240e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11673532e-01 1.70461691e-01
  7.51723484e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.11673532e-01 1.70461691e-01
  7.51723484e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.84525533e-01 5.19360696e-01 6.44935053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.25458761e-01 2.01077256e-01
  2.48887972e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.44578265e-01 4.41582055e-01
  2.08964848e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59678722e-01 5.49783859e-01 9.06737959e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00618075e-01 3.76277763e-01
  2.35205646e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00618075e-01 3.76277763e-01
  2.35205646e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.09992623e-01 4.32366510e-01 9.51674367e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91903267e-01 3.79809680e-01
  2.11761574e+01 1.20000000e+01 8.00000000e+00 5.00000000e+00
  3.00000000e+00]]","[[-1.69553815]
 [-1.69553815]
 [-1.69553815]
 [-1.69553815]]",-1.6955381528546127
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01332284e-01 3.93058548e-01
  2.30287251e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.92593336e-01 4.01786295e-01 3.60207546e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34114990e-01 3.44017873e-01
  7.67579629e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.34114990e-01 3.44017873e-01
  7.67579629e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.85520849e-01 2.83895524e-01 3.77883322e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.00033161e-01 1.25946127e-01
  8.77122324e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.66966032e-01 1.94421740e-01
  3.88380654e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.35595424e-01 2.54469384e-01 5.76426583e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00863190e-01 4.97975311e-01
  9.86678910e+01 1.40000000e+01 1.10000000e+01 3.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.00863190e-01 4.97975311e-01
  9.86678910e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.30532498e-01 2.70445243e-01 7.65453168e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.46457631e-01 3.84337656e-01
  7.18025481e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]]","[[-3.40107006]
 [-3.40107006]
 [-3.40107006]
 [-3.40107006]]",-3.401070062674058
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.20682057e-01 5.35435954e-01
  7.70449990e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67541957e-01 5.99541779e-01 8.94394740e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71743742e-01 4.85333194e-01
  6.58516468e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71743742e-01 4.85333194e-01
  6.58516468e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.15196649e-01 2.82097487e-01 3.74115236e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.65414762e-01 4.19608361e-01
  5.35725688e+01 1.80000000e+01 1.20000000e+01 9.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79010731e-01 1.64462710e-01
  7.94736208e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88486514e-01 1.80099438e-01 4.42652503e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19235694e-01 3.88906313e-01
  4.05525104e+01 1.70000000e+01 1.30000000e+01 4.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19235694e-01 3.88906313e-01
  4.05525104e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.96074356e-01 3.97118828e-01 6.91047487e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.71871547e-01 3.26476232e-01
  3.89471941e+01 1.70000000e+01 1.30000000e+01 9.00000000e+00
  4.00000000e+00]]","[[-3.5094164]
 [-3.5094164]
 [-3.5094164]
 [-3.5094164]]",-3.5094163990455716
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.71257420e-01 3.11718717e-01
  6.34824005e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89153657e-01 4.43047050e-01 7.41635532e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80949037e-01 2.82914892e-01
  6.79446250e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.80949037e-01 2.82914892e-01
  6.79446250e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.86086014e-01 2.07414700e-01 5.57638052e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.62739270e-01 2.36386475e-01
  4.28993712e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.58051139e-01 5.65253903e-01
  5.11789377e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.17455457e-01 5.87980577e-01 3.00001773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72802517e-01 3.65306201e-01
  3.81078816e+01 2.00000000e+01 1.50000000e+01 5.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72802517e-01 3.65306201e-01
  3.81078816e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.86696769e-01 4.59764773e-01 9.39654476e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69471211e-01 3.13385590e-01
  8.34612161e+01 2.00000000e+01 1.50000000e+01 1.10000000e+01
  4.00000000e+00]]","[[-2.78489583]
 [-2.78489583]
 [-2.78489583]
 [-2.78489583]]",-2.7848958341473304
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34013657e-01 5.86250846e-01
  3.26620394e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.17719317e-01 3.11070321e-01 2.70520533e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56076286e-01 2.52126837e-01
  2.51759514e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.56076286e-01 2.52126837e-01
  2.51759514e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.86458093e-01 4.94900482e-01 9.37460161e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13182599e-01 2.13878299e-01
  2.59518222e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16711262e-01 5.14722769e-01
  2.81158677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47187628e-01 2.48195777e-01 5.92428381e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57222896e-01 3.89135405e-01
  8.60013159e+01 2.30000000e+01 1.70000000e+01 7.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.57222896e-01 3.89135405e-01
  8.60013159e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.81683042e-01 4.60158194e-01 9.10366500e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.85841999e-01 2.46678934e-01
  9.44846396e+01 2.30000000e+01 1.70000000e+01 1.20000000e+01
  5.00000000e+00]]","[[-3.23864531]
 [-3.23864531]
 [-3.23864531]
 [-3.23864531]]",-3.2386453062486296
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.78848738e-01 4.67821543e-01
  4.65645971e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49433930e-01 2.20889776e-01 5.82815982e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30334270e-01 2.64150342e-01
  9.69258969e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.30334270e-01 2.64150342e-01
  9.69258969e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19721410e-01 2.73428414e-01 3.25061938e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22236847e-01 4.55907037e-01
  6.00226912e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26407596e-01 3.31329817e-01
  7.91266186e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25248722e-01 2.73077643e-01 2.61849854e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05307529e-01 3.10589952e-01
  8.44705795e+01 2.60000000e+01 1.90000000e+01 9.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05307529e-01 3.10589952e-01
  8.44705795e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17317289e-01 2.94195584e-01 5.68533434e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24947563e-01 5.82718533e-01
  9.63168440e+01 2.60000000e+01 1.90000000e+01 1.40000000e+01
  5.00000000e+00]]","[[-3.31623699]
 [-3.31623699]
 [-3.31623699]
 [-3.31623699]]",-3.316236991684084
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54631079e-01 2.60099668e-01
  6.32396185e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.71545786e-01 3.51080720e-01 7.32536023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12645156e-01 4.55407255e-01
  2.29467228e+01 2.90000000e+01 2.10000000e+01 1.00000000e+01
  1.90000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.12645156e-01 4.55407255e-01
  2.29467228e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.40143371e-01 4.92234378e-01 2.73808831e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34409825e-01 5.75566871e-01
  3.40039752e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65410661e-01 4.27141196e-01
  4.54417095e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95483724e-01 5.36752360e-01 2.81111492e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62146220e-01 4.48783432e-01
  6.37093859e+01 2.90000000e+01 2.10000000e+01 1.10000000e+01
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.62146220e-01 4.48783432e-01
  6.37093859e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.53474864e-01 5.33145162e-01 5.34258062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.40322591e-01 5.60990245e-01
  7.45239295e+01 2.90000000e+01 2.10000000e+01 1.50000000e+01
  6.00000000e+00]]","[[-2.82724536]
 [-2.82724536]
 [-2.82724536]
 [-2.82724536]]",-2.8272453624748812
