"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.20752491e-01 1.04013082e-01
  9.36545995e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.77696680e-01 5.00229741e-01 6.16858804e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27407743e-01 4.22181414e-01
  3.54875661e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.27407743e-01 4.22181414e-01
  3.54875661e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.67825359e-01 3.04955532e-01 7.38707826e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.24995804e-01 4.42676348e-01
  8.74692625e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.74804960e-01 1.53492438e-01
  2.46339010e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.37427804e-01 4.36216602e-01 4.08308686e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80779949e-01 5.98442560e-01
  9.47272730e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80779949e-01 5.98442560e-01
  9.47272730e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.57962536e-01 4.85539343e-01 3.26875840e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44483600e-01 1.65438755e-01
  9.56044731e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.44220566]
 [-0.44220566]
 [-0.44220566]
 [-0.44220566]]",-0.44220565636008197
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.48203447e-01 1.42491944e-01
  8.78917690e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27844522e-01 3.36658873e-01 5.63243409e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10572526e-01 3.77343455e-01
  9.72194478e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.10572526e-01 3.77343455e-01
  9.72194478e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.92899451e-01 1.21902668e-01 6.38801247e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.74735662e-01 1.49917973e-01
  9.68875291e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.47897293e-01 3.06745662e-01
  4.50827237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98963547e-01 3.19062776e-01 6.26009112e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03587347e-01 2.97881341e-01
  8.43412006e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03587347e-01 2.97881341e-01
  8.43412006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.42209496e-01 4.03104311e-01 9.58317456e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.13437559e-01 3.92620115e-01
  9.40848410e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.45331006]
 [-0.45331006]
 [-0.45331006]
 [-0.45331006]]",-0.4533100553639928
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.74569309e-01 1.29020054e-01
  4.01376736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.42763443e-01 4.61279550e-01 2.93539748e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95944498e-01 4.58825218e-01
  4.96274037e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.95944498e-01 4.58825218e-01
  4.96274037e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.77017209e-01 1.15362095e-01 6.99782513e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.29038071e-01 5.48510323e-01
  9.03783968e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41671097e-01 5.84090399e-01
  4.14040903e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.01025668e-01 1.97521249e-01 9.44953799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36427588e-01 3.68405827e-01
  8.46668006e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.36427588e-01 3.68405827e-01
  8.46668006e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74469210e-01 3.41175236e-01 2.22687522e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.67444618e-01 1.55187160e-01
  6.04713485e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.4938991]
 [-0.4938991]
 [-0.4938991]
 [-0.4938991]]",-0.493899104253205
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.54929687e-01 1.38911354e-01
  3.66331303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.27076127e-01 3.41071309e-01 8.82589543e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60258738e-01 5.05031416e-01
  2.94461589e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.60258738e-01 5.05031416e-01
  2.94461589e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02666976e-01 3.90836642e-01 3.59210420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.13815953e-01 3.01700487e-01
  3.33234518e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.60030025e-01 1.19857833e-01
  3.46284899e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92634220e-01 5.58225334e-01 8.93500397e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23875780e-01 2.26512909e-01
  3.85233286e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23875780e-01 2.26512909e-01
  3.85233286e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15741956e-01 1.32823998e-01 9.69079991e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80601699e-01 5.99652358e-01
  4.18116125e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-0.31734913]
 [-0.31734913]
 [-0.31734913]
 [-0.31734913]]",-0.3173491289303138
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.14036296e-01 2.57865018e-01
  7.52588021e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.05936047e-01 2.15971984e-01 9.09927629e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22411401e-01 4.00708070e-01
  2.20358556e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.22411401e-01 4.00708070e-01
  2.20358556e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.58190593e-01 3.40427460e-01 2.93111083e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14592427e-01 1.15888601e-01
  8.60257836e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21754646e-01 2.84011239e-01
  8.65933559e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.88681932e-01 1.94534666e-01 6.44795245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01752713e-01 3.88255956e-01
  9.61575375e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01752713e-01 3.88255956e-01
  9.61575375e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.42776949e-01 4.36327888e-01 2.41628019e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51499132e-01 3.51116661e-01
  5.29908097e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.29195542]
 [-0.29195542]
 [-0.29195542]
 [-0.29195542]]",-0.2919554196834528
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.08674439e-01 3.76741142e-01
  3.64091872e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.95524449e-01 2.08707648e-01 8.40468323e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96806169e-01 1.98161672e-01
  7.52826220e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96806169e-01 1.98161672e-01
  7.52826220e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.08127460e-01 4.29762791e-01 7.81352823e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43445980e-01 4.46875248e-01
  8.55516978e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.74046547e-01 4.40545847e-01
  5.47224089e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.30492175e-01 4.17259797e-01 4.61585944e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80578165e-01 3.76426488e-01
  2.37234942e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.80578165e-01 3.76426488e-01
  2.37234942e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.40138228e-01 5.86793526e-01 9.96909678e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.78891577e-01 4.87090141e-01
  6.32443570e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-0.25547669]
 [-0.25547669]
 [-0.25547669]
 [-0.25547669]]",-0.2554766945714927
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.83014582e-01 4.02252783e-01
  9.61916875e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.36571111e-01 1.43287961e-01 2.95243336e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09298198e-01 3.16543283e-01
  2.14963473e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.09298198e-01 3.16543283e-01
  2.14963473e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.89628794e-01 3.20334609e-01 2.33529579e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.21614272e-01 4.04936467e-01
  4.37070443e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.78575878e-01 3.06814206e-01
  5.16230552e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.72300458e-01 5.68520702e-01 4.00686970e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89067260e-01 4.99098563e-01
  2.90846034e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.89067260e-01 4.99098563e-01
  2.90846034e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.52794191e-01 2.92087065e-01 9.93446867e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45980055e-01 4.99917718e-01
  8.86662554e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.27042167]
 [-0.27042167]
 [-0.27042167]
 [-0.27042167]]",-0.27042167300982306
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41803649e-01 2.88197072e-01
  3.99679524e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.84821989e-01 4.55349644e-01 7.71790890e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21123274e-01 3.73091929e-01
  6.34886934e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21123274e-01 3.73091929e-01
  6.34886934e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.68738312e-01 1.52084029e-01 3.12808276e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.28594985e-01 1.68196693e-01
  6.19637761e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.00696737e-01 2.24521470e-01
  6.93831520e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.01101040e-01 1.39195371e-01 7.41002893e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98380674e-01 4.52160016e-01
  7.58119948e+01 2.40000000e+01 1.60000000e+01 2.10000000e+01
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.98380674e-01 4.52160016e-01
  7.58119948e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.32560727e-01 3.34715980e-01 4.08208301e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.01775402e-01 4.45473462e-01
  4.03108897e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.49996346]
 [-0.49996346]
 [-0.49996346]
 [-0.49996346]]",-0.4999634565557249
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.68609000e-01 4.63808702e-01
  4.03797304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.76795981e-01 1.69952721e-01 2.73980596e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31514591e-01 3.00297137e-01
  5.51197713e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.31514591e-01 3.00297137e-01
  5.51197713e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.15954736e-01 4.95228295e-01 3.36630913e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44845704e-01 5.50754411e-01
  4.17960516e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75748099e-01 1.25526755e-01
  5.71032749e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44434781e-01 4.02266504e-01 8.64526291e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46540299e-01 4.57603741e-01
  3.97797229e+01 2.70000000e+01 1.80000000e+01 2.30000000e+01
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46540299e-01 4.57603741e-01
  3.97797229e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.80439339e-01 1.69364237e-01 3.20977682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.68803976e-01 3.01430672e-01
  9.42055339e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.38888371]
 [-0.38888371]
 [-0.38888371]
 [-0.38888371]]",-0.3888837073509439
"[array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.51289614e-01 1.64978710e-01
  8.78194987e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.39876878e-01 2.83878417e-01 4.40715183e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96390282e-01 3.31864552e-01
  2.84216604e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.96390282e-01 3.31864552e-01
  2.84216604e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.17732843e-01 1.94489311e-01 6.32792053e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.50633899e-01 3.90029294e-01
  3.25835837e+01 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.31581527e-01 4.36960914e-01
  7.65087158e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.42182763e-01 5.65277353e-01 7.30327533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93665750e-01 3.86818439e-01
  5.82787274e+01 3.00000000e+01 2.00000000e+01 2.50000000e+01
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93665750e-01 3.86818439e-01
  5.82787274e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.58809460e-01 3.38461698e-01 2.46854554e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44581237e-01 2.04218416e-01
  2.77590052e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.47124852]
 [-0.47124852]
 [-0.47124852]
 [-0.47124852]]",-0.4712485218199491
