"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87923797e-01 4.79915161e-01
  7.77138575e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.57871295e-01 5.79542374e-01 8.87539023e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15134178e-01 5.93866669e-01
  7.03420949e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.15134178e-01 5.93866669e-01
  7.03420949e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67458082e-01 5.32175291e-01 8.43583209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49772405e-01 1.28339277e-01
  4.75646536e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.52131133e-01 4.55412055e-01
  6.54869593e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.63677351e-01 2.29210311e-01 9.87004774e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73583381e-01 5.99715197e-01
  9.81541514e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73583381e-01 5.99715197e-01
  9.81541514e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.41931318e-01 1.82141324e-01 2.12176960e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38697034e-01 1.33687583e-01
  4.36340010e+01 2.00000000e+00 3.00000000e+00 3.00000000e+00
  0.00000000e+00]]","[[-0.70862514]
 [-0.70862514]
 [-0.70862514]
 [-0.70862514]]",-0.7086251443683687
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.26277648e-01 1.11114308e-01
  5.51022865e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.87736948e-01 5.71412065e-01 7.41489343e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74506752e-01 2.07047503e-01
  2.61485234e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.74506752e-01 2.07047503e-01
  2.61485234e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.80093467e-01 5.52283461e-01 5.63020752e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.25875206e-01 5.08090474e-01
  7.84534844e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.94881914e-01 1.74554664e-01
  3.95878027e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.68131636e-01 3.44369059e-01 4.97958987e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01941211e-01 4.55776186e-01
  6.31191068e+01 4.00000000e+00 6.00000000e+00 1.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01941211e-01 4.55776186e-01
  6.31191068e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72970830e-01 2.61209362e-01 4.38271553e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.52449108e-01 2.97489125e-01
  4.40132767e+01 4.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.22953606]
 [-0.22953606]
 [-0.22953606]
 [-0.22953606]]",-0.22953606296435788
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.94257454e-01 2.69289350e-01
  9.00589553e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.56271278e-01 3.64177363e-01 5.67768974e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91173632e-01 2.16837331e-01
  9.47516226e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.91173632e-01 2.16837331e-01
  9.47516226e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.66152512e-01 4.59581596e-01 5.52790311e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81786252e-01 5.79626158e-01
  9.57829412e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.49626952e-01 2.58760830e-01
  3.60658690e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.27695643e-01 1.81401274e-01 5.61574312e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09681025e-01 3.19077709e-01
  8.62395911e+01 6.00000000e+00 9.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09681025e-01 3.19077709e-01
  8.62395911e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.17843237e-01 4.69056902e-01 5.30065906e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.62910659e-01 2.59369607e-01
  2.91529772e+01 6.00000000e+00 9.00000000e+00 9.00000000e+00
  0.00000000e+00]]","[[-0.60360267]
 [-0.60360267]
 [-0.60360267]
 [-0.60360267]]",-0.6036026743637203
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.53890943e-01 2.81257221e-01
  4.08102739e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69285865e-01 2.10231404e-01 8.02266415e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94297873e-01 3.80242660e-01
  7.73294344e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.94297873e-01 3.80242660e-01
  7.73294344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.81136904e-01 1.46564164e-01 4.56664259e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20107027e-01 5.22572279e-01
  8.79198268e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.45335830e-01 2.85131532e-01
  9.47219343e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.36596963e-01 1.41774077e-01 2.39897988e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46292582e-01 4.17278381e-01
  6.94834873e+01 8.00000000e+00 1.20000000e+01 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46292582e-01 4.17278381e-01
  6.94834873e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.56031080e-01 2.45164654e-01 3.33468013e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.50687231e-01 2.23247277e-01
  4.75588162e+01 8.00000000e+00 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.24970198]
 [-0.24970198]
 [-0.24970198]
 [-0.24970198]]",-0.24970197709016673
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.67474223e-01 4.55506113e-01
  9.30213174e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.76279944e-01 1.31077806e-01 3.22564229e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22526152e-01 1.85672865e-01
  9.21006441e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.22526152e-01 1.85672865e-01
  9.21006441e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.24113925e-01 4.36380139e-01 5.52039054e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.93378100e-01 4.73791314e-01
  3.62712518e+01 1.40000000e+01 1.10000000e+01 1.00000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.31894155e-01 3.37412282e-01
  6.97736372e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.00066982e-01 3.65395598e-01 5.99441941e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39508732e-01 3.88490798e-01
  9.57503252e+01 1.10000000e+01 1.40000000e+01 5.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.39508732e-01 3.88490798e-01
  9.57503252e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.95213640e-01 4.42748488e-01 7.66046353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86518276e-01 2.26427898e-01
  6.31334526e+01 1.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-0.64401303]
 [-0.64401303]
 [-0.64401303]
 [-0.64401303]]",-0.6440130276923693
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.51206290e-01 3.89252075e-01
  7.25358813e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.07611082e-01 5.67480959e-01 2.11449567e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64988174e-01 5.26985778e-01
  5.73690870e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64988174e-01 5.26985778e-01
  5.73690870e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.98043291e-01 4.34174912e-01 5.65307956e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63616871e-01 1.50372843e-01
  7.82857927e+01 1.70000000e+01 1.30000000e+01 1.20000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56461490e-01 2.22768099e-01
  4.23379882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.96512385e-01 5.27895118e-01 9.59873485e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45098083e-01 4.03295947e-01
  6.32602099e+01 1.40000000e+01 1.60000000e+01 6.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45098083e-01 4.03295947e-01
  6.32602099e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15229620e-01 4.16304021e-01 4.89886109e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11079313e-01 1.63314426e-01
  5.06784862e+01 1.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-0.67699079]
 [-0.67699079]
 [-0.67699079]
 [-0.67699079]]",-0.6769907948626167
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.93878375e-01 4.28164798e-01
  3.41599892e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82342411e-01 3.94804931e-01 6.98820969e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89266841e-01 2.33971403e-01
  6.74255461e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.89266841e-01 2.33971403e-01
  6.74255461e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.50956956e-01 3.23053675e-01 3.95363895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.24149907e-01 5.65699810e-01
  4.51632968e+01 2.00000000e+01 1.50000000e+01 1.40000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36629065e-01 2.61418422e-01
  9.21509857e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51289684e-01 1.42012375e-01 4.09589701e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27469986e-01 5.40592511e-01
  4.87422765e+01 1.60000000e+01 1.90000000e+01 6.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27469986e-01 5.40592511e-01
  4.87422765e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.96703041e-01 4.28079739e-01 9.16107254e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05704432e-01 4.90512780e-01
  8.88865921e+01 1.60000000e+01 1.90000000e+01 1.70000000e+01
  2.00000000e+00]]","[[-0.69037891]
 [-0.69037891]
 [-0.69037891]
 [-0.69037891]]",-0.6903789090069352
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72054931e-01 5.18480325e-01
  7.78659062e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.28454635e-01 3.77788272e-01 7.30328930e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59778030e-01 5.12829803e-01
  2.78301652e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.59778030e-01 5.12829803e-01
  2.78301652e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.31716306e-01 1.61796811e-01 2.85819093e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.93348965e-01 2.59022933e-01
  4.32996716e+01 2.30000000e+01 1.70000000e+01 1.60000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06075814e-01 5.51457162e-01
  9.45277914e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.61111931e-01 1.84727483e-01 4.84499792e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66396441e-01 1.06690668e-01
  8.65107603e+01 1.90000000e+01 2.10000000e+01 8.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66396441e-01 1.06690668e-01
  8.65107603e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.51691259e-01 2.31918057e-01 5.51381078e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76527445e-01 3.75511151e-01
  8.51825216e+01 1.90000000e+01 2.10000000e+01 1.80000000e+01
  3.00000000e+00]]","[[-0.81594049]
 [-0.81594049]
 [-0.81594049]
 [-0.81594049]]",-0.8159404872167766
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.29877807e-01 3.49877249e-01
  3.34917536e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.89581466e-01 1.32112554e-01 5.78658399e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35821525e-01 4.39906330e-01
  4.63802571e+01 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35821525e-01 4.39906330e-01
  4.63802571e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.98936732e-01 4.98735668e-01 3.10143654e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.02839527e-01 3.43466138e-01
  8.31548292e+01 2.60000000e+01 1.90000000e+01 1.80000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.00961633e-01 5.50969632e-01
  7.75667379e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.08463379e-01 4.54931894e-01 4.79661423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08343962e-01 4.56280857e-01
  3.08648329e+01 2.20000000e+01 2.30000000e+01 9.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08343962e-01 4.56280857e-01
  3.08648329e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.07826736e-01 1.28534078e-01 7.10061538e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70766460e-01 1.78460192e-01
  8.63264941e+01 2.20000000e+01 2.30000000e+01 1.80000000e+01
  5.00000000e+00]]","[[-0.69331468]
 [-0.69331468]
 [-0.69331468]
 [-0.69331468]]",-0.6933146839559586
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24637160e-01 2.22821373e-01
  6.92925473e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.61272190e-01 1.71672693e-01 9.63809990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62904732e-01 5.88803525e-01
  2.91931083e+01 2.80000000e+01 2.20000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62904732e-01 5.88803525e-01
  2.91931083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.12588111e-01 3.76411704e-01 6.40290999e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.49751446e-01 4.86368829e-01
  8.31781686e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.78532317e-01 4.01250011e-01
  9.41443301e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74740258e-01 1.04430251e-01 5.47731640e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90416648e-01 2.02187595e-01
  6.45092848e+01 2.40000000e+01 2.60000000e+01 1.00000000e+01
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90416648e-01 2.02187595e-01
  6.45092848e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.70576937e-01 2.79931202e-01 4.60029737e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03937109e-01 2.64875959e-01
  4.48093526e+01 2.40000000e+01 2.60000000e+01 2.00000000e+01
  6.00000000e+00]]","[[-0.96127324]
 [-0.96127324]
 [-0.96127324]
 [-0.96127324]]",-0.9612732444375699
