"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47788279e-01 5.78991485e-01
  3.51762057e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.49929215e-01 4.00299358e-01 7.61097670e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29283161e-01 1.83648349e-01
  4.84462509e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29283161e-01 1.83648349e-01
  4.84462509e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.66517672e-01 1.37383659e-01 6.10458263e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65815407e-01 2.02802772e-01
  9.09866104e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31073915e-01 4.47780694e-01
  8.35106687e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21763531e-01 5.94341314e-01 7.02305164e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73146291e-01 5.34968971e-01
  2.95979863e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.73146291e-01 5.34968971e-01
  2.95979863e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.06916116e-01 3.03721880e-01 8.75666240e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17673905e-01 4.21094082e-01
  5.55851145e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.34324255]
 [-0.34324255]
 [-0.34324255]
 [-0.34324255]]",-0.343242551812148
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.11970443e-01 2.93423581e-01
  8.68509070e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.79653721e-01 4.95917310e-01 8.37536876e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58952229e-01 1.95466571e-01
  5.60465327e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58952229e-01 1.95466571e-01
  5.60465327e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.16841165e-01 4.64733299e-01 3.87312526e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.04124984e-01 4.05609365e-01
  6.67465619e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.45845576e-01 4.56460746e-01
  8.90232882e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.53567263e-01 1.36367789e-01 8.67596177e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35910062e-01 4.30110147e-01
  8.51584396e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.35910062e-01 4.30110147e-01
  8.51584396e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.51984957e-01 4.04033923e-01 3.20952804e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17707468e-01 1.49295951e-01
  6.76649237e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  3.00000000e+00]]","[[-0.59745611]
 [-0.59745611]
 [-0.59745611]
 [-0.59745611]]",-0.5974561061632734
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.27815988e-01 4.22306882e-01
  3.96443495e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.38112258e-01 3.89708768e-01 9.44421512e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20547499e-01 1.18331138e-01
  5.63286862e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.20547499e-01 1.18331138e-01
  5.63286862e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51373546e-01 5.98494882e-01 3.59994209e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.05825966e-01 1.34149727e-01
  8.97693698e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33037374e-01 1.32497171e-01
  8.51410139e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.21567826e-01 1.61133566e-01 6.64052432e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48946840e-01 1.06191712e-01
  6.02321690e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.48946840e-01 1.06191712e-01
  6.02321690e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.10257104e-01 1.01447322e-01 7.85271219e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.72835203e-01 1.69685851e-01
  3.83894251e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-0.38533316]
 [-0.38533316]
 [-0.38533316]
 [-0.38533316]]",-0.3853331566622507
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.53709072e-01 3.83162943e-01
  2.97760906e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.37855815e-01 4.32811427e-01 8.93336779e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83089220e-01 1.00663031e-01
  2.85070131e+01 1.20000000e+01 8.00000000e+00 1.10000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.83089220e-01 1.00663031e-01
  2.85070131e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.87302868e-01 1.69121453e-01 2.81719176e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.48379882e-01 5.36397644e-01
  6.82416415e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39860916e-01 1.97279628e-01
  4.49591290e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.31137966e-01 4.16810589e-01 7.51497730e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80584099e-01 2.09742874e-01
  6.82357610e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.80584099e-01 2.09742874e-01
  6.82357610e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.36149952e-01 4.33542442e-01 6.90948999e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45435971e-01 5.34593863e-01
  9.48421757e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-0.84775075]
 [-0.84775075]
 [-0.84775075]
 [-0.84775075]]",-0.8477507494880238
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.02907022e-01 3.83660494e-01
  9.41174233e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01965423e-01 1.01371300e-01 6.00695947e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44697947e-01 5.79002667e-01
  3.45230063e+01 1.50000000e+01 1.00000000e+01 1.40000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.44697947e-01 5.79002667e-01
  3.45230063e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.75960166e-01 5.52942663e-01 7.04534165e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.05121138e-01 4.40436774e-01
  5.88028199e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.21573721e-01 2.37233090e-01
  5.52725145e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.48786145e-01 4.28977781e-01 5.35492971e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70162448e-01 1.24803565e-01
  6.52327045e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.70162448e-01 1.24803565e-01
  6.52327045e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.23945217e-01 3.05470661e-01 2.20693425e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.22910279e-01 2.61295510e-01
  9.59149526e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]]","[[-0.72494203]
 [-0.72494203]
 [-0.72494203]
 [-0.72494203]]",-0.7249420298721494
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35238368e-01 5.69863787e-01
  8.17555207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.42191349e-01 3.66275826e-01 9.11365608e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49301093e-01 1.25962409e-01
  4.03912222e+01 1.80000000e+01 1.20000000e+01 1.70000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.49301093e-01 1.25962409e-01
  4.03912222e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.88717460e-01 3.20421257e-01 2.56164890e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.49498219e-01 1.81509250e-01
  8.11400972e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11581850e-01 5.23614339e-01
  2.33405016e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62372911e-01 3.50040857e-01 8.50542062e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02353365e-01 4.69479005e-01
  7.12137621e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.02353365e-01 4.69479005e-01
  7.12137621e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56305573e-01 4.86084520e-01 5.81168394e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30889107e-01 3.14880621e-01
  6.90902295e+01 1.80000000e+01 1.20000000e+01 4.00000000e+00
  8.00000000e+00]]","[[-0.50569921]
 [-0.50569921]
 [-0.50569921]
 [-0.50569921]]",-0.5056992073338947
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.30186610e-01 5.92464673e-01
  7.63628982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.92173861e-01 5.53994652e-01 8.92168594e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39969804e-01 2.13842377e-01
  2.19875314e+01 2.10000000e+01 1.40000000e+01 2.00000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.39969804e-01 2.13842377e-01
  2.19875314e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.51160364e-01 4.64524408e-01 3.06868037e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76926721e-01 5.61429456e-01
  7.37933971e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84716307e-01 2.44761131e-01
  9.76253735e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12668667e-01 1.03242677e-01 6.41804238e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36920084e-01 2.68473889e-01
  6.40583822e+01 2.10000000e+01 1.40000000e+01 6.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36920084e-01 2.68473889e-01
  6.40583822e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50460314e-01 3.87084253e-01 8.92213233e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99173977e-01 3.69411762e-01
  3.69216944e+01 2.10000000e+01 1.40000000e+01 4.00000000e+00
  1.00000000e+01]]","[[-0.32248529]
 [-0.32248529]
 [-0.32248529]
 [-0.32248529]]",-0.32248529123177805
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.17463163e-01 3.63504581e-01
  8.38927241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.17968202e-01 4.18993385e-01 2.18232953e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76059119e-01 5.60531647e-01
  6.32851594e+01 2.40000000e+01 1.60000000e+01 2.30000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.76059119e-01 5.60531647e-01
  6.32851594e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.44001943e-01 1.59393028e-01 3.59109929e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.66982920e-01 2.43992187e-01
  7.89843317e+01 2.40000000e+01 1.60000000e+01 1.40000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.35627231e-01 1.45644445e-01
  7.10045935e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.68643689e-01 2.48270772e-01 9.86221108e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04417694e-01 2.49354129e-01
  3.07045124e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04417694e-01 2.49354129e-01
  3.07045124e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.73549592e-01 5.75672246e-01 5.10552634e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51598277e-01 3.25235429e-01
  4.57314369e+01 2.40000000e+01 1.60000000e+01 4.00000000e+00
  1.20000000e+01]]","[[-0.55633425]
 [-0.55633425]
 [-0.55633425]
 [-0.55633425]]",-0.5563342514545114
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.96532656e-01 4.82698606e-01
  4.67641160e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80077090e-01 5.40838852e-01 8.27026530e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94435215e-01 1.61850951e-01
  2.40247247e+01 2.70000000e+01 1.80000000e+01 2.60000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.94435215e-01 1.61850951e-01
  2.40247247e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.78399326e-01 4.32655404e-01 2.99364778e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.71568484e-01 1.11691852e-01
  2.62262960e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66578785e-01 5.92774497e-01
  2.93753154e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.47373004e-01 2.10041561e-01 4.33401514e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43578140e-01 2.98096980e-01
  7.66311266e+01 2.70000000e+01 1.80000000e+01 7.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.43578140e-01 2.98096980e-01
  7.66311266e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.25235363e-01 1.33105035e-01 7.31474596e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.88014992e-01 1.62837346e-01
  7.27577514e+01 2.70000000e+01 1.80000000e+01 4.00000000e+00
  1.40000000e+01]]","[[-0.40803446]
 [-0.40803446]
 [-0.40803446]
 [-0.40803446]]",-0.4080344602592725
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.38681051e-01 2.24938622e-01
  9.43978949e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.17156145e-01 3.58563434e-01 5.78520498e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90496115e-01 2.99989990e-01
  4.37644535e+01 3.00000000e+01 2.00000000e+01 2.90000000e+01
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.90496115e-01 2.99989990e-01
  4.37644535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.50699105e-01 2.08844809e-01 5.43603420e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.53142447e-01 1.49483820e-01
  2.31592230e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86238719e-01 5.09778362e-01
  9.68326035e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.92192820e-01 1.64425090e-01 2.67371069e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64561604e-01 3.07723303e-01
  6.43641419e+01 3.00000000e+01 2.00000000e+01 8.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.64561604e-01 3.07723303e-01
  6.43641419e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.80931194e-01 5.51090406e-01 4.14197517e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86390086e-01 1.96710472e-01
  4.92335997e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  1.50000000e+01]]","[[-0.58728869]
 [-0.58728869]
 [-0.58728869]
 [-0.58728869]]",-0.5872886912869324
