"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.92817522e-01 5.58289269e-01
  4.56305635e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.00467631e-01 5.76899970e-01 1.99730356e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51135872e-01 5.95918797e-01
  1.52766779e+02 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51135872e-01 5.95918797e-01
  1.52766779e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.41761158e-01 4.91481752e-01 5.42445617e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.65623724e-01 5.99648823e-01
  5.32891223e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37433444e-01 4.74431256e-01
  1.70944255e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.25310829e-01 2.99902695e-01 6.73728655e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17234602e-01 5.10978210e-01
  1.46288638e+02 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17234602e-01 5.10978210e-01
  1.46288638e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99290166e-01 1.60314593e-01 9.01624358e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83262958e-01 1.19511974e-01
  4.73573431e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.44122942]
 [-0.44122942]
 [-0.44122942]
 [-0.44122942]]",-0.44122941977752633
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.32192978e-01 4.85884195e-01
  9.53843357e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82229653e-01 3.45641669e-01 7.47957273e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08360752e-01 5.47039004e-01
  1.68231783e+02 6.00000000e+00 4.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.08360752e-01 5.47039004e-01
  1.68231783e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.10732501e-01 3.09531572e-01 1.14863566e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.71048844e-01 3.47742017e-01
  1.44056579e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36055308e-01 4.82894254e-01
  6.37819596e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.59240026e-01 1.99202181e-01 2.32995326e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27601499e-01 4.75513800e-01
  1.65278823e+02 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.27601499e-01 4.75513800e-01
  1.65278823e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.22440913e-01 3.94867204e-01 1.06443678e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69665199e-01 1.37702640e-01
  1.02924182e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-0.04666914]
 [-0.04666914]
 [-0.04666914]
 [-0.04666914]]",-0.04666914317586937
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24147430e-01 1.56201073e-01
  2.15983694e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.87414611e-01 5.99769442e-01 1.56416447e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09985349e-01 2.92878328e-01
  6.62413421e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.09985349e-01 2.92878328e-01
  6.62413421e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.83895073e-01 3.65256028e-01 1.76466467e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.01243133e-01 2.23585743e-01
  1.80528487e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72433550e-01 1.27439302e-01
  7.36396780e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.33334692e-01 3.70285700e-01 1.51607315e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58154822e-01 1.64417445e-01
  1.78599894e+02 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.58154822e-01 1.64417445e-01
  1.78599894e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82652065e-01 4.87086431e-01 5.03061881e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04080591e-01 3.80526012e-01
  1.72029731e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-0.51607165]
 [-0.51607165]
 [-0.51607165]
 [-0.51607165]]",-0.5160716494755709
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.79326631e-01 1.34301372e-01
  1.39624850e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.21532680e-01 3.16616924e-01 7.90119715e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62263414e-01 5.18001972e-01
  1.97081071e+02 1.20000000e+01 8.00000000e+00 0.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62263414e-01 5.18001972e-01
  1.97081071e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.62584747e-01 3.13233615e-01 1.44134360e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.47549727e-01 4.14359211e-01
  2.56434393e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.08165327e-01 4.22550240e-01
  9.38542578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.21436510e-01 5.32263238e-01 1.31421326e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89788270e-01 4.50856273e-01
  2.28641555e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.89788270e-01 4.50856273e-01
  2.28641555e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.78714682e-01 4.54096260e-01 9.74050550e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06080593e-01 4.77497975e-01
  1.39539424e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[0.1529988]
 [0.1529988]
 [0.1529988]
 [0.1529988]]",0.15299880453211437
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.35341680e-01 1.28161114e-01
  1.97475911e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.71765519e-01 4.19913754e-01 8.83317288e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07976216e-01 5.58476338e-01
  1.26108200e+02 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.50000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.07976216e-01 5.58476338e-01
  1.26108200e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.59375334e-01 1.01339455e-01 1.41577480e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.87047827e-01 5.92786296e-01
  7.12124235e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57678607e-01 3.35322230e-01
  1.46794875e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15024171e-01 4.95297809e-01 1.90177676e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78768283e-01 1.71073551e-01
  5.34789067e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78768283e-01 1.71073551e-01
  5.34789067e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.66049121e-01 1.25039760e-01 1.85833621e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.88265950e-01 2.94967626e-01
  2.06979026e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-0.05096293]
 [-0.05096293]
 [-0.05096293]
 [-0.05096293]]",-0.05096293394414455
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.98455511e-01 3.60532107e-01
  7.13410820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.25355640e-01 5.62678661e-01 1.43493955e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35924255e-01 5.06671517e-01
  1.58341826e+02 1.80000000e+01 1.20000000e+01 0.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35924255e-01 5.06671517e-01
  1.58341826e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.68784958e-01 3.51983337e-01 1.07277550e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.97555690e-01 4.56310583e-01
  1.80731451e+02 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.63942327e-01 5.97563213e-01
  1.76590506e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.96367268e-01 2.59977707e-01 1.90881703e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99456949e-01 5.00252885e-01
  1.44300316e+02 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99456949e-01 5.00252885e-01
  1.44300316e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.73823634e-01 5.31456613e-01 9.57820655e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33489513e-01 4.78527529e-01
  3.44678095e+01 1.80000000e+01 1.20000000e+01 7.00000000e+00
  5.00000000e+00]]","[[0.11366173]
 [0.11366173]
 [0.11366173]
 [0.11366173]]",0.11366172680960082
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.39556199e-01 5.60489840e-01
  1.43726402e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.28481536e-01 5.76205170e-01 1.78114196e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61464797e-01 3.21760063e-01
  6.75715479e+01 2.10000000e+01 1.40000000e+01 0.00000000e+00
  2.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.61464797e-01 3.21760063e-01
  6.75715479e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.54525555e-01 5.10100051e-01 2.64901838e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.04730023e-01 3.23911132e-01
  1.41784140e+02 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31617707e-01 2.83841097e-01
  1.50348304e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.75392511e-01 2.76965019e-01 1.31257251e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94221365e-01 2.60199252e-01
  4.40670338e+01 2.10000000e+01 1.40000000e+01 1.30000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.94221365e-01 2.60199252e-01
  4.40670338e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.81847418e-01 4.25947170e-01 7.44306408e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.90268595e-01 1.84229426e-01
  6.20992428e+01 2.10000000e+01 1.40000000e+01 9.00000000e+00
  5.00000000e+00]]","[[0.01340532]
 [0.01340532]
 [0.01340532]
 [0.01340532]]",0.013405323859772873
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.24504447e-01 2.89763894e-01
  6.97942020e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96275700e-01 3.38196264e-01 8.50295834e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00474482e-01 5.24033286e-01
  1.47784310e+02 2.40000000e+01 1.60000000e+01 0.00000000e+00
  2.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.00474482e-01 5.24033286e-01
  1.47784310e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.58963144e-01 4.98536703e-01 1.87035287e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.15664747e-01 2.55941306e-01
  6.14272275e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.66756727e-01 3.02639808e-01
  1.90487196e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.97028976e-01 1.63886679e-01 3.15672450e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27997381e-01 4.62875355e-01
  1.85291097e+02 2.40000000e+01 1.60000000e+01 1.50000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.27997381e-01 4.62875355e-01
  1.85291097e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.47829667e-01 4.42976993e-01 7.17694556e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.08893861e-01 2.44002107e-01
  1.46737331e+02 2.40000000e+01 1.60000000e+01 1.00000000e+01
  6.00000000e+00]]","[[-0.074904]
 [-0.074904]
 [-0.074904]
 [-0.074904]]",-0.07490399515422332
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.54592611e-01 1.60950467e-01
  1.32772009e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.65817081e-01 3.21494679e-01 7.63263461e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19886644e-01 4.49108173e-01
  1.44664148e+02 2.70000000e+01 1.80000000e+01 0.00000000e+00
  2.70000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.19886644e-01 4.49108173e-01
  1.44664148e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.32989387e-01 3.76334482e-01 2.05057779e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.20584025e-01 5.31208419e-01
  1.86763119e+02 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.31141888e-01 3.40825767e-01
  1.86390292e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.20137285e-01 4.90107639e-01 1.47940403e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42866766e-01 2.71725721e-01
  1.30406017e+02 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.42866766e-01 2.71725721e-01
  1.30406017e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.38605107e-01 2.58548457e-01 7.17402071e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.46663869e-01 3.79157976e-01
  7.53682620e+01 2.70000000e+01 1.80000000e+01 1.20000000e+01
  6.00000000e+00]]","[[-0.66743739]
 [-0.66743739]
 [-0.66743739]
 [-0.66743739]]",-0.6674373881347021
"[array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.21194988e-01 3.49065030e-01
  1.77373734e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20321097e-01 3.76435415e-01 8.75071990e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78259130e-01 4.55451866e-01
  1.04132784e+02 3.00000000e+01 2.00000000e+01 0.00000000e+00
  3.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.78259130e-01 4.55451866e-01
  1.04132784e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.48457601e-01 3.56803643e-01 1.18149227e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.90559743e-01 1.29748393e-01
  1.25579047e+02 3.00000000e+01 2.00000000e+01 2.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.41663054e-01 1.88436338e-01
  2.61303249e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.37461260e-01 4.93851761e-01 1.35055093e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64845933e-01 5.40314061e-01
  9.50694681e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64845933e-01 5.40314061e-01
  9.50694681e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.22754769e-01 5.43801591e-01 7.24519132e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.90033849e-01 1.70834985e-01
  1.45437061e+02 3.00000000e+01 2.00000000e+01 1.30000000e+01
  7.00000000e+00]]","[[-0.06405284]
 [-0.06405284]
 [-0.06405284]
 [-0.06405284]]",-0.06405284154584302
