"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.57615183e-01 5.66707425e-01
  5.99913407e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.73981371e-01 1.05160493e-01 9.83549648e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01378829e-01 1.56713281e-01
  7.88437923e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01378829e-01 1.56713281e-01
  7.88437923e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77782740e-01 3.75825723e-01 9.37348597e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.67265156e-01 4.29739112e-01
  6.86641701e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93730625e-01 1.33899439e-01
  9.37981099e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.03746950e-01 1.58938477e-01 6.44962019e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87518623e-01 2.31108605e-01
  5.06672169e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87518623e-01 2.31108605e-01
  5.06672169e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08386433e-01 2.23426966e-01 2.07843353e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.96959666e-01 4.02420880e-01
  9.70838206e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-0.70629818]
 [-0.70629818]
 [-0.70629818]
 [-0.70629818]]",-0.7062981764929407
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.88786170e-01 4.89588365e-01
  3.13144304e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54555626e-01 1.75745927e-01 6.84567565e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96625326e-01 2.80561757e-01
  9.07968978e+01 6.00000000e+00 4.00000000e+00 5.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96625326e-01 2.80561757e-01
  9.07968978e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.02780695e-01 2.22839701e-01 4.00910243e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.09803217e-01 3.96593671e-01
  2.01752681e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89496588e-01 4.83502048e-01
  8.15403020e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81922822e-01 4.95054854e-01 8.35314620e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61514443e-01 4.66319658e-01
  4.50216039e+01 5.00000000e+00 5.00000000e+00 0.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61514443e-01 4.66319658e-01
  4.50216039e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.46100766e-01 5.20117586e-01 2.14477145e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.56371247e-01 3.30012223e-01
  8.43294732e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]]","[[-0.79335819]
 [-0.79335819]
 [-0.79335819]
 [-0.79335819]]",-0.7933581876928074
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.41786018e-01 2.73184597e-01
  3.49122089e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.82034497e-01 5.09187157e-01 9.53619284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74608966e-01 5.60492703e-01
  3.70696554e+01 9.00000000e+00 6.00000000e+00 7.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74608966e-01 5.60492703e-01
  3.70696554e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.30994429e-01 2.78243207e-01 9.69190792e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.63239369e-01 2.95544209e-01
  4.04276232e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57201327e-01 5.24808590e-01
  7.89457934e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.91086607e-01 2.86063113e-01 6.34956502e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87419295e-01 4.88210363e-01
  3.22409321e+01 8.00000000e+00 7.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.87419295e-01 4.88210363e-01
  3.22409321e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.51772341e-01 4.22626876e-01 6.53042002e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93090532e-01 2.79410929e-01
  5.38174513e+01 8.00000000e+00 7.00000000e+00 1.00000000e+00
  6.00000000e+00]]","[[-1.51681153]
 [-1.51681153]
 [-1.51681153]
 [-1.51681153]]",-1.5168115286313548
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.87608661e-01 1.06430113e-01
  3.23695983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.31666640e-01 2.18909375e-01 3.53813685e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29550554e-01 4.08595740e-01
  6.46384905e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.29550554e-01 4.08595740e-01
  6.46384905e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.26476200e-01 2.38086809e-01 3.74296381e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68844443e-01 1.87967723e-01
  2.93293131e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.05669118e-01 2.90808554e-01
  4.90393009e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.68538987e-01 4.06308179e-01 7.71293401e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99987984e-01 5.33895720e-01
  5.57566339e+01 1.10000000e+01 9.00000000e+00 0.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99987984e-01 5.33895720e-01
  5.57566339e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49606121e-01 2.50965089e-01 4.85355727e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.89991738e-01 1.70611051e-01
  6.92953017e+01 1.10000000e+01 9.00000000e+00 2.00000000e+00
  7.00000000e+00]]","[[-1.3768414]
 [-1.3768414]
 [-1.3768414]
 [-1.3768414]]",-1.3768414003488663
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.87458132e-01 4.56676610e-01
  3.99414241e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.96011833e-01 4.85591305e-01 8.94357724e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31592154e-01 2.88789444e-01
  3.62717558e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.31592154e-01 2.88789444e-01
  3.62717558e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.34815331e-01 3.40210655e-01 7.58427571e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56352374e-01 4.71697406e-01
  9.94966068e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.99880251e-01 3.83541184e-01
  6.55819345e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.50624110e-01 2.12384253e-01 4.33357532e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83717107e-01 2.78469680e-01
  6.69569433e+01 1.30000000e+01 1.20000000e+01 0.00000000e+00
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.83717107e-01 2.78469680e-01
  6.69569433e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66977880e-01 3.22068734e-01 8.91616229e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.84953145e-01 5.38871739e-01
  6.30003734e+01 1.30000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]]","[[-0.81240731]
 [-0.81240731]
 [-0.81240731]
 [-0.81240731]]",-0.8124073141345693
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.41722911e-01 4.23558902e-01
  7.21075329e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45533919e-01 4.53545953e-01 7.54667318e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18624830e-01 5.02990045e-01
  3.08061319e+01 1.80000000e+01 1.20000000e+01 1.50000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18624830e-01 5.02990045e-01
  3.08061319e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.31446449e-01 4.48792177e-01 7.03096139e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.58496042e-01 1.38225063e-01
  3.56598938e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.39803895e-01 5.79571085e-01
  4.02138306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44920125e-01 2.27700949e-01 2.82409113e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19721921e-01 5.15590817e-01
  8.32118528e+01 1.60000000e+01 1.40000000e+01 1.00000000e+00
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.19721921e-01 5.15590817e-01
  8.32118528e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.00434014e-01 4.66880349e-01 9.58309945e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.30407819e-01 2.62571811e-01
  4.78024407e+01 1.60000000e+01 1.40000000e+01 6.00000000e+00
  8.00000000e+00]]","[[-1.14364745]
 [-1.14364745]
 [-1.14364745]
 [-1.14364745]]",-1.1436474484455608
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.34256011e-01 4.96670596e-01
  9.23038449e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.67643296e-01 4.16937476e-01 8.86143660e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81289122e-01 3.56971105e-01
  3.03924192e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.81289122e-01 3.56971105e-01
  3.03924192e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.41092979e-01 4.79074861e-01 5.40529762e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.82215885e-01 4.34852284e-01
  9.16266847e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53086523e-01 1.64118883e-01
  5.37104728e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.97913780e-01 2.41604197e-01 5.47568569e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85342164e-01 1.71949560e-01
  5.88890285e+01 1.90000000e+01 1.60000000e+01 2.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.85342164e-01 1.71949560e-01
  5.88890285e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05110701e-01 1.85471849e-01 2.67076752e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82163503e-01 1.42969147e-01
  8.92384190e+01 1.90000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-2.92409227]
 [-2.92409227]
 [-2.92409227]
 [-2.92409227]]",-2.9240922729230108
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.99430471e-01 4.21509860e-01
  4.32056387e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49187033e-01 4.65874218e-01 5.63427198e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79042950e-01 1.64742604e-01
  9.91328333e+01 2.40000000e+01 1.60000000e+01 1.80000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.79042950e-01 1.64742604e-01
  9.91328333e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.41284324e-01 4.43235711e-01 3.48080245e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.25447661e-01 2.48751842e-01
  5.91625449e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.16012384e-01 4.23008797e-01
  9.34775578e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.15090391e-01 4.47470988e-01 6.62452909e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54035080e-01 1.46816000e-01
  8.95365059e+01 2.20000000e+01 1.80000000e+01 3.00000000e+00
  1.90000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.54035080e-01 1.46816000e-01
  8.95365059e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.33275699e-01 3.92787015e-01 5.82559759e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.66658921e-01 5.06096145e-01
  5.03487900e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.00000000e+01]]","[[-2.81177699]
 [-2.81177699]
 [-2.81177699]
 [-2.81177699]]",-2.811776993181404
"[array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.94494874e-01 4.48307338e-01
  4.86403441e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.07742239e-01 3.34554473e-01 9.73703354e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43290910e-01 1.97478138e-01
  6.67379762e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  9.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.43290910e-01 1.97478138e-01
  6.67379762e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.20292739e-01 3.86231992e-01 3.75584775e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.13236264e-01 1.97391753e-01
  6.51802396e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.92905529e-01 2.78739816e-01
  4.54091722e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56443318e-01 2.36414106e-01 4.00463074e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05659194e-01 1.56997477e-01
  8.70507602e+01 2.50000000e+01 2.00000000e+01 3.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05659194e-01 1.56997477e-01
  8.70507602e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59873065e-01 1.60715705e-01 9.04463783e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.91586322e-01 2.32593625e-01
  7.02925920e+01 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.10000000e+01]]","[[-3.21120273]
 [-3.21120273]
 [-3.21120273]
 [-3.21120273]]",-3.21120273040099
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.23228277e-01 2.26185277e-01
  5.93906361e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.29592303e-01 2.37981420e-01 6.70981243e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69903582e-01 4.94407698e-01
  6.92105634e+01 3.00000000e+01 2.00000000e+01 1.90000000e+01
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.69903582e-01 4.94407698e-01
  6.92105634e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.18917617e-01 2.98199141e-01 9.30742865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.29358685e-01 4.35409049e-01
  2.67860224e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79743952e-01 5.03561263e-01
  4.88223836e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.20281217e-01 2.57731450e-01 9.63075978e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97501317e-01 4.84145265e-01
  5.55872740e+01 2.80000000e+01 2.20000000e+01 5.00000000e+00
  2.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.97501317e-01 4.84145265e-01
  5.55872740e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70181153e-01 4.56022639e-01 7.32633278e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.75362955e-01 3.77524842e-01
  8.32882456e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.20000000e+01]]","[[-2.70041893]
 [-2.70041893]
 [-2.70041893]
 [-2.70041893]]",-2.7004189258685916
