"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83529077e-01 1.08663407e-01
  7.56776487e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.60936059e-01 5.48722716e-01 2.30288122e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67724850e-01 2.12351174e-01
  5.14476914e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67724850e-01 2.12351174e-01
  5.14476914e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.72341640e-01 1.82814819e-01 3.18857765e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.44334209e-01 3.63506784e-01
  2.60076898e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.57357239e-01 3.76139257e-01
  9.45969539e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.46975715e-01 3.13263674e-01 5.38392673e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31714553e-01 4.50692167e-01
  9.54352011e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31714553e-01 4.50692167e-01
  9.54352011e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.95888007e-01 4.26535973e-01 3.87274729e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.92968031e-01 1.33132463e-01
  9.26632519e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.80953578]
 [-0.80953578]
 [-0.80953578]
 [-0.80953578]]",-0.8095357820517575
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.65092910e-01 1.56751124e-01
  4.25793796e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.45487617e-01 5.18763761e-01 3.19550252e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14836831e-01 1.50359001e-01
  7.98618003e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14836831e-01 1.50359001e-01
  7.98618003e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.91536540e-01 3.66215856e-01 8.87412889e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.00173114e-01 1.98422054e-01
  4.70878397e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.03132944e-01 5.43408010e-01
  9.42023127e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.23594073e-01 4.33641895e-01 7.98826403e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10386314e-01 2.37755691e-01
  3.84802541e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10386314e-01 2.37755691e-01
  3.84802541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06239476e-01 1.65716293e-01 6.70907148e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.17414918e-01 2.56805415e-01
  4.49709920e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-1.75514731]
 [-1.75514731]
 [-1.75514731]
 [-1.75514731]]",-1.75514730576351
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.58525607e-01 5.77521363e-01
  2.34415421e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.85756587e-01 3.09694835e-01 2.29455392e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34180615e-01 1.36120347e-01
  7.19253851e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.34180615e-01 1.36120347e-01
  7.19253851e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.07677572e-01 1.35785812e-01 3.03965031e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.64049677e-01 4.66507172e-01
  5.09294892e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.30638921e-01 1.17628912e-01
  6.82051146e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.11295575e-01 5.74348231e-01 2.57343699e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12511835e-01 4.07908095e-01
  6.56814031e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.12511835e-01 4.07908095e-01
  6.56814031e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28980499e-01 3.69267721e-01 5.39275753e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.51689544e-01 3.63053952e-01
  7.38533809e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[-1.62299796]
 [-1.62299796]
 [-1.62299796]
 [-1.62299796]]",-1.6229979646593247
"[array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.28333390e-01 5.24474991e-01
  4.40963869e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.40666083e-01 5.66804325e-01 5.21121301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98850973e-01 5.23268154e-01
  7.15048118e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.98850973e-01 5.23268154e-01
  7.15048118e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.85867222e-01 1.21846186e-01 7.28116968e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.85945022e-01 1.88400774e-01
  7.44862884e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.63490778e-01 2.12862288e-01
  4.68189922e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.10551408e-01 2.76004250e-01 4.16379842e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03922445e-01 4.07783225e-01
  4.77420531e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03922445e-01 4.07783225e-01
  4.77420531e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.50037146e-01 5.58103183e-01 4.29135140e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10031982e-01 5.61390682e-01
  9.05609334e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]]","[[-1.40697384]
 [-1.40697384]
 [-1.40697384]
 [-1.40697384]]",-1.4069738410842625
"[array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.90777277e-01 3.92015957e-01
  4.85338207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.49428261e-01 4.67677543e-01 5.36933437e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19639685e-01 5.93663850e-01
  5.64505614e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.19639685e-01 5.93663850e-01
  5.64505614e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.36000794e-01 2.84684478e-01 3.40145235e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.89981932e-01 3.26800466e-01
  4.61583511e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.51373900e-01 3.79762523e-01
  7.55973844e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.65691439e-01 2.54975212e-01 8.19317703e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63961612e-01 3.63987892e-01
  8.81526901e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63961612e-01 3.63987892e-01
  8.81526901e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.14262987e-01 5.11317318e-01 4.51642214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65349813e-01 5.44775695e-01
  2.92387138e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]]","[[-1.49809151]
 [-1.49809151]
 [-1.49809151]
 [-1.49809151]]",-1.4980915111079867
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.41421387e-01 5.00205101e-01
  2.91732138e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.38049437e-01 4.51328523e-01 3.13337047e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39369779e-01 5.54456270e-01
  7.76109531e+01 1.80000000e+01 1.20000000e+01 1.30000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39369779e-01 5.54456270e-01
  7.76109531e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.50864465e-01 3.03515536e-01 8.24753924e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.40222223e-01 4.61937961e-01
  3.94492800e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.86757937e-01 3.76738812e-01
  9.18916307e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16572664e-01 5.05034301e-01 9.81534752e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68802329e-01 4.07249615e-01
  5.10550591e+01 1.80000000e+01 1.20000000e+01 1.80000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.68802329e-01 4.07249615e-01
  5.10550591e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.87307134e-01 4.90462182e-01 5.21137704e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.81173937e-01 1.01764344e-01
  2.28974409e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[-1.01697073]
 [-1.01697073]
 [-1.01697073]
 [-1.01697073]]",-1.0169707294693124
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71846417e-01 5.90724847e-01
  2.93647284e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.94905834e-01 1.44619120e-01 4.70739464e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78467137e-01 2.26103042e-01
  9.08384464e+01 2.10000000e+01 1.40000000e+01 1.60000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.78467137e-01 2.26103042e-01
  9.08384464e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.66377599e-01 5.16477106e-01 8.38052650e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.20285915e-01 1.15668754e-01
  6.38847089e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.21104965e-01 5.44850593e-01
  3.43159704e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.05499913e-01 5.52670275e-01 4.23429499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84641390e-01 1.69363297e-01
  6.85402275e+01 2.10000000e+01 1.40000000e+01 2.10000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.84641390e-01 1.69363297e-01
  6.85402275e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.45399175e-01 4.10748080e-01 3.43101144e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.80915038e-01 1.26464525e-01
  5.31700161e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]]","[[-0.45643244]
 [-0.45643244]
 [-0.45643244]
 [-0.45643244]]",-0.4564324369351713
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.72531410e-01 4.96561874e-01
  7.51192276e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.98406032e-01 4.12421601e-01 5.39160637e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72839122e-01 2.06602539e-01
  4.13402031e+01 2.40000000e+01 1.60000000e+01 1.90000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72839122e-01 2.06602539e-01
  4.13402031e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.01076239e-01 5.93074315e-01 4.49133094e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.55171439e-01 2.81757846e-01
  7.70911619e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.46505943e-01 1.30808778e-01
  8.97109397e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.31905206e-01 5.46781770e-01 9.45823499e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18494073e-01 2.63656190e-01
  9.60873896e+01 2.40000000e+01 1.60000000e+01 2.40000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.18494073e-01 2.63656190e-01
  9.60873896e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.50721345e-01 5.76337518e-01 9.60387203e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.15990557e-01 3.25068046e-01
  5.28239224e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]]","[[-0.47963525]
 [-0.47963525]
 [-0.47963525]
 [-0.47963525]]",-0.4796352543921891
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.20648176e-01 3.15908638e-01
  4.99527871e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.55202647e-01 3.14482222e-01 2.28196669e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35353086e-01 1.73696498e-01
  4.32410085e+01 2.70000000e+01 1.80000000e+01 2.20000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.35353086e-01 1.73696498e-01
  4.32410085e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83687380e-01 4.86122552e-01 3.13356880e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33654191e-01 5.11018249e-01
  9.69340076e+01 2.70000000e+01 1.80000000e+01 1.80000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.02921410e-01 1.11215175e-01
  2.53658005e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.26490660e-01 5.55644092e-01 5.74613263e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55252263e-01 3.03626923e-01
  2.95666219e+01 2.70000000e+01 1.80000000e+01 2.70000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.55252263e-01 3.03626923e-01
  2.95666219e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66147950e-01 1.44651063e-01 9.53171007e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.45640765e-01 2.60653148e-01
  3.95153845e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[-0.62340224]
 [-0.62340224]
 [-0.62340224]
 [-0.62340224]]",-0.6234022377621291
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.00537262e-01 4.13094893e-01
  2.36218512e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.48523071e-01 3.94519287e-01 4.51810864e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31798443e-01 2.56365477e-01
  8.78747334e+01 2.90000000e+01 2.10000000e+01 2.40000000e+01
  5.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31798443e-01 2.56365477e-01
  8.78747334e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.66207591e-01 3.76001878e-01 2.69495592e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.34126385e-01 5.47132940e-01
  8.13597669e+01 2.90000000e+01 2.10000000e+01 2.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.37353021e-01 4.91096551e-01
  5.60680541e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.98849454e-01 3.73885202e-01 2.56542799e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44671057e-01 4.88754105e-01
  4.21202144e+01 3.00000000e+01 2.00000000e+01 3.00000000e+01
  0.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.44671057e-01 4.88754105e-01
  4.21202144e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.15784216e-01 5.33517942e-01 4.69732869e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07259235e-01 4.82145953e-01
  4.02441829e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]]","[[-0.84755456]
 [-0.84755456]
 [-0.84755456]
 [-0.84755456]]",-0.8475545639370875
