"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.36342402e-01 5.84755690e-01
  8.89702302e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.80371903e-01 4.07284605e-01 5.95467809e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92419798e-01 1.58796038e-01
  7.54463240e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.92419798e-01 1.58796038e-01
  7.54463240e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.01743789e-01 3.52185393e-01 3.02597188e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.18919011e-01 2.87859016e-01
  6.83469310e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.21499464e-01 4.98818319e-01
  3.65851948e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28879656e-01 1.51831382e-01 4.09562449e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16003698e-01 2.73038018e-01
  5.02973541e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.16003698e-01 2.73038018e-01
  5.02973541e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.16421916e-01 1.82093314e-01 8.80288282e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61810243e-01 4.90033071e-01
  6.42984973e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-5.2601914]
 [-5.2601914]
 [-5.2601914]
 [-5.2601914]]",-5.260191404136978
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.36495014e-01 5.72073169e-01
  2.31057019e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.70095847e-01 1.71986435e-01 6.41170885e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17927102e-01 1.64647797e-01
  4.04862836e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.17927102e-01 1.64647797e-01
  4.04862836e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70084380e-01 3.72169803e-01 7.61619698e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.81226536e-01 1.49808667e-01
  5.03203075e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.96340483e-01 5.43103134e-01
  9.75895733e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.08339283e-01 5.79874591e-01 6.74879810e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82889294e-01 4.69488895e-01
  5.43956502e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.82889294e-01 4.69488895e-01
  5.43956502e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.94948578e-01 4.72749248e-01 5.84022453e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.83984878e-01 5.40251863e-01
  9.42396877e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]]","[[-3.00819851]
 [-3.00819851]
 [-3.00819851]
 [-3.00819851]]",-3.0081985077177382
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.72213982e-01 3.87694080e-01
  8.55700140e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.43051964e-01 1.44805148e-01 5.02036575e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44322714e-01 2.01749435e-01
  5.32608796e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44322714e-01 2.01749435e-01
  5.32608796e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.70850406e-01 1.29250511e-01 2.60453048e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.14691346e-01 2.83041225e-01
  9.76283504e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.81052926e-01 5.34969769e-01
  4.38590080e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.67700020e-01 2.87099683e-01 4.27232535e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81275346e-01 5.97987831e-01
  7.96138927e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.81275346e-01 5.97987831e-01
  7.96138927e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87654612e-01 5.51783155e-01 9.37130258e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.52473672e-01 2.37818803e-01
  9.05509189e+01 9.00000000e+00 6.00000000e+00 2.00000000e+00
  4.00000000e+00]]","[[-2.50688286]
 [-2.50688286]
 [-2.50688286]
 [-2.50688286]]",-2.5068828599990143
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.82883397e-01 3.26026998e-01
  7.00277320e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.81163632e-01 2.96998756e-01 3.40791307e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21015184e-01 2.61625720e-01
  5.06366444e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.21015184e-01 2.61625720e-01
  5.06366444e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.09671557e-01 3.43804779e-01 2.30777469e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.67809793e-01 4.46832996e-01
  5.28013179e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.45225094e-01 3.96025437e-01
  4.35638140e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67888590e-01 2.79692760e-01 9.58515154e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10996292e-01 5.45629830e-01
  3.67650151e+01 1.20000000e+01 8.00000000e+00 7.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10996292e-01 5.45629830e-01
  3.67650151e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.49903053e-01 4.35195310e-01 6.02124790e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71516744e-01 4.18188356e-01
  2.93513521e+01 1.20000000e+01 8.00000000e+00 3.00000000e+00
  5.00000000e+00]]","[[-7.10531141]
 [-7.10531141]
 [-7.10531141]
 [-7.10531141]]",-7.105311405689449
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.12145827e-01 4.12627481e-01
  3.94625358e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.70726889e-01 2.74919897e-01 5.97276517e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08793582e-01 5.29532109e-01
  4.84795371e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.08793582e-01 5.29532109e-01
  4.84795371e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.96560767e-01 2.25183606e-01 7.44048716e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06988335e-01 4.47959497e-01
  6.15837932e+01 1.50000000e+01 1.00000000e+01 4.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.82964640e-01 2.40675705e-01
  5.69812183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28279632e-01 2.28877676e-01 7.48831884e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74099386e-01 3.57191853e-01
  4.45326568e+01 1.50000000e+01 1.00000000e+01 7.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.74099386e-01 3.57191853e-01
  4.45326568e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08546123e-01 1.85850972e-01 6.29827697e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56810923e-01 5.11350377e-01
  4.58966230e+01 1.50000000e+01 1.00000000e+01 3.00000000e+00
  7.00000000e+00]]","[[-3.2039334]
 [-3.2039334]
 [-3.2039334]
 [-3.2039334]]",-3.2039333998326702
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.55519925e-01 3.75273746e-01
  2.38077907e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.36363927e-01 3.51689263e-01 2.40958462e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08223805e-01 3.60918548e-01
  5.18563378e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  1.10000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.08223805e-01 3.60918548e-01
  5.18563378e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.18317634e-01 5.46712585e-01 5.07892742e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.34750479e-01 4.13280205e-01
  7.79682161e+01 1.70000000e+01 1.30000000e+01 6.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.57803315e-01 1.01091865e-01
  5.87327745e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.04089206e-01 3.79314014e-01 6.60590688e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71864271e-01 4.76346942e-01
  8.38034596e+01 1.80000000e+01 1.20000000e+01 8.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71864271e-01 4.76346942e-01
  8.38034596e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.62640195e-01 1.49703175e-01 5.04824131e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27045465e-01 3.04175298e-01
  2.79203498e+01 1.80000000e+01 1.20000000e+01 3.00000000e+00
  9.00000000e+00]]","[[-7.35503308]
 [-7.35503308]
 [-7.35503308]
 [-7.35503308]]",-7.3550330846896195
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.45920068e-01 2.57253417e-01
  3.10538953e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.23527970e-01 3.68931071e-01 7.93932048e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33743946e-01 2.69043376e-01
  8.20009717e+01 2.00000000e+01 1.50000000e+01 7.00000000e+00
  1.30000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.33743946e-01 2.69043376e-01
  8.20009717e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.68681553e-01 1.83545216e-01 5.58708946e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26931492e-01 1.36096535e-01
  8.32860544e+01 2.00000000e+01 1.50000000e+01 6.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.51771005e-01 2.42405778e-01
  2.00805388e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.04013027e-01 5.08948966e-01 9.06987974e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73938696e-01 2.92199890e-01
  6.13241952e+01 2.10000000e+01 1.40000000e+01 1.00000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.73938696e-01 2.92199890e-01
  6.13241952e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.72187228e-01 3.99359983e-01 9.46432847e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.49745255e-01 5.81060808e-01
  6.74093213e+01 2.10000000e+01 1.40000000e+01 3.00000000e+00
  1.10000000e+01]]","[[-5.29046836]
 [-5.29046836]
 [-5.29046836]
 [-5.29046836]]",-5.290468363868973
"[array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.71724244e-01 1.28428732e-01
  6.07410146e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.08607033e-01 2.55150869e-01 7.53074284e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83574110e-01 4.15410146e-01
  3.60229979e+01 2.20000000e+01 1.80000000e+01 8.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.83574110e-01 4.15410146e-01
  3.60229979e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.90203883e-01 5.74534343e-01 3.78220574e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94503364e-01 1.15000954e-01
  3.48626092e+01 2.20000000e+01 1.80000000e+01 7.00000000e+00
  1.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10554815e-01 1.24728323e-01
  7.95089830e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.68430800e-01 5.12073671e-01 9.72270349e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19228017e-01 5.41400510e-01
  2.98779912e+01 2.30000000e+01 1.70000000e+01 1.10000000e+01
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.19228017e-01 5.41400510e-01
  2.98779912e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.22870610e-01 2.87840192e-01 2.91123116e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.79758726e-01 3.07721210e-01
  2.30170649e+01 2.30000000e+01 1.70000000e+01 5.00000000e+00
  1.20000000e+01]]","[[-5.78292828]
 [-5.78292828]
 [-5.78292828]
 [-5.78292828]]",-5.782928284305579
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.96594795e-01 4.13523554e-01
  8.62074982e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.16604459e-01 1.35713676e-01 3.02135082e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98496813e-01 3.28692721e-01
  3.48652337e+01 2.50000000e+01 2.00000000e+01 9.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.98496813e-01 3.28692721e-01
  3.48652337e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.99822716e-01 5.60698763e-01 9.11199489e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97527375e-01 2.87498967e-01
  3.49428336e+01 2.50000000e+01 2.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.42564919e-01 1.41246140e-01
  6.86992225e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.86339978e-01 1.09965688e-01 3.66560659e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13772539e-01 4.18460888e-01
  4.65546698e+01 2.60000000e+01 1.90000000e+01 1.10000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.13772539e-01 4.18460888e-01
  4.65546698e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.70944334e-01 5.61546454e-01 2.01637201e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.28637951e-01 4.21351378e-01
  7.11757779e+01 2.60000000e+01 1.90000000e+01 5.00000000e+00
  1.40000000e+01]]","[[-4.08602847]
 [-4.08602847]
 [-4.08602847]
 [-4.08602847]]",-4.08602846649852
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.30317108e-01 4.91382328e-01
  9.99591453e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.54497697e-01 2.71691746e-01 2.11734014e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29166149e-01 1.28739234e-01
  9.60853442e+01 2.80000000e+01 2.20000000e+01 1.00000000e+01
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.29166149e-01 1.28739234e-01
  9.60853442e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.55038259e-01 5.40424279e-01 8.05176704e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.57958553e-01 3.52656610e-01
  5.33713212e+01 2.80000000e+01 2.20000000e+01 8.00000000e+00
  1.40000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.66714107e-01 5.80400425e-01
  5.45659310e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.67009846e-01 1.47401205e-01 9.15220310e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67546249e-01 4.23202818e-01
  2.65743299e+01 2.90000000e+01 2.10000000e+01 1.20000000e+01
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.67546249e-01 4.23202818e-01
  2.65743299e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.15040262e-01 5.33909483e-01 4.73625698e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.24467589e-01 4.19074120e-01
  5.99513087e+01 2.90000000e+01 2.10000000e+01 5.00000000e+00
  1.60000000e+01]]","[[-4.31336531]
 [-4.31336531]
 [-4.31336531]
 [-4.31336531]]",-4.313365305519118
