"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.49049346e-01 1.34649864e-01
  9.45882877e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.27064245e-01 1.46434334e-01 9.15552847e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00015610e-01 2.88430324e-01
  2.14427672e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00015610e-01 2.88430324e-01
  2.14427672e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.19473228e-01 4.65341694e-01 7.14269628e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.25072347e-01 4.99219322e-01
  2.64496720e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.23662331e-01 4.14044867e-01
  7.53374883e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.65192772e-01 2.37675655e-01 8.67872080e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23609117e-01 1.29845134e-01
  4.19332418e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.23609117e-01 1.29845134e-01
  4.19332418e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70280031e-01 4.72834324e-01 3.77164488e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.10188696e-01 3.26500254e-01
  5.16416023e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]]","[[-0.36464687]
 [-0.36464687]
 [-0.36464687]
 [-0.36464687]]",-0.3646468672433366
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13052294e-01 5.15282038e-01
  2.48852213e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.12983516e-01 4.92085271e-01 4.55789355e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59674015e-01 4.94828930e-01
  6.88431256e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.59674015e-01 4.94828930e-01
  6.88431256e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.00901302e-01 2.04738488e-01 5.25837766e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.61894361e-01 1.15275176e-01
  7.35999973e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.06503524e-01 5.08133059e-01
  2.00128336e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.12417221e-01 3.80442099e-01 8.47837925e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56095163e-01 2.08011099e-01
  4.54561627e+01 5.00000000e+00 5.00000000e+00 1.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.56095163e-01 2.08011099e-01
  4.54561627e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.31478908e-01 1.34872626e-01 4.61695501e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12548128e-01 4.98955399e-01
  6.65345122e+01 5.00000000e+00 5.00000000e+00 3.00000000e+00
  2.00000000e+00]]","[[-0.3324512]
 [-0.3324512]
 [-0.3324512]
 [-0.3324512]]",-0.3324512037800487
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.15008959e-01 3.34677098e-01
  5.97428632e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.68858101e-01 5.93647033e-01 7.85039712e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44407245e-01 4.46917726e-01
  5.63491623e+01 9.00000000e+00 6.00000000e+00 8.00000000e+00
  1.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44407245e-01 4.46917726e-01
  5.63491623e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.13219917e-01 2.01324772e-01 5.08068895e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.71156314e-01 1.12754272e-01
  4.26625138e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.05407940e-01 1.74210487e-01
  6.30289422e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.92398717e-01 5.69072796e-01 3.68355201e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01419855e-01 3.40969841e-01
  9.22080810e+01 8.00000000e+00 7.00000000e+00 2.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01419855e-01 3.40969841e-01
  9.22080810e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.18693423e-01 1.68957678e-01 2.67208274e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.71623810e-01 3.02457591e-01
  6.54471891e+01 8.00000000e+00 7.00000000e+00 5.00000000e+00
  2.00000000e+00]]","[[-0.91118499]
 [-0.91118499]
 [-0.91118499]
 [-0.91118499]]",-0.9111849899599228
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.24632171e-01 1.18666980e-01
  7.87297711e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.82517550e-01 2.69412421e-01 5.74181832e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06653597e-01 3.37848462e-01
  8.11273991e+01 1.20000000e+01 8.00000000e+00 1.00000000e+01
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.06653597e-01 3.37848462e-01
  8.11273991e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.63814890e-01 4.72865710e-01 4.59342437e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.01477679e-01 3.04392302e-01
  3.99367717e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.70751227e-01 5.91794181e-01
  2.54181590e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.38742081e-01 1.31821983e-01 3.46116692e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61128772e-01 1.05939765e-01
  5.92424366e+01 1.10000000e+01 9.00000000e+00 3.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.61128772e-01 1.05939765e-01
  5.92424366e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.04075209e-01 3.11133944e-01 9.82580062e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.03228957e-01 5.55849873e-01
  3.12400942e+01 1.10000000e+01 9.00000000e+00 6.00000000e+00
  3.00000000e+00]]","[[-1.68087217]
 [-1.68087217]
 [-1.68087217]
 [-1.68087217]]",-1.6808721704647287
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.17975896e-01 2.39644223e-01
  6.11667312e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.67003911e-01 2.21911465e-01 5.46990203e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49078168e-01 4.38484291e-01
  3.69477255e+01 1.50000000e+01 1.00000000e+01 1.20000000e+01
  3.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.49078168e-01 4.38484291e-01
  3.69477255e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.06612930e-01 4.35016438e-01 5.04203536e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23906240e-01 4.36275250e-01
  5.84374531e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47629025e-01 5.75109791e-01
  9.85008334e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62062919e-01 1.45491578e-01 6.95353676e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36046860e-01 5.56687484e-01
  6.00861105e+01 1.40000000e+01 1.10000000e+01 4.00000000e+00
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.36046860e-01 5.56687484e-01
  6.00861105e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.65773362e-01 1.87115448e-01 5.12497905e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.87707498e-01 3.94229589e-01
  4.19032062e+01 1.40000000e+01 1.10000000e+01 7.00000000e+00
  4.00000000e+00]]","[[-1.3251781]
 [-1.3251781]
 [-1.3251781]
 [-1.3251781]]",-1.3251781047870126
"[array([[1],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.27256786e-01 4.56659841e-01
  7.11648705e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.47869986e-01 5.03897282e-01 5.82532618e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03832618e-01 1.04765984e-01
  7.57543227e+01 1.80000000e+01 1.20000000e+01 1.40000000e+01
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03832618e-01 1.04765984e-01
  7.57543227e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.15549085e-01 3.05999791e-01 8.65351613e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.40148239e-01 1.25710488e-01
  4.17079128e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45024456e-01 2.57700295e-01
  9.17582758e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.26543537e-01 5.86089538e-01 6.83326220e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72895381e-01 3.24548175e-01
  7.37459959e+01 1.60000000e+01 1.40000000e+01 4.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.72895381e-01 3.24548175e-01
  7.37459959e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.66631921e-01 1.65547650e-01 9.94498744e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.58393323e-01 1.43045447e-01
  2.21121360e+01 1.60000000e+01 1.40000000e+01 8.00000000e+00
  6.00000000e+00]]","[[-1.79769682]
 [-1.79769682]
 [-1.79769682]
 [-1.79769682]]",-1.7976968185583484
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.66409076e-01 5.00023692e-01
  8.76439968e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.77446516e-01 3.37381373e-01 5.81689813e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35534200e-01 4.33879159e-01
  5.57624257e+01 2.10000000e+01 1.40000000e+01 1.50000000e+01
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35534200e-01 4.33879159e-01
  5.57624257e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.55168369e-01 2.93793658e-01 6.80351573e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.96613359e-01 1.92994000e-01
  7.23264175e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.97440096e-01 4.90157630e-01
  8.70780120e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.95371901e-01 5.62916037e-01 3.96177311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48298574e-01 1.28541814e-01
  9.37593630e+01 1.90000000e+01 1.60000000e+01 5.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48298574e-01 1.28541814e-01
  9.37593630e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.29351144e-01 2.83950975e-01 7.67207222e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87719504e-01 1.98918839e-01
  9.71581239e+01 1.90000000e+01 1.60000000e+01 9.00000000e+00
  7.00000000e+00]]","[[-2.04990086]
 [-2.04990086]
 [-2.04990086]
 [-2.04990086]]",-2.0499008577046123
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.60006605e-01 5.80565896e-01
  9.46278317e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.15724772e-01 5.32750904e-01 8.96029916e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26587983e-01 1.28052985e-01
  8.60403180e+01 2.40000000e+01 1.60000000e+01 1.60000000e+01
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.26587983e-01 1.28052985e-01
  8.60403180e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.37744036e-01 4.05662653e-01 8.82425313e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.02661874e-01 3.73817540e-01
  6.29722281e+01 2.40000000e+01 1.60000000e+01 1.20000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.04667877e-01 2.87093785e-01
  6.65020692e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.74199166e-01 4.15490189e-01 2.77898311e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48878749e-01 2.06225626e-01
  5.55610074e+01 2.10000000e+01 1.90000000e+01 5.00000000e+00
  1.60000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.48878749e-01 2.06225626e-01
  5.55610074e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.50876240e-01 3.77305279e-01 8.14703017e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.26575321e-01 4.22665958e-01
  3.01101110e+01 2.10000000e+01 1.90000000e+01 1.20000000e+01
  7.00000000e+00]]","[[-5.67727676]
 [-5.67727676]
 [-5.67727676]
 [-5.67727676]]",-5.677276756325439
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.24556555e-01 1.37459327e-01
  5.38221874e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.95170869e-01 4.79808976e-01 3.43104622e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57486448e-01 4.76920827e-01
  7.51518357e+01 2.70000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.57486448e-01 4.76920827e-01
  7.51518357e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.40852526e-01 1.35350554e-01 7.20946383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.91874304e-01 1.09138107e-01
  6.34867483e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.86624164e-01 4.61069660e-01
  7.27961109e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.57324951e-01 4.23677063e-01 2.00588998e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47803030e-01 2.77047556e-01
  3.75545846e+01 2.40000000e+01 2.10000000e+01 6.00000000e+00
  1.80000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47803030e-01 2.77047556e-01
  3.75545846e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.72778662e-01 5.92031144e-01 2.16866682e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88158831e-01 2.22232487e-01
  4.04615217e+01 2.40000000e+01 2.10000000e+01 1.40000000e+01
  7.00000000e+00]]","[[-3.97676913]
 [-3.97676913]
 [-3.97676913]
 [-3.97676913]]",-3.976769131964673
"[array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.14894377e-01 4.18126363e-01
  7.33895731e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.82378371e-01 2.75605293e-01 8.53326301e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54171695e-01 1.83591798e-01
  5.31842819e+01 3.00000000e+01 2.00000000e+01 1.80000000e+01
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.54171695e-01 1.83591798e-01
  5.31842819e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.23869081e-01 5.31310940e-01 7.33030477e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.97453361e-01 4.36589104e-01
  4.85121814e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.12117708e-01 2.38676026e-01
  3.33397984e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.62303066e-01 1.69496318e-01 3.75332262e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21948926e-01 2.96292432e-01
  2.50458261e+01 2.60000000e+01 2.40000000e+01 6.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.21948926e-01 2.96292432e-01
  2.50458261e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.59584731e-01 5.25152147e-01 6.61444603e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16602385e-01 5.79781289e-01
  8.88631828e+01 2.60000000e+01 2.40000000e+01 1.50000000e+01
  9.00000000e+00]]","[[-4.46659622]
 [-4.46659622]
 [-4.46659622]
 [-4.46659622]]",-4.4665962180889425
