"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.52965049e-01 4.64493764e-01
  4.25832598e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.18501653e-01 4.30958897e-01 8.25241105e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37411046e-01 2.06635267e-01
  6.58182112e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.37411046e-01 2.06635267e-01
  6.58182112e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.85296764e-01 5.65378793e-01 2.57621815e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.10736675e-01 4.40923162e-01
  6.25003785e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.46677803e-01 3.12449776e-01
  9.03141638e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.40058453e-01 2.06977184e-01 7.99831407e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83123405e-01 5.08144474e-01
  3.65100634e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.83123405e-01 5.08144474e-01
  3.65100634e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.89573459e-01 3.73230868e-01 9.02122354e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.07111438e-01 3.79871151e-01
  4.96850230e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.67313098]
 [-0.67313098]
 [-0.67313098]
 [-0.67313098]]",-0.6731309849021979
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.01492793e-01 5.09442682e-01
  4.42980309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.87803720e-01 1.45455603e-01 3.74308850e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83731181e-01 4.26003840e-01
  6.30189915e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.83731181e-01 4.26003840e-01
  6.30189915e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.85007834e-01 2.39903416e-01 8.99186450e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70536954e-01 1.89958968e-01
  7.78202284e+01 5.00000000e+00 5.00000000e+00 5.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96650226e-01 3.46338147e-01
  4.38020677e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.51422417e-01 5.13584019e-01 4.61217293e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69947360e-01 4.06808541e-01
  6.63484217e+01 6.00000000e+00 4.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69947360e-01 4.06808541e-01
  6.63484217e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99926709e-01 1.98737682e-01 2.02695150e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.76423269e-01 1.98782246e-01
  4.39661185e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.51157172]
 [-0.51157172]
 [-0.51157172]
 [-0.51157172]]",-0.5115717156179693
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.29294874e-01 3.16116195e-01
  9.36262736e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.96127529e-01 2.73843473e-01 7.43714976e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16236044e-01 5.74242599e-01
  4.42669157e+01 8.00000000e+00 7.00000000e+00 8.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.16236044e-01 5.74242599e-01
  4.42669157e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81576576e-01 1.15652976e-01 6.79841854e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.32498771e-01 4.32468471e-01
  9.36583849e+01 8.00000000e+00 7.00000000e+00 7.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65850411e-01 3.92692242e-01
  9.39388482e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.87583050e-01 1.11202397e-01 3.76910145e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84699179e-01 4.93286734e-01
  3.98477287e+01 9.00000000e+00 6.00000000e+00 5.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.84699179e-01 4.93286734e-01
  3.98477287e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.08406955e-01 3.22400638e-01 7.94676914e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.02533245e-01 2.11205721e-01
  2.23116999e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.49939194]
 [-0.49939194]
 [-0.49939194]
 [-0.49939194]]",-0.4993919399105361
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.61692789e-01 3.34690974e-01
  2.30334943e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.03535629e-01 3.24952795e-01 8.89147942e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03902092e-01 2.46830199e-01
  9.85510668e+01 1.10000000e+01 9.00000000e+00 1.10000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.03902092e-01 2.46830199e-01
  9.85510668e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.75988997e-01 2.07020243e-01 7.60627226e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.65335228e-01 3.71294145e-01
  4.54211864e+01 1.10000000e+01 9.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.64752889e-01 2.92508132e-01
  6.91077921e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.13766946e-01 5.58758033e-01 8.62604722e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06592340e-01 4.50889663e-01
  9.86594154e+01 1.20000000e+01 8.00000000e+00 6.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06592340e-01 4.50889663e-01
  9.86594154e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78210960e-01 2.53529066e-01 7.87049056e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.04878108e-01 4.85531096e-01
  7.10982280e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.63306725]
 [-0.63306725]
 [-0.63306725]
 [-0.63306725]]",-0.633067248157179
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.47562652e-01 5.64078275e-01
  4.65738656e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.83201738e-01 5.54466908e-01 7.50750361e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27419660e-01 5.96244243e-01
  3.86257909e+01 1.40000000e+01 1.10000000e+01 1.40000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.27419660e-01 5.96244243e-01
  3.86257909e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.87200211e-01 3.56257293e-01 8.97007605e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.17115453e-01 3.54699773e-01
  6.48887905e+01 1.40000000e+01 1.10000000e+01 1.10000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.55424558e-01 3.59497614e-01
  5.77008183e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24376439e-01 1.47076768e-01 5.53837225e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06093809e-01 4.31196860e-01
  6.32972428e+01 1.50000000e+01 1.00000000e+01 8.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.06093809e-01 4.31196860e-01
  6.32972428e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.19194474e-01 3.10043703e-01 6.47642099e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.98826226e-01 1.41089989e-01
  9.14115996e+01 1.50000000e+01 1.00000000e+01 1.00000000e+01
  0.00000000e+00]]","[[-0.2954903]
 [-0.2954903]
 [-0.2954903]
 [-0.2954903]]",-0.2954902960974724
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.19643356e-01 1.10238958e-01
  4.69683738e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.88441697e-01 3.48189282e-01 4.00039074e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40148561e-01 1.26979219e-01
  3.10262515e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.40148561e-01 1.26979219e-01
  3.10262515e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.78639952e-01 1.83413529e-01 3.65026728e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.57875168e-01 5.21727340e-01
  6.19865386e+01 1.70000000e+01 1.30000000e+01 1.30000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.36588237e-01 5.84749787e-01
  2.34335768e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41457212e-01 3.90328268e-01 6.30182891e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24546790e-01 5.86441675e-01
  9.18866893e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.24546790e-01 5.86441675e-01
  9.18866893e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.10669427e-01 5.10436827e-01 7.08137120e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.17605751e-01 5.33016425e-01
  5.08055227e+01 1.80000000e+01 1.20000000e+01 1.20000000e+01
  0.00000000e+00]]","[[-0.6194617]
 [-0.6194617]
 [-0.6194617]
 [-0.6194617]]",-0.6194616997930127
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.57357236e-01 4.80889707e-01
  8.30777262e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.52819964e-01 2.47350787e-01 2.57979007e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07844309e-01 1.12667584e-01
  5.53078996e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.07844309e-01 1.12667584e-01
  5.53078996e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.95970651e-01 3.55703861e-01 8.06969220e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.14558077e-01 2.46364528e-01
  7.45460761e+01 2.00000000e+01 1.50000000e+01 1.50000000e+01
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.89493217e-01 5.25365043e-01
  8.08526277e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.52150647e-01 4.14579076e-01 5.23309773e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25182692e-01 2.56654652e-01
  7.49201215e+01 2.10000000e+01 1.40000000e+01 1.10000000e+01
  1.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.25182692e-01 2.56654652e-01
  7.49201215e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.06538453e-01 4.80571380e-01 9.65420913e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.03544765e-01 4.20241847e-01
  3.72450298e+01 2.10000000e+01 1.40000000e+01 1.40000000e+01
  0.00000000e+00]]","[[-0.98673153]
 [-0.98673153]
 [-0.98673153]
 [-0.98673153]]",-0.9867315316488074
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.00055846e-01 5.87747449e-01
  3.54293649e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.86170589e-01 4.76424851e-01 8.34643321e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64774694e-01 4.54732366e-01
  5.01354663e+01 2.20000000e+01 1.80000000e+01 2.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.64774694e-01 4.54732366e-01
  5.01354663e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.67043724e-01 2.81444625e-01 9.43177879e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.40137621e-01 5.89899852e-01
  6.36262316e+01 2.20000000e+01 1.80000000e+01 1.70000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10073359e-01 1.16550355e-01
  6.07551982e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.73128095e-01 1.60191973e-01 6.04850369e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53650920e-01 3.70350572e-01
  7.76237556e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.53650920e-01 3.70350572e-01
  7.76237556e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.81641681e-01 3.78494943e-01 3.62585828e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.55709829e-01 2.31110490e-01
  2.08105587e+01 2.40000000e+01 1.60000000e+01 1.50000000e+01
  1.00000000e+00]]","[[-0.87754422]
 [-0.87754422]
 [-0.87754422]
 [-0.87754422]]",-0.8775442183191471
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69432711e-01 5.14294830e-01
  5.23367306e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84900198e-01 2.89104212e-01 5.83261753e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78412981e-01 2.65045301e-01
  3.76861633e+01 2.50000000e+01 2.00000000e+01 2.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.78412981e-01 2.65045301e-01
  3.76861633e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.77813428e-01 4.83288751e-01 6.80834995e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.73004659e-01 2.77760817e-01
  9.86963502e+01 2.50000000e+01 2.00000000e+01 1.90000000e+01
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.61158018e-01 5.70807132e-01
  6.22897543e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78400817e-01 1.54185623e-01 2.95875245e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72517641e-01 2.98354716e-01
  6.18250941e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.72517641e-01 2.98354716e-01
  6.18250941e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.20709168e-01 1.07227461e-01 4.81221159e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.29831672e-01 2.18064864e-01
  8.36418910e+01 2.70000000e+01 1.80000000e+01 1.60000000e+01
  2.00000000e+00]]","[[-0.7835937]
 [-0.7835937]
 [-0.7835937]
 [-0.7835937]]",-0.7835936953036263
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.07076019e-01 5.27287929e-01
  8.80970207e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.05301424e-01 1.20371527e-01 7.31468914e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54751783e-01 2.58015640e-01
  4.67632330e+01 2.80000000e+01 2.20000000e+01 2.80000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.54751783e-01 2.58015640e-01
  4.67632330e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.46323889e-01 4.94793710e-01 6.82674718e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.44246571e-01 1.35007151e-01
  6.17507920e+01 2.80000000e+01 2.20000000e+01 2.00000000e+01
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.38237116e-01 3.74347460e-01
  7.22488306e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28168966e-01 2.13578803e-01 7.25439956e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85794300e-01 1.07855570e-01
  8.97422566e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.85794300e-01 1.07855570e-01
  8.97422566e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90098387e-01 5.87586855e-01 8.20010580e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.94526657e-01 3.38469247e-01
  2.00250376e+01 3.00000000e+01 2.00000000e+01 1.70000000e+01
  3.00000000e+00]]","[[-1.36162906]
 [-1.36162906]
 [-1.36162906]
 [-1.36162906]]",-1.3616290623303906
