"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.43519751e-01 5.29744674e-01
  5.53800626e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.62993139e-01 3.06692349e-01 8.97177369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31173690e-01 2.60297986e-01
  3.66071471e+01 3.00000000e+00 2.00000000e+00 3.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.31173690e-01 2.60297986e-01
  3.66071471e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.12169256e-01 5.73100462e-01 5.91229348e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.84175762e-01 2.36190838e-01
  4.49772141e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.76941470e-01 5.26824655e-01
  9.21820237e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.35938872e-01 4.70295926e-01 7.17785847e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65312837e-01 2.52303044e-01
  2.01879549e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65312837e-01 2.52303044e-01
  2.01879549e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.32451474e-01 1.13047051e-01 9.81463198e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.55089355e-01 2.65369070e-01
  5.59552320e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]]","[[-0.49394515]
 [-0.49394515]
 [-0.49394515]
 [-0.49394515]]",-0.49394515469473976
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.25301739e-01 1.32229363e-01
  6.65822281e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.20326572e-01 1.47984741e-01 5.89560331e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14209310e-01 5.02728275e-01
  7.92567303e+01 6.00000000e+00 4.00000000e+00 6.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.14209310e-01 5.02728275e-01
  7.92567303e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.83777914e-01 1.18292488e-01 7.33656920e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.57500086e-01 5.49312067e-01
  9.95686716e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.01292229e-01 4.40484684e-01
  9.29863177e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.75199929e-01 1.63404713e-01 9.03620622e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69924531e-01 2.62857349e-01
  4.43470819e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.69924531e-01 2.62857349e-01
  4.43470819e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.61637835e-01 5.12372033e-01 9.64225455e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.86530721e-01 1.70999371e-01
  8.54848900e+01 6.00000000e+00 4.00000000e+00 4.00000000e+00
  0.00000000e+00]]","[[-0.14788913]
 [-0.14788913]
 [-0.14788913]
 [-0.14788913]]",-0.14788913041007942
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.83808949e-01 1.60337501e-01
  5.60910172e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.13876507e-01 3.82409676e-01 8.45301987e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21924295e-01 5.48202609e-01
  4.19037096e+01 9.00000000e+00 6.00000000e+00 9.00000000e+00
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.21924295e-01 5.48202609e-01
  4.19037096e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.71834548e-01 4.81372261e-01 5.89356577e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.19807255e-01 1.06312190e-01
  9.95134462e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.33955606e-01 2.15831936e-01
  5.64552575e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.28294984e-01 3.79524683e-01 6.84394366e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71583391e-01 2.26200969e-01
  2.58376772e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  3.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71583391e-01 2.26200969e-01
  2.58376772e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.88605928e-01 4.36529427e-01 7.22466600e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.78091709e-01 4.47601494e-01
  2.43440636e+01 9.00000000e+00 6.00000000e+00 6.00000000e+00
  0.00000000e+00]]","[[-0.41531702]
 [-0.41531702]
 [-0.41531702]
 [-0.41531702]]",-0.41531702380417296
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.95719538e-01 3.36086252e-01
  6.03337324e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.64022342e-01 1.58358656e-01 2.41732380e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23746361e-01 3.98001582e-01
  8.44463926e+01 1.20000000e+01 8.00000000e+00 1.20000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.23746361e-01 3.98001582e-01
  8.44463926e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.92664481e-01 3.38550478e-01 8.29827865e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.76216861e-01 4.04624515e-01
  5.61980367e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.79631223e-01 3.22088545e-01
  4.17682928e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.44609743e-01 3.50939413e-01 7.74729222e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77761117e-01 5.19357813e-01
  9.54884000e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.77761117e-01 5.19357813e-01
  9.54884000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.81068242e-01 3.56165132e-01 4.71490392e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15359768e-01 3.29428797e-01
  5.88965078e+01 1.20000000e+01 8.00000000e+00 8.00000000e+00
  0.00000000e+00]]","[[-0.4544204]
 [-0.4544204]
 [-0.4544204]
 [-0.4544204]]",-0.45442040022156194
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.25189882e-01 2.08993506e-01
  8.64500717e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.70808245e-01 5.13593862e-01 6.07377966e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30844386e-01 5.21476540e-01
  8.60913344e+01 1.50000000e+01 1.00000000e+01 1.50000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.30844386e-01 5.21476540e-01
  8.60913344e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.61596962e-01 1.41361684e-01 4.63194411e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.99974535e-01 3.04218982e-01
  6.01485817e+01 1.50000000e+01 1.00000000e+01 0.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06094115e-01 5.52874539e-01
  9.84090087e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.24969762e-01 3.50453893e-01 7.52931195e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32688559e-01 2.36331329e-01
  8.17516969e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32688559e-01 2.36331329e-01
  8.17516969e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.44151023e-01 5.30908119e-01 4.29684058e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.03674111e-01 3.38824769e-01
  5.88479094e+01 1.50000000e+01 1.00000000e+01 9.00000000e+00
  1.00000000e+00]]","[[-0.561984]
 [-0.561984]
 [-0.561984]
 [-0.561984]]",-0.5619840016303084
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.30517883e-01 4.58117608e-01
  4.58937628e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.78091635e-01 5.81982807e-01 2.68927403e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62512790e-01 1.47023088e-01
  6.94865538e+01 1.70000000e+01 1.30000000e+01 1.70000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.62512790e-01 1.47023088e-01
  6.94865538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.40788492e-01 2.03953752e-01 3.60208722e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.65269943e-01 2.31581226e-01
  6.75879546e+01 1.70000000e+01 1.30000000e+01 0.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16337057e-01 3.06231778e-01
  6.47606352e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.99053360e-01 5.08330353e-01 8.66504983e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83184460e-01 1.31817891e-01
  5.68463801e+01 1.80000000e+01 1.20000000e+01 1.10000000e+01
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.83184460e-01 1.31817891e-01
  5.68463801e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.74310413e-01 3.64290220e-01 7.45932118e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.05192807e-01 3.61783958e-01
  5.95445951e+01 1.80000000e+01 1.20000000e+01 1.00000000e+01
  2.00000000e+00]]","[[-0.11778278]
 [-0.11778278]
 [-0.11778278]
 [-0.11778278]]",-0.11778278306671466
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.44291645e-01 3.68650596e-01
  6.97090652e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.48791466e-01 3.56311596e-01 3.94307776e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84253454e-01 4.16671030e-01
  3.34675535e+01 2.00000000e+01 1.50000000e+01 2.00000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.84253454e-01 4.16671030e-01
  3.34675535e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.52002869e-01 2.88394388e-01 3.50831495e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.62416560e-01 5.32233692e-01
  9.39041061e+01 2.00000000e+01 1.50000000e+01 0.00000000e+00
  1.50000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.10656389e-01 1.43267728e-01
  6.62203431e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.25395583e-01 1.53203267e-01 8.53900329e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30155050e-01 4.91142090e-01
  7.34382327e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.30155050e-01 4.91142090e-01
  7.34382327e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.62146139e-01 4.09197859e-01 5.06447738e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65383080e-01 5.28630839e-01
  6.27049417e+01 2.10000000e+01 1.40000000e+01 1.20000000e+01
  2.00000000e+00]]","[[-0.86261381]
 [-0.86261381]
 [-0.86261381]
 [-0.86261381]]",-0.8626138126972489
"[array([[1],
       [0],
       [0],
       [0]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.47617385e-01 5.69753715e-01
  6.98116337e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.72052372e-01 5.62350107e-01 9.99250519e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61953855e-01 2.77974552e-01
  6.66724723e+01 2.30000000e+01 1.70000000e+01 2.30000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61953855e-01 2.77974552e-01
  6.66724723e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.25013986e-01 1.29393957e-01 7.92372460e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.23407683e-01 2.70423738e-01
  4.32918926e+01 2.30000000e+01 1.70000000e+01 0.00000000e+00
  1.70000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.69308034e-01 4.86377886e-01
  4.10013933e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.06446254e-01 1.79071721e-01 4.20608268e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96980851e-01 3.53916206e-01
  7.67365334e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.96980851e-01 3.53916206e-01
  7.67365334e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.41439498e-01 4.35526060e-01 4.18608541e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.40720624e-01 2.61986058e-01
  2.46089417e+01 2.40000000e+01 1.60000000e+01 1.30000000e+01
  3.00000000e+00]]","[[-0.44964583]
 [-0.44964583]
 [-0.44964583]
 [-0.44964583]]",-0.4496458250543087
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.95418324e-01 5.52292491e-01
  2.27685564e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.04325192e-01 3.32603267e-01 3.30969211e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17490573e-01 3.12534216e-01
  5.71596385e+01 2.60000000e+01 1.90000000e+01 2.60000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.17490573e-01 3.12534216e-01
  5.71596385e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.45906627e-01 4.73319974e-01 8.38329283e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.61001406e-01 1.68803195e-01
  5.50991098e+01 2.60000000e+01 1.90000000e+01 0.00000000e+00
  1.90000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.26152725e-01 2.85949205e-01
  2.18633965e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.87391293e-01 2.21054740e-01 2.75443497e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17933859e-01 5.12370625e-01
  3.54326659e+01 2.70000000e+01 1.80000000e+01 1.40000000e+01
  1.30000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.17933859e-01 5.12370625e-01
  3.54326659e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.99028245e-01 5.97823573e-01 6.49173267e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.15621855e-01 5.28221228e-01
  3.91320735e+01 2.70000000e+01 1.80000000e+01 1.30000000e+01
  5.00000000e+00]]","[[-0.69618554]
 [-0.69618554]
 [-0.69618554]
 [-0.69618554]]",-0.6961855381951062
"[array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.88647984e-01 1.09003624e-01
  2.15429035e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.37054586e-01 4.59687835e-01 5.73735314e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37120709e-01 4.29598038e-01
  7.23051867e+01 2.90000000e+01 2.10000000e+01 2.90000000e+01
  0.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.37120709e-01 4.29598038e-01
  7.23051867e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.06675293e-01 3.49985640e-01 5.58583607e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.35606967e-01 1.78011395e-01
  8.93104458e+01 2.90000000e+01 2.10000000e+01 0.00000000e+00
  2.10000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.67735193e-01 3.05556523e-01
  4.18549611e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.90747468e-01 3.71902445e-01 3.41975751e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32129794e-01 4.13925385e-01
  7.61371886e+01 3.00000000e+01 2.00000000e+01 1.50000000e+01
  1.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.32129794e-01 4.13925385e-01
  7.61371886e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.97021658e-01 1.82533570e-01 7.65763312e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.82213681e-01 5.29644969e-01
  4.67442265e+01 3.00000000e+01 2.00000000e+01 1.40000000e+01
  6.00000000e+00]]","[[-0.77555253]
 [-0.77555253]
 [-0.77555253]
 [-0.77555253]]",-0.7755525330514129
