"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.23334101e-01 3.11288348e-01
  6.62849024e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.97097488e-01 4.59636566e-01 8.29786937e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18458897e-01 2.00433409e-01
  6.22604238e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.18458897e-01 2.00433409e-01
  6.22604238e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.86008268e-01 1.30024373e-01 3.87518562e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.42560818e-01 5.19381791e-01
  5.96853317e+01 3.00000000e+00 2.00000000e+00 2.00000000e+00
  0.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47548975e-01 5.01994318e-01
  3.38520905e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.35609614e-01 3.45263723e-01 2.66805308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29345777e-01 2.87846300e-01
  7.79081000e+01 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.29345777e-01 2.87846300e-01
  7.79081000e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.63137923e-01 4.37840922e-01 2.87443779e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.28644655e-01 2.91691874e-01
  2.92395817e+01 3.00000000e+00 2.00000000e+00 0.00000000e+00
  2.00000000e+00]]","[[-1.28710508]
 [-1.28710508]
 [-1.28710508]
 [-1.28710508]]",-1.2871050765532814
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.87921982e-01 4.85757526e-01
  8.12493282e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.99155473e-01 5.60682114e-01 2.36913293e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44436449e-01 3.60219272e-01
  4.38742146e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.44436449e-01 3.60219272e-01
  4.38742146e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.34505685e-01 5.56071409e-01 8.68461653e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26731519e-01 3.59442893e-01
  4.92555695e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.99652904e-01 1.57477979e-01
  6.39537889e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.15584437e-01 3.46254070e-01 8.62784740e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91700610e-01 1.06543126e-01
  5.90311130e+01 6.00000000e+00 4.00000000e+00 1.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.91700610e-01 1.06543126e-01
  5.90311130e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.41736777e-01 3.18560181e-01 2.24927344e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.64730193e-01 4.09488812e-01
  3.65005904e+01 6.00000000e+00 4.00000000e+00 0.00000000e+00
  4.00000000e+00]]","[[-2.43019076]
 [-2.43019076]
 [-2.43019076]
 [-2.43019076]]",-2.4301907585794154
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.96723560e-01 1.88812308e-01
  9.00529309e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.64214734e-01 5.36844799e-01 9.27439408e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39681613e-01 4.10636351e-01
  9.96228561e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.39681613e-01 4.10636351e-01
  9.96228561e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.53992378e-01 2.89483638e-01 2.13077429e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.70411561e-01 4.55716923e-01
  2.44748638e+01 9.00000000e+00 6.00000000e+00 4.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.15463306e-01 2.04855893e-01
  5.77000360e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.80276580e-01 4.68073472e-01 2.25450292e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40904480e-01 5.58643755e-01
  5.88117715e+01 9.00000000e+00 6.00000000e+00 1.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.40904480e-01 5.58643755e-01
  5.88117715e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.76837603e-01 2.36086485e-01 2.88940570e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.61336948e-01 2.30127185e-01
  7.99301086e+01 9.00000000e+00 6.00000000e+00 0.00000000e+00
  6.00000000e+00]]","[[-2.41182701]
 [-2.41182701]
 [-2.41182701]
 [-2.41182701]]",-2.411827010289198
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.84132123e-01 2.97009456e-01
  2.82300919e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.89392919e-01 1.29368414e-01 7.55043760e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26517315e-01 5.95447737e-01
  7.60526576e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.26517315e-01 5.95447737e-01
  7.60526576e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.81054576e-01 1.90116107e-01 7.26252383e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.73305395e-01 2.88538253e-01
  7.12842829e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.10000619e-01 2.97313766e-01
  3.00362994e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.10463882e-01 3.51289460e-01 7.24144316e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51992229e-01 3.53788832e-01
  6.06507475e+01 1.20000000e+01 8.00000000e+00 1.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.51992229e-01 3.53788832e-01
  6.06507475e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19396824e-01 5.49871488e-01 6.62234949e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.19163048e-01 3.87608606e-01
  7.61372381e+01 1.20000000e+01 8.00000000e+00 0.00000000e+00
  8.00000000e+00]]","[[-2.10551991]
 [-2.10551991]
 [-2.10551991]
 [-2.10551991]]",-2.105519911100514
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.16511928e-01 1.32331147e-01
  2.14285983e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.84362570e-01 4.52640733e-01 4.01080939e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35593294e-01 3.86597992e-01
  8.77539570e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.35593294e-01 3.86597992e-01
  8.77539570e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.60905671e-01 4.45313692e-01 3.37114523e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.74503291e-01 2.14499207e-01
  9.15791028e+01 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.76075958e-01 1.37963589e-01
  4.81945840e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.39635958e-01 4.59324275e-01 5.36907638e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87548960e-01 3.54757673e-01
  5.40287189e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  1.40000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.87548960e-01 3.54757673e-01
  5.40287189e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.99671406e-01 1.99924435e-01 8.05232856e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.47507643e-01 1.25305718e-01
  4.06497036e+01 1.50000000e+01 1.00000000e+01 1.00000000e+00
  9.00000000e+00]]","[[-2.90667906]
 [-2.90667906]
 [-2.90667906]
 [-2.90667906]]",-2.906679062077793
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.69630470e-01 3.56358830e-01
  8.57645014e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.22754375e-01 3.20923686e-01 6.63430315e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10226636e-01 2.07281204e-01
  6.68782083e+01 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 2.10226636e-01 2.07281204e-01
  6.68782083e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.46230599e-01 2.78660341e-01 5.19445667e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.00480001e-01 5.97555235e-01
  7.63137994e+01 1.80000000e+01 1.20000000e+01 5.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.71322894e-01 3.75307123e-01
  4.58972192e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.00527921e-01 4.23171987e-01 8.07338428e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01581556e-01 5.74582607e-01
  2.79447694e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.01581556e-01 5.74582607e-01
  2.79447694e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.19945170e-01 4.59882699e-01 9.65872857e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.37747263e-01 2.98981202e-01
  7.87406593e+01 1.80000000e+01 1.20000000e+01 1.00000000e+00
  1.10000000e+01]]","[[-2.63188279]
 [-2.63188279]
 [-2.63188279]
 [-2.63188279]]",-2.6318827914675405
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.06814190e-01 2.28399605e-01
  3.97906839e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.20224031e-01 4.08434643e-01 2.58276584e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93514516e-01 5.07541896e-01
  5.31500538e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.93514516e-01 5.07541896e-01
  5.31500538e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.62670576e-01 5.79647533e-01 7.00143885e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.56327606e-01 5.00126178e-01
  9.87843340e+01 2.10000000e+01 1.40000000e+01 5.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.35683091e-01 5.70755504e-01
  6.78181940e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.18066164e-01 4.67789524e-01 3.96916968e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24481043e-01 2.54604672e-01
  5.69674501e+01 2.10000000e+01 1.40000000e+01 1.00000000e+00
  2.00000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.24481043e-01 2.54604672e-01
  5.69674501e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.27666139e-01 2.00850146e-01 3.00688544e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.16643371e-01 3.05190131e-01
  8.43399252e+01 2.10000000e+01 1.40000000e+01 1.00000000e+00
  1.30000000e+01]]","[[-2.67366405]
 [-2.67366405]
 [-2.67366405]
 [-2.67366405]]",-2.6736640487332437
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.34415136e-01 5.25745298e-01
  3.98338895e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68894401e-01 2.88631294e-01 3.42618366e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55883305e-01 4.25684879e-01
  2.78752315e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.55883305e-01 4.25684879e-01
  2.78752315e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.16743059e-01 4.75656438e-01 4.78966620e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86629352e-01 2.56929738e-01
  7.30692951e+01 2.40000000e+01 1.60000000e+01 6.00000000e+00
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.82903155e-01 5.14267678e-01
  2.15669672e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.61433479e-01 5.03164241e-01 7.66195533e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36426032e-01 2.69653240e-01
  5.37427580e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  2.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.36426032e-01 2.69653240e-01
  5.37427580e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53939428e-01 4.60634393e-01 3.48109214e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.38225419e-01 1.47946170e-01
  8.91057213e+01 2.40000000e+01 1.60000000e+01 2.00000000e+00
  1.40000000e+01]]","[[-2.80022836]
 [-2.80022836]
 [-2.80022836]
 [-2.80022836]]",-2.8002283597238367
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [1]], dtype=int64), array([[0],
       [0],
       [0],
       [1]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.56799839e-01 4.81750122e-01
  4.39618345e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.44428667e-01 3.97683924e-01 6.47416501e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28986015e-01 1.33112015e-01
  3.41383347e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 5.28986015e-01 1.33112015e-01
  3.41383347e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.52071779e-01 4.85750942e-01 2.91179030e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.65829157e-01 3.58830601e-01
  4.78417703e+01 2.70000000e+01 1.80000000e+01 6.00000000e+00
  1.20000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 4.01767783e-01 2.15257036e-01
  5.73650821e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.66958530e-01 2.63140039e-01 2.90945680e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06140906e-01 3.71339079e-01
  4.98883857e+01 2.70000000e+01 1.80000000e+01 2.00000000e+00
  2.50000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.06140906e-01 3.71339079e-01
  4.98883857e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.53101275e-01 1.72896055e-01 5.34358614e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 1.53823183e-01 3.87031267e-01
  8.55982300e+01 2.70000000e+01 1.80000000e+01 3.00000000e+00
  1.50000000e+01]]","[[-2.2149812]
 [-2.2149812]
 [-2.2149812]
 [-2.2149812]]",-2.214981199334085
"[array([[1],
       [0],
       [1],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [0]], dtype=int64), array([[1],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.89769305e-01 3.53501644e-01
  7.23998303e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.20798573e-01 2.92803317e-01 5.33288369e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43223084e-01 5.48872447e-01
  9.27772718e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.43223084e-01 5.48872447e-01
  9.27772718e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.49805747e-01 5.21688782e-01 6.74127323e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.81644481e-01 4.59126392e-01
  7.43320215e+01 3.00000000e+01 2.00000000e+01 7.00000000e+00
  1.30000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.32548818e-01 1.27001494e-01
  3.54816193e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.43302739e-01 4.40962346e-01 6.95185442e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47812832e-01 1.83507870e-01
  7.81619123e+01 3.00000000e+01 2.00000000e+01 3.00000000e+00
  2.70000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 5.47812832e-01 1.83507870e-01
  7.81619123e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  2.11035799e-01 3.81212487e-01 3.08544151e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.86512288e-01 5.26420380e-01
  7.88051539e+01 3.00000000e+01 2.00000000e+01 5.00000000e+00
  1.50000000e+01]]","[[-2.79689227]
 [-2.79689227]
 [-2.79689227]
 [-2.79689227]]",-2.796892272482297
