"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.65380212e-01 1.49095450e-01
  7.78920202e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.77534911e-01 4.89640010e-01 1.07990984e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86733152e-01 5.74580713e-01
  1.36376258e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  2.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.86733152e-01 5.74580713e-01
  1.36376258e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.83966427e-01 4.95436907e-01 9.81075265e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.68630638e-01 3.33587004e-01
  1.98890853e+02 3.00000000e+00 2.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.50957370e-01 1.70319028e-01
  1.65558358e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.75456374e-01 3.36800601e-01 1.53026219e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66351380e-01 3.15077600e-01
  7.71060904e+01 2.00000000e+00 3.00000000e+00 1.00000000e+00
  1.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.66351380e-01 3.15077600e-01
  7.71060904e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.56880406e-01 3.63832908e-01 1.52242284e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.77021458e-01 1.55406772e-01
  1.44262053e+02 2.00000000e+00 3.00000000e+00 1.00000000e+00
  2.00000000e+00]]","[[90.63251292]
 [90.63251292]
 [90.63251292]
 [90.63251292]]",90.63251292333247
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [0],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 2.21643484e-01 3.30344130e-01
  4.48763177e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.69889338e-01 3.73722700e-01 7.40020492e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39061754e-01 1.17734953e-01
  1.70151129e+02 6.00000000e+00 4.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.39061754e-01 1.17734953e-01
  1.70151129e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.27310742e-01 5.51396037e-01 1.83019307e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 4.99442584e-01 1.38346401e-01
  6.63154853e+01 6.00000000e+00 4.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.11444459e-01 5.20051109e-01
  2.44473055e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.93649054e-01 4.41621272e-01 4.37659053e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47120776e-01 5.01804709e-01
  3.81237808e+01 4.00000000e+00 6.00000000e+00 2.00000000e+00
  2.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 4.47120776e-01 5.01804709e-01
  3.81237808e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.89367510e-01 1.41470483e-01 1.13844217e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.65616933e-01 4.03849227e-01
  1.49129627e+02 4.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]]","[[163.13427754]
 [163.13427754]
 [163.13427754]
 [163.13427754]]",163.13427754416918
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.50872589e-01 5.70758683e-01
  1.08018727e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.91493886e-01 1.47637660e-01 1.19328316e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26846695e-01 5.55622755e-01
  1.42811672e+02 9.00000000e+00 6.00000000e+00 3.00000000e+00
  6.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.26846695e-01 5.55622755e-01
  1.42811672e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.36618314e-01 3.78554184e-01 1.22093365e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.72713623e-01 2.24815439e-01
  9.70401902e+01 9.00000000e+00 6.00000000e+00 3.00000000e+00
  3.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.27742442e-01 4.57474525e-01
  9.57566887e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.93487151e-01 2.45714691e-01 1.97333289e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60201799e-01 2.11355371e-01
  1.87917379e+02 6.00000000e+00 9.00000000e+00 2.00000000e+00
  4.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.60201799e-01 2.11355371e-01
  1.87917379e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.63825857e-01 2.92783229e-01 1.81809087e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.60230359e-01 3.48506610e-01
  8.26070026e+01 6.00000000e+00 9.00000000e+00 4.00000000e+00
  5.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 4.13457223e-01 2.10164635e-01
  8.58243873e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  3.45143153e-01 4.89650089e-01 2.23045148e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42204103e-01 4.75055972e-01
  5.28270198e+01 1.20000000e+01 8.00000000e+00 4.00000000e+00
  8.00000000e+00]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.42204103e-01 4.75055972e-01
  5.28270198e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  5.84279640e-01 3.48007269e-01 5.76772178e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 3.96084113e-01 1.22789379e-01
  1.30330473e+02 1.20000000e+01 8.00000000e+00 4.00000000e+00
  4.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.04227960e-01 1.76740506e-01
  1.54165487e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.78074593e-01 3.64488392e-01 9.67003423e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54287491e-01 3.08404525e-01
  1.15102817e+02 8.00000000e+00 1.20000000e+01 3.00000000e+00
  5.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.54287491e-01 3.08404525e-01
  1.15102817e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  1.56243360e-01 2.32985183e-01 9.40520777e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.44187474e-01 5.97609614e-01
  1.64400615e+02 8.00000000e+00 1.20000000e+01 6.00000000e+00
  6.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.19389906e-01 5.21958714e-01
  3.70859481e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.01787177e-01 1.89758492e-01 5.46946178e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77574178e-01 5.64566926e-01
  1.85670898e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  1.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.77574178e-01 5.64566926e-01
  1.85670898e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.37639078e-01 1.95025922e-01 1.12749970e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.33459455e-01 5.85630177e-01
  1.82359896e+02 1.50000000e+01 1.00000000e+01 5.00000000e+00
  5.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.11498032e-01 5.46900594e-01
  5.08978795e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  5.28913689e-01 5.93334097e-01 1.15595504e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45176135e-01 5.50793336e-01
  9.31903483e+01 1.00000000e+01 1.50000000e+01 4.00000000e+00
  6.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.45176135e-01 5.50793336e-01
  9.31903483e+01 4.10000000e+02 0.00000000e+00 0.00000000e+00
  5.45928304e-01 1.09246474e-01 2.09801356e+01 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.09751356e-01 4.22091970e-01
  1.30389786e+02 1.00000000e+01 1.50000000e+01 7.00000000e+00
  8.00000000e+00]]","[[168.1032079]
 [168.1032079]
 [168.1032079]
 [168.1032079]]",168.1032079019113
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.80885860e-01 1.36350850e-01
  1.16215406e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  5.81091413e-01 4.60950973e-01 9.66499984e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41757707e-01 5.45672544e-01
  1.96075103e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  1.20000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 1.41757707e-01 5.45672544e-01
  1.96075103e+02 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.86744407e-01 5.52085969e-01 1.92447722e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.93116530e-01 1.09083027e-01
  1.55087784e+02 1.80000000e+01 1.20000000e+01 6.00000000e+00
  6.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 3.38249337e-01 2.15319117e-01
  1.24867836e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  2.62383826e-01 4.69325187e-01 8.41784977e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65094599e-01 2.06228820e-01
  1.62154907e+02 1.20000000e+01 1.80000000e+01 5.00000000e+00
  7.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.65094599e-01 2.06228820e-01
  1.62154907e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.08965311e-01 2.89797462e-01 1.29495392e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.48850445e-01 4.79197647e-01
  9.65485510e+01 1.20000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.73969499e-01 2.05544058e-01
  1.59075362e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.68047438e-01 2.73255509e-01 1.75060070e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94958095e-01 5.29011555e-01
  6.78981725e+01 2.10000000e+01 1.40000000e+01 7.00000000e+00
  1.40000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.94958095e-01 5.29011555e-01
  6.78981725e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  3.08475623e-01 3.09918160e-01 2.15698221e+01 2.10000000e+02
  0.00000000e+00 0.00000000e+00 1.51600556e-01 4.37262486e-01
  1.14699749e+02 2.10000000e+01 1.40000000e+01 7.00000000e+00
  7.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.22499286e-01 3.45948854e-01
  3.08647536e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.82226756e-01 4.39937365e-01 1.81060653e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97904222e-01 1.40518267e-01
  1.50417851e+02 1.40000000e+01 2.10000000e+01 6.00000000e+00
  8.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.97904222e-01 1.40518267e-01
  1.50417851e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.33731032e-01 1.09913935e-01 1.08120815e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 4.56562255e-01 4.62667595e-01
  3.02085032e+01 1.40000000e+01 2.10000000e+01 1.10000000e+01
  1.00000000e+01]]","[[0.]
 [0.]
 [0.]
 [0.]]",0.0
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 3.21984687e-01 4.84545493e-01
  1.97199232e+02 6.00000000e+01 0.00000000e+00 0.00000000e+00
  2.66954761e-01 4.51853065e-01 8.13290829e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13186024e-01 1.68700298e-01
  4.62675798e+01 2.40000000e+01 1.60000000e+01 8.00000000e+00
  1.60000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.13186024e-01 1.68700298e-01
  4.62675798e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  2.10487769e-01 2.26235906e-01 1.47537586e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.66258285e-01 3.89293825e-01
  1.06431229e+02 2.40000000e+01 1.60000000e+01 8.00000000e+00
  8.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 2.63784505e-01 4.74575811e-01
  3.55688920e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  3.08165136e-01 5.96639285e-01 7.03832308e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26178148e-01 1.64897477e-01
  1.41039205e+02 1.60000000e+01 2.40000000e+01 7.00000000e+00
  9.00000000e+00]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 3.26178148e-01 1.64897477e-01
  1.41039205e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.24751744e-01 2.08879353e-01 1.35915977e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 5.20926952e-01 4.13131142e-01
  1.23865855e+02 1.60000000e+01 2.40000000e+01 1.30000000e+01
  1.10000000e+01]]","[[114.9237799]
 [114.9237799]
 [114.9237799]
 [114.9237799]]",114.92377990399093
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [1],
       [1],
       [1]], dtype=int64), array([[1],
       [0],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 5.27228322e-01 2.38174984e-01
  2.39181205e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  1.00419394e-01 4.38391327e-01 1.75461463e+02 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51655375e-01 2.06382794e-01
  3.65510669e+01 2.70000000e+01 1.80000000e+01 9.00000000e+00
  1.80000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 4.51655375e-01 2.06382794e-01
  3.65510669e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  1.81001092e-01 5.54926343e-01 1.84914855e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 5.97466218e-01 2.00069391e-01
  1.60929037e+02 2.70000000e+01 1.80000000e+01 9.00000000e+00
  9.00000000e+00]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 5.31038443e-01 1.46438519e-01
  1.12276649e+02 3.10000000e+02 0.00000000e+00 0.00000000e+00
  4.30452471e-01 4.74962246e-01 2.89387939e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28840191e-01 5.92934184e-01
  1.72857950e+02 1.80000000e+01 2.70000000e+01 7.00000000e+00
  1.10000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 2.28840191e-01 5.92934184e-01
  1.72857950e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  4.70632891e-01 1.28619337e-01 1.37993512e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 3.93619974e-01 3.41220789e-01
  1.78383834e+02 1.80000000e+01 2.70000000e+01 1.50000000e+01
  1.20000000e+01]]","[[46.67786353]
 [46.67786353]
 [46.67786353]
 [46.67786353]]",46.677863525334715
"[array([[1],
       [1],
       [1],
       [0]], dtype=int64), array([[0],
       [1],
       [0],
       [1]], dtype=int64), array([[0],
       [0],
       [1],
       [1]], dtype=int64), array([[1],
       [1],
       [1],
       [0]], dtype=int64)]","[[1.00000000e+02 0.00000000e+00 5.00000000e+01 1.00000000e+01
  0.00000000e+00 0.00000000e+00 1.77232448e-01 2.98585876e-01
  9.00070820e+01 6.00000000e+01 0.00000000e+00 0.00000000e+00
  4.56456057e-01 2.58841857e-01 9.98084060e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68674571e-01 1.29319085e-01
  3.22732068e+01 3.00000000e+01 2.00000000e+01 1.00000000e+01
  2.00000000e+01]
 [2.00000000e+02 0.00000000e+00 5.00000000e+01 1.10000000e+02
  0.00000000e+00 0.00000000e+00 3.68674571e-01 1.29319085e-01
  3.22732068e+01 1.60000000e+02 0.00000000e+00 0.00000000e+00
  4.27390219e-01 1.77538166e-01 1.64037724e+02 2.10000000e+02
  0.00000000e+00 0.00000000e+00 2.55776044e-01 3.95858228e-01
  1.61090021e+02 3.00000000e+01 2.00000000e+01 1.00000000e+01
  1.00000000e+01]
 [3.00000000e+02 0.00000000e+00 5.00000000e+01 2.60000000e+02
  0.00000000e+00 0.00000000e+00 1.88645421e-01 1.47306777e-01
  2.25475497e+01 3.10000000e+02 0.00000000e+00 0.00000000e+00
  1.44693982e-01 1.29116873e-01 1.34757435e+02 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99513928e-01 1.96954226e-01
  1.37965466e+02 2.00000000e+01 3.00000000e+01 8.00000000e+00
  1.20000000e+01]
 [4.00000000e+02 0.00000000e+00 5.00000000e+01 3.60000000e+02
  0.00000000e+00 0.00000000e+00 1.99513928e-01 1.96954226e-01
  1.37965466e+02 4.10000000e+02 0.00000000e+00 0.00000000e+00
  3.35474987e-01 3.04905534e-01 1.64065962e+02 4.60000000e+02
  0.00000000e+00 0.00000000e+00 2.51867702e-01 1.87560616e-01
  1.42311546e+02 2.00000000e+01 3.00000000e+01 1.60000000e+01
  1.40000000e+01]]","[[191.17160704]
 [191.17160704]
 [191.17160704]
 [191.17160704]]",191.17160704005806
